ACCESSION: MSBNK-SMB_Measured-HSA015P0199008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'EL03_pos_1334': {'bp': 201009.0, 'sum': 1125872.0}, 'EL03_pos_1455': {'bp': 194077.0, 'sum': 1312940.0}, 'Blanc2-pos_2133': {'bp': 61187.0, 'sum': 358691.0}, 'EL02_pos_1991': {'bp': 75781.0, 'sum': 522717.0}, 'EL19_pos_893': {'bp': 84735.0, 'sum': 693528.0}, 'EL03_pos_2024': {'bp': 143843.0, 'sum': 820617.0}, 'EL03_pos_1396': {'bp': 151486.0, 'sum': 987396.0}, 'Blanc2-pos_1955': {'bp': 61860.0, 'sum': 369877.0}, 'EL03_pos_1576': {'bp': 170315.0, 'sum': 938225.0}, 'Blanc2-pos_1252': {'bp': 58720.0, 'sum': 404067.0}, 'EL03_pos_1966': {'bp': 151259.0, 'sum': 846874.0}, 'EL03_pos_1667': {'bp': 164443.0, 'sum': 870926.0}, 'EL15_pos_1972': {'bp': 71878.0, 'sum': 455330.0}, 'Blanc2-pos_1124': {'bp': 62182.0, 'sum': 441951.0}, 'Blanc2-pos_1709': {'bp': 60434.0, 'sum': 349602.0}, 'Blanc3-pos_1952': {'bp': 59467.0, 'sum': 342389.0}, 'Blanc2-pos_1463': {'bp': 56452.0, 'sum': 400596.0}, 'EL22_pos_1942': {'bp': 79864.0, 'sum': 570942.0}, 'Blanc2-pos_1064': {'bp': 65871.0, 'sum': 419780.0}, 'EL22_pos_1643': {'bp': 80609.0, 'sum': 538497.0}, 'EL05_pos_1955': {'bp': 69180.0, 'sum': 476767.0}, 'EL17_pos_875': {'bp': 67711.0, 'sum': 502138.0}, 'Blanc2-pos_1180': {'bp': 61979.0, 'sum': 387956.0}, 'Blanc2-pos_1582': {'bp': 61459.0, 'sum': 399483.0}, 'Blanc3-pos_2073': {'bp': 60098.0, 'sum': 353155.0}, 'Blanc2-pos_2014': {'bp': 58162.0, 'sum': 391186.0}, 'Blanc3-pos_1893': {'bp': 55562.0, 'sum': 324855.0}, 'EL03_pos_1516': {'bp': 185514.0, 'sum': 1165292.0}, 'EL03_pos_2145': {'bp': 157191.0, 'sum': 825527.0}, 'EL03_pos_2086': {'bp': 139741.0, 'sum': 860851.0}, 'EL19_pos_1979': {'bp': 72952.0, 'sum': 499736.0}, 'EL06_pos_2033': {'bp': 67302.0, 'sum': 472197.0}, 'Blanc3-pos_1265': {'bp': 65260.0, 'sum': 429306.0}, 'Blanc3-pos_851': {'bp': 63381.0, 'sum': 412509.0}, 'Blanc3-pos_1205': {'bp': 60543.0, 'sum': 408909.0}, 'Blanc2-pos_1895': {'bp': 60331.0, 'sum': 362595.0}, 'Blanc3-pos_1079': {'bp': 59240.0, 'sum': 424480.0}, 'Blanc2-pos_1522': {'bp': 57342.0, 'sum': 382836.0}, 'Blanc3-pos_2013': {'bp': 53407.0, 'sum': 333296.0}, 'EL06_pos_1961': {'bp': 69412.0, 'sum': 442638.0}, 'EL07_pos_2075': {'bp': 68567.0, 'sum': 395299.0}, 'EL06_pos_2147': {'bp': 66554.0, 'sum': 421132.0}, 'Blanc2-pos_2075': {'bp': 63266.0, 'sum': 357161.0}, 'EL23_pos_1955': {'bp': 61501.0, 'sum': 407632.0}, 'Blanc2-pos_1313': {'bp': 61173.0, 'sum': 399929.0}, 'Blanc2-pos_1835': {'bp': 59789.0, 'sum': 367759.0}, 'EL03_pos_1785': {'bp': 173482.0, 'sum': 1011553.0}, 'EL03_pos_1906': {'bp': 170810.0, 'sum': 919402.0}, 'EL19_pos_2039': {'bp': 76955.0, 'sum': 492134.0}, 'EL15_pos_1703': {'bp': 72430.0, 'sum': 497041.0}, 'EL06_pos_1901': {'bp': 70509.0, 'sum': 468991.0}, 'Blanc3-pos_1139': {'bp': 59178.0, 'sum': 413890.0}, 'EL23_pos_2075': {'bp': 56329.0, 'sum': 405268.0}, 'Blanc2-pos_1775': {'bp': 53421.0, 'sum': 365857.0}, 'EL03_pos_1846': {'bp': 154905.0, 'sum': 866409.0}, 'EL12_pos_1265': {'bp': 86662.0, 'sum': 669130.0}, 'EL23_pos_863': {'bp': 76567.0, 'sum': 474838.0}, 'Blanc3-pos_1331': {'bp': 60544.0, 'sum': 404861.0}, 'Blanc3-pos_1415': {'bp': 59661.0, 'sum': 390462.0}, 'Blanc3-pos_1721': {'bp': 58965.0, 'sum': 375749.0}, 'EL03_pos_2205': {'bp': 153708.0, 'sum': 818005.0}, 'EL05_pos_2122': {'bp': 77420.0, 'sum': 499697.0}, 'EL12_pos_2087': {'bp': 68769.0, 'sum': 417517.0}, 'EL07_pos_2140': {'bp': 65124.0, 'sum': 407994.0}, 'EL11_pos_1883': {'bp': 61159.0, 'sum': 364526.0}, 'Blanc2-pos_1649': {'bp': 60715.0, 'sum': 384912.0}, 'Blanc3-pos_1658': {'bp': 58057.0, 'sum': 361055.0}, 'EL11_pos_1949': {'bp': 56644.0, 'sum': 375548.0}, 'EL11_pos_2128': {'bp': 56163.0, 'sum': 343087.0}, 'EL04_pos_1883': {'bp': 54131.0, 'sum': 374692.0}, 'Blanc3-pos_1839': {'bp': 53850.0, 'sum': 352769.0}, 'EL09_pos_1985': {'bp': 65278.0, 'sum': 402570.0}, 'EL09_pos_2139': {'bp': 63770.0, 'sum': 387947.0}, 'Blanc2-pos_1373': {'bp': 58841.0, 'sum': 379844.0}, 'Blanc3-pos_2133': {'bp': 55100.0, 'sum': 362317.0}, 'Blanc3-pos_1599': {'bp': 64284.0, 'sum': 379337.0}, 'EL21_pos_2074': {'bp': 63232.0, 'sum': 446754.0}, 'EL04_pos_2135': {'bp': 58748.0, 'sum': 356545.0}, 'EL21_pos_1961': {'bp': 67272.0, 'sum': 453703.0}, 'Blanc3-pos_1481': {'bp': 59304.0, 'sum': 402917.0}, 'EL01_pos_1967': {'bp': 60405.0, 'sum': 400589.0}, 'EL16_pos_1966': {'bp': 56502.0, 'sum': 410321.0}, 'Blanc3-pos_1540': {'bp': 53093.0, 'sum': 367727.0}, 'EL12_pos_1426': {'bp': 77368.0, 'sum': 551474.0}, 'EL12_pos_1965': {'bp': 70952.0, 'sum': 464451.0}, 'EL24_pos_1955': {'bp': 60408.0, 'sum': 387932.0}, 'EL16_pos_2045': {'bp': 60150.0, 'sum': 385595.0}, 'Blanc3-pos_1779': {'bp': 51954.0, 'sum': 357185.0}, 'EL21_pos_1900': {'bp': 64398.0, 'sum': 456921.0}}
COMMENT: RETENTION_TIME_STDEV 0.575
COMMENT: PRECURSOR_M/Z_RAW 199.180664
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 199.180427; int 32.625; delta(ppm) 1.048973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl hexyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+ACN+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+ACN+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+ACN+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+ACN+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+ACN+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+ACN+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; XFKPOLRDQWCGPV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxypentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+ACN+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+ACN+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+ACN+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+ACN+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+ACN+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; LWCZGAZGRBEYRS-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetramethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; OKVPXXXRKDJWQI-UHFFFAOYSA-N; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-8-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.327; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(2-methylpropyl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; VAUQXPBOGCJNHH-UHFFFAOYSA-N; [M+H]+; {1-[(1-methylpyrrolidin-2-yl)methyl]pyrrolidin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; Cycluron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; Cycluron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+ACN+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CETWDUZRCINIHU-UHFFFAOYNA-N; [M+2ACN+H]+; (??)-2-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VAUQXPBOGCJNHH-UHFFFAOYSA-N; [M+H]+; {1-[(1-methylpyrrolidin-2-yl)methyl]pyrrolidin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+ACN+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+ACN+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RZKSECIXORKHQS-UHFFFAOYNA-N; [M+2ACN+H]+; xi-3-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RGCZULIFYUPTAR-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+ACN+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YNPVNLWKVZZBTM-UHFFFAOYNA-N; [M+2ACN+H]+; 4-methyl-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YGZVAQICDGBHMD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IRLSKJITMWPWNY-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+ACN+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+ACN+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+ACN+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; YVBCULSIZWMTFY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+ACN+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OKVPXXXRKDJWQI-UHFFFAOYSA-N; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+ACN+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+2ACN+H]+; isoheptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NZPGYIBESMMUFU-JHPDDGAFNA-N; [M+2ACN+H]+; 4S-Methylhexan-3R-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl hexyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+ACN+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; HQUVLOKKTRUQNI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD116344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FMLSQAUAAGVTJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(2-methylpropyl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-8-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; XFKPOLRDQWCGPV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; KFRVYYGHSPLXSZ-UHFFFAOYSA-N; [M+2ACN+H]+; Butane, 2-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; BAYAKMPRFGNNFW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+ACN+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; LWCZGAZGRBEYRS-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetramethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.855; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; 3-cyclooctyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; CETWDUZRCINIHU-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; RZKSECIXORKHQS-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; RGRUUTLDBCWYBL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; KRIMXCDMVRMCTC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YVBCULSIZWMTFY-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxyhexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; MIBBFRQOCRYDDB-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; NEHRITNOSGFGGS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; KYWJZCSJMOILIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; YECWYDXDKXESES-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; XMXJFWWVIWEVQJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; FRCQVIXJQKSHHF-UHFFFAOYSA-N; [M+H]+; 1-(morpholin-4-ylmethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; JOHKCJPJMSCFBX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; NURGRYWQFPZVLT-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; COLUTWBYJCLQKO-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; (2S)-2-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ZDVJGWXFXGJSIU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; XKIRHOWVQWCYBT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; YPNXWVGJCIUHFJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+ACN+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; QYRYQOHCDCTGHJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methylpiperidin-4-yl)propan-1-ol
