ACCESSION: MSBNK-SMB_Measured-HSA015P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL18_pos_1246': {'bp': 367093.0, 'sum': 883942.0}, 'EL08_pos_1246': {'bp': 340694.0, 'sum': 802090.0}, 'EL19_pos_1253': {'bp': 297904.0, 'sum': 840448.0}, 'EL20_pos_1247': {'bp': 292582.0, 'sum': 771719.0}, 'EL21_pos_1245': {'bp': 289044.0, 'sum': 802938.0}, 'EL05_pos_1245': {'bp': 288456.0, 'sum': 823538.0}, 'EL16_pos_1241': {'bp': 274706.0, 'sum': 745174.0}, 'EL06_pos_1246': {'bp': 268520.0, 'sum': 788979.0}, 'EL17_pos_1235': {'bp': 257478.0, 'sum': 719220.0}, 'EL04_pos_1253': {'bp': 255506.0, 'sum': 723153.0}, 'EL09_pos_1241': {'bp': 238703.0, 'sum': 685431.0}, 'EL22_pos_1252': {'bp': 216077.0, 'sum': 756416.0}, 'EL07_pos_1239': {'bp': 200369.0, 'sum': 617156.0}, 'EL24_pos_1252': {'bp': 195314.0, 'sum': 569525.0}, 'EL23_pos_1245': {'bp': 193842.0, 'sum': 620016.0}, 'EL02_pos_1251': {'bp': 193086.0, 'sum': 737022.0}, 'EL11_pos_1245': {'bp': 185225.0, 'sum': 609991.0}, 'EL01_pos_1247': {'bp': 182105.0, 'sum': 599783.0}, 'EL10_pos_1240': {'bp': 164691.0, 'sum': 583631.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.052466
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 201.052237; int 36.209; delta(ppm) 1.084732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; FYLTVHCMIYGVPZ-UHFFFAOYSA-N; [M+Na]+; 5-(2-furanyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; WLUIOVBNENBQAH-SFECMWDFNA-N; [M+Na]+; Antibiotic LA-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KWILGNNWGSNMPA-UHFFFAOYNA-N; [M+Na]+; (R)-(-)-Mellein;Mellein;Ochracin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; UOVOEWJCBOKVTL-NXEZZACHSA-N; [M+Na]+; UNPD212821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YEQMNLGBLPBBNI-UHFFFAOYSA-N; [M+Na]+; Di-alpha-furfuryl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; FEGVSPGUHMGGBO-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; XDSJRQRRQDAPNL-UHFFFAOYNA-N; [M+Na]+; 1,2-Dihydroxy-3,4-epoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; JUUMLPWQPOUBNM-RXMQYKEDSA-N; [M+H]+; lysophosphatidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; QKLCQKPAECHXCQ-UHFFFAOYSA-N; [M+Na]+; Ethyl Phenylglyoxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; YIFZKRGUGKLILR-UHFFFAOYSA-N; [M+Na]+; 4-(3,4-dihydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; ZXYYTDCENDYKBR-UHFFFAOYNA-N; [M+Na]+; (S)-Isosclerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; UBDWCJDDCTZFEB-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-2-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; STJOMFVLCRFVNB-HWKANZROSA-N; [M+Na]+; UNPD31473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; MRCGVXARHKOYKU-NSCUHMNNSA-N; [M+Na]+; 3-(4-Hydroxy-2-methoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; MPXDXAXQQHFVPD-MDOHGIEYNA-N; [M+Na]+; UNPD201972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; DNNSYXUCMMUSNY-UHFFFAOYSA-N; [M+Na]+; UNPD4875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; LZPNXAULYJPXEH-UHFFFAOYSA-N; [M+Na]+; 3-(3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PKALKWFZXXGNJD-AATRIKPKSA-N; [M+Na]+; methyl (2E)-3-(3-hydroxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; IXCPPVIBFYXCOD-UHFFFAOYSA-N; [M+Na]+; UNPD226992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; RWIJHDVNVFLSFB-UHFFFAOYSA-N; [M+Na]+; LA-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; FCSPXCQJNMMNMO-UHFFFAOYSA-N; [M+Na]+; UNPD160579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; NBGWMNZWLGXONC-HWKANZROSA-N; [M+Na]+; UNPD168912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; KYFKCKUXXZSOTF-UHFFFAOYNA-N; [M+Na]+; 3-(4-Methylphenyl)oxiranecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; LBRCSWZZLJVBKB-NSCUHMNNSA-N; [M+Na]+; Isoferulaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; AQTKGZASUQVMEJ-UHFFFAOYNA-N; [M+Na]+; Vermelone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; VPMRYZZHLGCIIT-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4,7-dimethyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ORJFSDFCHJQCOH-UHFFFAOYNA-N; [M+Na]+; methyl formylphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; CNXZMGRWEYQCOQ-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; MHENVRWNXCCIFX-SVGMAFHSNA-N; [M+Na]+; UNPD195405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; AIHVXKPMAWGFLZ-VIFPVBQESA-N; [M+Na]+; (S)-3-ethyl-6-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MWYCYCCSCOPEPF-MBXJOHMKSA-N; [M+Na]+; UNPD145151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; UPEAOFCHTFWNFG-UHFFFAOYNA-N; [M+Na]+; 2-methyl-3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; NOCQQUBFJURTDN-WSYQHHSTNA-N; [M+Na]+; UNPD148839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; BXYXZFGYPBKTFG-UHFFFAOYSA-N; [M+Na]+; CNP0428943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; FAADDASKWSUUAK-UHFFFAOYSA-N; [M+Na]+; CNP0431032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KMQLIDDEQAJAGJ-UHFFFAOYSA-N; [M+Na]+; 4-oxo-4-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; UGAGZMGJJFSKQM-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-1-benzopyran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; OXDKWKNIBKTRLQ-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxy-4-methylphenyl)propan-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JGBKUPPZCCZOMT-UHFFFAOYSA-N; [M+Na]+; UNPD324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ALVCCGIUMNTRJV-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxy-2-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; TVCLZDLCXCCEPN-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-(prop-1-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DWMRWSWCNQMDNP-SNVBAGLBSA-N; [M+Na]+; UNPD214928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; JQZASRHQYJJUCE-OWOJBTEDSA-N; [M+Na]+; UNPD9121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; FRLSOAJUVAVPSN-TWGQIWQCSA-N; [M+Na]+; (2Z)-2-(hydroxymethyl)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; WMRKBFFUHNUAFH-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-4-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; LNYOLAZJJYTRSO-HWKANZROSA-N; [M+Na]+; UNPD99170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QGEYIXASTJQWPW-UHFFFAOYSA-N; [M+Na]+; UNPD193833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; TVMDIMUXIMGXSL-UHFFFAOYSA-N; [M+Na]+; UNPD216717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; RHVFQZBLXHBCRT-UHFFFAOYSA-N; [M+Na]+; methyl 3-phenylprop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; YXDPSLZCSQBRGS-UHFFFAOYSA-N; [M+Na]+; UNPD149696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; GLRRGQVHXAYKDR-FNORWQNLSA-N; [M+Na]+; (2E)-3-(3-hydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RHZVHLWYRDLWCT-VOTSOKGWSA-N; [M+Na]+; (2E)-3-(2-hydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; YNMMLKQHOGURNL-VOTSOKGWSA-N; [M+Na]+; (2E)-3-(4-hydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; SMIOEQSLJNNKQF-UHFFFAOYSA-N; [M+Na]+; 4-acetoxy acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; OTHYPAMNTUGKDK-UHFFFAOYSA-N; [M+Na]+; UNPD158312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VVBJNJFYBCLUAH-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; QAUOMEZVECUWFA-ZCFIWIBFSA-N; [M+Na]+; UNPD213930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; WHEIRCBYUYIIMR-MDOHGIEYNA-N; [M+Na]+; UNPD10122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; ZRKDKQNGWJTUNM-UHFFFAOYNA-N; [M+Na]+; 2-hydroxy-2,6-dimethylbenzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; XZTWUMWIHHLFDI-UEQNJFAPNA-N; [M+Na]+; UNPD89958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; IOMZSWZFZSBGSN-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-4-methyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; SMRRIFXDHWZSBU-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HPDXQTSWFBYAQF-UHFFFAOYSA-N; [M+Na]+; C00051715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; TUIDINZGJTVWLL-UHFFFAOYSA-N; [M+Na]+; C00051618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; GKWLKAFZCJLZIG-UHFFFAOYSA-N; [M+Na]+; UNPD187491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HWCCVMGTQFWJSS-MDOHGIEYNA-N; [M+Na]+; UNPD182957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ANPLWMFQFPHIRG-LURJTMIESA-N; [M+Na]+; (S)-2-methyl-2,3-dihydrobenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; RLGCSXCBIHAHBM-UHFFFAOYSA-N; [M+Na]+; 2-hydroxymethyl-chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; MMYNJWLAHDEAGB-UHFFFAOYSA-N; [M+Na]+; 1-hydroxydeca-4,6-diyne-3,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; JHGVLAHJJNKSAW-UHFFFAOYSA-N; [M+Na]+; UNPD158122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; WGQVKYPDHREEJU-UHFFFAOYSA-N; [M+Na]+; 3-Acethyl-6-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OAYZJXKXCZZAGQ-UHFFFAOYSA-N; [M+Na]+; 4-(2,4-dihydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; BVKKHPBKRVEHGR-UHFFFAOYSA-N; [M+Na]+; UNPD179329
