ACCESSION: MSBNK-SMB_Measured-HSA015P0272000
RECORD_TITLE: Characterized; N-(tetradecanoyl)ethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_9547': {'bp': 346947.0, 'sum': 1973250.0}, 'EL09_pos_9615': {'bp': 303083.0, 'sum': 870290.0}, 'EL08_pos_9603': {'bp': 298558.0, 'sum': 833505.0}, 'EL10_pos_9597': {'bp': 274346.0, 'sum': 833619.0}, 'Blanc2-pos_9509': {'bp': 273837.0, 'sum': 720382.0}, 'EL11_pos_9597': {'bp': 270902.0, 'sum': 743167.0}, 'EL12_pos_9645': {'bp': 268441.0, 'sum': 802523.0}, 'EL22_pos_9706': {'bp': 265180.0, 'sum': 832928.0}, 'EL15_pos_9640': {'bp': 263482.0, 'sum': 812634.0}, 'EL23_pos_9610': {'bp': 262950.0, 'sum': 761208.0}, 'EL13_pos_9617': {'bp': 260676.0, 'sum': 733135.0}, 'EL21_pos_9628': {'bp': 253488.0, 'sum': 793116.0}, 'EL20_pos_9611': {'bp': 252906.0, 'sum': 779021.0}, 'EL05_pos_9665': {'bp': 252765.0, 'sum': 754865.0}, 'EL04_pos_9591': {'bp': 252756.0, 'sum': 701855.0}, 'EL16_pos_9610': {'bp': 248452.0, 'sum': 778838.0}, 'EL02_pos_9693': {'bp': 248356.0, 'sum': 854275.0}, 'EL19_pos_9681': {'bp': 246626.0, 'sum': 756107.0}, 'EL14_pos_9627': {'bp': 236948.0, 'sum': 706703.0}, 'EL24_pos_9603': {'bp': 235098.0, 'sum': 655789.0}, 'Blanc3-pos_9532': {'bp': 235015.0, 'sum': 703446.0}, 'EL06_pos_9639': {'bp': 231852.0, 'sum': 716329.0}, 'EL17_pos_9622': {'bp': 229470.0, 'sum': 686788.0}, 'EL07_pos_9604': {'bp': 228804.0, 'sum': 725057.0}, 'EL18_pos_9609': {'bp': 217862.0, 'sum': 719123.0}, 'EL01_pos_9598': {'bp': 211204.0, 'sum': 676262.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 272.258486
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 272.258485; int 53.904; delta(ppm) 1.419891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+NH4]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+NH4]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JHIXEZNTXMFXEK-UHFFFAOYSA-N; [M+H]+; N-(tetradecanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; DXRJDPYAUGGBPB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-methylpropyl)dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QSFOWAYMMZCQNF-UHFFFAOYNA-N; [M+H]+; delmopinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; SFNALCNOMXIBKG-UHFFFAOYSA-N; [M+ACN+H]+; ethylene glycol monododecyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+NH4]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; XLKZJJVNBQCVIX-UHFFFAOYSA-N; [M+ACN+H]+; tetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; BEMQUKMAAXMMPR-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,9,9-tetramethyl-undecan-1,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BEHRYCYNRCQBOK-ZGUMRWSZNA-N; [M+H]+; UNPD139737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VKKFWRYCMZBXIG-UHFFFAOYNA-N; [M+ACN+H]+; Polyethyleneoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+NH4]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; DVEKCXOJTLDBFE-UHFFFAOYSA-N; [M+H]+; N-DODECYL-N,N-DIMETHYLGLYCINATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+NH4]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+NH4]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+NH4]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+NH4]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+NH4]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+NH4]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+NH4]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+NH4]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+NH4]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+NH4]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+NH4]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+NH4]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+NH4]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+NH4]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+NH4]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+NH4]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+NH4]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+NH4]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+NH4]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+NH4]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+NH4]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+NH4]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+NH4]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+NH4]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+NH4]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+NH4]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+NH4]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+NH4]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+NH4]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+NH4]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+NH4]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+NH4]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+NH4]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; DWANEFRJKWXRSG-UHFFFAOYNA-N; [M+ACN+H]+; 1,2-tetradecanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+NH4]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; HVOUFDIDWVXORS-GGYSOQFKNA-N; [M+H]+; UNPD82880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; VSFOOCQEJQKBSO-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-Dihexyloxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+NH4]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+NH4]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+NH4]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+NH4]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+NH4]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+NH4]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+NH4]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+NH4]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+NH4]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+NH4]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+NH4]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+NH4]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+NH4]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+NH4]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+NH4]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; AJUWUYJULVYGRA-UHFFFAOYSA-N; [M+ACN+H]+; Dodecanal dimethyl acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+NH4]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+NH4]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+NH4]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+NH4]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+NH4]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+NH4]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+NH4]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+NH4]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+NH4]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+NH4]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+NH4]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+NH4]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+NH4]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+NH4]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+NH4]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+NH4]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+NH4]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.985; SFNALCNOMXIBKG-UHFFFAOYSA-N; [M+ACN+H]+; 2-dodecoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.905; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+NH4]+; (Z)-hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.804; QSFOWAYMMZCQNF-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-propylheptyl)morpholin-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; JHIXEZNTXMFXEK-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+NH4]+; dodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+NH4]+; (Z)-hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; VKKFWRYCMZBXIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,6,8-trimethylnonan-4-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+NH4]+; (E)-hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; SLCANKHLTWZHRV-UHFFFAOYSA-N; [M+H]+; 5,8-diethyl-7-hydroxyiminododecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; XLKZJJVNBQCVIX-UHFFFAOYSA-N; [M+ACN+H]+; tetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; FHORWCGUALMRKR-UHFFFAOYSA-N; [M+H]+; 4-dodecyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; AIALTZSQORJYNJ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; FHHQTJMVJGODCV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,4,6-trimethylnonan-4-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; DWANEFRJKWXRSG-UHFFFAOYSA-N; [M+ACN+H]+; tetradecane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; RHRRUYIZUBAQTQ-UHFFFAOYSA-N; [M+NH4]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NNNVXFKZMRGJPM-KHPPLWFESA-N; [M+NH4]+; (Z)-hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZNEIASKWUMVQPU-UHFFFAOYSA-N; [M+H]+; 6-butyl-5-hydroxyiminododecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; IXLSSBPTUXEGSB-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-2-propan-2-ylcyclohexyl)oxy-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; XFAINZYOLTZQEX-UHFFFAOYSA-N; [M+ACN+H]+; 4-decoxybutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UCMHUESBHQTSMQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-decoxybutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+NH4]+; (Z)-hexadec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+NH4]+; (E)-14-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; JLXNHGNJNWKTFI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-butyloctoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; BTRWELPXUDWAGW-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,7,9-tetramethyldecane-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; DJKWDKJYFYUEBQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,9,9-tetramethyldecane-1,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VUUODGMNTNTTIO-UHFFFAOYSA-N; [M+H]+; 1-(3,7-dimethyloct-6-enoxy)-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RYNAFXPWYRVRJV-HNNXBMFYSA-N; [M+H]+; (2S)-2-amino-1-hydroxyhexadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+NH4]+; (E)-hexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZSIQDVRFEYRRQX-UHFFFAOYSA-N; [M+NH4]+; 4-nonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+NH4]+; (E)-hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+NH4]+; (Z)-hexadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YJINQJFQLQIYHX-PLNGDYQASA-N; [M+NH4]+; [(Z)-tetradec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VSFOOCQEJQKBSO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-hexoxyethoxy)hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XOALFFJGWSCQEO-UHFFFAOYSA-N; [M+NH4]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; AJUWUYJULVYGRA-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethoxydodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; XXPBOEBNDHAAQH-SREVYHEPSA-N; [M+NH4]+; [(Z)-tetradec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; JMLUDYXDXUBOTH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; QUPIZGOGLWPLOG-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 2,2,4,4-tetramethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ZBXXNADTECFOSF-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 2-ethyl-2-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; GDDPLWAEEWIQKZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-diethoxydecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; CWZCDPXXTWLHPO-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dihexylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; KNYRCCKTQMBSFP-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethyloct-6-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+NH4]+; oxacycloheptadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; NJXYRZMLVYMJHM-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethoxy-2-methylundecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; SRIFJCOBFTWCTM-UHFFFAOYSA-N; [M+NH4]+; 5-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; VDXDHXCHHMIDPX-QLFBSQMISA-N; [M+NH4]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; APSRJAGZYONPLL-VURMDHGXSA-N; [M+NH4]+; [(Z)-hex-3-enyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; HSBMJOHFCSICMS-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-(3-methylbutoxy)-1-(2-methylpropoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; LLPRPPREEWFLJD-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-[2-methyl-1-(3-methylbutoxy)propoxy]butane
