ACCESSION: MSBNK-SMB_Measured-HSA015P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL22_pos_1617': {'bp': 171496.0, 'sum': 823663.0}, 'EL02_pos_1612': {'bp': 166869.0, 'sum': 850336.0}, 'EL24_pos_1615': {'bp': 165675.0, 'sum': 884696.0}, 'EL09_pos_1610': {'bp': 164036.0, 'sum': 877943.0}, 'EL23_pos_1611': {'bp': 162566.0, 'sum': 924471.0}, 'EL08_pos_1607': {'bp': 160504.0, 'sum': 832032.0}, 'EL05_pos_1607': {'bp': 156395.0, 'sum': 831392.0}, 'EL11_pos_1607': {'bp': 155521.0, 'sum': 829357.0}, 'EL15_pos_1607': {'bp': 155327.0, 'sum': 798172.0}, 'EL21_pos_1605': {'bp': 154703.0, 'sum': 840743.0}, 'EL07_pos_1605': {'bp': 153701.0, 'sum': 829229.0}, 'EL18_pos_1610': {'bp': 152473.0, 'sum': 814939.0}, 'EL16_pos_1606': {'bp': 151828.0, 'sum': 822075.0}, 'EL03_pos_2023': {'bp': 146074.0, 'sum': 817665.0}, 'EL14_pos_1612': {'bp': 146066.0, 'sum': 808676.0}, 'EL06_pos_1606': {'bp': 142933.0, 'sum': 744657.0}, 'EL04_pos_1612': {'bp': 139232.0, 'sum': 784907.0}, 'EL20_pos_1601': {'bp': 136303.0, 'sum': 864488.0}, 'EL13_pos_1610': {'bp': 136065.0, 'sum': 806840.0}, 'EL17_pos_1601': {'bp': 131947.0, 'sum': 724769.0}, 'EL01_pos_1607': {'bp': 131383.0, 'sum': 819005.0}, 'EL19_pos_1613': {'bp': 128229.0, 'sum': 723202.0}, 'EL03_pos_1965': {'bp': 124818.0, 'sum': 726507.0}, 'EL12_pos_1607': {'bp': 124786.0, 'sum': 722901.0}, 'EL10_pos_1601': {'bp': 102281.0, 'sum': 615219.0}, 'EL19_pos_1669': {'bp': 77535.0, 'sum': 351728.0}, 'EL24_pos_1670': {'bp': 70201.0, 'sum': 384660.0}, 'EL16_pos_1664': {'bp': 65450.0, 'sum': 333833.0}, 'EL10_pos_1658': {'bp': 65338.0, 'sum': 357736.0}, 'EL06_pos_1664': {'bp': 59168.0, 'sum': 332557.0}, 'EL17_pos_1658': {'bp': 49685.0, 'sum': 275346.0}, 'EL04_pos_1670': {'bp': 46957.0, 'sum': 241314.0}, 'EL23_pos_1669': {'bp': 46722.0, 'sum': 219395.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 506.139618
COMMENT: PRECURSOR_M/Z_STDEV 0.000190
COMMENT: PRECURSOR_IN_MS1 mz 506.139518; int 47.550; delta(ppm) 0.716258
  344.5873116 86.5485 ? 344.587748 1.7702 17.00 0.7243 24
  425.1127266 271.3337 ? 425.113190 1.0374 26.71 0.8165 33
  506.1397079 999.0000 ? 506.140170 0.5354 0.00 1.0000 33
  506.6413580 366.3874 ? 506.641820 0.8744 35.90 0.8697 33
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  73.028468 57.86 57
  81.033463 41.00 40
  85.028439 182.78 182
  97.028402 99.65 99
  98.975339 93.13 93
  109.028354 26.89 26
  110.975244 40.72 40
  119.017732 77.59 77
  127.038872 52.52 52
  136.061746 109.47 109
  143.001468 44.88 44
  143.017724 37.44 37
  146.022912 43.67 43
  152.023130 58.69 58
  170.996448 78.50 78
  182.033447 250.63 250
  191.038824 113.42 113
  201.006993 138.70 138
  219.017569 171.44 171
  243.017083 44.44 44
  263.060010 207.71 207
  344.086294 359.48 359
  344.587312 86.55 86
  425.112727 271.33 271
  506.139708 999.00 999
  506.641358 366.39 366
//
