ACCESSION: MSBNK-SMB_Measured-HSA015P0122017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_1437': {'bp': 223752.0, 'sum': 930878.0}, 'EL02_pos_1442': {'bp': 148917.0, 'sum': 852799.0}, 'EL05_pos_1433': {'bp': 137051.0, 'sum': 871093.0}, 'EL22_pos_1437': {'bp': 185556.0, 'sum': 955598.0}, 'EL19_pos_1444': {'bp': 151058.0, 'sum': 871412.0}, 'EL06_pos_1437': {'bp': 140680.0, 'sum': 829520.0}, 'EL16_pos_1433': {'bp': 159786.0, 'sum': 839667.0}, 'EL20_pos_1442': {'bp': 114670.0, 'sum': 662894.0}, 'EL11_pos_1439': {'bp': 140400.0, 'sum': 715630.0}, 'EL24_pos_1439': {'bp': 174913.0, 'sum': 896244.0}, 'EL09_pos_1447': {'bp': 121181.0, 'sum': 689569.0}, 'EL15_pos_1448': {'bp': 91239.0, 'sum': 628285.0}, 'EL10_pos_1448': {'bp': 98963.0, 'sum': 618542.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 122.096727
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 122.096394; int 62.275; delta(ppm) 0.707793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVRBGKYLLCLCHL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; AFVDZBIIBXWASR-UHFFFAOYSA-N; [M+ACN+H]+; hexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; YWQLRBQGXHZJCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylidenecyclopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; MGNZXYYWBUKAII-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NMGSDTSOSIPXTN-UHFFFAOYNA-N; [M+ACN+H]+; cyclohexa-1,2-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; VIVNOHOCUKALPP-UHFFFAOYSA-N; [M+ACN+H]+; 1,1'-bi(cyclopropylidene)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UVJHQYIOXKWHFD-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.460; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; 2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.262; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.114; MGNZXYYWBUKAII-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.499; RQEUFEKYXDPUSK-UHFFFAOYSA-N; [M+H]+; 1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.438; UVJHQYIOXKWHFD-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.203; NFWSQSCIDYBUOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; AFVDZBIIBXWASR-AATRIKPKSA-N; [M+ACN+H]+; (3E)-hexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; AHQZRFBZJSCKAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; GRGVQLWQXHFRHO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpent-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; CJAAPVQEZPAQNI-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; RGXUCUWVGKLACF-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; PFYPDUUXDADWKC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; FRGXNJWEDDQLFH-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; LAKYCCVWZNCNIO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylidenepent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; FBGJJTQNZVNEQU-UHFFFAOYSA-N; [M+H]+; N,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; CLFYLNSQRWCJAY-AATRIKPKSA-N; [M+ACN+H]+; (E)-hex-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; DLXBUAFBLMXVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; LIWWTIQFDBDUHK-UHFFFAOYSA-N; [M+ACN+H]+; prop-1-ynylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; KGIABMDFILVKGN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpent-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; QCIFLGSATTWUQJ-UHFFFAOYSA-N; [M+H]+; N,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JAWZAONCXMJLFT-UHFFFAOYSA-N; [M+H]+; 4-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; QXXNZPGFAYCFIN-UHFFFAOYSA-N; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyridine
