ACCESSION: MSBNK-SMB_Measured-HSA015P0169000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_2854': {'bp': 970132.0, 'sum': 4028263.0}, 'EL14_pos_2650': {'bp': 945230.0, 'sum': 3561129.0}, 'EL02_pos_2656': {'bp': 945105.0, 'sum': 3751557.0}, 'EL22_pos_2667': {'bp': 791465.0, 'sum': 3627019.0}, 'EL18_pos_2656': {'bp': 779030.0, 'sum': 3226552.0}, 'EL01_pos_2659': {'bp': 751872.0, 'sum': 3478434.0}, 'EL17_pos_2650': {'bp': 741464.0, 'sum': 3394101.0}, 'EL13_pos_2655': {'bp': 714995.0, 'sum': 3050071.0}, 'EL20_pos_2644': {'bp': 713229.0, 'sum': 3000560.0}, 'EL05_pos_2661': {'bp': 625089.0, 'sum': 3116818.0}, 'EL21_pos_2644': {'bp': 607769.0, 'sum': 2773855.0}, 'EL08_pos_2662': {'bp': 603338.0, 'sum': 3146661.0}, 'EL09_pos_2643': {'bp': 586150.0, 'sum': 2929898.0}, 'EL19_pos_2673': {'bp': 567438.0, 'sum': 3091489.0}, 'EL10_pos_2656': {'bp': 562031.0, 'sum': 2973164.0}, 'EL07_pos_2651': {'bp': 546374.0, 'sum': 2965548.0}, 'EL16_pos_2643': {'bp': 543222.0, 'sum': 2899910.0}, 'EL06_pos_2655': {'bp': 517192.0, 'sum': 2881010.0}, 'EL15_pos_2643': {'bp': 502493.0, 'sum': 2633588.0}, 'EL11_pos_2639': {'bp': 463740.0, 'sum': 2569868.0}, 'EL12_pos_2637': {'bp': 409638.0, 'sum': 2563636.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 169.133562
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 169.133361; int 15.511; delta(ppm) 0.906605
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; PVYVMHJJWUFKJE-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; FKHMNODTEFBVPC-UHFFFAOYSA-N; [M+H]+; cyclobutyl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; KXWLJIPTTTZWMB-UHFFFAOYSA-N; [M+H]+; 7-(aminomethyl)-1-azaspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; QOXPFNLUVORDGK-UHFFFAOYSA-N; [M+H]+; N-methyl-6-azaspiro[2.5]octane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; KCFGFEYCQNCOMY-UHFFFAOYSA-N; [M+H]+; N-(3-aminocyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; JXLUYRWJHREUTN-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclobutyl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; NXPRYCXVFFTXOK-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; MNHOGCGLTKEWMC-UHFFFAOYSA-N; [M+H]+; azetidin-1-yl(piperidin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; PLHLWCBBZWSJDN-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; UENLMWXLKSKNEH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; NFNMUPSBEJEEMI-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-yl(pyrrolidin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; HJALDROXAGLBHX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; QKUNDVLNCFCKRP-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N-methyl-N-prop-2-ynylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; FRRJUQVZHDHGPJ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(cyclopropylmethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; RGZKUQXTVRELEX-ZETCQYMHSA-N; [M+H]+; (3S)-3-methyl-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; UOEQVGGEGKRRLM-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-3-ylmethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; ZXOZWAVLVOSZSB-UHFFFAOYSA-N; [M+H]+; 1,8-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; UHCNRACOOIGVSF-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; UUVXFJPOZYIGFU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-pyrrolidin-3-ylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; SMLHLXHCIJUNJT-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopropyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; CEJPLPLZSOYXQB-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; XOUREDPGRDDLQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; XOXSBDNCEBIBQH-UHFFFAOYSA-N; [M+H]+; N-piperidin-3-ylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; IATHMVVWXYJRSS-UHFFFAOYSA-N; [M+H]+; 1-(2,7-diazaspiro[3.5]nonan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; LGNJUPFFTXYXON-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; BZRSOJJKKGRFNG-UHFFFAOYSA-N; [M+H]+; 1-piperidin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; WTUXHXRBJCBHNP-UHFFFAOYSA-N; [M+H]+; 5-morpholin-4-ylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; NPGCDXDRKGAHMU-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; NVADBDJZYQWMGW-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,9-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; GEJCMOVXNKCCJT-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-cyclobutyl-3-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; GDSSVYWSZYKWQL-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,7-diazaspiro[4.5]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; SWUJAINMZHBCAY-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; RCMZLTISWWAHQD-MRVPVSSYSA-N; [M+H]+; 1-[(3R)-3-aminopyrrolidin-1-yl]pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; WBIVDDQUIOYQLE-UHFFFAOYSA-N; [M+H]+; 1-(2,7-diazabicyclo[3.2.1]octan-7-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; KQGJTTZSJNTXDN-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; WTXRYJANPLPISM-UHFFFAOYSA-N; [M+H]+; 2-(5-tert-butyl-1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; DVABRBXLGNBGLB-UHFFFAOYSA-N; [M+H]+; 5-(oxetan-3-yl)-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; PSSGWNZSTVASHK-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4,4a,5,6,7,8,8a-octahydro-2,7-naphthyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; VDBVPOQAUMQQDR-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(oxolan-2-yl)-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; NAXXXUBOAYFUGT-UHFFFAOYSA-N; [M+H]+; 4-amino-1-cyclopentylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; MMWNTLCGGPKVFR-JXMROGBWSA-N; [M+H]+; (E)-1-(1-ethyl-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; VWGBIAXVOYXIJU-UHFFFAOYSA-N; [M+H]+; 2,3,6,7,8,9,10,10a-octahydro-1H-pyrimido[1,2-a]azepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; ZQEWNRYJHGIVRL-JXMROGBWSA-N; [M+H]+; (E)-N-ethoxy-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; QDXAVRONVWFXQW-UHFFFAOYSA-N; [M+H]+; 3-oxa-6-azatricyclo[6.1.1.01,6]decan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; BEJUPEKPJOPODY-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylmorpholin-4-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; LKFKVAXLRDKYAH-UHFFFAOYSA-N; [M+H]+; N-(3-methylcyclopentyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; NWWSIMVHKVOYNN-UHFFFAOYSA-N; [M+H]+; 8-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; YOHHUDLYXSLONW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ISKQADXMHQSTHK-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; ACZYVKUNEVSHFH-UHFFFAOYSA-N; [M+H]+; N-methyl-1-oxa-3-azaspiro[4.5]decan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; SOMLVRCMUNDKMD-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; OCIDXARMXNJACB-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ZLHFLARHLWMZRE-UHFFFAOYSA-N; [M+H]+; 1-oxa-3-azaspiro[4.6]undec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ZXKYYQPKEBFPCU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ZBAMQLFFVBPAOX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(pyridin-4-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SGROJTFSHJVVSF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; UGYRJDSEKCYZKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CORPZWBVJRCLMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JURFPUSNTWSSPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OKWKKGILOAMUGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SCMJZBZLSWJQJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; KMFBUFMVRYPIBY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; HRUBXJBPLLZTAN-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-1-pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; QZBUGNURVLWJPK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; GKXVJHDEWHKBFH-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,3,3-tetramethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; FTAMTADBFJSWRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; HHSBHVJQXZLIRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N,3-N-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AQZWRHROKXGPPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-azaspiro[2.5]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; SKIBELYSXFYZPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-ethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FRPAGJPHUNNVLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; WLAWDMHLJNVGSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-ethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; SXMVJDCOISNPAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.880; HRUBXJBPLLZTAN; [M+CH4O+H]+; 2-pyridinemethanamine, n,n-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.790; UUQMNUMQCIQDMZ; [M+CH4O+H]+; Aequamen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.948; ZBAMQLFFVBPAOX; [M+CH4O+H]+; 4-Picolyl ethyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.030; DAOYAWODBHNYDA; [M+CH4O+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.797; SGROJTFSHJVVSF; [M+CH4O+H]+; Ambpe2015674
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.593; HPTQKSXAQBHFKL; [M+H]+; Carbodipiperidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.281; GCYSQXZPDQBVCH; [M+H]+; 4-aminopiperidyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.518; RMVVGACFOGJRMQ; [M+CH4O+H]+; 2-Methyl-6-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.121; WAVOLMBVDCRBGR; [M+CH4O+H]+; Pyrazine, 2,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.272; KMFBUFMVRYPIBY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.550; CIBKSMZEVHTQLG; [M+CH4O+H]+; Pyrazine, ethyldimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.063; UGYRJDSEKCYZKI; [M+CH4O+H]+; 2-Pyridinepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.798; SXMVJDCOISNPAR; [M+CH4O+H]+; 3-Pyridineethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.984; ZUCJRARGRJUOMC; [M+CH4O+H]+; N-Ethyl-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.716; YTAUZLFLNPDEER; [M+CH4O+H]+; 2-(6-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.195; XAWKNALRUSOTOY; [M+CH4O+H]+; 2-methyl-3-propylpyrazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.842; NQMUUQGZZLWYGM; [M+CH4O+H]+; 6-Methyl-2-picolyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.519; QDWOWLUANUBTGE; [M+CH4O+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.598; BTNXBLUGMAMSSH; [M+CH4O+H]+; Octanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.752; CDTHKXWPZVCHBX; [M+CH4O+H]+; Ambcb4002941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.201; PGTQKVQDZHXLOP; [M+CH4O+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.438; KDZPOJUENUSECI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.928; JQPJCPJUEYREHV; [M+CH4O+H]+; Enamine_003716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.127; FINHMKGKINIASC; [M+CH4O+H]+; Bs factor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.771; OKWKKGILOAMUGL; [M+CH4O+H]+; 1-(2-pyridyl)prop-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.049; JZBCTZLGKSYRSF; [M+CH4O+H]+; 2,6-Dimethyl-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.209; WHMWOHBXYIZFPF; [M+CH4O+H]+; 2-Ethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.443; CEMKLAOKVLRABO; [M+CH4O+H]+; 4-Cyanoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.716; GLTIIUKSLNSXKM; [M+CH4O+H]+; Ambcb4014888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.742; MKTSSBCZDAXGGO; [M+CH4O+H]+; 2-(Ethylmethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.979; WTUXHXRBJCBHNP; [M+H]+; 4-Morpholinevaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.604; SQYJFHDVZXQGAG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.980; JDRTXRTVJTWITJ; [M+CH4O+H]+; 6-propyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.934; SEAFEAVYMRMRKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.240; PDCOMACPZBDJAI; [M+CH4O+H]+; 2-Pyridinemethanamine, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.282; JPXCPEMQVOKKFV; [M+CH4O+H]+; 1-methylpyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.007; CDOWWLAUOWFXOK; [M+H]+; 1,9-diazabicyclo[5.4.0]undecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.865; ZVQXQPNJHRNGID; [M+CH4O+H]+; Tetramethylsuccinotrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.674; GZXXANJCCWGCSV; [M+CH4O+H]+; 2,3-Diethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.501; MHUDSAALSISURX; [M+CH4O+H]+; 2,4,6-trimethylpyridin-3-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.562; GTCDMBKNJFDSLO; [M+CH4O+H]+; 1-propylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.563; YNQZVOWNJKASKQ; [M+CH4O+H]+; t-Butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.625; YAIMUUJMEBJXAA; [M+CH4O+H]+; Isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.497; DQSQBZXDMHDHEO; [M+CH4O+H]+; AmbkkkkK369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.544; PNIABLLZOOFNPN; [M+CH4O+H]+; N-ethyl-1-methylpyridin-1-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.102; QBBCDCAKMDTCPG; [M+H]+; Acetamide, N-1-azabicyclo[2.2.2]oct-4-yl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.153; NXAGTQRRYZTDKV; [M+CH4O+H]+; 1-Allyl-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.674; PXEJBTJCBLQUKS; [M+CH4O+H]+; 2-t-Butylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.486; OCIDXARMXNJACB; [M+CH4O+H]+; 2-anilinoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.190; OQNDNGDJFBXUID; [M+CH4O+H]+; 3-ethyl-6-methyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.168; KNHJWNJISZHGDV; [M+CH4O+H]+; 2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.998; IFPZQKDNPWSXKL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.519; SWUJAINMZHBCAY; [M+H]+; 8-Acetyl-3-methyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.348; SMDIKMOUYBBYCM; [M+CH4O+H]+; Quinoxaline, 2,3,5,6,7,8-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.099; HKACSQBEBHFUMT; [M+CH4O+H]+; 1,2,3,5,6,7-hexahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.654; OEWYVHJLQDINFS; [M+CH4O+H]+; 2-(2-aminoethyl)aniline
