ACCESSION: MSBNK-SMB_Measured-HSA015P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_10556': {'bp': 686765.0, 'sum': 6278113.0}, 'Blanc1-pos_10887': {'bp': 459721.0, 'sum': 4128387.0}, 'EL06_pos_10653': {'bp': 71689.0, 'sum': 698609.0}, 'EL15_pos_10654': {'bp': 70422.0, 'sum': 726267.0}, 'EL22_pos_10732': {'bp': 69169.0, 'sum': 571671.0}, 'EL02_pos_10707': {'bp': 65624.0, 'sum': 707317.0}, 'EL13_pos_10629': {'bp': 61031.0, 'sum': 677160.0}, 'EL19_pos_10703': {'bp': 55169.0, 'sum': 574637.0}, 'EL24_pos_10619': {'bp': 44990.0, 'sum': 455286.0}, 'EL12_pos_10661': {'bp': 44525.0, 'sum': 410902.0}, 'Blanc3-pos_10535': {'bp': 44319.0, 'sum': 377183.0}, 'EL10_pos_10605': {'bp': 41927.0, 'sum': 417638.0}, 'EL11_pos_10612': {'bp': 41215.0, 'sum': 445213.0}, 'EL23_pos_10625': {'bp': 39745.0, 'sum': 339412.0}, 'EL05_pos_10685': {'bp': 37339.0, 'sum': 398981.0}, 'Blanc2-pos_10529': {'bp': 30720.0, 'sum': 227997.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 628.194782
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 628.194531; int 61.324; delta(ppm) 0.245879
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C26H34N4O7S3; [M+NH4]+; delta(ppm) 2.954959
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C25H40O9S2P2; [M+NH4]+; delta(ppm) 3.064766
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C25H30N4O12S; [M+NH4]+; delta(ppm) 4.379174
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C24H36O14P2; [M+NH4]+; delta(ppm) 4.488981
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C17H41NO15S3; [M+CH3OH+H]+; delta(ppm) -4.593714
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C19H38N3O12S2P; [M+CH3OH+H]+; delta(ppm) -3.951871
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C21H35N5O9SP2; [M+CH3OH+H]+; delta(ppm) -3.310028
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C16H37NO20S; [M+CH3OH+H]+; delta(ppm) -3.133605
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C18H34N3O17P; [M+CH3OH+H]+; delta(ppm) -2.491762
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C21H33N5O11S2; [M+CH3OH+H]+; delta(ppm) -1.176152
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C20H39NO13SP2; [M+CH3OH+H]+; delta(ppm) -1.061897
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C23H38N3O7S3P; [M+CH3OH+H]+; delta(ppm) 0.252033
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C20H29N5O16; [M+CH3OH+H]+; delta(ppm) 0.283957
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C20H37NO15S2; [M+CH3OH+H]+; delta(ppm) 1.070298
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C22H34N3O12SP; [M+CH3OH+H]+; delta(ppm) 1.712141
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C24H31N5O9P2; [M+CH3OH+H]+; delta(ppm) 2.353984
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C19H33NO20; [M+CH3OH+H]+; delta(ppm) 2.530407
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C14H38N5O14S2P; [M+CH3OH+H]+; delta(ppm) 2.807643
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C25H33N5O6S3; [M+CH3OH+H]+; delta(ppm) 3.027752
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C24H39NO8S2P2; [M+CH3OH+H]+; delta(ppm) 3.142006
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C24H29N5O11S; [M+CH3OH+H]+; delta(ppm) 4.487861
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C23H35NO13P2; [M+CH3OH+H]+; delta(ppm) 4.602115
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H53N3O8S7; [M+H]+; delta(ppm) -0.718122
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H50N2O8S7; [M+NH4]+; delta(ppm) -0.718122
COMMENT: PROPOSED_MF MS-FINDER 2.455; C14H49N3O7S7; [M+CH3OH+H]+; delta(ppm) -0.718122
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H50N5O5PS6; [M+H]+; delta(ppm) -0.110115
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H47N4O5PS6; [M+NH4]+; delta(ppm) -0.110115
COMMENT: PROPOSED_MF MS-FINDER 2.386; C22H45NO11S4; [M+H]+; delta(ppm) -0.372045
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H46N5O4PS6; [M+CH3OH+H]+; delta(ppm) -0.110115
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H41NO10S4; [M+CH3OH+H]+; delta(ppm) -0.372045
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H56NO7P3S5; [M+H]+; delta(ppm) -0.002515
COMMENT: PROPOSED_MF MS-FINDER 2.348; C16H54NO9PS6; [M+H]+; delta(ppm) 2.018869
COMMENT: PROPOSED_MF MS-FINDER 2.347; C24H42N3O8PS3; [M+H]+; delta(ppm) 0.235962
COMMENT: PROPOSED_MF MS-FINDER 2.345; C24H39N2O8PS3; [M+NH4]+; delta(ppm) 0.235962
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H49N3O13S5; [M+H]+; delta(ppm) 0.665235
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H46N2O13S5; [M+NH4]+; delta(ppm) 0.665235
COMMENT: PROPOSED_MF MS-FINDER 2.342; C23H38N3O7PS3; [M+CH3OH+H]+; delta(ppm) 0.235962
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H52NO6P3S5; [M+CH3OH+H]+; delta(ppm) -0.002515
COMMENT: PROPOSED_MF MS-FINDER 2.340; C13H45N3O12S5; [M+CH3OH+H]+; delta(ppm) 0.665235
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H41N11S6; [M+H]+; delta(ppm) 0.390291
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H50NO8PS6; [M+CH3OH+H]+; delta(ppm) 2.018869
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H38N10S6; [M+NH4]+; delta(ppm) 0.390291
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H45N7O9S5; [M+H]+; delta(ppm) -1.463744
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H42O11S4; [M+NH4]+; delta(ppm) -0.372045
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H42N6O9S5; [M+NH4]+; delta(ppm) -1.463744
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H41N7O8S5; [M+CH3OH+H]+; delta(ppm) -1.463744
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H49NO6S6; [M+H]+; delta(ppm) -1.755399
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H46N3O3PS5; [M+H]+; delta(ppm) -1.147394
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H43N2O3PS5; [M+NH4]+; delta(ppm) -1.147394
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H42N9O6PS4; [M+H]+; delta(ppm) -0.855738
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H39N8O6PS4; [M+NH4]+; delta(ppm) -0.855738
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H38N9O5PS4; [M+CH3OH+H]+; delta(ppm) -0.855738
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H41N5O7S4; [M+H]+; delta(ppm) -2.501019
COMMENT: PROPOSED_MF MS-FINDER 2.295; C12H45N13O2S7; [M+H]+; delta(ppm) 1.427573
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H53O7P3S5; [M+NH4]+; delta(ppm) -0.002515
COMMENT: PROPOSED_MF MS-FINDER 2.294; C32H38NO6PS2; [M+H]+; delta(ppm) -0.801317
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H38N4O7S4; [M+NH4]+; delta(ppm) -2.501019
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H42N12O2S7; [M+NH4]+; delta(ppm) 1.427573
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H39N5O5P2S2; [M+H]+; delta(ppm) 0.843970
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H58NO4PS8; [M+H]+; delta(ppm) 0.635508
COMMENT: PROPOSED_MF MS-FINDER 2.287; C26H36N4O5P2S2; [M+NH4]+; delta(ppm) 0.843970
COMMENT: PROPOSED_MF MS-FINDER 2.285; C16H51O9PS6; [M+NH4]+; delta(ppm) 2.018869
COMMENT: PROPOSED_MF MS-FINDER 2.278; C22H37N5O6S4; [M+CH3OH+H]+; delta(ppm) -2.501019
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H46N5O10PS4; [M+H]+; delta(ppm) 1.273244
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H43N4O10PS4; [M+NH4]+; delta(ppm) 1.273244
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H42N5O9PS4; [M+CH3OH+H]+; delta(ppm) 1.273244
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H55N3O6P2S6; [M+H]+; delta(ppm) -2.739495
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H45N7O4S6; [M+H]+; delta(ppm) 2.519278
COMMENT: PROPOSED_MF MS-FINDER 2.257; C23H46O6S6; [M+NH4]+; delta(ppm) -1.755399
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H52N2O6P2S6; [M+NH4]+; delta(ppm) -2.739495
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H37N11O5S4; [M+H]+; delta(ppm) 1.773652
COMMENT: PROPOSED_MF MS-FINDER 2.255; C18H51N3O6P2S5; [M+H]+; delta(ppm) 2.626879
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H42N3O2PS5; [M+CH3OH+H]+; delta(ppm) -1.147394
COMMENT: PROPOSED_MF MS-FINDER 2.252; C19H42N6O4S6; [M+NH4]+; delta(ppm) 2.519278
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H34N10O5S4; [M+NH4]+; delta(ppm) 1.773652
COMMENT: PROPOSED_MF MS-FINDER 2.247; C26H37N5O7S3; [M+H]+; delta(ppm) 2.865357
COMMENT: PROPOSED_MF MS-FINDER 2.247; C25H38N7O4PS3; [M+H]+; delta(ppm) -1.893015
COMMENT: PROPOSED_MF MS-FINDER 2.246; C18H48N2O6P2S5; [M+NH4]+; delta(ppm) 2.626879
COMMENT: PROPOSED_MF MS-FINDER 2.244; C27H41N5O2S5; [M+H]+; delta(ppm) 1.481994
COMMENT: PROPOSED_MF MS-FINDER 2.243; C25H35N6O4PS3; [M+NH4]+; delta(ppm) -1.893015
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H38N4O2S5; [M+NH4]+; delta(ppm) 1.481994
COMMENT: PROPOSED_MF MS-FINDER 2.238; C11H41N13OS7; [M+CH3OH+H]+; delta(ppm) 1.427573
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H41N7O3S6; [M+CH3OH+H]+; delta(ppm) 2.519278
COMMENT: PROPOSED_MF MS-FINDER 2.237; C26H34N4O7S3; [M+NH4]+; delta(ppm) 2.865357
COMMENT: PROPOSED_MF MS-FINDER 2.236; C11H43N13O5P2S4; [M+H]+; delta(ppm) 0.789549
COMMENT: PROPOSED_MF MS-FINDER 2.235; C14H51N3O11P2S4; [M+H]+; delta(ppm) -1.356143
COMMENT: PROPOSED_MF MS-FINDER 2.235; C32H35O6PS2; [M+NH4]+; delta(ppm) -0.801317
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H40N12O5P2S4; [M+NH4]+; delta(ppm) 0.789549
COMMENT: PROPOSED_MF MS-FINDER 2.232; C10H39N14O4PS5; [M+NH4]+; delta(ppm) -1.947435
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H48N2O11P2S4; [M+NH4]+; delta(ppm) -1.356143
COMMENT: PROPOSED_MF MS-FINDER 2.231; C22H37N5O12S2; [M+H]+; delta(ppm) -1.117667
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H49N7O4S7; [M+H]+; delta(ppm) -2.847095
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H55O4PS8; [M+NH4]+; delta(ppm) 0.635508
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H37N17O3S5; [M+H]+; delta(ppm) 0.681948
COMMENT: PROPOSED_MF MS-FINDER 2.229; C22H34N4O12S2; [M+NH4]+; delta(ppm) -1.117667
COMMENT: PROPOSED_MF MS-FINDER 2.228; C24H34N7O3PS3; [M+CH3OH+H]+; delta(ppm) -1.893015
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H47N3O10P2S4; [M+CH3OH+H]+; delta(ppm) -1.356143
COMMENT: PROPOSED_MF MS-FINDER 2.227; C25H35N5O4P2S2; [M+CH3OH+H]+; delta(ppm) 0.843970
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H34N16O3S5; [M+NH4]+; delta(ppm) 0.681948
COMMENT: PROPOSED_MF MS-FINDER 2.225; C21H33N5O11S2; [M+CH3OH+H]+; delta(ppm) -1.117667
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H39N13O4P2S4; [M+CH3OH+H]+; delta(ppm) 0.789549
COMMENT: PROPOSED_MF MS-FINDER 2.224; C20H33N15OS4; [M+H]+; delta(ppm) -0.355332
COMMENT: PROPOSED_MF MS-FINDER 2.222; C14H41N7O14S3; [M+H]+; delta(ppm) -0.080388
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H30N14OS4; [M+NH4]+; delta(ppm) -0.355332
COMMENT: PROPOSED_MF MS-FINDER 2.222; C16H46N6O4S7; [M+NH4]+; delta(ppm) -2.847095
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H38N6O14S3; [M+NH4]+; delta(ppm) -0.080388
COMMENT: PROPOSED_MF MS-FINDER 2.219; C25H33N5O6S3; [M+CH3OH+H]+; delta(ppm) 2.865357
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H37N7O13S3; [M+CH3OH+H]+; delta(ppm) -0.080388
COMMENT: PROPOSED_MF MS-FINDER 2.219; C24H34N7O9PS; [M+H]+; delta(ppm) -0.509661
COMMENT: PROPOSED_MF MS-FINDER 2.218; C11H33N17O2S5; [M+CH3OH+H]+; delta(ppm) 0.681948
COMMENT: PROPOSED_MF MS-FINDER 2.217; C24H31N6O9PS; [M+NH4]+; delta(ppm) -0.509661
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H30N7O8PS; [M+CH3OH+H]+; delta(ppm) -0.509661
COMMENT: PROPOSED_MF MS-FINDER 2.213; C19H29N15O6S2; [M+H]+; delta(ppm) 1.028026
COMMENT: PROPOSED_MF MS-FINDER 2.211; C19H26N14O6S2; [M+NH4]+; delta(ppm) 1.028026
COMMENT: PROPOSED_MF MS-FINDER 2.210; C16H48N5O8P3S3; [M+H]+; delta(ppm) -0.748137
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H41NO16S2; [M+H]+; delta(ppm) 1.011313
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H45N7O3S7; [M+CH3OH+H]+; delta(ppm) -2.847095
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H45N4O8P3S3; [M+NH4]+; delta(ppm) -0.748137
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H44N5O7P3S3; [M+CH3OH+H]+; delta(ppm) -0.748137
COMMENT: PROPOSED_MF MS-FINDER 2.203; C27H33N9O3S3; [M+H]+; delta(ppm) 0.736369
COMMENT: PROPOSED_MF MS-FINDER 2.202; C20H37NO15S2; [M+CH3OH+H]+; delta(ppm) 1.011313
COMMENT: PROPOSED_MF MS-FINDER 2.200; C27H30N8O3S3; [M+NH4]+; delta(ppm) 0.736369
COMMENT: PROPOSED_MF MS-FINDER 2.198; C14H51N3O5P2S6; [M+CH3OH+H]+; delta(ppm) -2.739495
COMMENT: PROPOSED_MF MS-FINDER 2.198; C21H34N13O2PS3; [M+H]+; delta(ppm) 2.381661
COMMENT: PROPOSED_MF MS-FINDER 2.196; C26H31N9O6P2; [M+H]+; delta(ppm) 0.098346
COMMENT: PROPOSED_MF MS-FINDER 2.195; C26H28N8O6P2; [M+NH4]+; delta(ppm) 0.098346
COMMENT: PROPOSED_MF MS-FINDER 2.193; C25H27N9O5P2; [M+CH3OH+H]+; delta(ppm) 0.098346
COMMENT: PROPOSED_MF MS-FINDER 2.193; C24H44N3O6P3S2; [M+H]+; delta(ppm) -1.785414
COMMENT: PROPOSED_MF MS-FINDER 2.192; C22H47NO9P2S3; [M+H]+; delta(ppm) -2.393419
COMMENT: PROPOSED_MF MS-FINDER 2.191; C11H41N13O7S5; [M+H]+; delta(ppm) 2.810936
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H43N7O7P2S3; [M+H]+; delta(ppm) 1.881253
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H31N12O2PS3; [M+NH4]+; delta(ppm) 2.381661
COMMENT: PROPOSED_MF MS-FINDER 2.188; C17H47N3O5P2S5; [M+CH3OH+H]+; delta(ppm) 2.626879
COMMENT: PROPOSED_MF MS-FINDER 2.187; C18H33N11O4S4; [M+CH3OH+H]+; delta(ppm) 1.773652
COMMENT: PROPOSED_MF MS-FINDER 2.187; C26H29N9O8S; [M+H]+; delta(ppm) 2.119730
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H41N2O6P3S2; [M+NH4]+; delta(ppm) -1.785414
COMMENT: PROPOSED_MF MS-FINDER 2.185; C18H40N6O7P2S3; [M+NH4]+; delta(ppm) 1.881253
COMMENT: PROPOSED_MF MS-FINDER 2.184; C26H37N5OS5; [M+CH3OH+H]+; delta(ppm) 1.481994
COMMENT: PROPOSED_MF MS-FINDER 2.182; C26H47NO4P2S4; [M+H]+; delta(ppm) 1.589595
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H38N12O7S5; [M+NH4]+; delta(ppm) 2.810936
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H54NO3PS8; [M+CH3OH+H]+; delta(ppm) 0.635508
COMMENT: PROPOSED_MF MS-FINDER 2.180; C26H26N8O8S; [M+NH4]+; delta(ppm) 2.119730
COMMENT: PROPOSED_MF MS-FINDER 2.177; C21H43NO8P2S3; [M+CH3OH+H]+; delta(ppm) -2.393419
COMMENT: PROPOSED_MF MS-FINDER 2.173; C25H25N9O7S; [M+CH3OH+H]+; delta(ppm) 2.119730
COMMENT: PROPOSED_MF MS-FINDER 2.172; C17H39N7O6P2S3; [M+CH3OH+H]+; delta(ppm) 1.881253
COMMENT: PROPOSED_MF MS-FINDER 2.169; C16H38N9O11PS2; [M+H]+; delta(ppm) 0.527619
COMMENT: PROPOSED_MF MS-FINDER 2.168; C16H35N8O11PS2; [M+NH4]+; delta(ppm) 0.527619
COMMENT: PROPOSED_MF MS-FINDER 2.167; C9H35N14O9PS3; [M+NH4]+; delta(ppm) -0.564081
COMMENT: PROPOSED_MF MS-FINDER 2.166; C10H37N13O6S5; [M+CH3OH+H]+; delta(ppm) 2.810936
COMMENT: PROPOSED_MF MS-FINDER 2.166; C15H34N9O10PS2; [M+CH3OH+H]+; delta(ppm) 0.527619
COMMENT: PROPOSED_MF MS-FINDER 2.166; C18H38N13O2PS4; [M+H]+; delta(ppm) -2.984710
