ACCESSION: MSBNK-SMB_Measured-HSA015P0139015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'EL22_pos_2877': {'bp': 503408.0, 'sum': 2262200.0}, 'EL05_pos_3327': {'bp': 294240.0, 'sum': 1556920.0}, 'EL20_pos_2853': {'bp': 389620.0, 'sum': 1830483.0}, 'EL16_pos_2853': {'bp': 407240.0, 'sum': 2027421.0}, 'EL19_pos_2877': {'bp': 436817.0, 'sum': 1997651.0}, 'EL06_pos_2859': {'bp': 446692.0, 'sum': 2116465.0}, 'EL21_pos_2853': {'bp': 433633.0, 'sum': 1841236.0}, 'EL20_pos_3311': {'bp': 284751.0, 'sum': 1266061.0}, 'EL02_pos_2865': {'bp': 449687.0, 'sum': 2243069.0}, 'EL19_pos_3536': {'bp': 299199.0, 'sum': 1321599.0}, 'EL06_pos_3501': {'bp': 343947.0, 'sum': 1529851.0}, 'EL11_pos_2847': {'bp': 394019.0, 'sum': 1935076.0}, 'EL01_pos_2865': {'bp': 373867.0, 'sum': 1960688.0}, 'EL07_pos_2853': {'bp': 360410.0, 'sum': 1759443.0}, 'EL22_pos_3345': {'bp': 327393.0, 'sum': 1544265.0}, 'EL22_pos_3538': {'bp': 318470.0, 'sum': 1349243.0}, 'EL19_pos_3334': {'bp': 298793.0, 'sum': 1386556.0}, 'EL21_pos_3317': {'bp': 285551.0, 'sum': 1297712.0}, 'EL12_pos_3315': {'bp': 278843.0, 'sum': 1369686.0}, 'EL20_pos_3509': {'bp': 273508.0, 'sum': 1206701.0}, 'EL12_pos_2847': {'bp': 436055.0, 'sum': 1863749.0}, 'EL02_pos_3519': {'bp': 311790.0, 'sum': 1558601.0}, 'EL06_pos_3315': {'bp': 304540.0, 'sum': 1468194.0}, 'EL15_pos_3322': {'bp': 304384.0, 'sum': 1281159.0}, 'EL21_pos_3508': {'bp': 275460.0, 'sum': 1266889.0}, 'EL24_pos_3514': {'bp': 241787.0, 'sum': 1157078.0}, 'EL05_pos_2865': {'bp': 448628.0, 'sum': 2279759.0}, 'EL10_pos_2859': {'bp': 395732.0, 'sum': 1881728.0}, 'EL09_pos_2853': {'bp': 394401.0, 'sum': 1951948.0}, 'EL02_pos_3333': {'bp': 388677.0, 'sum': 1871162.0}, 'EL24_pos_2889': {'bp': 381972.0, 'sum': 2000063.0}, 'EL08_pos_2859': {'bp': 380048.0, 'sum': 1877705.0}, 'EL18_pos_2859': {'bp': 371481.0, 'sum': 1644852.0}, 'EL04_pos_2871': {'bp': 363247.0, 'sum': 1909547.0}, 'EL05_pos_3509': {'bp': 283792.0, 'sum': 1455171.0}, 'EL24_pos_3329': {'bp': 275996.0, 'sum': 1289414.0}, 'EL23_pos_3327': {'bp': 266748.0, 'sum': 1341093.0}, 'EL10_pos_3315': {'bp': 264977.0, 'sum': 1295523.0}, 'EL14_pos_3520': {'bp': 241776.0, 'sum': 1114794.0}, 'EL23_pos_2871': {'bp': 442004.0, 'sum': 2158180.0}, 'EL17_pos_2853': {'bp': 436856.0, 'sum': 2017122.0}, 'EL04_pos_3507': {'bp': 318396.0, 'sum': 1339107.0}, 'EL14_pos_3329': {'bp': 285946.0, 'sum': 1416675.0}, 'EL13_pos_3323': {'bp': 275919.0, 'sum': 1258660.0}, 'EL07_pos_3309': {'bp': 264507.0, 'sum': 1404811.0}, 'EL04_pos_3317': {'bp': 254666.0, 'sum': 1224649.0}, 'EL23_pos_3515': {'bp': 254619.0, 'sum': 1229886.0}, 'EL03_pos_3022': {'bp': 174600.0, 'sum': 1084039.0}, 'EL13_pos_2859': {'bp': 403650.0, 'sum': 1870820.0}, 'EL14_pos_2859': {'bp': 373879.0, 'sum': 1884463.0}, 'EL12_pos_3502': {'bp': 280905.0, 'sum': 1325868.0}, 'EL17_pos_3310': {'bp': 278852.0, 'sum': 1246547.0}, 'EL17_pos_3507': {'bp': 265491.0, 'sum': 1156683.0}, 'EL01_pos_3501': {'bp': 261999.0, 'sum': 1288780.0}, 'EL15_pos_2853': {'bp': 464039.0, 'sum': 1972503.0}, 'EL16_pos_3316': {'bp': 292305.0, 'sum': 1355875.0}, 'EL09_pos_3501': {'bp': 290997.0, 'sum': 1354470.0}, 'EL07_pos_3489': {'bp': 279678.0, 'sum': 1285259.0}, 'EL11_pos_3497': {'bp': 257017.0, 'sum': 1291089.0}, 'EL11_pos_3309': {'bp': 255378.0, 'sum': 1212607.0}, 'EL10_pos_3495': {'bp': 250050.0, 'sum': 1126956.0}, 'EL18_pos_3507': {'bp': 246202.0, 'sum': 1166068.0}, 'EL01_pos_3315': {'bp': 263412.0, 'sum': 1291650.0}, 'EL09_pos_3315': {'bp': 259737.0, 'sum': 1315688.0}, 'EL08_pos_3495': {'bp': 251722.0, 'sum': 1197173.0}, 'EL18_pos_3315': {'bp': 245686.0, 'sum': 1143973.0}, 'EL16_pos_3514': {'bp': 274479.0, 'sum': 1214661.0}, 'EL13_pos_3513': {'bp': 255550.0, 'sum': 1271117.0}, 'EL08_pos_3310': {'bp': 238246.0, 'sum': 1205862.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 139.123138
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 139.123008; int 83.424; delta(ppm) 1.020848
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+NH4]+; 2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.340; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; RQEUFEKYXDPUSK-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+NH4]+; N-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+NH4]+; 2-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+NH4]+; 2-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+NH4]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+NH4]+; 4-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; NOXAORINZJERRC-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; PFYPDUUXDADWKC-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; FRGXNJWEDDQLFH-UHFFFAOYSA-N; [M+NH4]+; 4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+NH4]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+NH4]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; CJAAPVQEZPAQNI-UHFFFAOYSA-N; [M+NH4]+; (2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; RGXUCUWVGKLACF-UHFFFAOYSA-N; [M+NH4]+; (3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+NH4]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+NH4]+; 3-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; YHGZCPAPXDXHCY-UHFFFAOYSA-N; [M+H]+; 3-(cyclopentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; AQVCJKMGVKNXCB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; OHKGIEVCPHMZKY-UHFFFAOYSA-N; [M+H]+; 2-(azepan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; ZWKWOOLQWOHHSL-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; GIZMBLLDGLCEQX-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; GUGMWCUXIGSRJX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrrolidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; RDTAATZMSHBUDM-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; CBRUYTAKOYULDK-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclohexylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; ZFXSRXFFVQUSJG-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; FOILTVVMJVTRIH-UHFFFAOYSA-N; [M+H]+; 1-amino-4-methylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; FKYWLZUPBICXFW-UHFFFAOYSA-N; [M+H]+; 4,9-diazatricyclo[5.3.0.02,6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; OLUSMJNIPLCWBR-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+H]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; PXLWBYQKAOCCHM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; PIXBBFRQUKVNLN-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; MTLXTAIUWACVSW-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OEVYDWMZOGZKIJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(propan-2-ylamino)but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QDKVKIHUOVMMCG-UHFFFAOYSA-N; [M+H]+; (1,2,5-trimethylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; LPAIJTCPOYPLDO-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PUKVGBPMTQRQGP-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(1H-pyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UZHJWWNKUFBJHO-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylpyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PAQTZJCQRHONNN-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrrol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZNKPVILXADENLY-UHFFFAOYSA-N; [M+H]+; (1-propylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GTEKSPGKRFEHRA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; MIJYJUOXVFSADM-QMMMGPOBSA-N; [M+H]+; [(2S)-1-prop-2-ynylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OITIWHCOLGQTAF-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,3-dimethylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CWTWISUHUSOWMU-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; FBGJJTQNZVNEQU-UHFFFAOYSA-N; [M+NH4]+; N,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; QCIFLGSATTWUQJ-UHFFFAOYSA-N; [M+NH4]+; N,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; JAWZAONCXMJLFT-UHFFFAOYSA-N; [M+NH4]+; 4-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; GAHKEUUHTHVKEA-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; OYEXEQFKIPJKJK-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclohexen-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; VLRQRRQHXZCEDL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; KQBVVLOYXDVATK-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.122; ZZKDGABMFBCSRP-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.117; JSHOAZBZHHEGHI-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.116; UJXXVGXQTXQALL-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopenta-2,4-dien-1-ylidene-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; NJQZTGGQYUUYKS-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; VMELXYJYSXXORF-ZZXKWVIFSA-N; [M+NH4]+; (E)-3-cyclopentylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; QXXNZPGFAYCFIN-UHFFFAOYSA-N; [M+NH4]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; WMRQQFSYNXFYJW-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3-methylidenecyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; HRUOHVGPRWBSAB-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-ynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; AUGAQMBGPRXXFB-UHFFFAOYSA-N; [M+NH4]+; 6-ethynyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; XTSJQXBHTOPAGA-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylidenecyclopentyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; VUGUQYWSLPBMLC-ZZXKWVIFSA-N; [M+NH4]+; (E)-3-(1-methylcyclobutyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; FOZYRTMYBDSODU-UHFFFAOYSA-N; [M+NH4]+; 6-ethynyl-5-azaspiro[2.4]heptane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.213
MS$FOCUSED_ION: PRECURSOR_M/Z 139.123006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00li-5900000000-aa9c164a9f9967ac90df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9345983 33.2895 55.935310 0.9654 9.49 -0.0453 64 ?
  69.0335770 42.6702 69.034320 0.8691 13.28 0.1347 59 ?
  78.9498175 77.5692 78.950550 0.9626 9.30 0.5088 68 ?
  79.9489302 77.1100 79.949660 0.9881 10.98 0.3953 69 ?
  80.9451232 999.0000 80.945850 0.2965 43.70 0.4364 69 ?
  81.9449665 39.1594 81.945690 0.9397 7.53 0.3748 67 ?
  95.0854676 25.7750 95.086120 1.1253 10.42 -0.0876 56 f{C7H11}/-0.62ppm,p-C1H4N2
  97.9593600 19.3360 97.959990 1.2862 4.19 0.3451 49 ?
  98.9555984 222.3351 98.956220 0.4649 20.72 0.4400 69 ?
  114.9709062 69.7000 114.971390 1.0003 10.64 0.3438 63 ?
  115.9700246 72.6538 115.970500 1.0692 9.15 0.4284 69 ?
  116.9661332 929.7383 116.966600 0.3676 73.48 0.4350 69 ?
  117.9660720 35.3039 117.966530 1.0596 7.86 0.1339 65 ?
  130.9819167 20.8331 130.982240 1.3208 5.11 0.4229 51 ?
  137.9869013 40.4413 137.987170 0.9421 6.72 0.2845 55 ?
  138.0913711 28.9365 138.091640 1.3469 8.44 0.2830 52 ?
  138.9860087 40.2955 138.986280 1.2519 7.29 0.3462 65 ?
  139.1229384 711.4628 139.123210 0.4241 173.59 1.0000 69 f{C8H15N2}/-0.26ppm,p
  139.9821461 573.8505 139.982420 0.3500 43.66 0.4866 69 ?
  140.1265807 77.2331 140.126855 1.1561 20.63 0.9076 64 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.934598 33.29 33
  69.033577 42.67 42
  78.949818 77.57 77
  79.948930 77.11 77
  80.945123 999.00 999
  81.944967 39.16 39
  95.085468 25.77 25
  97.959360 19.34 19
  98.955598 222.34 222
  114.970906 69.70 69
  115.970025 72.65 72
  116.966133 929.74 929
  117.966072 35.30 35
  130.981917 20.83 20
  137.986901 40.44 40
  138.091371 28.94 28
  138.986009 40.30 40
  139.122938 711.46 711
  139.982146 573.85 573
  140.126581 77.23 77
//
