ACCESSION: MSBNK-SMB_Measured-HSA015P0088007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 130
COMMENT: RAW_SPEC {'EL03_pos_8954': {'bp': 109569.0, 'sum': 422860.0}, 'Blanc2-pos_9226': {'bp': 38201.0, 'sum': 193800.0}, 'EL13_pos_9335': {'bp': 40021.0, 'sum': 229942.0}, 'EL12_pos_9298': {'bp': 48169.0, 'sum': 261928.0}, 'Blanc3-pos_9147': {'bp': 48493.0, 'sum': 219969.0}, 'EL06_pos_9317': {'bp': 50416.0, 'sum': 254609.0}, 'EL10_pos_9183': {'bp': 52100.0, 'sum': 249068.0}, 'EL13_pos_9214': {'bp': 54326.0, 'sum': 271768.0}, 'EL06_pos_9257': {'bp': 55607.0, 'sum': 283437.0}, 'EL01_pos_9183': {'bp': 56907.0, 'sum': 262000.0}, 'EL06_pos_9196': {'bp': 63854.0, 'sum': 286786.0}, 'EL22_pos_9245': {'bp': 64195.0, 'sum': 334902.0}, 'EL04_pos_9141': {'bp': 70752.0, 'sum': 288305.0}, 'EL17_pos_9111': {'bp': 76122.0, 'sum': 310226.0}, 'EL05_pos_9154': {'bp': 78710.0, 'sum': 334230.0}, 'EL12_pos_9122': {'bp': 79833.0, 'sum': 324222.0}, 'EL22_pos_9125': {'bp': 89288.0, 'sum': 386049.0}, 'EL24_pos_9038': {'bp': 94715.0, 'sum': 320754.0}, 'Blanc1-pos_9339': {'bp': 100106.0, 'sum': 483481.0}, 'Blanc2-pos_9166': {'bp': 42519.0, 'sum': 239810.0}, 'EL23_pos_9248': {'bp': 48679.0, 'sum': 267165.0}, 'EL07_pos_9236': {'bp': 51713.0, 'sum': 269522.0}, 'EL16_pos_9227': {'bp': 52446.0, 'sum': 242959.0}, 'EL11_pos_9188': {'bp': 53677.0, 'sum': 256918.0}, 'EL20_pos_9233': {'bp': 53785.0, 'sum': 256937.0}, 'EL21_pos_9232': {'bp': 54687.0, 'sum': 282431.0}, 'EL05_pos_9273': {'bp': 56541.0, 'sum': 284932.0}, 'EL12_pos_9236': {'bp': 57768.0, 'sum': 298962.0}, 'Blanc3-pos_9033': {'bp': 67492.0, 'sum': 281613.0}, 'EL12_pos_9182': {'bp': 68411.0, 'sum': 326234.0}, 'EL02_pos_9232': {'bp': 69248.0, 'sum': 321381.0}, 'EL15_pos_9129': {'bp': 76799.0, 'sum': 327578.0}, 'Blanc2-pos_9001': {'bp': 80198.0, 'sum': 281647.0}, 'EL19_pos_9152': {'bp': 85946.0, 'sum': 364819.0}, 'EL05_pos_9094': {'bp': 94438.0, 'sum': 353011.0}, 'Blanc2-pos_8947': {'bp': 95752.0, 'sum': 310759.0}, 'Blanc1-pos_9279': {'bp': 101564.0, 'sum': 489458.0}, 'EL23_pos_9341': {'bp': 43849.0, 'sum': 233105.0}, 'Blanc2-pos_9109': {'bp': 51002.0, 'sum': 242798.0}, 'EL23_pos_9188': {'bp': 61553.0, 'sum': 279137.0}, 'Blanc2-pos_9055': {'bp': 65031.0, 'sum': 275637.0}, 'EL21_pos_9116': {'bp': 80576.0, 'sum': 324443.0}, 'EL02_pos_9111': {'bp': 90282.0, 'sum': 369761.0}, 'Blanc1-pos_9398': {'bp': 92175.0, 'sum': 473674.0}, 'EL03_pos_9008': {'bp': 108795.0, 'sum': 430250.0}, 'EL19_pos_9333': {'bp': 54235.0, 'sum': 277561.0}, 'EL19_pos_9273': {'bp': 56443.0, 'sum': 298527.0}, 'EL15_pos_9190': {'bp': 60203.0, 'sum': 279152.0}, 'EL22_pos_9304': {'bp': 61194.0, 'sum': 316859.0}, 'EL02_pos_9171': {'bp': 87669.0, 'sum': 394271.0}, 'EL21_pos_9056': {'bp': 87687.0, 'sum': 333451.0}, 'EL03_pos_9064': {'bp': 88773.0, 'sum': 384394.0}, 'EL19_pos_9092': {'bp': 94013.0, 'sum': 390705.0}, 'EL21_pos_9171': {'bp': 66862.0, 'sum': 316089.0}, 'EL02_pos_9292': {'bp': 68910.0, 'sum': 329797.0}, 'EL19_pos_9213': {'bp': 72905.0, 'sum': 351830.0}, 'Blanc1-pos_9452': {'bp': 99861.0, 'sum': 475371.0}, 'Blanc3-pos_9093': {'bp': 58833.0, 'sum': 253043.0}, 'EL05_pos_9214': {'bp': 73746.0, 'sum': 347970.0}, 'EL24_pos_9092': {'bp': 92742.0, 'sum': 316451.0}, 'EL06_pos_9080': {'bp': 90606.0, 'sum': 347595.0}, 'Blanc3-pos_8973': {'bp': 81783.0, 'sum': 268100.0}, 'EL22_pos_9185': {'bp': 80358.0, 'sum': 370292.0}, 'EL01_pos_9117': {'bp': 70001.0, 'sum': 284631.0}, 'EL13_pos_9152': {'bp': 68304.0, 'sum': 271017.0}, 'EL07_pos_9123': {'bp': 67893.0, 'sum': 297394.0}, 'EL22_pos_9365': {'bp': 57317.0, 'sum': 285883.0}, 'EL08_pos_9185': {'bp': 56171.0, 'sum': 270995.0}, 'EL10_pos_9245': {'bp': 50678.0, 'sum': 247141.0}, 'EL13_pos_9274': {'bp': 44328.0, 'sum': 240603.0}, 'EL15_pos_9069': {'bp': 85443.0, 'sum': 346381.0}, 'EL18_pos_9092': {'bp': 85183.0, 'sum': 321524.0}, 'EL01_pos_9058': {'bp': 83705.0, 'sum': 323429.0}, 'EL11_pos_9080': {'bp': 81699.0, 'sum': 306140.0}, 'EL20_pos_9104': {'bp': 80084.0, 'sum': 290369.0}, 'EL06_pos_9140': {'bp': 77814.0, 'sum': 318649.0}, 'EL13_pos_9099': {'bp': 76483.0, 'sum': 312081.0}, 'EL10_pos_9099': {'bp': 75357.0, 'sum': 293174.0}, 'EL23_pos_9128': {'bp': 69102.0, 'sum': 283816.0}, 'EL18_pos_9152': {'bp': 68546.0, 'sum': 286951.0}, 'EL14_pos_9164': {'bp': 62703.0, 'sum': 296088.0}, 'EL24_pos_9206': {'bp': 52785.0, 'sum': 246763.0}, 'EL11_pos_9317': {'bp': 45033.0, 'sum': 217702.0}, 'EL07_pos_9296': {'bp': 43419.0, 'sum': 227460.0}, 'EL24_pos_9335': {'bp': 42602.0, 'sum': 230778.0}, 'EL18_pos_9032': {'bp': 89677.0, 'sum': 323165.0}, 'EL09_pos_9076': {'bp': 88171.0, 'sum': 325537.0}, 'EL23_pos_9074': {'bp': 77282.0, 'sum': 303507.0}, 'EL11_pos_9134': {'bp': 68279.0, 'sum': 276912.0}, 'EL09_pos_9136': {'bp': 67721.0, 'sum': 303000.0}, 'EL16_pos_9165': {'bp': 61855.0, 'sum': 267124.0}, 'EL07_pos_9179': {'bp': 61044.0, 'sum': 262039.0}, 'EL24_pos_9146': {'bp': 60785.0, 'sum': 266555.0}, 'EL14_pos_9218': {'bp': 56478.0, 'sum': 266425.0}, 'EL15_pos_9256': {'bp': 52691.0, 'sum': 270793.0}, 'EL04_pos_9256': {'bp': 45018.0, 'sum': 248314.0}, 'EL13_pos_9038': {'bp': 95039.0, 'sum': 345792.0}, 'EL10_pos_9039': {'bp': 89129.0, 'sum': 309786.0}, 'EL20_pos_9044': {'bp': 88023.0, 'sum': 321951.0}, 'EL12_pos_9068': {'bp': 87863.0, 'sum': 372937.0}, 'EL14_pos_9104': {'bp': 87678.0, 'sum': 325565.0}, 'EL16_pos_9051': {'bp': 78547.0, 'sum': 303044.0}, 'EL04_pos_9086': {'bp': 73967.0, 'sum': 295872.0}, 'EL17_pos_9231': {'bp': 49608.0, 'sum': 267235.0}, 'EL09_pos_9293': {'bp': 45737.0, 'sum': 253528.0}, 'EL01_pos_9245': {'bp': 43055.0, 'sum': 231871.0}, 'EL11_pos_9020': {'bp': 93642.0, 'sum': 322438.0}, 'EL16_pos_9111': {'bp': 73612.0, 'sum': 292375.0}, 'EL04_pos_9200': {'bp': 51349.0, 'sum': 243969.0}, 'EL09_pos_9226': {'bp': 50784.0, 'sum': 271865.0}, 'EL15_pos_9316': {'bp': 47232.0, 'sum': 248615.0}, 'EL16_pos_9286': {'bp': 46012.0, 'sum': 236766.0}, 'EL17_pos_9299': {'bp': 45846.0, 'sum': 239084.0}, 'EL14_pos_9341': {'bp': 44528.0, 'sum': 243070.0}, 'EL24_pos_9262': {'bp': 41050.0, 'sum': 233585.0}, 'EL08_pos_9062': {'bp': 88886.0, 'sum': 322926.0}, 'EL07_pos_9063': {'bp': 82297.0, 'sum': 315692.0}, 'EL08_pos_9122': {'bp': 72612.0, 'sum': 292076.0}, 'EL20_pos_9159': {'bp': 61252.0, 'sum': 279710.0}, 'EL08_pos_9244': {'bp': 43176.0, 'sum': 243837.0}, 'EL11_pos_9251': {'bp': 42880.0, 'sum': 230134.0}, 'EL04_pos_9026': {'bp': 92960.0, 'sum': 331548.0}, 'EL18_pos_9274': {'bp': 46196.0, 'sum': 225753.0}, 'Blanc3-pos_9208': {'bp': 44467.0, 'sum': 208179.0}, 'EL17_pos_9056': {'bp': 87235.0, 'sum': 332013.0}, 'EL17_pos_9171': {'bp': 69001.0, 'sum': 292678.0}, 'EL18_pos_9207': {'bp': 55127.0, 'sum': 259364.0}, 'EL14_pos_9050': {'bp': 92946.0, 'sum': 320230.0}, 'EL14_pos_9280': {'bp': 44165.0, 'sum': 235362.0}, 'EL08_pos_9317': {'bp': 38899.0, 'sum': 231487.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 88.076340
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 88.075689; int 96.941; delta(ppm) 0.521916
COMMENT: PROPOSED_CHARGE_STATE +1; mz 89.079030; int 4.533; cor 0.689
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C4H9NO; [M+H]+; delta(ppm) -0.011485
COMMENT: PROPOSED_MF MS-FINDER 3.232; C4H9NO; [M+H]+; delta(ppm) -0.015310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.076; C4H9NO; [M+H]+; delta(ppm) -0.015310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.015310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.440; C4H9NO; [M+H]+; delta(ppm) -0.015310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.351; C2H7N4; [M+H]+; delta(ppm) 15.229352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.015310
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; CC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; CCCC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.566; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
