ACCESSION: MSBNK-SMB_Measured-HSA015P0280005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09_pos_10295': {'bp': 119320.0, 'sum': 388489.0}, 'EL15_pos_10315': {'bp': 116797.0, 'sum': 441152.0}, 'EL07_pos_10273': {'bp': 115240.0, 'sum': 480337.0}, 'EL13_pos_10286': {'bp': 114674.0, 'sum': 494498.0}, 'EL12_pos_10325': {'bp': 113500.0, 'sum': 429906.0}, 'EL14_pos_10300': {'bp': 108942.0, 'sum': 389668.0}, 'EL04_pos_10268': {'bp': 106225.0, 'sum': 394587.0}, 'EL20_pos_10289': {'bp': 105949.0, 'sum': 378773.0}, 'EL02_pos_10370': {'bp': 104886.0, 'sum': 419443.0}, 'EL17_pos_10307': {'bp': 103714.0, 'sum': 366828.0}, 'EL08_pos_10283': {'bp': 103269.0, 'sum': 376239.0}, 'EL16_pos_10283': {'bp': 102714.0, 'sum': 377846.0}, 'EL11_pos_10274': {'bp': 102425.0, 'sum': 401638.0}, 'EL19_pos_10372': {'bp': 100436.0, 'sum': 374810.0}, 'EL24_pos_10275': {'bp': 100075.0, 'sum': 399345.0}, 'Blanc2-pos_10189': {'bp': 97322.0, 'sum': 410674.0}, 'Blanc3-pos_10202': {'bp': 92633.0, 'sum': 392467.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 280.263582
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 280.263564; int 39.429; delta(ppm) 1.342218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.667; FYTVLSLHXKPOEQ; [M+H3N+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.349; JUSMYQGXNCVARI; [M+H3N+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.516; QQGRFMIMXPWKPM; [M+H3N+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.469; HXPJEKSKJRYDGV; [M+H3N+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.170; YEBYLKSGBARIJJ; [M+H3N+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.841; XRXSBCHCLGSTHW; [M+H3N+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.901; QXXLUPWSUAZMPG; [M+H]+; N-Butyl-4-(cyclohexylmethyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.093; BFZOTKYPSZSDEV; [M+H3N+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.607; DAVBRGLWAOXZKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.063; MNHPIPXJWPEIDB; [M+H3N+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.295; HESUAYWGYLKVEU; [M+H3N+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.884; NKFFXNLIDWNGAG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.839; PIHPRZNPMVNXGQ; [M+H3N+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.940; KRVFOGYBUVKPJD; [M+H3N+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.648; WTWGHNZAQVTLSQ; [M+H3N+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.348; LJYDKYKZGGROIV; [M+H3N+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.253; OPEALXSBJSNYAZ; [M+H3N+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.176; ARHAISXOLPRHQN; [M+H3N+H]+; Dihexyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.330; YLNZOIICDRELJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.336; CRBREIOFEDVXGE; [M+H3N+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.352; MNCVNIHMEDMSII; [M+H3N+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.739; KPEBWQGRAPDCOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.183; CXUNGJFNAGVPSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.048; LRKXDIHJVKQTHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.411; LAEIZWJAQRGPDA; [M+H3N+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.057; RMGSYWBFOGEHLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.154; OGLNWBXTRBZBNR; [M+H]+; (1S,2S,5R)-1-[4-(diethylamino)but-2-ynyl]-5-methyl-2-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.412; SFIHQZFZMWZOJV; [M+H]+; linoleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; CYEJMVLDXAUOPN; [M+H3N+H]+; 2-Laurylphenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H34N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.776
MS$FOCUSED_ION: PRECURSOR_M/Z 280.263582
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-6490000000-4e018e1d7d1a9875f4b1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545135 106.0068 55.055221 0.9627 17.37 0.7214 16 f{C4H7}/5.21ppm,p-C14H27N1O1
  57.0701441 108.6581 57.070861 0.9287 17.72 0.8088 17 f{C4H9}/4.69ppm,p-C14H25N1O1
  67.0543632 114.4829 67.055105 0.7606 17.76 0.5294 17 f{C5H7}/2.04ppm,p-C13H27N1O1
  69.0700258 107.1794 69.070769 0.8832 21.28 0.5794 17 f{C5H9}/2.16ppm,p-C13H25N1O1
  71.0856621 35.4458 71.086405 1.2661 9.39 0.5235 17 f{C5H11}/1.90ppm,p-C13H23N1O1
  79.0543154 53.8200 79.055048 0.6451 12.66 0.3235 17 f{C6H7}/1.12ppm,p-C12H27N1O1
  81.0699624 152.1013 81.070689 0.8511 23.57 0.5059 17 f{C6H9}/1.06ppm,p-C12H25N1O1
  83.0855959 77.0025 83.086315 0.8906 15.17 0.3626 15 f{C6H11}/0.83ppm,p-C12H23N1O1
  91.0541824 29.0430 91.054862 1.1751 8.20 -0.0879 14 f{C7H7}/-0.49ppm,p-C11H27N1O1
  95.0855500 154.3837 95.086202 0.8939 32.05 0.7324 17 f{C7H11}/0.24ppm,p-C11H23N1O1
  97.0648559 24.6006 97.065493 1.2157 5.60 0.3791 13 f{C6H9O1}/0.67ppm,p-C12H25N1
  97.1012031 41.9424 97.101840 1.3594 10.74 0.4618 17 f{C7H13}/0.27ppm,p-C11H21N1O1
  105.0699393 31.0818 105.070503 1.4562 8.18 -0.0357 16 f{C8H9}/0.60ppm,p-C10H25N1O1
  107.0856036 40.8691 107.086146 0.9525 7.76 -0.0529 17 f{C8H11}/0.72ppm,p-C10H23N1O1
  109.1011393 84.6681 109.101668 1.0907 15.42 0.4945 14 f{C8H13}/-0.34ppm,p-C10H21N1O1
  119.0855647 28.7873 119.086012 1.7131 7.50 -0.1818 12 f{C9H11}/0.32ppm,p-C9H23N1O1
  121.1013258 39.7531 121.101755 1.2799 11.27 0.3670 15 f{C9H13}/1.23ppm,p-C9H21N1O1
  123.1169090 38.6678 123.117318 0.8528 12.26 0.5643 16 f{C9H15}/0.67ppm,p-C9H19N1O1
  134.0964562 388.2006 134.096742 0.4325 28.26 -0.2059 17 f{C9H12N1}/0.23ppm,p-C9H22O1
  135.1169845 29.0103 135.117257 1.3322 7.79 -0.1736 15 f{C10H15}/1.17ppm,p-C8H19N1O1
  149.0232684 80.2398 149.023566 1.5971 21.51 -0.1265 17 ?
  211.1357515 42.0477 211.136175 1.1841 8.01 0.0659 13 f{C15H17N1}/0.95ppm,p-C3H17O1
  219.0572137 37.0393 219.057615 1.3878 12.26 0.2727 13 ?
  245.2264548 67.2989 245.226819 1.0195 14.92 0.4011 14 f{C18H29}/0.32ppm,p-H5N1O1
  263.2366479 85.0647 263.237028 1.4474 16.84 0.7231 15 f{C18H31O1}/-1.12ppm,p-H3N1
  279.0935246 86.1757 279.093918 1.5980 42.06 -0.1099 14 ?
  280.2635663 112.0635 280.263961 0.7029 26.74 1.0000 16 f{C18H34N1O1}/0.27ppm,p
  282.2215395 999.0000 282.221935 0.3543 0.00 0.1941 17 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054514 106.01 106
  57.070144 108.66 108
  67.054363 114.48 114
  69.070026 107.18 107
  71.085662 35.45 35
  79.054315 53.82 53
  81.069962 152.10 152
  83.085596 77.00 77
  91.054182 29.04 29
  95.085550 154.38 154
  97.064856 24.60 24
  97.101203 41.94 41
  105.069939 31.08 31
  107.085604 40.87 40
  109.101139 84.67 84
  119.085565 28.79 28
  121.101326 39.75 39
  123.116909 38.67 38
  134.096456 388.20 388
  135.116985 29.01 29
  149.023268 80.24 80
  211.135751 42.05 42
  219.057214 37.04 37
  245.226455 67.30 67
  263.236648 85.06 85
  279.093525 86.18 86
  280.263566 112.06 112
  282.221539 999.00 999
//
