ACCESSION: MSBNK-SMB_Measured-HSA015P0178009
RECORD_TITLE: Characterized; 2-(methylamino)-1-(3-methylphenyl)propan-1-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL03_pos_3500': {'bp': 286979.0, 'sum': 1355932.0}, 'EL11_pos_3865': {'bp': 201618.0, 'sum': 1189019.0}, 'EL18_pos_3853': {'bp': 203263.0, 'sum': 1257954.0}, 'EL17_pos_3812': {'bp': 205672.0, 'sum': 1332114.0}, 'EL07_pos_3807': {'bp': 214410.0, 'sum': 1330885.0}, 'EL10_pos_3847': {'bp': 218105.0, 'sum': 1342278.0}, 'Blanc1-pos_4425': {'bp': 218152.0, 'sum': 1501470.0}, 'EL04_pos_3841': {'bp': 231362.0, 'sum': 1364668.0}, 'EL24_pos_3859': {'bp': 204386.0, 'sum': 1320589.0}, 'Blanc3-pos_3793': {'bp': 216413.0, 'sum': 1335166.0}, 'EL08_pos_3823': {'bp': 198414.0, 'sum': 1295742.0}, 'EL02_pos_3871': {'bp': 203110.0, 'sum': 1376137.0}, 'EL14_pos_3829': {'bp': 204031.0, 'sum': 1161701.0}, 'EL19_pos_3883': {'bp': 217695.0, 'sum': 1417709.0}, 'EL03_pos_4010': {'bp': 158748.0, 'sum': 1134833.0}, 'EL09_pos_3818': {'bp': 207532.0, 'sum': 1335546.0}, 'EL21_pos_3847': {'bp': 215493.0, 'sum': 1414365.0}, 'EL01_pos_3866': {'bp': 217661.0, 'sum': 1305913.0}, 'EL15_pos_3865': {'bp': 218225.0, 'sum': 1321081.0}, 'Blanc2-pos_3787': {'bp': 224799.0, 'sum': 1323891.0}, 'EL03_pos_3392': {'bp': 176629.0, 'sum': 1113790.0}, 'EL22_pos_3848': {'bp': 199584.0, 'sum': 1353086.0}, 'EL03_pos_3446': {'bp': 218803.0, 'sum': 1222248.0}, 'EL06_pos_3823': {'bp': 205397.0, 'sum': 1359075.0}, 'EL05_pos_3847': {'bp': 218610.0, 'sum': 1464061.0}, 'EL23_pos_3841': {'bp': 237843.0, 'sum': 1429883.0}, 'EL13_pos_3853': {'bp': 220103.0, 'sum': 1341491.0}, 'EL12_pos_3819': {'bp': 208463.0, 'sum': 1325031.0}, 'EL17_pos_3865': {'bp': 202531.0, 'sum': 1233055.0}, 'EL16_pos_3853': {'bp': 197658.0, 'sum': 1282174.0}}
COMMENT: RETENTION_TIME_STDEV 0.259
COMMENT: PRECURSOR_M/Z_RAW 178.122838
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 178.122612; int 192.423; delta(ppm) 0.868445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; YUROMGSBUKGAJK-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-methyl-5H,7H,8H-pyrano[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; BAULSHLTGVOYKM-UHFFFAOYSA-N; [M+H]+; N-Butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; CKIARBBSWICEEJ-UHFFFAOYSA-N; [M+H]+; CNP0429413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; HYWWTHOGCJXTRI-UHFFFAOYSA-N; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; IYSYLWYGCWTJSG-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; KBSMCMWBRXSBEM-UHFFFAOYSA-N; [M+H]+; N-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; YDABARPWSZPQDA-VAWYXSNFSA-N; [M+H]+; UNPD134451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; ZRJLCVQCZVXUFB-UHFFFAOYNA-N; [M+H]+; (S)-Valerianine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; NERRKUDELDBPIP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-5,6,7,8-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; XCLLGDXQFUMGCV-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; CBMNKNOLVFNAAX-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(3-methylfuran-2-yl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.708; YELGFTGWJGBAQU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; IYSYLWYGCWTJSG-XFXZXTDPSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; KBHMHROOFHVLBA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; YDABARPWSZPQDA-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; ONCICIKBSHQJTB-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KQKFQBTWXOGINC-UHFFFAOYSA-N; [M+H]+; 4-phenylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XPHLBTMQKZJYDS-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(methyl)amino]-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QWMCCNOXTOXUBK-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VIJOQUBTZLXSIM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; QVUOUGMOYJKOPL-UHFFFAOYSA-N; [M+H]+; 1-[4-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ICRBYQVYMPFREK-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; IHVMTNLVDVWAAA-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; KOMXLIJZBSDJML-UHFFFAOYSA-N; [M+H]+; 1-[4-[ethyl(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; WASIYUSITZITPW-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-1H-isochromen-1-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; WGLJGXBRZQHFBR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; YZFCMGWCEXUGFX-UHFFFAOYSA-N; [M+H]+; 2-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; NWDPZDVSZWOAFS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; NCMLYFQBONKWAE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JYEGQCCVQLJHSJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; GVWBJJLCTWNTRU-UHFFFAOYSA-N; [M+H]+; 4-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CWBMYKUPMLRKQK-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; DDPMGIMJSRUULN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; MTIVTOZQHVJMAK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; VTPSLACKECFKOC-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; HOLRMCUEVLMWIO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GPUVEPPJCNADBH-UHFFFAOYSA-N; [M+H]+; 3-benzylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GYSQDBGCDZWPMQ-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; MIVMFYNEGPHLSB-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; PWZQZJTVISDNTA-MNOVXSKESA-N; [M+H]+; (1R,2S)-2-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; YSQNCOYDFIZQNN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; GHSOGAWYQSTDAJ-WDEREUQCSA-N; [M+H]+; (5R,6S)-6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; KPIUNMRQJGMTGZ-WDEREUQCSA-N; [M+H]+; (3S,4S)-4-phenylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; HJVAWNMBDYMFRD-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; YHTYFRNGCOTKOF-UHFFFAOYSA-N; [M+H]+; 7-phenyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; SIHPGAYIYYGOIP-VIFPVBQESA-N; [M+H]+; (2S)-5-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; IAIACGGIZWXQIK-UHFFFAOYSA-N; [M+H]+; (5-phenyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; LYMHIBZGTAPASQ-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YPMHBZQROFTOSU-UHFFFAOYSA-N; [M+H]+; phenyl(pyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ZDEWVCFSCQUKTE-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ZNWNWWLWFCCREO-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OEIVXYYFUJADLC-MWLCHTKSSA-N; [M+H]+; (2R,6S)-2-methyl-6-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; RVKOHSCTEHZRRT-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; IZUBNDQLSFWKRL-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; YOWUBTLYNPKOQO-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; HCBLZPKEGFYHDN-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; HURVBRBMKIIXNY-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydro-2H-quinolin-8-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; DQAJTBHMPZTUNX-UHFFFAOYSA-N; [M+H]+; 8-methoxy-5-methyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; GAMBPQOUYCSFLZ-UHFFFAOYSA-N; [M+H]+; 2-phenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; COSRFNQLCJVCQN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; FFNZAVKUPGTJAX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; TXKYZQYKQNVYRS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; YDYOXZKGPNTYAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; XVZQKVKVDOXQJG-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; WINSKBCVCOHPQA-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JFCJJXFLLOVIQC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; IDCJZXTXPUMPQG-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-2H-chromen-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; VAFODZCPNWYTNE-UHFFFAOYSA-N; [M+H]+; N,8-dimethyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; YGPJNIXEJJPHPZ-QWRGUYRKSA-N; [M+H]+; [(2R,3S)-2-phenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; MTFJZXPAJPDEAH-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; UFWOIXUTGVVOPI-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GTICDLPBHJLWOH-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-1H-isochromen-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; IRCNHRUFYOZNBH-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydroisochromen-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; VTYWSNBVBNPBNZ-UHFFFAOYSA-N; [M+H]+; (2-methyl-3,4-dihydrochromen-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; UIQYJVOFTBMKDD-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; OTAUCGJTYACBQS-UHFFFAOYSA-N; [M+H]+; 1-(aziridin-1-yl)-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; UPSZBLIRYUFEOF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; HPVILXPGAGEXFD-NXEZZACHSA-N; [M+H]+; (1R,2R)-2-(2,6-dimethylphenoxy)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; AJKHCYJJCNCJBK-ONGXEEELSA-N; [M+H]+; [(1R,2R)-2-(3-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; VEQOJSWKOOHOKR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; KEDICAZZBORDJM-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; YMOHUPTWZGRJBX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; QTNLQBOTFHWSGT-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; FINLIMGQGJZNRN-UHFFFAOYSA-N; [M+H]+; 3-piperidin-4-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; YHRWZQRLMPIQBX-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; JPSHSGBMKXSDOR-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,4-dihydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; AZJAHPUBENCFOO-UHFFFAOYSA-N; [M+H]+; 6-methyl-6-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; QGKFYRMABWIOIW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; IYEBNYLABGDEEP-UHFFFAOYSA-N; [M+H]+; (1-amino-3,4-dihydro-2H-naphthalen-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LSXCLMMIDIVSFG-UHFFFAOYSA-N; [M+H]+; 3-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; DSRDQQWHCNKVAV-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; KJBQDFYSFZZSMZ-UHFFFAOYSA-N; [M+H]+; 3-phenylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; VWLWWBQMNIAARP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; YFBDYBMSVIMNCQ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ISVWMDYPHDMFME-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; FXCIEQJPMSJEII-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; JKOHVMHTUKORNK-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-1H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; FQXSFGOFVUWZOD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,4-dihydro-2H-quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; CKMDMLWSEWIBLU-UHFFFAOYSA-N; [M+H]+; (2-phenylpyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; CVNWHOLBLSNSPO-MQWKRIRWSA-N; [M+H]+; (1S)-1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; KWTAHNFGMCBZLB-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydro-2H-quinolin-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; DHLQLVALWZRDJK-UHFFFAOYSA-N; [M+H]+; 3-piperidin-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; DOBAVTLLNQMEJT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.551; KBHMHROOFHVLBA; [M+H]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.917; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.198; YELGFTGWJGBAQU; [M+H]+; Bubbles
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.836; QMNXJNURJISYMS; [M+H]+; Enamine_005877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.839; PPFKFDRATGWCNU; [M+H]+; N-methyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.006; GLSMSUZWTDVJMA; [M+H]+; N-Formylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.871; YPKBVWZHVTZSPU; [M+H]+; Ambcb5100433
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.949; DDPMGIMJSRUULN; [M+H]+; Buphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.515; PRGXFAWAMOFULD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.711; QWMCCNOXTOXUBK; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.947; QDNXSIYWHYGMCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.583; VZZLSNMWFMAXGJ; [M+H]+; 2-(ethylamino)-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.725; ICRBYQVYMPFREK; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.010; ONCICIKBSHQJTB; [M+H]+; p-Dimethylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.453; VDURGCJDOKTFHJ; [M+H]+; n-(2-methyl-1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.909; NOANEDGYLQSWGY; [M+H]+; 1-[3-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.914; JLNGEXDJAQASHD; [M+H]+; Rebemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.134; QTHQSJLXYKRETJ; [M+H]+; Formamide, N-[1-(phenylmethyl)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.782; IABUULYQQIHCIL; [M+H]+; N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.313; BAULSHLTGVOYKM; [M+H]+; Butylbenzamide
