ACCESSION: MSBNK-SMB_Measured-HSA015P0147007
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_1079': {'bp': 1635631.0, 'sum': 4153155.0}, 'EL21_pos_1076': {'bp': 1635590.0, 'sum': 4226742.0}, 'EL08_pos_1075': {'bp': 1565847.0, 'sum': 4169609.0}, 'EL22_pos_1084': {'bp': 1545906.0, 'sum': 4116550.0}, 'EL07_pos_1075': {'bp': 1475864.0, 'sum': 4059392.0}, 'EL20_pos_1072': {'bp': 1422158.0, 'sum': 3694996.0}, 'EL17_pos_1072': {'bp': 1358408.0, 'sum': 4019959.0}, 'EL19_pos_1082': {'bp': 1357386.0, 'sum': 3942570.0}, 'EL02_pos_1076': {'bp': 1291935.0, 'sum': 3918440.0}, 'EL01_pos_1073': {'bp': 1257137.0, 'sum': 3582836.0}, 'EL09_pos_1077': {'bp': 1225848.0, 'sum': 4036396.0}, 'EL03_pos_1111': {'bp': 1184413.0, 'sum': 3809248.0}, 'EL05_pos_1076': {'bp': 1148282.0, 'sum': 4153274.0}, 'EL13_pos_1075': {'bp': 1142865.0, 'sum': 3402154.0}, 'EL10_pos_1079': {'bp': 1077864.0, 'sum': 3117656.0}, 'EL16_pos_1073': {'bp': 1002115.0, 'sum': 4005500.0}, 'EL15_pos_1078': {'bp': 999659.0, 'sum': 3791412.0}, 'EL12_pos_1081': {'bp': 986996.0, 'sum': 2902490.0}, 'EL11_pos_1078': {'bp': 985586.0, 'sum': 2965236.0}, 'EL04_pos_1084': {'bp': 902777.0, 'sum': 3216344.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 147.076515
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 147.076377; int 178.165; delta(ppm) 1.052376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+H3N+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O3; [M+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.867; CH9FN6; [M+Na]+; delta(ppm) 65077.720500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C6H10N3; [M+Na]+; delta(ppm) 65076.177840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H12O; [M+Na]+; delta(ppm) 65065.822093
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 40.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; C5H10N2O3; GLUTAMINE - 50.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; ODHCTXKNWHHXJC-VKHMYHEASA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; ODHCTXKNWHHXJC-UHFFFAOYSA-N; C5H7NO3; 5-OXO-D-PROLINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; ZDXPYRJPNDTMRX-UHFFFAOYSA-N; C5H10N2O3; Massbank:PB000467 Glutamine2,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; ODHCTXKNWHHXJC-GSVOUGTGSA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZDXPYRJPNDTMRX-GSVOUGTGSA-N; C5H10N2O3; Glutamine 
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+H]+; C(C(CC(=O)O)N)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.757; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(O)=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+H]+; C[C@]1(O)[C@@H](N)OCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(O)=NCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+NH4]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+NH4]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; PHENTZNALBMCQD-UHFFFAOYNA-N; [M+H]+; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+NH4]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+NH4]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+NH4]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+NH4]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M+H]+; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+NH4]+; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+NH4]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+NH4]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+NH4]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+NH4]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+H]+; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; YSPAKPPINKSOKX-SGAVLPGINA-N; [M+H]+; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+H]+; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+H]+; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+NH4]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+NH4]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+NH4]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+NH4]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+H]+; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+H]+; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+H]+; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+NH4]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M+H]+; UNPD71039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+H]+; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M+H]+; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; L-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+H]+; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSPAKPPINKSOKX-SGAVLPGINA-N; [M+H]+; UNPD92492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+NH4]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+H]+; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+H]+; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M+H]+; Gly-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+H]+; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+H]+; UNPD83830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PHENTZNALBMCQD-UHFFFAOYNA-N; [M+H]+; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M+H]+; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+H]+; UNPD159144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+H]+; UNPD51326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M+H]+; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+NH4]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+NH4]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+NH4]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+NH4]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+NH4]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+NH4]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+NH4]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+NH4]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+NH4]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+NH4]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+NH4]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+NH4]+; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+NH4]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+NH4]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+NH4]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.474; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; (2S)-2,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.456; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+NH4]+; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.264; CXISPYVYMQWFLE-VKHMYHEASA-N; [M+H]+; 2-[[(2S)-2-aminopropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; PHENTZNALBMCQD-UHFFFAOYSA-N; [M+H]+; 3-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; (4S)-4,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+NH4]+; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZXUIRBYHSIZRJC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxyazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+NH4]+; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; VPZXBVLAVMBEQI-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]propanoic acid
