ACCESSION: MSBNK-SMB_Measured-HSA015P0104000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'EL18_pos_1183': {'bp': 38511100.0, 'sum': 60288113.0}, 'EL14_pos_1189': {'bp': 27944812.0, 'sum': 44608637.0}, 'EL16_pos_1183': {'bp': 21772036.0, 'sum': 33171718.0}, 'EL20_pos_1183': {'bp': 21236926.0, 'sum': 33972217.0}, 'EL01_pos_1189': {'bp': 19414898.0, 'sum': 31319704.0}, 'EL19_pos_1195': {'bp': 16100694.0, 'sum': 25548729.0}, 'EL02_pos_1195': {'bp': 11880577.0, 'sum': 19610899.0}, 'EL21_pos_1189': {'bp': 11827026.0, 'sum': 19566325.0}, 'EL03_pos_1237': {'bp': 11656863.0, 'sum': 18771639.0}, 'EL17_pos_1189': {'bp': 11284417.0, 'sum': 17795167.0}, 'EL09_pos_1189': {'bp': 10285401.0, 'sum': 16560771.0}, 'EL08_pos_1195': {'bp': 7738922.0, 'sum': 12871627.0}, 'EL13_pos_1195': {'bp': 7238018.0, 'sum': 11932952.0}, 'EL06_pos_1195': {'bp': 6736814.0, 'sum': 10728592.0}, 'EL15_pos_1195': {'bp': 5785900.0, 'sum': 9346883.0}, 'EL05_pos_1195': {'bp': 5110492.0, 'sum': 8434044.0}, 'EL04_pos_1207': {'bp': 4224258.0, 'sum': 7120184.0}, 'EL22_pos_1201': {'bp': 4163906.0, 'sum': 6603050.0}, 'EL10_pos_1195': {'bp': 3194167.0, 'sum': 5636740.0}, 'EL07_pos_1195': {'bp': 3131126.0, 'sum': 5471867.0}, 'EL04_pos_1149': {'bp': 2905696.0, 'sum': 5517724.0}, 'EL11_pos_1195': {'bp': 2839759.0, 'sum': 4738886.0}, 'EL24_pos_1207': {'bp': 2777486.0, 'sum': 4739632.0}, 'EL12_pos_1195': {'bp': 2586235.0, 'sum': 4413349.0}, 'EL13_pos_1137': {'bp': 2256178.0, 'sum': 4421058.0}, 'EL23_pos_1201': {'bp': 2172291.0, 'sum': 3807333.0}, 'EL02_pos_1138': {'bp': 2037683.0, 'sum': 4135654.0}, 'EL08_pos_1136': {'bp': 1999394.0, 'sum': 4003634.0}, 'EL23_pos_1143': {'bp': 1928443.0, 'sum': 3851962.0}, 'EL03_pos_1180': {'bp': 1849696.0, 'sum': 3863672.0}, 'EL24_pos_1149': {'bp': 1643904.0, 'sum': 3472076.0}, 'EL15_pos_1137': {'bp': 1581529.0, 'sum': 3345118.0}, 'EL07_pos_1137': {'bp': 1370703.0, 'sum': 3009021.0}, 'EL06_pos_1137': {'bp': 1349673.0, 'sum': 3139936.0}, 'EL22_pos_1144': {'bp': 1234504.0, 'sum': 2493163.0}, 'EL10_pos_1137': {'bp': 1119775.0, 'sum': 2675679.0}, 'EL17_pos_1130': {'bp': 978161.0, 'sum': 2466362.0}, 'EL19_pos_1139': {'bp': 914486.0, 'sum': 2460893.0}, 'EL12_pos_1137': {'bp': 848243.0, 'sum': 2063808.0}, 'EL05_pos_1136': {'bp': 823836.0, 'sum': 2262592.0}, 'EL11_pos_1139': {'bp': 817456.0, 'sum': 2064079.0}, 'EL01_pos_1133': {'bp': 806765.0, 'sum': 2248958.0}, 'EL18_pos_1244': {'bp': 717138.0, 'sum': 1918263.0}, 'EL14_pos_1250': {'bp': 664232.0, 'sum': 1719528.0}, 'EL03_pos_1298': {'bp': 654003.0, 'sum': 1735760.0}, 'EL02_pos_1256': {'bp': 606952.0, 'sum': 1580872.0}, 'Blanc3-pos_1143': {'bp': 221324.0, 'sum': 575137.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 104.107452
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 104.106966; int 769.093; delta(ppm) 0.845007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.270; UCYJVNBJCIZMTJ; [M+H]+; 1-ethylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.016; GJXCJHIWFCVRRD; [M+H]+; hydroxy-dimethyl-propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.596; HNNZBZKURNBXOO; [M+H]+; g-(Methylamino)butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.947; HSHIHFMFJLIQDN; [M+H]+; 2-(Methylamino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.563; DUAXLVGFFDFSAG; [M+H]+; 4-amino-2-methylbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.931; RPOTYPSPQZVIJY; [M+H]+; 1-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.684; HJELPNLGHMWKQT; [M+H]+; Ambcb4021520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.354; LHYBRZAQMRWQOJ; [M+H]+; 2-methyl-2-(methylamino)-1-Propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.797; NWYYWIJOWOLJNR; [M+H]+; Valinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.828; PHRHXTTZZWUGNN; [M+H]+; 3-amino-3-methylbutan-1ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.784; HMWXCSCBUXKXSA; [M+H]+; 2-Propoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.006; JAXJUENAJXWFBX; [M+H]+; 4-Amino-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.477; KYCZVVFGMGLNPL; [M+H]+; 2-Methyl-1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.715; WXOWRMDTEXXRQY; [M+H]+; 1-Amino-2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.768; ULAXUFGARZZKTK; [M+H]+; D-Norvalinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.967; PUSZHIWAFZLOMD; [M+H]+; 4-amino-2-methyl-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.055; UHUULJTYNNNPQR; [M+H]+; 1-ethoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.154; QKCOKEIMHOFEHO; [M+H]+; 3-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.973; SOYBEXQHNURCGE; [M+H]+; 3-Ethoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.043; RTFVYTOTESLFBG; [M+H]+; 2-Pentanol, 4-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.971; VJGRDSFPHUTBBE; [M+H]+; 5-Amino-pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.873; ZRUPXAZUXDFLTG; [M+H]+; 1-Amino-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.095; QHKGDMNPQAZMKD; [M+H]+; 2-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.198; YUUFAJOXLZUDJG; [M+H]+; 4-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.629; QAFODUGVXFNLBE; [M+H]+; 1-Methoxy-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.929; CMZQPQQRGBOLHN; [M+H]+; tert-Butylamine, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.447; LHYVEOGDJNQNEW; [M+H]+; 1-Amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.319; ZSTYQALWKOGXOV; [M+H]+; 2-Methoxy-2-methylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.620; OVKDLPZRDQTOJW; [M+H]+; Ambcb4035420
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.568; OEYIOHPDSNJKLS; [M+H]+; Cholinum
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.067; UWKDZWSATBBGBN; [M+H]+; 2-[Ethyl(methyl)amino]ethyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.469; OEYIOHPDSNJKLS; [M+H]+; Choline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.802; QWEJWXUAXUMVFU; [M+H]+; 2-ethoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.322; HMVFITKXZCNKSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.519; RILLZYSZSDGYGV; [M+H]+; 2-[(propan-2-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.574; BCLSJHWBDUYDTR; [M+H]+; 2-(Propylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.608; VGEMYWDUTPQWBN; [M+H]+; Ethyl(2-methoxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.764; NTMDBTSKNAXHGK; [M+H]+; (Diethylamino)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.842; PYSGFFTXMUWEOT; [M+H]+; 1-Propanol, 3-(dimethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.112; NCXUNZWLEYGQAH; [M+H]+; Dimepranol-d6
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.750; UWKDZWSATBBGBN; [M+H]+; 2-[Ethyl(methyl)amino]ethyloxidanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.894
MS$FOCUSED_ION: PRECURSOR_M/Z 104.106958
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-4900000000-9d03107c7fbd6eab50dc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653697 147.6177 58.066090 0.6028 127.91 0.6372 46 f{C3H8N1}/4.20ppm,p-C2H6O1
  59.0731761 11.6351 59.073900 1.1003 2.91 0.9784 40 f{C3H9N1}/3.82ppm,p-C2H5O1
  60.0810228 424.4667 60.081750 0.2996 16.97 0.9981 47 f{C3H10N1}/4.11ppm,p-C2H4O1
  61.0843399 12.9115 61.085070 1.1296 2.66 0.9770 43 ?
  102.1277570 125.6977 102.128350 0.8225 106.75 0.0833 41 ?
  104.1070263 999.0000 104.107600 0.3074 0.00 1.0000 47 f{C5H14N1O1}/0.34ppm,p
  105.1102866 54.1712 105.110850 0.9514 5.28 0.9960 47 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  58.065370 147.62 147
  59.073176 11.64 11
  60.081023 424.47 424
  61.084340 12.91 12
  102.127757 125.70 125
  104.107026 999.00 999
  105.110287 54.17 54
//
