ACCESSION: MSBNK-SMB_Measured-HSA015P0259005
RECORD_TITLE: Characterized; Dibutyl adipate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_615': {'bp': 49367.0, 'sum': 403727.0}, 'Blanc1-pos_554': {'bp': 48115.0, 'sum': 412591.0}, 'Blanc1-pos_490': {'bp': 47513.0, 'sum': 398955.0}, 'Blanc1-pos_358': {'bp': 47124.0, 'sum': 415067.0}, 'Blanc1-pos_424': {'bp': 44399.0, 'sum': 407491.0}, 'Blanc1-pos_682': {'bp': 43800.0, 'sum': 348630.0}, 'Blanc1-pos_291': {'bp': 38914.0, 'sum': 373095.0}, 'Blanc1-pos_227': {'bp': 38221.0, 'sum': 374144.0}, 'Blanc1-pos_742': {'bp': 35174.0, 'sum': 318981.0}, 'Blanc1-pos_809': {'bp': 33961.0, 'sum': 320808.0}, 'Blanc1-pos_875': {'bp': 33941.0, 'sum': 299084.0}, 'Blanc1-pos_933': {'bp': 30135.0, 'sum': 277881.0}, 'Blanc1-pos_995': {'bp': 27591.0, 'sum': 271549.0}, 'Blanc1-pos_1061': {'bp': 26708.0, 'sum': 259198.0}, 'Blanc1-pos_1120': {'bp': 22615.0, 'sum': 234720.0}}
COMMENT: RETENTION_TIME_STDEV 0.430
COMMENT: PRECURSOR_M/Z_RAW 259.190558
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 259.190515; int 59.211; delta(ppm) 1.288122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.870; C11H16N2; [M+C4H6N2+H]+; delta(ppm) -4.630408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.870; C15H22N4; [M+H]+; delta(ppm) -4.630408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.391; C14H30SSi; [M+H]+; delta(ppm) -197888.226490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.377; C9H27N5P; [M+Na]+; delta(ppm) 35921.208626
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.756; C7H19N3P; [M+C4H6N2+H]+; delta(ppm) -5.822966
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.756; C11H25N5P; [M+H]+; delta(ppm) -5.822966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18NO3; [M+C4H6N2+H]+; delta(ppm) 5.709787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26O4; [M+H]+; delta(ppm) 0.529536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.652; C8H20B6O2Si; [M+Na]+; delta(ppm) 20154.285104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.337; C15H26NO; [M+Na]+; delta(ppm) 35916.929368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H25FN4O; [M+Na]+; delta(ppm) 35917.757467
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; XTJFFFGAUHQWII-UHFFFAOYSA-N; C14H26O4; Spectral Match to Dibutyl adipate from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.102; RDOFJDLLWVCMRU-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)CCCCC(=O)OCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; XTJFFFGAUHQWII-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)CCCCC(=O)OCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; MBGYSHXGENGTBP-UHFFFAOYSA-N; [M+H]+; CCCCC(CC)COC(=O)CCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; HQHCYKULIHKCEB-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; MCPAMOWRMOWQKU-PCRUOVEUNA-N; [M+H]+; CCCCCCCCC[C@H]1C[C@@H](O)[C@H](O)C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; RDOFJDLLWVCMRU-UHFFFAOYSA-N; [M+H]+; Diisobutyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; QZOCOXOCSGUGFC-ANNIMKTFNA-N; [M+H]+; UNPD160941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; IOQQLPBWQLCUBJ-PCRUOVEUNA-N; [M+H]+; UNPD82595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; FLYJSXDJKBHQAU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxypropyl 2-isopropyl-5-methylcyclohexyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; MCPAMOWRMOWQKU-PCRUOVEUNA-N; [M+H]+; UNPD196588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; XTJFFFGAUHQWII-UHFFFAOYSA-N; [M+H]+; Dibutyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; MBGYSHXGENGTBP-UHFFFAOYSA-N; [M+H]+; 6-(2-ethylhexoxy)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; XVBNSADIMCHWSG-UHFFFAOYSA-N; [M+H]+; 2-(6-butyl-4,6-diethyl-1,2-dioxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; IVLRBLQRKRARKF-UHFFFAOYSA-N; [M+H]+; scb7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; GLHLYMKRRJPSBW-PSENVYOBNA-N; [M+H]+; UNPD106326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; ILYLFTONJARHOX-UHFFFAOYNA-N; [M+H]+; 1-Hydroxypropan-2-yl 2-isopropyl-5-methylcyclohexyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; MOLRGYNXYHJHKR-UHFFFAOYSA-N; [M+H]+; CNP0438564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; LOUBODOSUOBYTK-UHFFFAOYSA-N; [M+IsoProp+H]+; Alkyldihydropyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; HQHCYKULIHKCEB-UHFFFAOYSA-N; [M+H]+; Tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; PEBGVJDZSCCLNH-SECBINFHSA-N; [M+IsoProp+H]+; Alkyldihydropyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; VJZWZDQDXPADSE-UHFFFAOYNA-N; [M+IsoProp+H]+; Hydroxydihydrobovolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; QIOYKXMTBUDZHZ-IMWMWJONNA-N; [M+IsoProp+H]+; UNPD192903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; ODDJEGGQRCHIDQ-HZVCSSTBNA-N; [M+H]+; UNPD60852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; FRUCUWUFGHVLGX-HDQBBJRYSA-N; [M+IsoProp+H]+; UNPD223738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; NAJZTTOYWJQEQW-YWVKMMECSA-N; [M+IsoProp+H]+; (3R,4S,7R)-3,7-dimethyl-4,7-epoxynon-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; NHSDNXMGYOMOJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(butan-2-yl)-3-ethyl-4-hydroxy-3,4-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; JMWBTPQEGMTXKP-FOONRALVNA-N; [M+IsoProp+H]+; UNPD152531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; PGZMSTXCRBLHFJ-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD9682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; LLPFSRAEGGPMHE-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-(propan-2-yl)-decahydroazulene-3a,4,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; TWGFYQIUSFIVDO-DUJBIPCPNA-N; [M+IsoProp+H]+; UNPD179440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; OUVXVCXBRLXKHL-UHFFFAOYSA-N; [M+IsoProp+H]+; 7,8-dimethyl-3-methylidene-1,6-dioxaspiro[4.5]decan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; ZWYLABZMMQLCDW-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-tert-butyl-2,2-dimethyl-1,3-dioxan-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; PXDHCJKQXWSQSU-HOUNINPONA-N; [M+IsoProp+H]+; UNPD176408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; APDRCOWRJUJNIJ-VURMDHGXSA-N; [M+IsoProp+H]+; (5Z)-2-tert-butyl-5-ethylidene-6-methyl-1,3-dioxan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; MSBUMWNIROBQKC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(1-hydroxy-3,3-dimethylbutyl)-3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; OGANNGKBVXSWII-WEVVVXLNSA-N; [M+IsoProp+H]+; (E)-5-hydroxy-3,6-dimethylhepta-2,6-dienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; QPHIDXVWDBPNIM-KDLBESLPNA-N; [M+IsoProp+H]+; UNPD102007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; YRJHHSKWIOOQGS-DETQXZETNA-N; [M+IsoProp+H]+; UNPD47965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; SHFLAHFUIHRVJE-TZFXTEPQNA-N; [M+IsoProp+H]+; UNPD20451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; SFRGJAXQGRXKMD-KXGOJYIESA-N; [M+IsoProp+H]+; Streptenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; NWDBBLFNNILKKJ-PEYLCXLANA-N; [M+IsoProp+H]+; UNPD63668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; LGVYGWVIDSBECZ-QDTFPYKTSA-N; [M+IsoProp+H]+; Penicillar E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; IVKXDHGCABLGAM-IDXDHNASSA-N; [M+IsoProp+H]+; UNPD186042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; ONKUXPIBXRRIDU-UHFFFAOYSA-N; [M+H]+; Diethyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; UAWMJPHDJHRQSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(1-methylcyclohexyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; VNYSSRPQCBDQDJ-UHFFFAOYSA-N; [M+IsoProp+H]+; (E)-methyl 2-acetyloct-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; HMAOBTJERLDAIN-VQHVLOKHSA-N; [M+IsoProp+H]+; UNPD18917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; PWAGNDORTYARTI-JNFKKNEBNA-N; [M+IsoProp+H]+; UNPD129446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; ZQGOJSLHZOKIBV-UHFFFAOYNA-N; [M+H]+; diethyl ethyl(1-methylbutyl)malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; VMWLSRTVOZWJGO-HOUNINPONA-N; [M+IsoProp+H]+; UNPD109076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; JOWMTYWOBJALGB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(4-methylcyclohexyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; BOQLMWSDTLQHDI-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-cyclohexyl-2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; XUHLHNHLTDLDCL-YFHOEESVSA-N; [M+IsoProp+H]+; UNPD4020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; ZAHSHALPBDCZBT-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; GQGMGCVFWBFOAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; PCGSKDWDZDPOLB-DKTWLAJQNA-N; [M+IsoProp+H]+; UNPD179596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; BNDKRNYIWRVFJZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; CBWZQKMGWFWYMF-UHFFFAOYNA-N; [M+H]+; 4-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; XGGBLUZXXAOZCR-UHFFFAOYNA-N; [M+H]+; 3-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; DEIQQSNBDUHJNT-CMDGGOBGSA-N; [M+IsoProp+H]+; UNPD132284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; IZMOTZDBVPMOFE-UHFFFAOYSA-N; [M+H]+; UNPD29872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CDGVZVYABIRILP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(hydroxymethyl)deca-2,4,8-triene-1,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; XGYBHRIFVITMPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-4,7,7-trimethylbicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; BRIWRDMFDSFREJ-DVFVQGQVNA-N; [M+IsoProp+H]+; UNPD48416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBGYSHXGENGTBP-UHFFFAOYSA-N; [M+H]+; 6-(2-ethylhexoxy)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; RDOFJDLLWVCMRU-UHFFFAOYSA-N; [M+H]+; Diisobutyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XTJFFFGAUHQWII-UHFFFAOYSA-N; [M+H]+; Dibutyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IOQQLPBWQLCUBJ-PCRUOVEUNA-N; [M+H]+; UNPD82595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IVLRBLQRKRARKF-UHFFFAOYSA-N; [M+H]+; scb7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QZOCOXOCSGUGFC-ANNIMKTFNA-N; [M+H]+; UNPD160941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MCPAMOWRMOWQKU-PCRUOVEUNA-N; [M+H]+; UNPD196588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GLHLYMKRRJPSBW-PSENVYOBNA-N; [M+H]+; UNPD106326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; XVBNSADIMCHWSG-UHFFFAOYSA-N; [M+H]+; 2-(6-butyl-4,6-diethyl-1,2-dioxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ILYLFTONJARHOX-UHFFFAOYNA-N; [M+H]+; 1-Hydroxypropan-2-yl 2-isopropyl-5-methylcyclohexyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FLYJSXDJKBHQAU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxypropyl 2-isopropyl-5-methylcyclohexyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LLPFSRAEGGPMHE-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-(propan-2-yl)-decahydroazulene-3a,4,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ODDJEGGQRCHIDQ-HZVCSSTBNA-N; [M+H]+; UNPD60852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; MOLRGYNXYHJHKR-UHFFFAOYSA-N; [M+H]+; CNP0438564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ZWYLABZMMQLCDW-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-tert-butyl-2,2-dimethyl-1,3-dioxan-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ONKUXPIBXRRIDU-UHFFFAOYSA-N; [M+H]+; Diethyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; HQHCYKULIHKCEB-UHFFFAOYSA-N; [M+H]+; Tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; BNDKRNYIWRVFJZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; CBWZQKMGWFWYMF-UHFFFAOYNA-N; [M+H]+; 4-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; XGGBLUZXXAOZCR-UHFFFAOYNA-N; [M+H]+; 3-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; IZMOTZDBVPMOFE-UHFFFAOYSA-N; [M+H]+; UNPD29872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; ZQGOJSLHZOKIBV-UHFFFAOYNA-N; [M+H]+; diethyl ethyl(1-methylbutyl)malonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.536; XOMGENVDQWACIS-UHFFFAOYSA-N; [M+H]+; 5-(1-adamantyl)-6-methylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.168; ONKUXPIBXRRIDU-UHFFFAOYSA-N; [M+H]+; diethyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.065; XTJFFFGAUHQWII-UHFFFAOYSA-N; [M+H]+; dibutyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.615; RDOFJDLLWVCMRU-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.203; HQHCYKULIHKCEB-UHFFFAOYSA-N; [M+H]+; tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; VNQGLEGVJDTWLQ-UHFFFAOYSA-N; [M+H]+; N-(3-piperidin-1-ylpropyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; AQUZIHYIKZOILJ-UHFFFAOYSA-N; [M+H]+; 2-(1,2-dihydroimidazo[1,2-a]benzimidazol-4-yl)-N,N-diethylethanamine
