ACCESSION: MSBNK-SMB_Measured-HSA015P0284005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_1088': {'bp': 2145302.0, 'sum': 5081804.0}, 'EL18_pos_1081': {'bp': 2021382.0, 'sum': 4816245.0}, 'EL19_pos_1090': {'bp': 1542377.0, 'sum': 3808299.0}, 'EL23_pos_1091': {'bp': 1529726.0, 'sum': 3429374.0}, 'EL09_pos_1084': {'bp': 1424592.0, 'sum': 3606396.0}, 'EL16_pos_1079': {'bp': 1373976.0, 'sum': 3221766.0}, 'EL07_pos_1077': {'bp': 1347729.0, 'sum': 3301687.0}, 'EL24_pos_1099': {'bp': 1259830.0, 'sum': 2826532.0}, 'EL11_pos_1085': {'bp': 1246291.0, 'sum': 3213491.0}, 'EL05_pos_1082': {'bp': 1114470.0, 'sum': 2828400.0}, 'EL06_pos_1089': {'bp': 1076851.0, 'sum': 2482501.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 284.163743
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 284.163739; int 87.958; delta(ppm) 1.383494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.426; C15H24ClN2O; [M+H]+; delta(ppm) -77884.417090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.260; C8H23N6O3S; [M+H]+; delta(ppm) 4.331761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.242; C14H17N7; [M+H]+; delta(ppm) 6.763660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.082; C10H23ClFN5O; [M+H]+; delta(ppm) -77883.818604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.571; C12H22N5OP; [M+H]+; delta(ppm) 0.950887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N3O4S; [M+H]+; delta(ppm) -0.393222
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; CUFWYVOFDYVCPM-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C3=C1OC4C(=CCC5C(N(C)CCC345)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; VIJWTJWNQTYPSK-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)CCOC2=CC=C(C=C2)OC3=CC=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; ONYKSPDQQPOMEU-UHFFFAOYSA-N; [M+H]+; OC=1C(OC)=CC=C2C1C34C(=CC=CC3)C(N(C)CC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; NNOGOHWRRBOLTB-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3C(=CC2C(=C1)CN4CCCCC4)CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; GETRAQVOIHRJTE-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1OC)C1=C(CCN(C)C2)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; GETRAQVOIHRJTE-UHFFFAOYSA-N; [M+H]+; Buflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; IHGAFCLLUGHOCJ-AWMLGPFDNA-N; [M+H]+; Coccuvinine;O-Methylcoccuvine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; UPZZBIGJSKRXQV-YVCTXXAJNA-N; [M+H]+; Haplacutine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; FNEYFRLVOWTCBP-HMRFFJRGNA-N; [M+H]+; Haplacutine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; DGBKCUMWSZGGMZ-AGDOHHJYNA-N; [M+H]+; UNPD60408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; HOIVANYMMKCGIQ-BLHCBFLLSA-N; [M+H]+; UNPD166528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; OHNVJXXPLZTFHE-UHFFFAOYSA-N; [M+H]+; UNPD182103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; SUIBWCZNINPRMW-AGDOHHJYNA-N; [M+H]+; UNPD108029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; HZGMLKLNHBUEIR-AWMLGPFDNA-N; [M+H]+; 2-[(2S)-2-[(2R)-2-morpholinyl]-2-phenylethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; OICHJZBXSCSCLW-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylcarbamic acid (4-tert-butylphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; VIJWTJWNQTYPSK-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-phenoxyphenoxy)ethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; CCVJNEICICWCDO-UHFFFAOYSA-N; [M+H]+; N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; CUFWYVOFDYVCPM-UHFFFAOYSA-N; [M+H]+; 4,14-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14-tetraen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; HWNSTGWDEVWFNH-UHFFFAOYSA-N; [M+H]+; 1-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; HZSZZMLLQKXIEW-UHFFFAOYSA-N; [M+H]+; CNP0433985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; JROCYBGKCQAODK-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-4-phenyl-1-(pyrrolidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; KKZVFODAEIXMLP-UHFFFAOYSA-N; [M+H]+; 4-{[4-(phenoxymethyl)phenyl]methyl}morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; KQBYMUBFXNPBHE-UHFFFAOYSA-N; [M+H]+; 2-{1-[(4-acetylphenyl)amino]ethylidene}-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; NNOGOHWRRBOLTB-UHFFFAOYSA-N; [M+H]+; 4-[(piperidin-1-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; ONYKSPDQQPOMEU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-17-methyl-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,10,12-pentaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; RDCDKWKNSRKSOA-UHFFFAOYSA-N; [M+H]+; 4-[(7-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; RUIJVHAHZJXWEU-UHFFFAOYSA-N; [M+H]+; methyl 2-[benzyl(methyl)amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; UJUNDAYVNBUMOJ-UHFFFAOYSA-N; [M+H]+; CNP0445760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; UXVPONVFEOKGFN-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)-4-phenylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; WWZVTLIQPPVZEL-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; XDLMQWRANBAVGO-UHFFFAOYSA-N; [M+H]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; XXUHMDXLDNQBFJ-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-5-methylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; XZKFSSSGCQTOFY-UHFFFAOYSA-N; [M+H]+; N-[(2,3-dimethoxyphenyl)methyl]-2,3-dihydro-1H-inden-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; YHJWXXURBVCFHD-UHFFFAOYSA-N; [M+H]+; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; ZINCOWNCXXCKNL-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZGMLKLNHBUEIR-AWMLGPFDNA-N; [M+H]+; 2-[(2S)-2-[(2R)-2-morpholinyl]-2-phenylethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CUFWYVOFDYVCPM-UHFFFAOYSA-N; [M+H]+; 4,14-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14-tetraen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ONYKSPDQQPOMEU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-17-methyl-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,10,12-pentaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; RDCDKWKNSRKSOA-UHFFFAOYSA-N; [M+H]+; 4-[(7-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GETRAQVOIHRJTE-UHFFFAOYSA-N; [M+H]+; Buflavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UJUNDAYVNBUMOJ-UHFFFAOYSA-N; [M+H]+; CNP0445760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; HWNSTGWDEVWFNH-UHFFFAOYSA-N; [M+H]+; 1-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FNEYFRLVOWTCBP-HMRFFJRGNA-N; [M+H]+; Haplacutine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UPZZBIGJSKRXQV-YVCTXXAJNA-N; [M+H]+; Haplacutine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WWZVTLIQPPVZEL-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; XXUHMDXLDNQBFJ-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-5-methylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; DGBKCUMWSZGGMZ-AGDOHHJYNA-N; [M+H]+; UNPD60408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OHNVJXXPLZTFHE-UHFFFAOYSA-N; [M+H]+; UNPD182103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SUIBWCZNINPRMW-AGDOHHJYNA-N; [M+H]+; UNPD108029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HZSZZMLLQKXIEW-UHFFFAOYSA-N; [M+H]+; CNP0433985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; ZINCOWNCXXCKNL-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; VIJWTJWNQTYPSK-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-phenoxyphenoxy)ethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; NNOGOHWRRBOLTB-UHFFFAOYSA-N; [M+H]+; 4-[(piperidin-1-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; JROCYBGKCQAODK-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-4-phenyl-1-(pyrrolidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; CCVJNEICICWCDO-UHFFFAOYSA-N; [M+H]+; N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; KQBYMUBFXNPBHE-UHFFFAOYSA-N; [M+H]+; 2-{1-[(4-acetylphenyl)amino]ethylidene}-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; XDLMQWRANBAVGO-UHFFFAOYSA-N; [M+H]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; XZKFSSSGCQTOFY-UHFFFAOYSA-N; [M+H]+; N-[(2,3-dimethoxyphenyl)methyl]-2,3-dihydro-1H-inden-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; YHJWXXURBVCFHD-UHFFFAOYSA-N; [M+H]+; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; IHGAFCLLUGHOCJ-AWMLGPFDNA-N; [M+H]+; Coccuvinine;O-Methylcoccuvine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; KKZVFODAEIXMLP-UHFFFAOYSA-N; [M+H]+; 4-{[4-(phenoxymethyl)phenyl]methyl}morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; RUIJVHAHZJXWEU-UHFFFAOYSA-N; [M+H]+; methyl 2-[benzyl(methyl)amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; OICHJZBXSCSCLW-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylcarbamic acid (4-tert-butylphenyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOIVANYMMKCGIQ-BLHCBFLLSA-N; [M+H]+; UNPD166528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXVPONVFEOKGFN-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)-4-phenylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; CUFWYVOFDYVCPM-GGNLRSJOSA-N; [M+H]+; (4R,4aR,7aS,12bS)-3,7-dimethyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; HOBOFKHMVFDENO-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-(2,4,6-trimethylphenyl)-6,7-dihydro-5H-1,3-benzoxazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; CAWSVFVFDPTCOZ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; YILRQOFYISHQCQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FYOAUWRODDRBOY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-1-hydroxy-1,1-diphenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; URIFKWANSQTROK-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-methoxy-1,1-diphenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; BPEUBGUYDBUQOR-UHFFFAOYSA-N; [M+H]+; 8-[2-(dimethylamino)ethyl]-9,10-dihydrophenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; ARJUZTGRDUFUEL-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyphenyl)-N,N-dimethyl-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; DUHVHRGNHUTXDR-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; XFYPOVDBPDGCFO-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dihydrobenzo[b][1]benzoxepin-5-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; IHUVWTDPRHQWCH-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)-1-phenylethyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; SAJYEDDIRVALGH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(2-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; OOVMBFBKPSERLT-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(3-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; QVCDOOGENLKQMD-UHFFFAOYSA-N; [M+H]+; [2-[2-(dimethylamino)propoxy]phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; IYLZMSNAHCOTHA-UHFFFAOYSA-N; [M+H]+; [2-[3-(dimethylamino)propoxy]phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; HSNPNVKJSZABAC-UHFFFAOYSA-N; [M+H]+; 3-(6H-benzo[b][1,4]benzodioxepin-6-yl)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; SRZBBNOQMSQKDV-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)-1-phenylpropyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; FTRXDSADUXZERB-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-N,N-dimethyl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; BKBCUTKKIAFDIY-CQSZACIVSA-N; [M+H]+; (9R)-9-(dimethylamino)-8-ethyl-9,10-dihydrophenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; DAXHZQCZEMCJJZ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N,N-dimethyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; CYNZTGLNKBWNHM-SCGCMHLBSA-N; [M+H]+; (4R,4aR,7aS,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LBCZKDPFDXFDTN-GGNLRSJOSA-N; [M+H]+; (4R,4aR,7aS,12bS)-3-methyl-7-methylidene-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HWNSTGWDEVWFNH-UHFFFAOYSA-N; [M+H]+; 1-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RCFUWTKXZZBVRN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-aminophenyl)-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XKRJDJNGNLAZBF-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-phenoxyphenyl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XMOKTMYFZDJYQI-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(diphenyl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; LVFXFMNPZMYCSK-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-phenylmethoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; GJVFYFULSAEJSE-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-(4-phenylmethoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WGCZJYPFTQGLTI-SCGCMHLBSA-N; [M+H]+; (4R,4aR,7aS,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; HOYNGDJYGUINHT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenyl-2-phenylmethoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; OLFUQJZKMJBHMQ-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1,2,3,4-tetrahydroacridine-9-carboxylic acid
