ACCESSION: MSBNK-SMB_Measured-HSA015P0325000
RECORD_TITLE: Annotated; Uridine 5'-monophosphate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL17_pos_1341': {'bp': 360590.0, 'sum': 517725.0}, 'EL03_pos_1414': {'bp': 294975.0, 'sum': 454681.0}, 'EL15_pos_1347': {'bp': 270270.0, 'sum': 394434.0}, 'EL20_pos_1341': {'bp': 261651.0, 'sum': 401974.0}, 'EL18_pos_1342': {'bp': 258766.0, 'sum': 399958.0}, 'EL16_pos_1345': {'bp': 248423.0, 'sum': 361860.0}, 'EL14_pos_1347': {'bp': 247311.0, 'sum': 370269.0}, 'EL02_pos_1347': {'bp': 230187.0, 'sum': 374027.0}, 'EL21_pos_1347': {'bp': 227159.0, 'sum': 362708.0}, 'EL13_pos_1341': {'bp': 210475.0, 'sum': 335323.0}, 'EL01_pos_1341': {'bp': 203688.0, 'sum': 338598.0}, 'EL19_pos_1353': {'bp': 200309.0, 'sum': 318539.0}, 'EL06_pos_1347': {'bp': 196201.0, 'sum': 304339.0}, 'EL04_pos_1353': {'bp': 189158.0, 'sum': 299424.0}, 'EL05_pos_1353': {'bp': 175962.0, 'sum': 292721.0}, 'EL24_pos_1353': {'bp': 149778.0, 'sum': 224535.0}, 'EL22_pos_1359': {'bp': 137827.0, 'sum': 217682.0}, 'EL08_pos_1343': {'bp': 131260.0, 'sum': 239910.0}, 'EL23_pos_1348': {'bp': 123558.0, 'sum': 193564.0}, 'EL10_pos_1347': {'bp': 119795.0, 'sum': 185572.0}, 'EL12_pos_1348': {'bp': 118166.0, 'sum': 177587.0}, 'EL14_pos_1399': {'bp': 115800.0, 'sum': 198360.0}, 'EL02_pos_1406': {'bp': 113408.0, 'sum': 220781.0}, 'EL09_pos_1349': {'bp': 113181.0, 'sum': 200888.0}, 'EL07_pos_1353': {'bp': 101910.0, 'sum': 181159.0}, 'EL11_pos_1360': {'bp': 90765.0, 'sum': 162169.0}, 'EL13_pos_1399': {'bp': 69457.0, 'sum': 145653.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 325.043177
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 325.043159; int 55.984; delta(ppm) 1.253536
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.910; ZAZVWEDJVOFUSP; [M+H]+; (2S,3S,4S,5R)-3,4-dimethyl-2-(prop-2-enyldisulfanyl)-5-[(E)-prop-1-enyl]sulfinylthiolane 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.966; NHPYPYNDXKSVBI; [M+Na]+; (2-nitrophenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.709; ULVFRRGXEDYWEM; [M+Na]+; Benzyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.894; HYFBDRYGMHFGRI; [M+Na]+; (4-nitrophenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.044; CSJUKGNLUWPQDW; [M+H]+; 2-Acetyl-4-nitro-1-nitrosoanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.926; YERFXVUXKUWRAC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.246; FPUDAULSFOCVJT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.232; RJCHVBHJXJDUNL; [M+Na]+; 1,4,5,8-naphthalenetetracarboxylic diimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.685; SXXNEOARUAKMCD; [M+Na]+; ethyl 8-nitro-7-oxo-3H-pyrano[3,2-e]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.263; LUPRSPJXHHNCQT; [M+H]+; 4-(((2-(5-Nitro-2-thienyl)-4-thiazolyl)methylene)amino)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.105; RASPFILDTJZROS; [M+H]+; 6-nitro-2H-anthra[1,2-d][1,3]oxazine-4,7,12(1H)-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.836; FSJNNKWTFDJZAW; [M+H]+; N-((2-(5-Nitro-2-furanyl)-4-thiazolyl)methylene)-4-thiomorpholinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.893; DJJCXFVJDGTHFX; [M+H]+; uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; DFCWFLLHUQXVIS; [M+Na]+; (2,4-dinitrophenyl)methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.302; DJJCXFVJDGTHFX; [M+H]+; Uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.990; FOGRQMPFHUHIGU; [M+H]+; 3'-Ump(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.866; HQIDPEYTETUCNF; [M+H]+; {[2-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]oxy}phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.524; ZQYXKIGZDRIQRE; [M+H]+; 2'-Deoxy-5-hydroxyuridine 5'-(dihydrogen phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.604; MOBMOJGXNHLLIR; [M+H]+; Psi-Ump
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.305; JEVCKQDMAJETNN; [M+Na]+; 4-Nitrobenzyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.943; QQBDLJCYGRGAKP; [M+Na]+; Olsalazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.609; HYFBDRYGMHFGRI; [M+Na]+; Benzoic acid, 2-((aminocarbonyl)oxy)-, 4-nitrophenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.193; ULVFRRGXEDYWEM; [M+Na]+; Benzyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.534; NHPYPYNDXKSVBI; [M+Na]+; Benzoic acid, 2-((aminocarbonyl)oxy)-, 2-nitrophenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.684; UPRXBEJVZCNAEO; [M+Na]+; Azodisalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.076; CSJUKGNLUWPQDW; [M+H]+; 2-Acetyl-4-nitro-1-nitrosoanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.922; RASPFILDTJZROS; [M+H]+; 2H-Anthra[1,2-d][1,3]oxazine-4,7,12(1H)-trione, 6-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.349; SXXNEOARUAKMCD; [M+Na]+; Ethyl 8-nitro-7-oxo-3,7-dihydropyrano[3,2-e]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.829; FPUDAULSFOCVJT; [M+Na]+; 9,10-Anthracenedione, 1,8-dihydroxy-4,5-bis(hydroxyamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.564; YERFXVUXKUWRAC; [M+Na]+; 9,10-Anthracenedione, 1,5-dihydroxy-4,8-bis(hydroxyamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.940; ZKNGTTGNXSYWKB; [M+Na]+; methyl 2-[4-bromo-5-(propan-2-ylidene)-2,5-dihydrofuran-3-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.779; DJJCXFVJDGTHFX; [M+H]+; Uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.182; JEVCKQDMAJETNN; [M+Na]+; 4-Nitrobenzyl 4-nitrobenzoate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Uridine 5'-monophosphate, DJJCXFVJDGTHFX-XVFCMESISA-N; Matching to 14 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000288;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H13N2O9P
CH$EXACT_MASS: 324.035867
CH$SMILES: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
CH$IUPAC: InChI=1S/C9H13N2O9P/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1
CH$LINK: CHEBI CHEBI:16695
CH$LINK: HMDB HMDB0000288
CH$NAME: UMP
CH$NAME: Uridine 5'-monophosphate
CH$NAME: [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
CH$LINK: INCHIKEY DJJCXFVJDGTHFX-XVFCMESISA-N
CH$LINK: PUBCHEM CID:6030
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.179
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 325.043164
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9200000000-24678035a66f93efc35e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0336474 58.8327 69.034390 0.6663 9.13 0.9084 27 f{C4H5O1}/2.26ppm,p-C5H9N2O8P1
  97.0284355 999.0000 97.029073 0.3092 0.00 0.9617 27 f{C5H5O2}/0.31ppm,p-C4H9N2O7P1
  98.0317849 48.1738 98.032414 1.1527 6.82 0.9176 23 ?
  98.9841827 24.9846 98.984804 0.9901 11.85 0.0169 22 f{H4O4P1}/0.13ppm,p-C9H10N2O5
  112.0505674 268.7070 112.051074 0.3391 112.29 0.4222 27 ?
  113.0346218 62.5879 113.035121 0.9201 6.97 1.0000 26 f{C4H5N2O2}/0.60ppm,p-C5H9O7P1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  69.033647 58.83 58
  97.028435 999.00 999
  98.031785 48.17 48
  98.984183 24.98 24
  112.050567 268.71 268
  113.034622 62.59 62
//
