ACCESSION: MSBNK-SMB_Measured-HSA015P0124008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_3031': {'bp': 282611.0, 'sum': 965952.0}, 'EL22_pos_3057': {'bp': 209347.0, 'sum': 840933.0}, 'EL18_pos_3032': {'bp': 195751.0, 'sum': 830417.0}, 'EL17_pos_3035': {'bp': 178054.0, 'sum': 737723.0}, 'EL20_pos_3035': {'bp': 169486.0, 'sum': 717139.0}, 'EL21_pos_3035': {'bp': 161122.0, 'sum': 718707.0}, 'EL19_pos_3058': {'bp': 159191.0, 'sum': 776757.0}, 'EL15_pos_3026': {'bp': 143872.0, 'sum': 669638.0}, 'EL05_pos_3059': {'bp': 132246.0, 'sum': 678980.0}, 'EL24_pos_3068': {'bp': 120774.0, 'sum': 629323.0}, 'EL07_pos_3044': {'bp': 112510.0, 'sum': 650759.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 124.075990
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 124.075681; int 79.907; delta(ppm) 0.729662
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; O(C1=CC=CC(N)=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.779; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; 4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.645; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; 2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; AXKGIPZJYUNAIW-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; ALQKEYVDQYGZDN-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; DWPYQDGDWBKJQL-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; LVCDXCQFSONNDO-UHFFFAOYSA-N; [M+H]+; N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; 3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; FLROJJGKUKLCAE-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YPWSASPSYAWQRK-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; NUNAWQZKZVVELQ-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OMYXQGTUTCZGCI-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; QMDUEBURHKSKDG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JHKKTXXMAQLGJB-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; OJZQOQNSUZLSMV-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VODXUZDKSDHLHT-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; KLLOEOPUXBJSOW-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; JLVBSBMJQUMAMW-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; PPHIIIRFJKDTLG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; NCUABBHFJSFKOJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HVOAMIOKNARIMR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; DJCJOWDAAZEMCI-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HYOBIUULDPLKIE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WCHFSXVRRCEWJL-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; PRMLMDSFLIHHSO-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ACDAPUOXXWLLSC-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; MTYDTSHOQKECQS-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; MRQAYFYTWNIVFN-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; OICQOTPIZHVKQL-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KJFYQQHJMMWTPL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ORMQFHJGBAPKHK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KWFQLEGOEWMCCK-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WAAZXEKEWCYLEE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KSCYMGDQLXAXDW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; MWWCRZWOTAOLEX-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; SDTRFFUZXBNJBE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; UMPHPOFDFXDHTH-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ZIGCILRNWVQSNC-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]oct-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QLLWFAQIJNZQQL-BGPJRJDNSA-N; [M+H]+; (1S,2S,4R,5R)-6-azatricyclo[3.2.1.02,4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; KJKHEEYKLRFBKR-RITPCOANSA-N; [M+H]+; (1R,5R)-6-azabicyclo[3.2.1]oct-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ZICVDPIJTAJVJA-WDSKDSINSA-N; [M+H]+; (1S,6S)-7-azabicyclo[4.2.0]oct-4-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ICMZHMYZIPFSKI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)bicyclo[1.1.1]pentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; LIDGFHXPUOJZMK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FYDSENXDPXGXEX-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylcyclopropanecarboxamide
