ACCESSION: MSBNK-SMB_Measured-HSA015P0167014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09_pos_2566': {'bp': 310042.0, 'sum': 1657005.0}, 'EL13_pos_2593': {'bp': 149045.0, 'sum': 1420933.0}, 'EL01_pos_2594': {'bp': 160431.0, 'sum': 1572916.0}, 'EL16_pos_2576': {'bp': 202791.0, 'sum': 1525870.0}, 'EL12_pos_2564': {'bp': 201278.0, 'sum': 1406486.0}, 'EL21_pos_2583': {'bp': 157544.0, 'sum': 1493679.0}, 'EL05_pos_2593': {'bp': 206480.0, 'sum': 1782146.0}, 'EL17_pos_2582': {'bp': 229698.0, 'sum': 1602452.0}, 'EL20_pos_2577': {'bp': 230134.0, 'sum': 1521815.0}, 'EL22_pos_2605': {'bp': 170029.0, 'sum': 1658556.0}, 'EL02_pos_2582': {'bp': 235844.0, 'sum': 1742902.0}, 'EL19_pos_2611': {'bp': 178870.0, 'sum': 1692897.0}, 'EL06_pos_2593': {'bp': 193375.0, 'sum': 1723967.0}, 'EL10_pos_2587': {'bp': 233757.0, 'sum': 1580351.0}, 'EL11_pos_2570': {'bp': 222222.0, 'sum': 1477070.0}, 'EL14_pos_2584': {'bp': 137300.0, 'sum': 1381754.0}, 'EL18_pos_2594': {'bp': 160526.0, 'sum': 1455681.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 167.118076
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 167.117875; int 121.636; delta(ppm) 0.884349
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VKHRWXILDHWVCK-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methyl-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; BRCWPWBIJMELSW-UHFFFAOYSA-N; [M+H]+; 7-ethyl-6-methyl-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; UAWZKMNSQBDMRZ-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; BATPRUOCWWXKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-oxoazepan-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GQSSZKRUQKGOJB-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QNEXFJFTGQBXBJ-UHFFFAOYSA-N; [M+H]+; 1-phenoxypropan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PCXQLYQQERDIAY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(oxan-4-yl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SVJCONVIKRDPJV-UHFFFAOYSA-N; [M+H]+; 1-(pyridin-2-ylmethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HJKUYXOMJJUMLV-UHFFFAOYSA-N; [M+H]+; N-(1-cyanocyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; QTIJDAKMQZOACZ-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; UTTDICFUEAFWJV-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-2-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; JCRHBJDXSHWFLX-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-4-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ILUSNFQESIHBKD-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopentyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; XAQAKZIDZARSNZ-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; RURWLUVLDBYUEN-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; DKSQDSSMOUQQRK-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-3-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; STDCVUSTNUADIO-UHFFFAOYSA-N; [M+H]+; 1-(1-tert-butylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; HNXYMNAOMXCHIY-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1H-pyrrol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; OPDLYJREQBFOAI-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(1-methylimidazol-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; XGHSOUVFYMJHIA-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-4H-cyclohepta[d][1,2]oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; IVYAHOSDAYUTMC-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; DVLVOGKWOSOLIT-UHFFFAOYSA-N; [M+H]+; spiro[4H-1,3-oxazole-5,2'-bicyclo[2.2.1]heptane]-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; WSKUHUXAHKFSKY-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)-1,3-dimethylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; VQZCMFOELVYEHV-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; OJWRHQCDUURWSZ-UHFFFAOYSA-N; [M+H]+; (5-cyclopentyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HZFQHZAHJGPFTJ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; JFUUEGVSQBPYMP-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-3-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; VUAFUBKZULTSCO-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-3-propan-2-yl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; DAFKCYYRSZSMAJ-UHFFFAOYSA-N; [M+H]+; 6-butoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ZHFUHZPSVMXPGL-GGWOSOGESA-N; [M+H]+; 1,3-bis[(E)-prop-1-enyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; DTDZOHAJINLELT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-oxo-3-pyrrolidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; WOQINBWXORXYAX-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; LSFOAQWDEUACDU-UHFFFAOYSA-N; [M+H]+; 1-(1-tert-butylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; BUGCVJPDUIVJBL-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; IKOWGGQZPFBNBC-UHFFFAOYSA-N; [M+H]+; 1-(5-ethoxypyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; KQNZSZNDAMAKFF-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethoxymethyl)aniline
