ACCESSION: MSBNK-SMB_Measured-HSA015P0150005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_2879': {'bp': 216630.0, 'sum': 1106632.0}, 'EL19_pos_2879': {'bp': 214107.0, 'sum': 1039326.0}, 'EL03_pos_3017': {'bp': 209779.0, 'sum': 1268745.0}, 'EL02_pos_2872': {'bp': 205741.0, 'sum': 1057141.0}, 'EL06_pos_2861': {'bp': 203566.0, 'sum': 1039385.0}, 'EL23_pos_2873': {'bp': 200673.0, 'sum': 979358.0}, 'EL17_pos_2855': {'bp': 197199.0, 'sum': 927645.0}, 'EL09_pos_2854': {'bp': 194739.0, 'sum': 986755.0}, 'EL05_pos_2867': {'bp': 194478.0, 'sum': 1074513.0}, 'EL08_pos_2860': {'bp': 189391.0, 'sum': 975128.0}, 'EL20_pos_2854': {'bp': 187588.0, 'sum': 983013.0}, 'EL01_pos_2867': {'bp': 183852.0, 'sum': 933664.0}, 'EL24_pos_2890': {'bp': 182511.0, 'sum': 942329.0}, 'EL04_pos_2873': {'bp': 160363.0, 'sum': 904789.0}, 'EL10_pos_2861': {'bp': 159272.0, 'sum': 879438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 150.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 150.127760; int 26.096; delta(ppm) 0.973558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; WOHOHPONCSKXSQ-UHFFFAOYSA-N; [M+H]+; UNPD119748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; GSYSNSTWMPZEQK-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; DIYRNNQIYLDPSL-UHFFFAOYSA-N; [M+H]+; UNPD61004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; HSDXVAOHEOSTFZ-UHFFFAOYSA-N; [M+H]+; 2-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; WPFPTAWUHHGUDQ-UHFFFAOYSA-N; [M+H]+; 3-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; WRDWWAVNELMWAM-UHFFFAOYSA-N; [M+H]+; 4-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; ZDHZDWSHLNBTEB-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; AGNFWIZBEATIAK-UHFFFAOYSA-N; [M+H]+; 4-Phenylbutylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+NH4]+; p-Mentha-1,3,5,8-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+NH4]+; tetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; ZFYQMYQLRUKRHY-UHFFFAOYSA-N; [M+NH4]+; UNPD5740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; HECLRDQVFMWTQS-UHFFFAOYNA-N; [M+NH4]+; Dicyclopentadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+NH4]+; C00051705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; FIPKSKMDTAQBDJ-SVGMAFHSNA-N; [M+NH4]+; UNPD51646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; LNNSODHYZXCEJP-UHFFFAOYSA-N; [M+NH4]+; UNPD163640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; RFXBCGVZEJEYGG-UHFFFAOYSA-N; [M+NH4]+; UNPD31100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; VUKHQPGJNTXTPY-IHWYPQMZSA-N; [M+NH4]+; UNPD199448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+NH4]+; UNPD184184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylstyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+NH4]+; UNPD71804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; CDFSMHKHGXCGNB-UHFFFAOYSA-N; [M+NH4]+; tricyclo[6.2.0.0?,?]deca-1(8),3(6)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; FYKFPXJMDYMOGR-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; YMWDGMTWTVRXNT-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+NH4]+; 4-phenylbut-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; XKMDZVINHIFHLY-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+NH4]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+NH4]+; (2-methylprop-2-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+NH4]+; (but-2-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOHOHPONCSKXSQ-UHFFFAOYSA-N; [M+H]+; UNPD119748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylstyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKMDZVINHIFHLY-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+NH4]+; UNPD184184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ZFYQMYQLRUKRHY-UHFFFAOYSA-N; [M+NH4]+; UNPD5740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; IOLQWLOHKZENDW-JTQLQIEISA-N; [M+H]+; 1-Benzyl-(R)-Propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GSYSNSTWMPZEQK-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WPFPTAWUHHGUDQ-UHFFFAOYSA-N; [M+H]+; 3-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HSDXVAOHEOSTFZ-UHFFFAOYSA-N; [M+H]+; 2-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+NH4]+; 4-phenylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VUKHQPGJNTXTPY-IHWYPQMZSA-N; [M+NH4]+; UNPD199448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+NH4]+; (but-2-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; FIPKSKMDTAQBDJ-SVGMAFHSNA-N; [M+NH4]+; UNPD51646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LNNSODHYZXCEJP-UHFFFAOYSA-N; [M+NH4]+; UNPD163640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RFXBCGVZEJEYGG-UHFFFAOYSA-N; [M+NH4]+; UNPD31100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FYKFPXJMDYMOGR-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; VSHTWPWTCXQLQN-UHFFFAOYSA-N; [M+H]+; N-Butylbenzenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CGPIOORMJIXSIM-AOGGBPEJSA-N; [M+H]+; Alkaloid NA 337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XBXQLPOQBBRAHQ-FJZNVHCTNA-N; [M+H]+; UNPD161301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+NH4]+; tetralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; TXOFSCODFRHERQ-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CDFSMHKHGXCGNB-UHFFFAOYSA-N; [M+NH4]+; tricyclo[6.2.0.0?,?]deca-1(8),3(6)-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MYWUZJCMWCOHBA-VIFPVBQESA-N; [M+H]+; Methamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BVURNMLGDQYNAF-UHFFFAOYNA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AUFSOOYCQYDGES-UHFFFAOYNA-N; [M+H]+; phenpromethamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DHHVAGZRUROJKS-UHFFFAOYSA-N; [M+H]+; Phentermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZDHZDWSHLNBTEB-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HLCSDJLATUNSSI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WRDWWAVNELMWAM-UHFFFAOYSA-N; [M+H]+; 4-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DIYRNNQIYLDPSL-UHFFFAOYSA-N; [M+H]+; UNPD61004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HECLRDQVFMWTQS-UHFFFAOYNA-N; [M+NH4]+; Dicyclopentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+NH4]+; C00051705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+NH4]+; UNPD71804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+NH4]+; p-Mentha-1,3,5,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; AGNFWIZBEATIAK-UHFFFAOYSA-N; [M+H]+; 4-Phenylbutylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; YMWDGMTWTVRXNT-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+NH4]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+NH4]+; (2-methylprop-2-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.683; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.467; MYWUZJCMWCOHBA-VIFPVBQESA-N; [M+H]+; (2S)-N-methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.665; HECLRDQVFMWTQS-UHFFFAOYSA-N; [M+NH4]+; tricyclo[5.2.1.02,6]deca-3,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.622; DHHVAGZRUROJKS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; GSYSNSTWMPZEQK-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; OEVVKKAVYQFQNV-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-2,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; 2,6-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyl-1,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; HSDXVAOHEOSTFZ-UHFFFAOYSA-N; [M+H]+; 2-pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; WPFPTAWUHHGUDQ-UHFFFAOYSA-N; [M+H]+; 3-pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; VTPNYMSKBPZSTF-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-2-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; OGIQUQKNJJTLSZ-UHFFFAOYSA-N; [M+H]+; 4-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; TXOFSCODFRHERQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; VSHTWPWTCXQLQN-UHFFFAOYSA-N; [M+H]+; N-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; BVURNMLGDQYNAF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+NH4]+; but-3-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LQOKMYRSZCREEC-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2,5-dimethylhex-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; HLCSDJLATUNSSI-JXMROGBWSA-N; [M+H]+; (2E)-3,7-dimethylocta-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; XHUZSRRCICJJCN-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-3-ethylbenzene
