ACCESSION: MSBNK-SMB_Measured-HSA015P0190000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL03_pos_1162': {'bp': 1284358.0, 'sum': 3785279.0}, 'EL10_pos_1123': {'bp': 990861.0, 'sum': 2830239.0}, 'EL01_pos_1119': {'bp': 960194.0, 'sum': 2760891.0}, 'EL14_pos_1121': {'bp': 911574.0, 'sum': 2658092.0}, 'EL15_pos_1124': {'bp': 902479.0, 'sum': 2639200.0}, 'EL08_pos_1119': {'bp': 880773.0, 'sum': 2495755.0}, 'EL20_pos_1118': {'bp': 875838.0, 'sum': 2589312.0}, 'EL22_pos_1125': {'bp': 861596.0, 'sum': 2495273.0}, 'EL18_pos_1119': {'bp': 824361.0, 'sum': 2430366.0}, 'EL02_pos_1120': {'bp': 823656.0, 'sum': 2449365.0}, 'EL13_pos_1119': {'bp': 810239.0, 'sum': 2392668.0}, 'EL17_pos_1115': {'bp': 793754.0, 'sum': 2482221.0}, 'EL19_pos_1129': {'bp': 724844.0, 'sum': 2269536.0}, 'EL11_pos_1125': {'bp': 694969.0, 'sum': 2015341.0}, 'EL09_pos_1125': {'bp': 674513.0, 'sum': 2081137.0}, 'EL01_pos_1177': {'bp': 661491.0, 'sum': 2195714.0}, 'EL14_pos_1179': {'bp': 654417.0, 'sum': 2202708.0}, 'EL21_pos_1119': {'bp': 645896.0, 'sum': 1978528.0}, 'EL12_pos_1119': {'bp': 608107.0, 'sum': 1778373.0}, 'EL04_pos_1132': {'bp': 603363.0, 'sum': 1866385.0}, 'EL07_pos_1119': {'bp': 537958.0, 'sum': 1619900.0}, 'EL03_pos_1220': {'bp': 530301.0, 'sum': 1945689.0}, 'EL05_pos_1126': {'bp': 506181.0, 'sum': 1606978.0}, 'EL02_pos_1178': {'bp': 471071.0, 'sum': 1620316.0}, 'EL23_pos_1132': {'bp': 460203.0, 'sum': 1433515.0}, 'EL22_pos_1183': {'bp': 442948.0, 'sum': 1641625.0}, 'EL08_pos_1177': {'bp': 416353.0, 'sum': 1506299.0}, 'EL13_pos_1177': {'bp': 414583.0, 'sum': 1438910.0}, 'EL06_pos_1127': {'bp': 400861.0, 'sum': 1390646.0}, 'EL17_pos_1172': {'bp': 392842.0, 'sum': 1431460.0}, 'EL10_pos_1177': {'bp': 356521.0, 'sum': 1245136.0}, 'EL12_pos_1177': {'bp': 343429.0, 'sum': 1249806.0}, 'EL18_pos_1177': {'bp': 322054.0, 'sum': 1160764.0}, 'EL21_pos_1177': {'bp': 315732.0, 'sum': 1235943.0}, 'EL20_pos_1177': {'bp': 277958.0, 'sum': 1077194.0}, 'EL24_pos_1137': {'bp': 248403.0, 'sum': 835606.0}, 'EL07_pos_1177': {'bp': 210894.0, 'sum': 837455.0}, 'EL15_pos_1183': {'bp': 197598.0, 'sum': 807440.0}, 'EL11_pos_1184': {'bp': 188057.0, 'sum': 733508.0}, 'EL04_pos_1190': {'bp': 186186.0, 'sum': 729185.0}, 'EL19_pos_1189': {'bp': 164575.0, 'sum': 735954.0}, 'EL16_pos_1150': {'bp': 161061.0, 'sum': 610726.0}, 'EL09_pos_1184': {'bp': 160315.0, 'sum': 715778.0}, 'EL05_pos_1184': {'bp': 102086.0, 'sum': 519105.0}, 'EL06_pos_1184': {'bp': 87332.0, 'sum': 449318.0}, 'EL23_pos_1190': {'bp': 70159.0, 'sum': 386560.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 190.107483
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 190.107227; int 31.753; delta(ppm) 0.852674
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LVKROKMNCYTCHK-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-(methoxycarbonylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PUWCNJZIFKBDJQ-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LWZZSGQZDKTWPR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)oxazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; RXWUZUGCBFZCCG-UHFFFAOYSA-N; [M+H]+; 5-(diethoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; NWPRXAIYBULIEI-RXMQYKEDSA-N; [M+H]+; (2S)-2-(methoxycarbonylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; ONLCLPRCWSOGPM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; NPRGOLCTGVFFGS-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; BOMJMFPCSAPKAO-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; IPROINJJJLRTQV-UHFFFAOYSA-N; [M+H]+; diethyl 2-amino-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; LWKNKHVVZLDUEM-UHFFFAOYSA-N; [M+H]+; 4-nitrohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; SLOUPZPBSMXCPG-UHFFFAOYSA-N; [M+H]+; diethyl 2-(methylamino)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; DCSBEGCJZBZJIG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[methoxy(methyl)amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; ARUQUOQAOGPTLW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.816; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.644; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.430; AMDDRMIFTJHJGD; [M+H]+; N-[(1R)-1-carboxyethyl]-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.447; WXELLRXNGRTSJY; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.319; JYGXQTZBIRNFBN; [M+H]+; 2,2''-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.384; MBBNCIKYWHIZGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.764; LJDNMOCAQVXVKY; [M+H]+; zlchem 799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.498; YOFPFYYTUIARDI; [M+H]+; 2-Aminosuberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.407; GZDWTPRPLBRISA; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.929; GGSYOGJSNRQKCY; [M+H]+; Spectrum_001493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.036; SPEWJLQOEIFOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.952; WXYQMZWCFSAKTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.223; WDMSIBWBBAAFED; [M+H]+; N-(3,6-dihydroxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.194; GFYZJCBOJANRTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.374; KTFIIPGBMUUNEO; [M+H]+; N-[4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.437; XPFZSQWNBYCQMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.292; ZTLDTRZYHPXXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.024; BOMJMFPCSAPKAO; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.469; RQULWPSGQYZREI; [M+H]+; ACMC-20akoj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.529; YAFMZZZZHXVTEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.478; LFMOJNDZFCHHPV; [M+H]+; 2-[[formyl(hydroxy)amino]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.636; FWULQXYJOANGSS; [M+H]+; N-(butyryl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.094; AYNJYFWPCLXDNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.807; YRXIMPFOTQVOHG; [M+H]+; Boc-sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.186; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.893; LWKNKHVVZLDUEM; [M+H]+; 4-nitrohexan-3-yl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.056; HMNXRLQSCJJMBT; [M+H]+; Diethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.975; NOSUUIPGNMAALM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.109; CHRXIJXXDQWKCQ; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.748; IJKKTQLUXOILBQ; [M+H]+; L-Valine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.249; MRWDIRTUXFYBHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.453; YQMRIHFIEQHCOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.838; YVDHZNIQWHUORH; [M+H]+; 3-formyl-N,2-dihydroxy-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.957; ARUQUOQAOGPTLW; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.578; NWPRXAIYBULIEI; [M+H]+; Methylcarbonyl-L-t-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.228; QLTOPDVYGNULFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.810; PLPHCVHEYFTFOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.025; NLSPHUUFXPUPJJ; [M+H]+; Noeurostegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.261; WCFJUSRQHZPVKY; [M+H]+; boc-beta-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.446; MXWMFBYWXMXRPD; [M+H]+; AmbotzHAA1072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.393; ONLCLPRCWSOGPM; [M+H]+; 2-(3-Methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.081; PQWVIUSCFLEBHJ; [M+H]+; 2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.246; DHDYSIHKQXBAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.592; QVHJQCGUWFKTSE; [M+H]+; Boc-l-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.240; AMQNWIBRZVRDHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.985; GJGICGQGFITWDE; [M+H]+; Hydroxyoctadecadienylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.913; ARUQUOQAOGPTLW; [M+H]+; Tert-butyl 2-methyl-2-nitropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.976; GGSYOGJSNRQKCY; [M+H]+; (1-Acetyloxy-2-carboxyethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.856; WTIGXLNNRAGPIV; [M+H]+; DIMBOA trihexose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.062; YRXIMPFOTQVOHG; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.420; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.757; WCFJUSRQHZPVKY; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.495; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.375; QLTOPDVYGNULFB; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.130; PKTVOVWATFEUOE; [M+H]+; 2-[[Bis(2-hydroxyethyl)amino]methyl]propenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.405; GJGICGQGFITWDE; [M+H]+; Hydroxyoctadecadienylcarnitine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.854
MS$FOCUSED_ION: PRECURSOR_M/Z 190.107230
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-9800000000-815f7ebfb8319c5d786c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180924 7.2156 55.018800 1.1269 3.36 0.7199 35 f{C3H3O1}/4.57ppm,p-C5H13N1O3
  56.0497178 19.3523 56.050430 1.0705 9.42 0.7064 44 f{C3H6N1}/4.32ppm,p-C5H10O4
  57.0337237 14.7225 57.034440 1.2449 4.76 0.9143 45 f{C3H5O1}/4.08ppm,p-C5H11N1O3
  57.0701235 15.7248 57.070840 1.1915 15.76 -0.0907 42 f{C4H9}/4.32ppm,p-C4H7N1O4
  58.0653797 999.0000 58.066100 0.3272 23.47 0.9748 46 f{C3H8N1}/4.38ppm,p-C5H8O4
  59.0687261 31.4673 59.069450 0.8634 3.76 0.9564 43 ?
  69.0336370 14.8990 69.034380 1.0575 8.89 0.8472 43 f{C4H5O1}/2.11ppm,p-C4H11N1O3
  70.0652567 67.5391 70.066000 0.8706 105.33 -0.4498 46 f{C4H8N1}/1.87ppm,p-C4H8O4
  71.0731018 6.4128 71.073845 1.6462 2.20 0.8133 34 f{C4H9N1}/2.13ppm,p-C4H7O4
  72.0445121 8.9952 72.045255 1.0965 3.14 0.7985 38 f{C3H6N1O1}/1.69ppm,p-C5H10O3
  72.0808571 26.1597 72.081600 1.0682 7.12 0.9473 45 f{C4H10N1}/1.13ppm,p-C4H6O4
  73.0284927 11.7489 73.029235 1.1776 2.17 0.9220 36 f{C3H5O2}/1.19ppm,p-C5H11N1O2
  73.0523077 11.4104 73.053050 1.1909 2.07 0.8779 38 f{C3H7N1O1}/1.27ppm,p-C5H9O3
  84.0443844 22.6024 84.045100 1.0114 13.53 0.6565 44 f{C4H6N1O1}/-0.07ppm,p-C4H10O3
  84.0808245 28.4727 84.081540 1.0109 9.97 0.8920 45 f{C5H10N1}/0.58ppm,p-C3H6O4
  85.0284285 21.4209 85.029140 0.9879 3.10 0.9582 45 f{C4H5O2}/0.27ppm,p-C4H11N1O2
  86.0600732 81.9425 86.060780 0.4532 13.65 0.9837 45 f{C4H8N1O1}/0.38ppm,p-C4H8O3
  87.0678981 23.0232 87.068600 1.0681 7.43 0.8920 44 f{C4H9N1O1}/0.38ppm,p-C4H7O3
  88.0757182 81.1943 88.076415 0.4087 17.22 0.9706 46 f{C4H10N1O1}/0.32ppm,p-C4H6O3
  91.0542103 9.9538 91.054890 1.2630 8.34 0.1751 33 f{C7H7}/-0.18ppm,p-C1H9N1O4
  97.0284225 20.0693 97.029060 1.2161 5.79 0.9047 45 f{C5H5O2}/0.17ppm,p-C3H11N1O2
  98.0600359 14.1887 98.060665 1.3257 6.29 0.7946 40 f{C5H8N1O1}/-0.04ppm,p-C3H8O3
  99.0440541 17.0009 99.044675 1.3529 3.23 0.9400 40 f{C5H7O2}/-0.02ppm,p-C3H9N1O2
  100.0756781 45.7719 100.076290 0.7494 13.17 0.9362 45 f{C5H10N1O1}/-0.12ppm,p-C3H6O3
  102.0549663 17.8976 102.055560 1.4208 14.15 0.1431 39 f{C4H8N1O2}/0.11ppm,p-C4H8O2
  105.0699112 12.3171 105.070475 1.5989 11.67 0.0041 34 f{C8H9}/0.33ppm,p-H7N1O4
  112.0757132 13.3697 112.076220 1.3027 2.91 0.8719 40 f{C6H10N1O1}/0.20ppm,p-C2H6O3
  116.0705655 12.0065 116.071040 1.0339 3.36 0.9209 41 f{C5H10N1O2}/-0.34ppm,p-C3H6O2
  126.0548914 13.0465 126.055270 1.2455 5.77 0.8243 39 f{C6H8N1O2}/-0.50ppm,p-C2H8O2
  127.0389620 13.6123 127.039330 0.9525 3.22 0.9211 37 f{C6H7O3}/-0.07ppm,p-C2H9N1O1
  128.0705934 30.9517 128.070950 1.3040 6.09 0.9367 46 f{C6H10N1O2}/-0.09ppm,p-C2H6O2
  130.0862813 76.9849 130.086615 0.5689 33.74 0.9587 46 f{C6H12N1O2}/0.20ppm,p-C2H4O2
  157.0733798 28.6526 157.073700 1.3815 11.86 0.7330 40 f{C7H11N1O3}/0.22ppm,p-C1H5O1
  172.0967217 269.4255 172.097085 0.5055 85.79 0.9042 46 f{C8H14N1O3}/-0.57ppm,p-H2O1
  172.9553892 19.2234 172.955755 1.4859 21.54 -0.3704 36 ?
  190.1073222 879.2743 190.107740 0.3104 107.37 1.0000 46 f{C8H16N1O4}/-0.33ppm,p
  191.1105891 79.9695 191.111010 0.8215 11.11 0.9719 40 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.018092 7.22 7
  56.049718 19.35 19
  57.033724 14.72 14
  57.070124 15.72 15
  58.065380 999.00 999
  59.068726 31.47 31
  69.033637 14.90 14
  70.065257 67.54 67
  71.073102 6.41 6
  72.044512 9.00 8
  72.080857 26.16 26
  73.028493 11.75 11
  73.052308 11.41 11
  84.044384 22.60 22
  84.080825 28.47 28
  85.028429 21.42 21
  86.060073 81.94 81
  87.067898 23.02 23
  88.075718 81.19 81
  91.054210 9.95 9
  97.028422 20.07 20
  98.060036 14.19 14
  99.044054 17.00 17
  100.075678 45.77 45
  102.054966 17.90 17
  105.069911 12.32 12
  112.075713 13.37 13
  116.070565 12.01 12
  126.054891 13.05 13
  127.038962 13.61 13
  128.070593 30.95 30
  130.086281 76.98 76
  157.073380 28.65 28
  172.096722 269.43 269
  172.955389 19.22 19
  190.107322 879.27 879
  191.110589 79.97 79
//
