ACCESSION: MSBNK-SMB_Measured-HSA015P0305000
RECORD_TITLE: Characterized; N-Acetylaspartylglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL02_pos_2054': {'bp': 244949.0, 'sum': 1307460.0}, 'EL01_pos_2047': {'bp': 215778.0, 'sum': 1151743.0}, 'EL17_pos_2036': {'bp': 212908.0, 'sum': 1071638.0}, 'EL18_pos_2048': {'bp': 199450.0, 'sum': 1134686.0}, 'EL06_pos_2047': {'bp': 191453.0, 'sum': 1080749.0}, 'EL05_pos_2054': {'bp': 169574.0, 'sum': 816552.0}, 'EL14_pos_2054': {'bp': 155059.0, 'sum': 856122.0}, 'EL13_pos_2048': {'bp': 146048.0, 'sum': 801609.0}, 'EL04_pos_2054': {'bp': 132340.0, 'sum': 729710.0}, 'EL20_pos_2042': {'bp': 126939.0, 'sum': 689370.0}, 'EL08_pos_2053': {'bp': 120965.0, 'sum': 711515.0}, 'EL09_pos_2054': {'bp': 116075.0, 'sum': 611415.0}, 'EL19_pos_2065': {'bp': 110305.0, 'sum': 605970.0}, 'EL16_pos_2053': {'bp': 106911.0, 'sum': 593849.0}, 'EL07_pos_2047': {'bp': 105168.0, 'sum': 624841.0}, 'EL21_pos_2047': {'bp': 95327.0, 'sum': 530499.0}, 'EL15_pos_2053': {'bp': 91776.0, 'sum': 510605.0}, 'EL08_pos_1995': {'bp': 91114.0, 'sum': 407081.0}, 'EL11_pos_2048': {'bp': 88292.0, 'sum': 438533.0}, 'EL19_pos_2007': {'bp': 85499.0, 'sum': 361942.0}, 'EL22_pos_2066': {'bp': 77072.0, 'sum': 380730.0}, 'EL09_pos_1997': {'bp': 73319.0, 'sum': 337834.0}, 'EL21_pos_1989': {'bp': 71631.0, 'sum': 341269.0}, 'EL23_pos_2055': {'bp': 60871.0, 'sum': 348699.0}, 'EL10_pos_2055': {'bp': 53651.0, 'sum': 277917.0}, 'EL24_pos_2065': {'bp': 52650.0, 'sum': 290806.0}, 'EL12_pos_2054': {'bp': 38676.0, 'sum': 219659.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 305.097905
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 305.097897; int 126.096; delta(ppm) 1.327603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.631; KWJLIEVAQPLKGV-UHFFFAOYSA-N; [M+Na]+; 5-phenyl-2-phenylsulfanylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVTJMJBQQGMKMT-OXNFMAJFSA-N; [M+H]+; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,5,5-trihydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEIWCYOOGPLTKD-UHFFFAOYSA-N; [M+ACN+H]+; [3-(2-hydroxypropanoylperoxy)-2,3-dioxopropyl] 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTSDSAPWOJZBNX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-9-(2-hydroxyethoxymethyl)-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HICOVNWTAHVSQH-OJGRKFFBSA-N; [M+2ACN+H]+; (2S,3S,4S,5R)-6-formyloxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OLZYACXKPYASAY-ROLXFIACSA-N; [M+ACN+H]+; 2-[(4S)-4-amino-4-carboxybutanoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; FLVJBXHFHKVHJN-UHFFFAOYNA-N; [M+ACN+H]+; Ascorbalamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; GUCKKCMJTSNWCU-JHPDDGAFNA-N; [M+H]+; (2R)-2-[[(3S)-3-acetamido-3-carboxy-1-oxopropyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; OPVPGKGADVGKTG-UHFFFAOYNA-N; [M+H]+; N-Acetylaspartylglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PTSDSAPWOJZBNX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-9-(2-hydroxyethoxymethyl)-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.994; OPVPGKGADVGKTG-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-acetamido-3-carboxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.456; VCVKIIDXVWEWSZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[bis(carboxymethyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZJDMTWUYUXJUEE-BMJXUZCVSA-N; [M+2ACN+H]+; (4R,5R,6S)-2,4,5-trihydroxyoxane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; GUCKKCMJTSNWCU-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(3S)-3-acetamido-3-carboxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FLVJBXHFHKVHJN-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-5-oxo-4-(2,3,4-trihydroxyoxolan-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.459; OPVPGKGADVGKTG; [M+H]+; Tocris-0391
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.300; GUCKKCMJTSNWCU; [M+H]+; Naabak
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.624; VCVKIIDXVWEWSZ; [M+C2H3N+H]+; n,n-bis(carboxymethyl)glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.310; ZDTFMPXQUSBYRL; [M+Na]+; 2-Aminoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.879; DVGWFQILDUEEGX; [M+Na]+; 8-Aminoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.974; NHSVFFNZROZDBB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.312; PTSDSAPWOJZBNX; [M+C2H3N+Na]+; 8-Hydroxyacyclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.317; DGKZTAGCCXJUAT; [M+Na]+; 1-Aminoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.498; RRIXSWKTPPFTLI; [M+Na]+; 1-amino-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.239; WQZYJWINGYJUHN; [M+Na]+; 3''-Amino-3''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.573; ROPTVRLUGSPXNH; [M+Na]+; 2-Amino-2-deoxy-ara-G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.731; JUWYSPSHBRXOGR; [M+Na]+; NCIStruc1_000739
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.084; BLLHHAGUCLNWQL; [M+Na]+; 8-Amino-dG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.166; JXFCJWXAJPVONT; [M+Na]+; Adenosine, 3''-amino-3''-deoxy-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.000; FLVJBXHFHKVHJN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.041; LOOICXPOOTTXRR; [M+Na]+; 2''-O-Glycyl acyclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.471; RVTJMJBQQGMKMT; [M+H]+; PCNR compound
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.651; WQBFKZKPIQCPJO; [M+Na]+; Formycine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.499; DEUZIURSVQYVJZ; [M+Na]+; 4-amino-1-[5-azido-4-hydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.507; OPVPGKGADVGKTG; [M+H]+; Tocris-0391
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; ZDTFMPXQUSBYRL; [M+Na]+; 2-Aminoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; VCVKIIDXVWEWSZ; [M+C2H3N+H]+; n,n-bis(carboxymethyl)glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; PTSDSAPWOJZBNX; [M+C2H3N+Na]+; 8-Hydroxyacyclovir
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylaspartylglutamic acid, OPVPGKGADVGKTG-BQBZGAKWSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0001067;
CH$NAME: N-Acetylaspartylglutamic acid
CH$NAME: (2S)-2-[[(2S)-2-acetamido-3-carboxypropanoyl]amino]pentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H16N2O8
CH$EXACT_MASS: 304.090665
CH$SMILES: CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C11H16N2O8/c1-5(14)12-7(4-9(17)18)10(19)13-6(11(20)21)2-3-8(15)16/h6-7H,2-4H2,1H3,(H,12,14)(H,13,19)(H,15,16)(H,17,18)(H,20,21)/t6-,7-/m0/s1
CH$LINK: INCHIKEY OPVPGKGADVGKTG-BQBZGAKWSA-N
CH$LINK: PUBCHEM CID:188803
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.298
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 305.097898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-7920000000-50a16424cc991f923d61
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497445 218.3707 56.050457 0.6423 50.79 0.9744 27 f{C3H6N1}/4.80ppm,p-C8H11N1O8
  70.0288063 30.0905 70.029550 0.9996 7.43 0.9104 21 f{C3H4N1O1}/0.94ppm,p-C8H13N1O7
  84.0444377 999.0000 84.045153 0.2737 0.00 0.9365 27 f{C4H6N1O1}/0.56ppm,p-C7H11N1O7
  85.0284563 101.0870 85.029168 0.9173 27.93 0.9744 27 f{C4H5O2}/0.59ppm,p-C7H12N2O6
  85.0477816 36.7828 85.048493 1.3051 7.26 0.9219 23 ?
  88.0393571 449.3811 88.040054 0.4203 65.58 0.8150 27 f{C3H6N1O2}/0.59ppm,p-C8H11N1O6
  102.0549674 272.7894 102.055561 0.4311 27.51 0.9457 27 f{C4H8N1O2}/0.12ppm,p-C7H9N1O6
  129.0181940 48.6213 129.018540 1.1704 14.63 0.7293 20 f{C5H5O4}/-0.32ppm,p-C6H12N2O4
  130.0499185 471.8231 130.050253 0.4306 71.58 0.7991 27 f{C5H8N1O3}/0.38ppm,p-C6H9N1O5
  136.0392764 27.7210 136.039540 1.4114 8.00 0.7877 19 f{C7H6N1O2}/-0.21ppm,p-C4H11N1O6
  138.0186003 74.8416 138.018869 0.9202 19.36 0.9701 21 f{C6H4N1O3}/0.22ppm,p-C5H13N1O5
  148.0604379 570.6311 148.060733 0.4323 77.13 0.8346 27 f{C5H10N1O4}/0.02ppm,p-C6H7N1O4
  158.0448814 73.4975 158.045204 1.2085 11.29 0.8715 25 f{C6H8N1O4}/0.62ppm,p-C5H9N1O4
  166.0499054 144.7482 166.050251 0.9154 45.53 1.0000 27 f{C8H8N1O3}/0.22ppm,p-C3H9N1O5
  174.0397526 78.7280 174.040122 0.9940 27.52 0.9569 25 f{C6H8N1O5}/0.31ppm,p-C5H9N1O3
  176.0340854 98.9427 176.034460 1.3066 28.28 0.9339 24 f{C9H6N1O3}/-0.76ppm,p-C2H11N1O5
  194.0447755 288.4604 194.045206 0.8297 85.37 0.9731 27 f{C9H8N1O4}/-0.04ppm,p-C2H9N1O4
  212.0553437 328.5865 212.055764 0.8913 100.73 0.9634 27 f{C9H10N1O5}/-0.02ppm,p-C2H7N1O3
  240.0501508 168.9359 240.050510 1.1539 43.17 0.9217 24 f{C10H10N1O6}/-0.47ppm,p-C1H7N1O2
  258.0609344 96.3978 258.061310 1.5655 30.50 0.9458 22 f{C10H12N1O7}/0.41ppm,p-C1H5N1O1
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049744 218.37 218
  70.028806 30.09 30
  84.044438 999.00 999
  85.028456 101.09 101
  85.047782 36.78 36
  88.039357 449.38 449
  102.054967 272.79 272
  129.018194 48.62 48
  130.049918 471.82 471
  136.039276 27.72 27
  138.018600 74.84 74
  148.060438 570.63 570
  158.044881 73.50 73
  166.049905 144.75 144
  174.039753 78.73 78
  176.034085 98.94 98
  194.044775 288.46 288
  212.055344 328.59 328
  240.050151 168.94 168
  258.060934 96.40 96
//
