ACCESSION: MSBNK-SMB_Measured-HSA015P0261001
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1059': {'bp': 5803076.0, 'sum': 8019857.0}, 'EL09_pos_1065': {'bp': 4633312.0, 'sum': 6471979.0}, 'EL19_pos_1070': {'bp': 4233086.0, 'sum': 6160368.0}, 'EL05_pos_1065': {'bp': 4189617.0, 'sum': 6015695.0}, 'EL01_pos_1059': {'bp': 4163085.0, 'sum': 6156902.0}, 'EL11_pos_1065': {'bp': 4011652.0, 'sum': 5673706.0}, 'EL10_pos_1064': {'bp': 3979392.0, 'sum': 5551047.0}, 'EL13_pos_1063': {'bp': 3918799.0, 'sum': 5756451.0}, 'EL03_pos_1095': {'bp': 3824870.0, 'sum': 5622703.0}, 'EL07_pos_1059': {'bp': 3516139.0, 'sum': 5040790.0}, 'EL18_pos_1060': {'bp': 3418427.0, 'sum': 5183710.0}, 'EL15_pos_1065': {'bp': 3379850.0, 'sum': 5164736.0}, 'EL08_pos_1060': {'bp': 3314577.0, 'sum': 5010823.0}, 'EL22_pos_1066': {'bp': 3087206.0, 'sum': 4916246.0}, 'EL24_pos_1077': {'bp': 3050044.0, 'sum': 4348942.0}, 'EL04_pos_1071': {'bp': 3020593.0, 'sum': 4479257.0}, 'EL21_pos_1061': {'bp': 2730368.0, 'sum': 4349867.0}, 'EL12_pos_1065': {'bp': 2720032.0, 'sum': 4142637.0}, 'EL14_pos_1061': {'bp': 2706252.0, 'sum': 4257770.0}, 'EL16_pos_1061': {'bp': 2681638.0, 'sum': 4067780.0}, 'EL17_pos_1055': {'bp': 2396101.0, 'sum': 3778405.0}, 'EL02_pos_1060': {'bp': 2292990.0, 'sum': 3784429.0}, 'EL06_pos_1066': {'bp': 2132071.0, 'sum': 3394212.0}, 'EL23_pos_1066': {'bp': 1805392.0, 'sum': 3024233.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 261.087948
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 261.087925; int 262.924; delta(ppm) 1.360625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.342; C10H16N2O4S; [M+H]+; delta(ppm) -9.316488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.292; C9H14N6O; [M+K]+; delta(ppm) 175423.858260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.514; C9H14N6S; [M+Na]+; delta(ppm) 35641.565878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.215; C13H12N2O4; [M+H]+; delta(ppm) 3.595286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.381; C10H13FN2O5; [M+H]+; delta(ppm) -0.781236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.022; C11H9FN6O; [M+H]+; delta(ppm) -5.903668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.272; C16H14O2; [M+Na]+; delta(ppm) 35644.383165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.214; C13H18O3; [M+K]+; delta(ppm) 175409.648257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.154; C10H14BNO5; [M+Na]+; delta(ppm) 78475.859262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.612; C9H19O5P; [M+Na]+; delta(ppm) 35654.123312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.285; C11H17O5P; [M+H]+; delta(ppm) -2.731196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.182; C12H10N6; [M+Na]+; delta(ppm) 35655.414711
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.236; C11H15ClN4; [M+Na]+; delta(ppm) -54375.482890
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.331; C13H15FO3; [M+Na]+; delta(ppm) 35639.689120
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.596; C9H22N2S2; [M+K]+; delta(ppm) 175426.336918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N2O4S; [M+Na]+; delta(ppm) 35647.060026
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N6O; [M+K]+; delta(ppm) 175423.858260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2O4S; [M+H]+; delta(ppm) -9.316488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.071; C8H18N2O4S; [M+Na]+; delta(ppm) 35647.060026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.901; C10H16N2O4S; [M+H]+; delta(ppm) -9.316488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.395; C11H16N3O2; [M+K]+; delta(ppm) 175416.753215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.826; C8H15F3N2O2S; [M+H]+; delta(ppm) 0.049144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.040; C8H14N5O3S; [M+H]+; delta(ppm) -4.173985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.195; C8H19ClN4O; [M+K]+; delta(ppm) 60797.483182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.893; C9H14N6O; [M+K]+; delta(ppm) 175423.858260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.921; C9H14N6S; [M+Na]+; delta(ppm) 35641.565878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.378; C8H20N2O2P2; [M+Na]+; delta(ppm) 35641.843556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.192; C10H15ClN3O3; [M+H]+; delta(ppm) -84183.106088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.884; C7H18Cl2N4O2; [M+H]+; delta(ppm) -84184.672073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.144; C11H14F2N2OS; [M+H]+; delta(ppm) 4.425673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.407; C7H19N4O2P; [M+K]+; delta(ppm) 175415.117530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.493; C6H18N6OS; [M+K]+; delta(ppm) 175406.019247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.292; C6H16N5O3S; [M+Na]+; delta(ppm) 35652.575798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.267; C9H15N3O4P; [M+H]+; delta(ppm) 2.411375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.254; C13H12N2O4; [M+H]+; delta(ppm) 3.595286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.978; C10H13FN2O5; [M+H]+; delta(ppm) -0.781236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.751; C8H16N5OP2; [M+H]+; delta(ppm) -9.037492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.885; C6H18N5OP2; [M+Na]+; delta(ppm) 35647.359273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.766; C10H15N4OP; [M+Na]+; delta(ppm) 35648.629089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.276; C14H12N3O; [M+Na]+; delta(ppm) 35649.898909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.073; C11H13FN3O2; [M+Na]+; delta(ppm) 35645.204813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.933; C10H14BNO5; [M+Na]+; delta(ppm) 78475.859262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.821; C10H21ClNO2; [M+K]+; delta(ppm) 60791.696322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.121; C12H17NO2P; [M+Na]+; delta(ppm) 35643.113359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.379; C5H17N7OP; [M+K]+; delta(ppm) 175422.222555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.214; C13H18O3; [M+K]+; delta(ppm) 175409.648257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.615; C9H21NO3P; [M+K]+; delta(ppm) 175408.012591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.693; C9H22N2S2; [M+K]+; delta(ppm) 175426.336918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N2O4S; [M+Na]+; delta(ppm) 35647.060026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C10H16N2O4S; [M+H]+; delta(ppm) -9.316488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C11H16N3O2; [M+K]+; delta(ppm) 175416.753215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H19ClN4O; [M+K]+; delta(ppm) 60797.483182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H15F3N2O2S; [M+H]+; delta(ppm) 0.049144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14N5O3S; [M+H]+; delta(ppm) -4.173985
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NGHOLYJTSCBCGC-QXMHVHEDSA-N; C16H14O2; BENZYL CINNAMATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; GBBJCSTXCAQSSJ-LJFCYZQENA-N; [M+H]+; CC1=CN([C@H]2O[C@@H](CO)[C@H](O)[C@H]2F)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+H]+; O=C(O)COC=1C=CC=2N=C3N(C(=O)C2C1)CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+H]+; OC1=C(OC)C=2OC=CC2C(OC)=C1C3=NNC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+H]+; CN(C)C=C1N=C(OC1=O)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+H]+; CN1[C@@H](CO)C(=O)N2C(=CC3=C2C(O)=CC=C3)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M+Na]+; 15(R)-hydroperoxy-EPE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M+Na]+; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; JNTOIMQEQLRDOA-UHFFFAOYSA-N; [M+Na]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; UJHKVYPPCJBOSG-UHFFFAOYNA-N; [M+K]+; 2-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; JJRYPZMXNLLZFH-AATRIKPKNA-N; [M+K]+; Dehydrovomifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; HFAIHLSDLUYLQA-UHFFFAOYNA-N; [M+K]+; 3-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; DUKPKQFHJQGTGU-UHFFFAOYSA-N; [M+K]+; Hexyl salicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; NGHOLYJTSCBCGC-QXMHVHEDSA-N; [M+Na]+; Benzyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; WUNCYYUGDLQEPH-UHFFFAOYSA-N; [M+K]+; Pichiacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+H]+; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; NIQOKWVNXOTGCD-MNSHXRSINA-N; [M+Na]+; UNPD140287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M+H]+; UNPD142655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; RMOQYHYFRKTDRI-UHFFFAOYNA-N; [M+K]+; 1-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; KJHHAPASNNVTSN-KPKJPENVSA-N; [M+Na]+; 4'-Methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+H]+; UNPD201706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; LYMNQFZEIGCRGT-SNAWJCMRNA-N; [M+K]+; Annuionone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; KTXOHEGYWWVREA-VOTSOKGWNA-N; [M+K]+; Placidene C;(+)-Placidene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; XOKNJGSBLIKARH-UGPWUYPHNA-N; [M+K]+; Stachyline C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; UARVBDPGNUHYQT-JXMROGBWSA-N; [M+Na]+; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M+H]+; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; WDGGYGTUDYNFNV-MWJXPZBXNA-N; [M+K]+; UNPD25376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; GFQUNFKNQCUGEQ-UHFFFAOYSA-N; [M+K]+; UNPD57354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; GXWKLPJDISLIRF-UHFFFAOYSA-N; [M+K]+; CNP0432927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M+Na]+; 2-(9H-fluoren-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; GRWDXUUVOJFLTC-ZEGGKSINSA-N; [M+K]+; UNPD216331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; SLNHMMCYWVZCLE-GFCCVEGCSA-N; [M+K]+; UNPD215153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; KELRJXQJITUJOU-RKTCWICANA-N; [M+K]+; UNPD171431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; HXDGSSOTYFXGTR-HZFJUVLNNA-N; [M+Na]+; UNPD41789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; OQIDJPPRRLRDSN-VAWYXSNFSA-N; [M+Na]+; UNPD200985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; DQGCBLMFMOHLGX-JSVFICHVNA-N; [M+K]+; UNPD164760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; KGMMJESOAYRZIK-VQHVLOKHSA-N; [M+K]+; UNPD78527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; AOHGTFWDXLJRRI-UHFFFAOYSA-N; [M+K]+; 1-hydroxy-4-(3,5-dimethyl-4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; DSXFEBWYDMBLBH-OXQCTXJFNA-N; [M+K]+; Aristelegone D;(-)-Aristelegone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; IHPFAGHGAJFPOT-UGPWUYPHNA-N; [M+K]+; UNPD35331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; FJLBGKZDNDWSGW-UHFFFAOYSA-N; [M+Na]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M+Na]+; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M+Na]+; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; DFFOEEPIAZHYDY-UHFFFAOYSA-N; [M+Na]+; Micrandrol A;2,6-Dihydroxy-1,7-dimethylphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; AWFXQEZPCZDBIE-UHFFFAOYNA-N; [M+K]+; 2-Isovaleroyl-4-[1-hydroxyethyl]-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; RZEXIMRXKVYRLP-YRHGKNAFSA-N; [M+K]+; (3S,4S,5R)-(E)-3,4-dihydroxy-2-(hexa-2,4-diynyliden)-1,6-dioxaspiro-(4,5)decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; GWQJXYUIGNJSHB-LICIYZEXNA-N; [M+K]+; UNPD177673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; INWVNVRZQKDXQG-GFUIURDCSA-N; [M+K]+; UNPD216737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; FVMBSMBXEVMMGH-UHFFFAOYSA-N; [M+K]+; Isoamyl p-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M+Na]+; UNPD179580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; HKGPUAIGANQFFK-UHFFFAOYSA-N; [M+Na]+; UNPD134492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; KOQRMAQGZJRISQ-RMKNXTFCSA-N; [M+K]+; UNPD79150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; LVOLVIHDJLHIGG-MARZPFHASA-N; [M+K]+; UNPD33720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; TUSNBJKVOWVWDP-YHUFBDDJNA-N; [M+K]+; UNPD177822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M+H]+; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; QDDPCXGJJZTFAP-UHFFFAOYSA-N; [M+Na]+; 2-{7-hydroxybicyclo[4.2.0]octa-1,3,5-trien-7-yl}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RTJFYAJPOYYLLI-UHFFFAOYSA-N; [M+Na]+; 7-phenylbicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
