ACCESSION: MSBNK-SMB_Measured-HSA015P0200013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_5049': {'bp': 133954.0, 'sum': 754602.0}, 'EL03_pos_4991': {'bp': 125152.0, 'sum': 609074.0}, 'Blanc1-pos_5878': {'bp': 97776.0, 'sum': 628361.0}, 'EL03_pos_5210': {'bp': 120453.0, 'sum': 774756.0}, 'EL03_pos_5264': {'bp': 116452.0, 'sum': 733940.0}, 'EL03_pos_5372': {'bp': 123759.0, 'sum': 630267.0}, 'EL03_pos_5156': {'bp': 129160.0, 'sum': 783454.0}, 'EL03_pos_5102': {'bp': 127265.0, 'sum': 778083.0}, 'EL03_pos_5318': {'bp': 122647.0, 'sum': 694406.0}, 'Blanc1-pos_5819': {'bp': 108665.0, 'sum': 622162.0}}
COMMENT: RETENTION_TIME_STDEV 0.367
COMMENT: PRECURSOR_M/Z_RAW 200.164696
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 200.164450; int 58.143; delta(ppm) 1.014723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; SLIAVDGEVKKHIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; DVCHJFSLGUNEQZ-UHFFFAOYSA-N; [M+NH4]+; CNP0430852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; VOMLZYDFZMSWGX-FMRBXYKSSA-N; [M+NH4]+; Penicillar A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CMHUHEXEXCYECC-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; ULXVYNSMRQSIMB-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SQPNHVABJLLNRG-UHFFFAOYSA-N; [M+NH4]+; {4,6-dimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; FSHGKCLIZVPYIQ-UHFFFAOYSA-N; [M+NH4]+; 2-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; UYMNVSHAJLDXRR-UHFFFAOYSA-N; [M+NH4]+; 3-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; WXUGSDBMQDMRMU-XBLVEGMJSA-N; [M+NH4]+; 2E,4E-undecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ZMYQHFQMRLPPRB-WSYQHHSTNA-N; [M+H]+; UNPD147128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; QYFHCJWTWXQYQS-NLJMKPLXNA-N; [M+NH4]+; Santolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; UJHDFCVFLRPEJQ-ARJAWSKDNA-N; [M+NH4]+; 6-(3-Hexenyl)tetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NMGKVGASSWZGPX-OWWGPPLWNA-N; [M+NH4]+; UNPD200887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FYXKYWVJJJIYHK-BSIYMUDXNA-N; [M+NH4]+; (5Z,8Z)-1,5,8-undecatriene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GXLKZPVUUQJBKR-SLOTWNJKNA-N; [M+NH4]+; UNPD84259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; OMGSDYLMCMLYBR-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; YWQRRMNZXWQQJU-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; NVAGRWXDIIKUBU-UHFFFAOYNA-N; [M+NH4]+; Methyl 2,6,6-trimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; NIKDJTTZUYNCMM-SNAWJCMRNA-N; [M+NH4]+; 4-Hydroxy-4-methyl-7-decenoic acid gamma-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; UHONGPVFPQQOSO-WPAMCMATSA-N; [M+NH4]+; (2E,6Z)-2,6-Nonadien-1-Yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; FQMZVFJYMPNUCT-XFFZJAGNSA-N; [M+NH4]+; Neryl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; BFZNMUGAZYAMTG-UHFFFAOYSA-N; [M+NH4]+; Ethyl octynecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; IGSYVKHPYSDDQD-NZXDKVMZNA-N; [M+NH4]+; UNPD39133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; GKHOOSNEXYJMQR-JXMROGBWNA-N; [M+NH4]+; 5-Pentyl-3h-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; VOBJQLFVZLUNHE-UHFFFAOYSA-N; [M+NH4]+; CNP0446890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ZURRKVIQUKNLHF-SAJRJZJPNA-N; [M+NH4]+; UNPD119283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; JZOCDHMHLGUPFI-UHFFFAOYNA-N; [M+NH4]+; Linalyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; OXRRGRAFJNBWTL-WSFOOOIXNA-N; [M+NH4]+; UNPD4941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RDWUNORUTVEHJF-UHFFFAOYNA-N; [M+NH4]+; Bornyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UDKDANOUPMJZHW-AXDSSHIGSA-N; [M+NH4]+; 5-(but-3-en-1-yl)-3-propyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; XDCGGVABQNNDTD-LDGXTIHJNA-N; [M+NH4]+; UNPD85124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; YIQAYHQJSPWHMX-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethylidene)-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; RIUZOJVLINAWTK-FOONRALVNA-N; [M+NH4]+; UNPD87492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; LXDMKBJODPYTKO-IMWMWJONNA-N; [M+NH4]+; UNPD144451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; GOVZWBNWRSLDTO-IUCAKERBSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(3-methylpentyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; PGJOVAVVHNUEAL-IMWMWJONNA-N; [M+NH4]+; UNPD50393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; ANMBNLBZNBYCLE-UHFFFAOYSA-N; [M+H]+; methyl N-ethyl-N-(hept-4-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; SFHSEXGIVSBRRK-UQGDGPGGSA-N; [M+NH4]+; Methyl (2E,4Z)-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; FMFCRRDJQXJLBD-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylhepta-1,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; AAUWBAWSKVOBFL-UHFFFAOYNA-N; [M+NH4]+; xi-2-Hexyl-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; YUQAMROGINREQD-UHFFFAOYSA-N; [M+NH4]+; CNP0450102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; GQIXJCIALNXFRJ-UHFFFAOYSA-N; [M+NH4]+; CNP0432657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; ITNHSNMLIFFVQC-BRJQIKQINA-N; [M+NH4]+; UNPD29861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; ACOBBFVLNKYODD-CSKARUKUSA-N; [M+NH4]+; Methyl geranate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; UECFOOSFSUDPOR-UHFFFAOYSA-N; [M+NH4]+; Allyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; UBTBXKBPQCPOTA-RLXAYYKLNA-N; [M+H]+; UNPD112270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; NBJZDCLLPOQQBO-IMWMWJONNA-N; [M+NH4]+; UNPD63270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; CWASXXALUNZFAM-LDGXTIHJNA-N; [M+NH4]+; UNPD143623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; XVMHOOYMJFUEQW-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; AKLWIMZXBONTDH-UHFFFAOYNA-N; [M+NH4]+; 2,2,7,7-Tetramethyl-1,6-dioxaspiro[4.4]non-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; PTJTVVNZVPUVNP-MJNBVBEVNA-N; [M+H]+; UNPD91661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; UEDNMMNLPZRYMI-LZIZUESTSA-N; [M+NH4]+; (E)-2-Hexenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; JNWQKXUWZWKUAY-JQEGGOPCSA-N; [M+NH4]+; cis-3-Hexenyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; RAKAYJBOINMECV-UHFFFAOYNA-N; [M+H]+; microdiplactone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.577; FQMZVFJYMPNUCT-XFFZJAGNSA-N; [M+NH4]+; [(2Z)-3,7-dimethylocta-2,6-dienyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.423; OAOUTNMJEFWJPO-UHFFFAOYSA-N; [M+NH4]+; undec-10-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.415; FYRZDTBPIGOXCS-UHFFFAOYSA-N; [M+H]+; 2-(2,2,6,6-tetramethylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.112; RDWUNORUTVEHJF-UHFFFAOYSA-N; [M+NH4]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; DNSTUAQHBFISRZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; JZOCDHMHLGUPFI-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethylocta-1,6-dien-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; ACOBBFVLNKYODD-CSKARUKUSA-N; [M+NH4]+; methyl (2E)-3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; IPYLQIQMGUZFCK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; NIKDJTTZUYNCMM-SNAWJCMRSA-N; [M+NH4]+; 5-[(E)-hex-3-enyl]-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; UECFOOSFSUDPOR-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; SFHSEXGIVSBRRK-UQGDGPGGSA-N; [M+NH4]+; methyl (2E,4Z)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; PQCNPWAMVMHDID-UHFFFAOYSA-N; [M+H]+; ethyl 2-[1-(aminomethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; SXQUKTMPHDAHMN-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-2-piperidin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KTWDFYADAJXZMB-XCVCLJGOSA-N; [M+H]+; (E)-5-methyl-6-morpholin-4-ylhex-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; JNWQKXUWZWKUAY-JQEGGOPCSA-N; [M+NH4]+; [(Z)-hex-3-enyl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; CMNKZQXSZSHGNF-KXKKYDSASA-N; [M+NH4]+; [(3E,6Z)-nona-3,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; ZYNYTTXGMNCKDP-UHFFFAOYSA-N; [M+NH4]+; methyl deca-4,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; AATMBDYQEPKVEN-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3-methylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; UJHDFCVFLRPEJQ-ARJAWSKDSA-N; [M+NH4]+; 6-[(Z)-hex-3-enyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; BZXUONRQDZXVSL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2,4-dioxaspiro[5.5]undecan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; HIAIZEPNWNXJBP-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-piperidin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; BFZNMUGAZYAMTG-UHFFFAOYSA-N; [M+NH4]+; ethyl non-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; XDTZRQLZSNTGSM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; UHONGPVFPQQOSO-FTGFODROSA-N; [M+NH4]+; [(2E,6Z)-nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; QJXNFCATCFLGBT-BDAKNGLRSA-N; [M+H]+; methyl 2-methyl-2-[(2S,4R)-4-methylpiperidin-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; BBAUYLYRYIRCDS-UHFFFAOYSA-N; [M+H]+; methyl 5-tert-butylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; MLYJAHYIPOXSRR-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; NMFWOBQDDWFAAB-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; KCVPRRNRTQVESK-SNVBAGLBSA-N; [M+H]+; methyl (2R)-2-amino-4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; HBZHOIQNDVYHAH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-cyclopentylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; MDFWHHAKFURWJC-BDAKNGLRSA-N; [M+H]+; tert-butyl (1R,3S)-3-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZOYDMFOVPQMSPJ-UHFFFAOYSA-N; [M+NH4]+; undec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; FMEBJQQRPGHVOR-UHFFFAOYSA-N; [M+NH4]+; (1-ethylcyclopentyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; DUQSBRQHALCSLC-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; SITJTKXMNWNRFB-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)piperidin-1-yl]-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; IBSKPQSPTSJCFL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-cyclobutylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LCYTVQCCTFSJQX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; QZBSPLNCSRGMBA-UHFFFAOYSA-N; [M+H]+; tert-butyl azepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; UCLDINYUVODFTJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-(ethylamino)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; PPCFFEDGKDEJFV-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-2-prop-1-en-2-ylcyclohexyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; BDRXMXIQSCEXQG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-piperidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; PJTBLEVEWWCANQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; MPKJLVGZCOSWED-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; SCOXNEUUDLBZHE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; AVBWGECREPOGMS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WCPOCOGPKKHOIS-IUCAKERBSA-N; [M+H]+; tert-butyl (2S,3S)-2-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HGDOZLGKGGHYFC-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; MLUFYLXKVVKRGN-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methylazepan-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; QIMNOMITQVOFJZ-UHFFFAOYSA-N; [M+H]+; methyl 2,2,6,6-tetramethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; SXKMLYGXKLNTRS-UHFFFAOYSA-N; [M+NH4]+; methyl dec-9-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LICUDMOFXVHDPB-UHFFFAOYSA-N; [M+NH4]+; (2,4-dimethylcyclohex-3-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YHARXZQFMJHMJT-UHFFFAOYSA-N; [M+H]+; 4-(oxan-2-ylmethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UBKMAHYFGPIVKA-UHFFFAOYSA-N; [M+NH4]+; (3,5-dimethylcyclohex-3-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WRDTYLDDOBYWRD-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-3-methylbutyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JGQSREKJPFNXQH-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NYJXAHCVTRDWEF-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BFQUBOFIRCGKPE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-morpholin-4-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LXDRIYLDFQGETL-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 2-(cyclohexen-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SMJXJPQSPQXVMU-UHFFFAOYSA-N; [M+NH4]+; methyl 2,2-dimethyl-6-methylidenecyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; HSNHBDAGWWAPOE-UHFFFAOYSA-N; [M+NH4]+; 2-methylspiro[1,3-dioxane-5,2'-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; OENXQYZXKNBMLM-UHFFFAOYSA-N; [M+NH4]+; methyl 2,6,6-trimethylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; IENHRIXBJKOMPS-UHFFFAOYSA-N; [M+H]+; ethyl 1-amino-3-tert-butylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; QFMGSKFYXCMEEY-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; MYVFQFVSXKPBEM-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GRJOHMIFRFCROR-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-cycloheptylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OWJYLBQNMSISIK-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylbutyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; NQUREYWIIIRLGK-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylcyclohex-3-en-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; ZVLGEOXMDTXXEI-UHFFFAOYSA-N; [M+NH4]+; methyl 6,6-dimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MGFRWLSGAABYES-VIFPVBQESA-N; [M+H]+; tert-butyl N-methyl-N-[(2S)-pent-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NVAGRWXDIIKUBU-UHFFFAOYSA-N; [M+NH4]+; methyl 2,6,6-trimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; PIJKJMIRAIEIJL-UHFFFAOYSA-N; [M+NH4]+; tert-butyl hept-6-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; AUTDAVPVPASYDM-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(2-bicyclo[2.2.1]heptanyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MUAYHOYVOVZJFF-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylcyclohex-3-en-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AZFOXTNJXWNTME-MDZDMXLPSA-N; [M+NH4]+; (2E)-2,3,7-trimethylocta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; RIRHRDQSVNKELB-UHFFFAOYSA-N; [M+NH4]+; methyl 3,3-dimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; QEMXXENZTVUGPT-UHFFFAOYSA-N; [M+NH4]+; butyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DHJKRRZIUOQEFW-VIFPVBQESA-N; [M+H]+; tert-butyl (2S)-2-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LRKURLXWGJNWOJ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethyl-2-pentyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; JWFJBYSFFKKMIX-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-(4-methylpent-3-enyl)oxolan-2-one
