ACCESSION: MSBNK-SMB_Measured-HSA015P0147008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL17_pos_1847': {'bp': 1433909.0, 'sum': 1748150.0}, 'EL16_pos_1876': {'bp': 1385412.0, 'sum': 1689441.0}, 'EL22_pos_1867': {'bp': 1382872.0, 'sum': 1798461.0}, 'EL15_pos_1855': {'bp': 1221156.0, 'sum': 1519338.0}, 'EL05_pos_1857': {'bp': 1201507.0, 'sum': 1515914.0}, 'EL19_pos_1861': {'bp': 1158849.0, 'sum': 1456395.0}, 'EL09_pos_1877': {'bp': 991654.0, 'sum': 1236353.0}, 'EL12_pos_1850': {'bp': 814032.0, 'sum': 1095049.0}, 'EL02_pos_1850': {'bp': 760466.0, 'sum': 1075349.0}, 'EL07_pos_1843': {'bp': 583490.0, 'sum': 804767.0}, 'EL06_pos_1844': {'bp': 476944.0, 'sum': 735163.0}, 'EL23_pos_1840': {'bp': 319344.0, 'sum': 520455.0}, 'EL20_pos_1829': {'bp': 286999.0, 'sum': 511044.0}, 'EL23_pos_1898': {'bp': 268590.0, 'sum': 457336.0}, 'EL08_pos_1894': {'bp': 243781.0, 'sum': 413961.0}, 'EL21_pos_1888': {'bp': 209061.0, 'sum': 411347.0}, 'EL20_pos_1889': {'bp': 204814.0, 'sum': 370401.0}, 'EL21_pos_1828': {'bp': 199729.0, 'sum': 420247.0}, 'EL06_pos_1905': {'bp': 112594.0, 'sum': 307809.0}, 'EL07_pos_1900': {'bp': 102177.0, 'sum': 245392.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 147.065318
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 147.065160; int 26.236; delta(ppm) 0.913537
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NDTOOPBXVZHXDG-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LSKIQPLCZAULSB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; UVQYBUYGFBXQGO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QEZMQNIFDRNSJZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FIFFSYNZMURJCH-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RMBANKNGTIDOSZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; LANGEBBOKGBYHS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyoxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CWCYSIIDJAVQSK-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RDRDRLLRXVQKNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QPRKVXUJICVISB-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyoxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; GBZYAZAPURJGQP-RFZPGFLSSA-N; [M+H]+; 2-[(3R,4S)-4-hydroxyoxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VHZHXQDGOYOBRJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-hydroxyoxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GOVNVPJYMDJYSR-UHFFFAOYSA-N; [M+H]+; 4-acetyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; 2-acetyloxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; LRBPFPZTIZSOGG-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QGBPKJFJAVDUNC-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LRUBQXAKGXQBHA-UNTFVMJOSA-N; [M+H]+; (1S,2R,3R,4S)-cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FWFUSMMVFVVERM-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; PBWGPVKLJDUIJH-NJGYIYPDSA-N; [M+H]+; (2S,5S)-5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; FTKBXLIEUSEMPP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OMRKVBGGCFPFQR-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LJYYFLBMUAYHSK-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; XONZAOSWJPPQKB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ORABVXWUIHLPPW-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HBVWZQCLPFPSCF-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OZPFVBLDYBXHAF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; BCYNNNPXILUPDU-UHFFFAOYSA-N; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZZEMYDVVPYLDBT-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; YCVQIFAYEDNDPQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; CNOYWPRIKALCBF-UHFFFAOYSA-N; [M+H]+; 3-ethoxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZXTAZKUVZQKZHR-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; RZINJPRFHLZTNT-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dioxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; JJMANLLPONCORY-UHFFFAOYSA-N; [M+H]+; oxolan-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NHVGUHQBLOOYQG-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-oxopropoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; FIUDIMKYHJYCKY-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; AAFJXZWCNVJTMK-GUCUJZIJSA-N; [M+H]+; (1S,2R)-1-[(2S)-oxiran-2-yl]-2-[(2R)-oxiran-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; WABHYJTYGYNPTR-UHFFFAOYSA-N; [M+H]+; 2,6,7-trioxabicyclo[2.2.2]octan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; ALFQPWXBAWHVDP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; KOPQZJAYZFAPBC-UHFFFAOYSA-N; [M+H]+; propanoyl propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; DQEUFPARIOFOAI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; OGAFKQWRXQJXJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; REGOCDRDNZNRMC-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; RQDWELNLPMBYMA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxyhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QRAMCOHEOKVHHB-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; YJVOWRAWFXRESP-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (2R)-2-hydroxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; WTVYIHMXSVRGAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxyoxetane-3-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.008
MS$FOCUSED_ION: PRECURSOR_M/Z 147.065170
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-c1b2fb45d56634154796
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653862 999.0000 58.066106 0.3100 0.00 0.2228 20 ?
  59.0687211 35.1427 59.069445 0.6941 4.55 0.1860 20 ?
  65.0387767 21.2632 65.039516 0.8918 16.74 0.4097 18 f{C5H5}/3.08ppm,p-C1H6O4
  69.0336323 46.4517 69.034375 1.0140 43.06 1.0000 19 f{C4H5O1}/2.04ppm,p-C2H6O3
  91.0542776 20.0761 91.054957 1.0214 20.59 0.3231 15 ?
  119.0854962 10.0931 119.085944 1.1924 8.62 0.5429 15 ?
  121.0285798 30.1891 121.029009 1.3633 27.54 0.1765 17 ?
  146.1175393 83.0837 146.117829 0.6159 7.85 0.2509 20 ?
  148.0394675 16.9419 148.039763 1.4456 13.06 0.6201 17 ?
  149.0234408 79.9412 149.023739 1.0066 69.87 0.6078 18 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  58.065386 999.00 999
  59.068721 35.14 35
  65.038777 21.26 21
  69.033632 46.45 46
  91.054278 20.08 20
  119.085496 10.09 10
  121.028580 30.19 30
  146.117539 83.08 83
  148.039468 16.94 16
  149.023441 79.94 79
//
