ACCESSION: MSBNK-SMB_Measured-HSA015P0089003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'EL03_pos_5489': {'bp': 128142.0, 'sum': 461151.0}, 'EL06_pos_6016': {'bp': 111155.0, 'sum': 391234.0}, 'EL05_pos_5429': {'bp': 111698.0, 'sum': 417222.0}, 'EL12_pos_5439': {'bp': 112505.0, 'sum': 404492.0}, 'EL03_pos_5423': {'bp': 117401.0, 'sum': 432667.0}, 'EL19_pos_5824': {'bp': 112678.0, 'sum': 425665.0}, 'EL22_pos_5176': {'bp': 113131.0, 'sum': 450427.0}, 'EL12_pos_6053': {'bp': 106627.0, 'sum': 397162.0}, 'EL05_pos_5549': {'bp': 109046.0, 'sum': 408210.0}, 'EL02_pos_4877': {'bp': 123340.0, 'sum': 446848.0}, 'EL19_pos_5471': {'bp': 108698.0, 'sum': 421880.0}, 'EL22_pos_5314': {'bp': 104460.0, 'sum': 429739.0}, 'EL12_pos_5632': {'bp': 100952.0, 'sum': 385638.0}, 'EL03_pos_5554': {'bp': 124816.0, 'sum': 458078.0}, 'EL02_pos_5411': {'bp': 120263.0, 'sum': 455595.0}, 'EL02_pos_5495': {'bp': 116651.0, 'sum': 432831.0}, 'EL19_pos_4919': {'bp': 116260.0, 'sum': 426137.0}, 'EL19_pos_5038': {'bp': 114675.0, 'sum': 444371.0}, 'EL19_pos_5344': {'bp': 113173.0, 'sum': 437052.0}, 'EL22_pos_4619': {'bp': 110906.0, 'sum': 456466.0}, 'EL02_pos_6173': {'bp': 109582.0, 'sum': 423314.0}, 'EL22_pos_6149': {'bp': 105638.0, 'sum': 426078.0}, 'Blanc1-pos_5180': {'bp': 121186.0, 'sum': 552350.0}, 'EL22_pos_5087': {'bp': 118365.0, 'sum': 442855.0}, 'EL02_pos_4648': {'bp': 114092.0, 'sum': 460366.0}, 'EL22_pos_5374': {'bp': 112144.0, 'sum': 433785.0}, 'EL22_pos_4895': {'bp': 111787.0, 'sum': 429026.0}, 'EL19_pos_5921': {'bp': 110877.0, 'sum': 398861.0}, 'EL19_pos_6431': {'bp': 110484.0, 'sum': 405447.0}, 'EL22_pos_5907': {'bp': 118803.0, 'sum': 437769.0}, 'EL02_pos_5918': {'bp': 115563.0, 'sum': 461406.0}, 'EL02_pos_5980': {'bp': 114610.0, 'sum': 436601.0}, 'EL02_pos_5615': {'bp': 113606.0, 'sum': 423995.0}, 'Blanc1-pos_6022': {'bp': 112316.0, 'sum': 496327.0}, 'EL22_pos_5613': {'bp': 110663.0, 'sum': 443419.0}, 'EL22_pos_6269': {'bp': 107556.0, 'sum': 416841.0}, 'EL02_pos_6040': {'bp': 107267.0, 'sum': 435991.0}, 'EL19_pos_5279': {'bp': 105984.0, 'sum': 399502.0}, 'EL03_pos_5272': {'bp': 124367.0, 'sum': 447727.0}, 'EL19_pos_5201': {'bp': 116464.0, 'sum': 421037.0}, 'Blanc1-pos_6443': {'bp': 115889.0, 'sum': 512134.0}, 'EL02_pos_4948': {'bp': 115806.0, 'sum': 442192.0}, 'Blanc1-pos_5662': {'bp': 115786.0, 'sum': 513824.0}, 'Blanc1-pos_6628': {'bp': 115604.0, 'sum': 509900.0}, 'EL02_pos_5122': {'bp': 115255.0, 'sum': 445019.0}, 'EL05_pos_5062': {'bp': 113934.0, 'sum': 408444.0}, 'EL22_pos_5255': {'bp': 113621.0, 'sum': 448006.0}, 'EL02_pos_5261': {'bp': 110987.0, 'sum': 434253.0}, 'EL22_pos_6034': {'bp': 109072.0, 'sum': 421278.0}, 'EL21_pos_4943': {'bp': 108968.0, 'sum': 392469.0}, 'EL22_pos_6407': {'bp': 107880.0, 'sum': 423697.0}, 'EL06_pos_5837': {'bp': 103224.0, 'sum': 401640.0}, 'EL02_pos_5860': {'bp': 103069.0, 'sum': 411492.0}, 'Blanc1-pos_6083': {'bp': 120979.0, 'sum': 522157.0}, 'Blanc1-pos_6322': {'bp': 118463.0, 'sum': 605909.0}, 'EL22_pos_5494': {'bp': 116222.0, 'sum': 457929.0}, 'Blanc1-pos_6568': {'bp': 112760.0, 'sum': 494933.0}, 'EL22_pos_5553': {'bp': 112240.0, 'sum': 441611.0}, 'EL22_pos_4955': {'bp': 112106.0, 'sum': 426777.0}, 'EL19_pos_6281': {'bp': 107878.0, 'sum': 420126.0}, 'Blanc1-pos_5361': {'bp': 126576.0, 'sum': 543442.0}, 'Blanc1-pos_5602': {'bp': 120589.0, 'sum': 533670.0}, 'Blanc1-pos_6143': {'bp': 116784.0, 'sum': 506152.0}, 'EL19_pos_5099': {'bp': 113973.0, 'sum': 434850.0}, 'Blanc1-pos_5902': {'bp': 112362.0, 'sum': 517602.0}, 'EL22_pos_5849': {'bp': 109986.0, 'sum': 431530.0}, 'EL22_pos_5434': {'bp': 108766.0, 'sum': 422090.0}, 'EL21_pos_5717': {'bp': 107443.0, 'sum': 392623.0}, 'EL19_pos_5405': {'bp': 106848.0, 'sum': 417483.0}, 'EL22_pos_5734': {'bp': 106109.0, 'sum': 413646.0}, 'Blanc1-pos_5062': {'bp': 102584.0, 'sum': 525661.0}, 'Blanc1-pos_5962': {'bp': 116641.0, 'sum': 488849.0}, 'EL02_pos_5555': {'bp': 113594.0, 'sum': 450583.0}, 'Blanc1-pos_6507': {'bp': 118887.0, 'sum': 507596.0}, 'Blanc1-pos_5002': {'bp': 118090.0, 'sum': 529626.0}, 'Blanc1-pos_4941': {'bp': 117015.0, 'sum': 528442.0}, 'EL19_pos_4978': {'bp': 112691.0, 'sum': 416072.0}, 'Blanc1-pos_4880': {'bp': 112658.0, 'sum': 508222.0}, 'Blanc1-pos_5722': {'bp': 111451.0, 'sum': 513406.0}, 'Blanc1-pos_5482': {'bp': 108614.0, 'sum': 506049.0}, 'EL02_pos_6233': {'bp': 106779.0, 'sum': 403721.0}, 'EL15_pos_5771': {'bp': 106740.0, 'sum': 379892.0}, 'Blanc1-pos_5302': {'bp': 115438.0, 'sum': 508947.0}, 'EL19_pos_5530': {'bp': 115087.0, 'sum': 430436.0}, 'Blanc1-pos_6382': {'bp': 113028.0, 'sum': 564348.0}, 'Blanc1-pos_6202': {'bp': 112873.0, 'sum': 499011.0}, 'Blanc1-pos_5542': {'bp': 112844.0, 'sum': 522302.0}, 'Blanc1-pos_4822': {'bp': 111643.0, 'sum': 517993.0}, 'Blanc1-pos_5422': {'bp': 114240.0, 'sum': 526273.0}, 'Blanc1-pos_5842': {'bp': 122040.0, 'sum': 518271.0}, 'Blanc1-pos_6262': {'bp': 112431.0, 'sum': 516324.0}, 'Blanc1-pos_5242': {'bp': 108309.0, 'sum': 518447.0}, 'Blanc1-pos_5783': {'bp': 106020.0, 'sum': 489007.0}, 'Blanc1-pos_5122': {'bp': 111672.0, 'sum': 530527.0}}
COMMENT: RETENTION_TIME_STDEV 0.763
COMMENT: PRECURSOR_M/Z_RAW 89.060333
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 89.059689; int 48.538; delta(ppm) 0.537050
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086231; int 17.107; cor 0.763
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059687; int 68.272; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086231; int 17.107; cor 0.763
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086231; int 17.107; cor 0.763
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C4H8O2; [M+H]+; delta(ppm) -0.147639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.310; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ROWKJAVDOGWPAT-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; SBUOHGKIOVRDKY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; ORTVZLZNOYNASJ-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; HTWIZMNMTWYQRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; HSJKGGMUJITCBW-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; LKMJVFRMDSNFRT-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; XDPCNPCKDGQBAN-UHFFFAOYSA-N; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; CUZLJOLBIRPEFB-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; JNODDICFTDYODH-UHFFFAOYSA-N; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; HZVKHMQXJYFYRF-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OZCRKDNRAAKDAN-UHFFFAOYSA-N; [M+H]+; but-1-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.110; STENYDAIMALDKF-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.109; OXGJKCALURPRCN-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.108; SWYHWLFHDVMLHO-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.106; PQZJTHGEFIQMCO-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.106; FJTRNRFAIZEJJJ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.105; AVSUMWIDHQEMPD-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.103; QQHZNUPEBVRUFO-UHFFFAOYSA-N; [M+H]+; (3-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.102; LEJLUUHSOFWJSW-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.102; AAVHHYWBSVSPPN-UHFFFAOYSA-N; [M+H]+; (2-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; SJQBHNHASPQACB-ONEGZZNKSA-N; [M+H]+; (E)-1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; DHDPUVPGALXWOL-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; NAQUXQVIOQVIKV-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.114; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.031; PIAOXUVIBAKVSP; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.979; HSJKGGMUJITCBW; [M+H]+; Oxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.748; LVSQXDHWDCMMRJ; [M+H]+; 3-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.783; ORTVZLZNOYNASJ; [M+H]+; Butenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.307; ITMIAZBRRZANGB; [M+H]+; 1-Butene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.041; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.942; KQNPFQTWMSNSAP; [M+H]+; i-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.739; OZCRKDNRAAKDAN; [M+H]+; Butene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.107; NAQUXQVIOQVIKV; [M+H]+; Cyclopropanemethanol,1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.848; XEKOWRVHYACXOJ; [M+H]+; Acetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.772; JRIOFJCKXHHBJZ; [M+H]+; 1-ethoxyethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.636; GFAZHVHNLUBROE; [M+H]+; 2-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.128; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.651; NBBUYPNTAABDEY; [M+H]+; cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.879; JFFYKITVXPZLQS; [M+H]+; 2-Methylene-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.605; HZVKHMQXJYFYRF; [M+H]+; 2-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.607; VUIWJRYTWUGOOF; [M+H]+; Mveeg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.768; HNVAGBIANFAIIL; [M+H]+; Hydroxyisobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.103; FVGSTPVGBOSPDE; [M+H]+; 3-propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.635; LTSFBJFCXZUZIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.697; FJTRNRFAIZEJJJ; [M+H]+; 1,1-Dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.800; PQZJTHGEFIQMCO; [M+H]+; 2,4-Epoxybutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.925; SWYHWLFHDVMLHO; [M+H]+; 3-Oxetanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.604; OXGJKCALURPRCN; [M+H]+; 3-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.252; ROWKJAVDOGWPAT; [M+H]+; Acethoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.067; RYHBNJHYFVUHQT; [M+H]+; :dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.158; IUARXXMHEFWVIW; [M+H]+; Dioxirane, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.931; RMOUBSOVHSONPZ; [M+H]+; Propyl-d1-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.547; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.756; OIXUJRCCNNHWFI; [M+H]+; o-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.880; QQHZNUPEBVRUFO; [M+H]+; ACMC-20lvvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.628; CUZLJOLBIRPEFB; [M+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.000; LKMJVFRMDSNFRT; [M+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.765; XDPCNPCKDGQBAN; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.824; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.385; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.340; VDFVNEFVBPFDSB; [M+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.800; JNODDICFTDYODH; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.812; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.976; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.541; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.954; FJTRNRFAIZEJJJ; [M+H]+; Ethene, 1,1-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.719; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.505; NBBUYPNTAABDEY; [M+H]+; Cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.842; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.995; KQNPFQTWMSNSAP; [M+H]+; Isobutyrat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.490; RJUFJBKOKNCXHH; [M+H]+; Methyl Propylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.922; JRIOFJCKXHHBJZ; [M+H]+; 1-Ethoxyethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.332; VUIWJRYTWUGOOF; [M+H]+; 2-(Vinyloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.421; FVGSTPVGBOSPDE; [M+H]+; 3-Propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 89.059692; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 8.929
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059692
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-703b7af17fa1c04dbc41
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388821 87.8410 ? 53.039580 0.9616 12.33 -0.1212 93
  56.0497078 52.0675 ? 56.050420 1.1597 16.09 0.8101 91
  56.9649940 45.9363 ? 56.965710 1.0357 10.42 -0.1226 94
  70.0652467 999.0000 ? 70.065990 0.2426 0.00 0.1709 94
  71.0128568 60.9858 ? 71.013600 0.9435 19.37 0.5883 93
  71.0492668 107.0903 ? 71.050010 0.8867 13.19 -0.0321 94
  71.0685768 44.9231 ? 71.069320 0.7317 8.34 0.1277 85
  72.0445071 404.3109 ? 72.045250 0.3331 52.54 -0.1793 94
  72.0808871 98.7106 ? 72.081630 0.8463 16.96 0.4303 93
  72.9371876 34.7549 ? 72.937930 1.1791 9.82 0.1423 75
  72.9981777 154.5351 ? 72.998920 0.5617 40.15 0.8591 94
  87.0040777 38.6319 ? 87.004780 1.1379 12.06 0.1797 77
  87.0441079 73.9171 ? 87.044810 1.0454 72.91 0.6241 90
  87.0553080 23.7026 ? 87.056010 1.2176 5.41 -0.1467 68
  88.0215729 469.8123 ? 88.022270 0.3295 122.24 1.0000 94
  88.0393080 41.2924 ? 88.040005 1.0336 15.46 0.4527 88
  88.0757132 764.9033 ? 88.076410 0.2838 84.90 0.7625 94
  88.1121134 42.2594 ? 88.112810 1.0782 11.09 0.5698 93
  89.0709986 31.2906 ? 89.071690 1.3248 7.33 -0.0879 85
  89.0790887 34.3424 ? 89.079780 1.1114 8.12 0.2335 84
  90.0372042 50.3795 ? 90.037890 1.0107 19.61 0.7779 93
  91.0542303 117.4514 ? 91.054910 0.8347 18.62 0.4524 94
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  53.038882 87.84 87
  56.049708 52.07 52
  56.964994 45.94 45
  70.065247 999.00 999
  71.012857 60.99 60
  71.049267 107.09 107
  71.068577 44.92 44
  72.044507 404.31 404
  72.080887 98.71 98
  72.937188 34.75 34
  72.998178 154.54 154
  87.004078 38.63 38
  87.044108 73.92 73
  87.055308 23.70 23
