ACCESSION: MSBNK-SMB_Measured-HSA015P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_1097': {'bp': 1143090.0, 'sum': 2246818.0}, 'EL08_pos_1099': {'bp': 1098597.0, 'sum': 2141904.0}, 'EL18_pos_1097': {'bp': 1049139.0, 'sum': 2012320.0}, 'EL02_pos_1103': {'bp': 1039494.0, 'sum': 2041337.0}, 'EL04_pos_1106': {'bp': 1016504.0, 'sum': 2006028.0}, 'EL03_pos_1138': {'bp': 947863.0, 'sum': 1965032.0}, 'EL07_pos_1097': {'bp': 945646.0, 'sum': 1837686.0}, 'EL09_pos_1101': {'bp': 923709.0, 'sum': 1840884.0}, 'EL13_pos_1099': {'bp': 867473.0, 'sum': 1778824.0}, 'EL20_pos_1097': {'bp': 836139.0, 'sum': 1651439.0}, 'EL14_pos_1106': {'bp': 817846.0, 'sum': 1697535.0}, 'EL11_pos_1101': {'bp': 797582.0, 'sum': 1541439.0}, 'EL15_pos_1102': {'bp': 794054.0, 'sum': 1608988.0}, 'EL05_pos_1101': {'bp': 762763.0, 'sum': 1521902.0}, 'EL21_pos_1101': {'bp': 738601.0, 'sum': 1529656.0}, 'EL12_pos_1102': {'bp': 650402.0, 'sum': 1374350.0}, 'EL10_pos_1102': {'bp': 627808.0, 'sum': 1332577.0}, 'EL22_pos_1111': {'bp': 623997.0, 'sum': 1314473.0}, 'EL23_pos_1103': {'bp': 613014.0, 'sum': 1211525.0}, 'EL17_pos_1099': {'bp': 602434.0, 'sum': 1231489.0}, 'EL16_pos_1100': {'bp': 584498.0, 'sum': 1138508.0}, 'EL19_pos_1108': {'bp': 580789.0, 'sum': 1181868.0}, 'EL06_pos_1106': {'bp': 345092.0, 'sum': 731660.0}, 'EL24_pos_1118': {'bp': 152317.0, 'sum': 365742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.153946
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 444.153923; int 21.951; delta(ppm) 0.996982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C20H24F3N3O3S; [M+H]+; delta(ppm) -5.498257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C14H33NO9P2; [M+Na]+; delta(ppm) 20654.905646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C23H23N3O5; [M+Na]+; delta(ppm) 20653.218789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C15H28BN2O9P; [M+Na]+; delta(ppm) 44685.069826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H23F4NO2; [M+Na]+; delta(ppm) 20646.838973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H23F2N5O4S; [M+H]+; delta(ppm) 6.131492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H27FN3O9P; [M+H]+; delta(ppm) -0.648229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H28F4NO5P; [M+Na]+; delta(ppm) 20652.399895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H25F3NO4P; [M+H]+; delta(ppm) -1.627192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H27N5O5P2; [M+H]+; delta(ppm) -4.805609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H22F3N3O3; [M+Na]+; delta(ppm) 20658.954051
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; NGWGGYWOKMYRKF-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C(O)C2CN(CCC)CCC)=CC3=CC(Cl)=CC4=C3OCOC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; GISSEHZAJRJWSY-UHFFFAOYSA-N; [M+H]+; O=C1N(C2=CC=CC(=C2)C(F)(F)F)C(=O)C(N3CC=4NC=5C=CC(OC)=CC5C4CC3)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QCDACDJBHLEPJA-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC(=C1O)C=2NC(=NC2C3=CC=C(OC)C=C3)C4=CNC=5C=CC(OC)=CC54)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SVKQGROFNFBGJD-UHFFFAOYSA-N; [M+H]+; O=C1OCC2=C1C(O)=C(C(OC)=C2C)CC=C(C)CCC(=O)NCC3=CC=C(Cl)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KHYYHGPFSHOAOW-UHFFFAOYSA-N; [M+H]+; O=C1OCC2=C1C(O)=C(C(OC)=C2C)CC=C(C)CCC(=O)NCC=3C=CC=C(Cl)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M+Na]+; Topotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; FYJIMBXWGFOPJQ-DIPZZTLKNA-N; [M+Na]+; Dichotomide X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; FHJWRSMAGWNFTB-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-5-({6-methyl-4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; FDPXMPHMRKRXDQ-UHFFFAOYSA-N; [M+Na]+; 5-(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethoxyphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; MCLISJQTCUSKNX-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-2-{2-[1-(2-methoxyethyl)-1H-pyrrol-2-yl]-4-(4-methoxyphenyl)-1H-imidazol-5-yl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; AQOGJYJNKJKXKL-UHFFFAOYSA-N; [M+Na]+; methyl 3-(4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; HWSOTXVUDVRXCK-UHFFFAOYSA-N; [M+Na]+; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; ZFHGCDKLDQMIKO-UHFFFAOYSA-N; [M+Na]+; 1-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]methyl}-N,N-diethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; LYURDMGWTPAOKT-UHFFFAOYSA-N; [M+Na]+; 7-[[2-(3,4-dihydro-1H-isoquinolin-2-yl)-1-oxoethyl]amino]-5H-[1,3]dioxolo[4,5-f]indole-6-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; DXAJSACDHBOURQ-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; JPAXOSSWLIDUNJ-UHFFFAOYSA-N; [M+Na]+; methyl 3-{7-benzyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; BSWHODCVYKHVQU-UHFFFAOYSA-N; [M+Na]+; 2-[1-(carboxymethyl)-1H-indol-3-yl]-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; ZVAFDHZEDQCTPG-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; UQNQRUAEKBBVCD-UHFFFAOYSA-N; [M+Na]+; 3-{5-cyclopropaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; WZRTURHTWAVKMO-UHFFFAOYSA-N; [M+Na]+; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; QGQPUUABQAENOA-UHFFFAOYSA-N; [M+Na]+; 1-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; WPNUELIEYSEEQG-UHFFFAOYSA-N; [M+Na]+; propan-2-yl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; CXVNNHMLUZTPOE-UHFFFAOYSA-N; [M+Na]+; propyl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; YFXCJMMQMTYZFW-UHFFFAOYSA-N; [M+Na]+; butyl 4-{1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; FRWXKQZDTAVGGC-UHFFFAOYSA-N; [M+Na]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; HEEONDDUJBWQPL-UHFFFAOYSA-N; [M+Na]+; N-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; ZHDLLLGOEQZUSA-UHFFFAOYSA-N; [M+Na]+; ethyl 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; IUMOYQIAQYDHSP-UHFFFAOYSA-N; [M+Na]+; N-(3,5-dimethoxyphenyl)-4-oxo-3-[(pyridin-4-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; SZRRBJHRSLLJNV-UHFFFAOYSA-N; [M+Na]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; ZEBJXHVQVIIQRF-UHFFFAOYSA-N; [M+Na]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; FMSWDQKKHNMTCT-UHFFFAOYSA-N; [M+Na]+; 2-[(3-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxypropylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; QIGPCJJROSSCGO-UHFFFAOYSA-N; [M+Na]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; KFVSZFOJGLIEBA-UHFFFAOYSA-N; [M+Na]+; 3'-(1-hydroxyethyl)-5'-[(2-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; KEGUYSHCKXWNRV-UHFFFAOYSA-N; [M+Na]+; 3'-(1-hydroxyethyl)-5'-[(4-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; FYBFAXXUDIPASL-UHFFFAOYSA-N; [M+Na]+; 1-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; QLGVSSNACXYWMG-UHFFFAOYSA-N; [M+Na]+; 3-(3,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; ZEVWTLXHZCJOMW-UHFFFAOYSA-N; [M+Na]+; 3-(2,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; XIWYDCKGLMENKU-UHFFFAOYSA-N; [M+Na]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; PHLXAGIJBISHEY-UHFFFAOYSA-N; [M+Na]+; CNP0441357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; MGGIJDNVBXFVQI-UHFFFAOYSA-N; [M+Na]+; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; FSZMFDGXGPSSFN-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; ZHVOYMKGYNSRLP-UHFFFAOYSA-N; [M+Na]+; N-(2-hydroxyethyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; LGDFCGIHJZYSMW-UHFFFAOYSA-N; [M+Na]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; XSVKOLZMTDYBAW-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; SQPODPCPFPTZRS-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M+Na]+; ethyl 4-({9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; PIDTYHRLAWVRSE-UHFFFAOYSA-N; [M+Na]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-(2-hydroxyethyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; PZLOCBSBEUDCPF-YJIVIRPOSA-N; [M+2Na-H]+; (4R,5S,6S)-6-[(1R)-1-hydroxyethyl]-3-[(3S,5S)-5-[(1R)-1-hydroxy-3-(methylamino)propyl]pyrrolidin-3-yl]sulfanyl-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; PRJJGFWUIYMQOA-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-3-methoxy-N-[(4-oxo-1H-quinazolin-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; DCIICBPPKFGSJX-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.126; OKUSWKGQVRANMX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0440446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; BVSUEIBBWDYHCK-XZIAZDFWNA-N; [M+2Na-H]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; VYMZHXXUXXOUBO-HEZPMWLNNA-N; [M+2Na-H]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; NGOQGDZIZPAXSN-BYTJGDQVNA-N; [M+2Na-H]+; N-[(2S,3S)-2-[(dimethylamino)methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; XOTYHNIEAMYTDW-MWHVOOBANA-N; [M+2Na-H]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; WVULRPGRFJBAGM-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.107; ARZXOGOUZVJXHQ-UHFFFAOYSA-N; [M+H]+; 2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; ZEXGRIDXBBSBDR-UHFFFAOYSA-N; [M+2Na-H]+; {[2-(dimethylamino)-5-(dimethylsulfamoyl)phenyl]carbamoyl}methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; ROGJDLKPCVRYPR-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(3-phenyl-1,2,4-oxadiazol-5-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.030; RPZVQRYMJIMUES-UHFFFAOYSA-N; [M+H]+; 2-{10-oxo-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.026; KOTWURAHAHPEPJ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-[2-(3,5-dinitro-2-oxidophenyl)ethenyl]-3,3-dimethyl-3H-indol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; IEBUHDALUHIFKA-UHFFFAOYSA-N; [M+H]+; 12-(2H-1,3-benzodioxole-5-carbonyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; TULBAQRVKWMUSR-UHFFFAOYSA-N; [M+H]+; 12-(2H-1,3-benzodioxole-5-carbonyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; HYYADDUHIDBFKM-UHFFFAOYSA-N; [M+H]+; CNP0433939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; WNUATWWWJHSRCU-UHFFFAOYSA-N; [M+H]+; 2-({4-[3-phenyl-2-(phenylformamido)prop-2-enamido]phenyl}formamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; HWGGWIZIZXNCBV-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-10-(2-methyl-2H-chromen-3-yl)-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; OMSKBMTZBHDLBA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[2-(6-methoxy-1H-indol-3-yl)-4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; QCDACDJBHLEPJA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[2-(5-methoxy-1H-indol-3-yl)-4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; XEAXZULFNGQILB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-5,7-dimethyl-4,6-dioxo-5,7,9-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),3(8),9,11,13,15-hexaen-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; VYFNWQNCKVOICV-UHFFFAOYSA-N; [M+H]+; ethyl 2-phenyl-5-({N'-[(pyridin-2-yl)methylidene]hydrazinecarbonyl}methoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; CCEMVLTVPWKCKA-UHFFFAOYSA-N; [M+2Na-H]+; 5-(4-hydroxy-3-methoxyphenyl)-3,3-dimethyl-1H,2H,3H,4H,5H,6H-benzo[a]phenanthridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; DJJJVUVJNPXHNO-UHFFFAOYSA-N; [M+2Na-H]+; 12-methyl-3-[2-methyl-6-(propan-2-yl)phenyl]-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; FSTGTILPDULAOM-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; ITRRUKUCPMMBIK-UHFFFAOYSA-N; [M+2Na-H]+; 4-{8-ethoxy-1,3-dimethyl-4-[(4-methylphenyl)imino]-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; JMONKZBXXCYAJM-UHFFFAOYSA-N; [M+2Na-H]+; 1-benzyl-3-(4-ethoxyphenyl)-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; JPHCMLBPGCPPLG-UHFFFAOYSA-N; [M+2Na-H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3,3-diphenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; MFLGVFYGLWYFQL-UHFFFAOYSA-N; [M+2Na-H]+; 3-(4-tert-butylphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; NEHMNOGSUBWBSJ-UHFFFAOYSA-N; [M+2Na-H]+; 16,16-dimethyl-20-phenyl-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; OJYPCGMLFOEQTK-UHFFFAOYSA-N; [M+2Na-H]+; 8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(4-methylphenyl)-4H-cyclohepta[c]furan-4-imine
