ACCESSION: MSBNK-SMB_Measured-HSA015P0235011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_9711': {'bp': 813281.0, 'sum': 2923724.0}, 'EL03_pos_9212': {'bp': 593273.0, 'sum': 3024549.0}, 'EL03_pos_9155': {'bp': 541940.0, 'sum': 1880281.0}, 'Blanc2-pos_9315': {'bp': 379891.0, 'sum': 1090968.0}, 'Blanc3-pos_9351': {'bp': 338678.0, 'sum': 1055940.0}, 'EL23_pos_9427': {'bp': 332651.0, 'sum': 1131880.0}, 'EL03_pos_8960': {'bp': 332408.0, 'sum': 1269192.0}, 'EL03_pos_8799': {'bp': 330911.0, 'sum': 1193993.0}, 'EL10_pos_9410': {'bp': 322859.0, 'sum': 1057830.0}, 'EL04_pos_9409': {'bp': 321624.0, 'sum': 1098513.0}, 'EL24_pos_9429': {'bp': 314770.0, 'sum': 1079548.0}, 'EL01_pos_9416': {'bp': 309548.0, 'sum': 1026940.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 235.205738
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 235.205619; int 71.077; delta(ppm) 1.000206
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.352; FEMMLZBDOKRYQM-ONVRLIGQSA-N; [M+H]+; CCCC\C=C\CCC\C=C\C=C\CCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; USMAGXMGZXKLHT-IUQGRGSQSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\CCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; BQSSVHXJCDPXOQ-AQPSWHTGNA-N; [M+H]+; UNPD91771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; FKDMTOCPIDCTDG-UNRYZTPYNA-N; [M+H]+; 4-Ethyl-7,11-dimethyldodeca-trans-2-trans-6-1-o-trien-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; FEMMLZBDOKRYQM-ONVRLIGQSA-N; [M+H]+; 4,6,11-hexadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; BFWKKBSHTOEBHL-AQNYYISZNA-N; [M+H]+; gamma-Bicyclohomofarnesal;(-)-gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MPWIIQYWQOBNKS-FOTVWQDANA-N; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; RUDCQMQYXHVZCV-GGYSOQFKNA-N; [M+H]+; UNPD19690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; OZCKJAMUVFGHOJ-GGYSOQFKNA-N; [M+H]+; UNPD128896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; VGMSAVVRPQGWAO-ARQDATDDSA-N; [M+H]+; UNPD208179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; NWYRRXBYHIIGGM-DHUQHSHQNA-N; [M+H]+; UNPD27563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; FVUGZKDGWGKCFE-UHFFFAOYNA-N; [M+H]+; Reaction Mass of 1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,4,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,5,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ABSJLLUDAGOFTJ-UHFFFAOYSA-N; [M+H]+; 3-hexylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; DTJZROOJTHRHMV-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-(4-methylpentylidene)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; YXRUPFKBLNUVSR-ZGUMRWSZNA-N; [M+H]+; UNPD124327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; SZWZLWGBWZARPP-AQNYYISZNA-N; [M+H]+; Nor-ent-labdan-7-en-aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; JZWLAADUVSGHNW-ARJAWSKDSA-N; [M+H]+; 13Z-Hexadecen-11-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; SXCDAEFYAJTNJF-YURISSCBSA-N; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; QXMRYABYXKUWCX-ICDJNDDTSA-N; [M+H]+; 10E,12E,14E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; YNSQAMYQFKBNTH-UHFFFAOYNA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)-3-cyclohexen-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; PXUZFGJDDMUKKY-AQPSWHTGNA-N; [M+H]+; UNPD134418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; NOMWSTMYQKABST-UHFFFAOYNA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; USMAGXMGZXKLHT-IUQGRGSQSA-N; [M+H]+; UNPD2786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; IUOXRAKIPNECTH-GGKXDRSQNA-N; [M+H]+; UNPD95517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; KKFBUXJYSHZSPC-UHFFFAOYNA-N; [M+H]+; 1-[3-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; SPPFYUIXLQODFZ-UHFFFAOYNA-N; [M+H]+; 1-[4-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; HMGCHONRNBIROB-UHFFFAOYNA-N; [M+H]+; 3-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; JDCNLAJKUCCOHO-UHFFFAOYNA-N; [M+H]+; 4-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; UGNCNDAANUFJIT-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; HSJYMPWZFSRNHA-UHFFFAOYSA-N; [M+H]+; 2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; WPAXVOMEFNGZLT-UHFFFAOYSA-N; [M+H]+; [1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulen-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; BHSXLKWHFWXXQE-LKCIPMTFNA-N; [M+H]+; UNPD203889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; WRTRGCCKEVBYEW-UHFFFAOYSA-N; [M+H]+; {5-cyclohexyl-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; KMJLGCYDCCCRHH-OJBUPMBJNA-N; [M+H]+; UNPD144416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; UYPQLBYLQLEOIU-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-2-methylidene-8-(propan-2-yl)-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ASZWJTACCJWRGP-HPILWIFXNA-N; [M+H]+; UNPD10946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; AOOKHLGAVNECET-UHFFFAOYNA-N; [M+H]+; Phenol, dodecyl-, branched
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; UWSUGXFVYBVFDX-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-{2-methyltricyclo[2.2.1.0?,?]heptan-3-yl}hept-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; LDGKUWWYKXNMRB-ZWFILLJUNA-N; [M+H]+; UNPD208222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; FBVPCRFFPHHGLA-GXWSIJRBNA-N; [M+H]+; UNPD96628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; RSYBQKUNBFFNDO-WSICTXNWNA-N; [M+H]+; UNPD53474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; HJGRYIMFWUKSCZ-RHAUCHBJSA-N; [M+H]+; (1S,2R,5S,7S,8R)-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; OBNQXLKCOCUQDR-UHFFFAOYSA-N; [M+H]+; 9-propyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; WUODFZJMRMJWIS-UHFFFAOYSA-N; [M+H]+; 9-(propan-2-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; RDIORAKXEXLFKD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-10-methylidene-9-(2-methylpropyl)-8-oxatricyclo[4.3.1.0?,?]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HRBNCGSOQFTBBJ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; ZOSBJLACINPYIM-UHFFFAOYSA-N; [M+H]+; 3,10-dimethyl-7-(prop-1-en-2-yl)-2-oxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; DZUHDYVFFRIEOC-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-6-methylidene-9-(propan-2-yl)-11-oxatricyclo[6.2.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YETXRPZLDDRIAG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-8-(propan-2-yl)tricyclo[4.4.0.0?,?]dec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ORPPLZUJDYELBH-UHFFFAOYSA-N; [M+H]+; 1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEMMLZBDOKRYQM-ONVRLIGQSA-N; [M+H]+; 4,6,11-hexadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; AOOKHLGAVNECET-UHFFFAOYNA-N; [M+H]+; Phenol, dodecyl-, branched
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LDGKUWWYKXNMRB-ZWFILLJUNA-N; [M+H]+; UNPD208222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OZCKJAMUVFGHOJ-GGYSOQFKNA-N; [M+H]+; UNPD128896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RUDCQMQYXHVZCV-GGYSOQFKNA-N; [M+H]+; UNPD19690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; BQSSVHXJCDPXOQ-AQPSWHTGNA-N; [M+H]+; UNPD91771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FKDMTOCPIDCTDG-UNRYZTPYNA-N; [M+H]+; 4-Ethyl-7,11-dimethyldodeca-trans-2-trans-6-1-o-trien-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KKFBUXJYSHZSPC-UHFFFAOYNA-N; [M+H]+; 1-[3-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SPPFYUIXLQODFZ-UHFFFAOYNA-N; [M+H]+; 1-[4-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FBVPCRFFPHHGLA-GXWSIJRBNA-N; [M+H]+; UNPD96628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YNSQAMYQFKBNTH-UHFFFAOYNA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)-3-cyclohexen-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WPAXVOMEFNGZLT-UHFFFAOYSA-N; [M+H]+; [1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulen-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IUOXRAKIPNECTH-GGKXDRSQNA-N; [M+H]+; UNPD95517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YXRUPFKBLNUVSR-ZGUMRWSZNA-N; [M+H]+; UNPD124327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; RSYBQKUNBFFNDO-WSICTXNWNA-N; [M+H]+; UNPD53474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BFWKKBSHTOEBHL-AQNYYISZNA-N; [M+H]+; gamma-Bicyclohomofarnesal;(-)-gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SZWZLWGBWZARPP-AQNYYISZNA-N; [M+H]+; Nor-ent-labdan-7-en-aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PXUZFGJDDMUKKY-AQPSWHTGNA-N; [M+H]+; UNPD134418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; BHSXLKWHFWXXQE-LKCIPMTFNA-N; [M+H]+; UNPD203889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RDIORAKXEXLFKD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-10-methylidene-9-(2-methylpropyl)-8-oxatricyclo[4.3.1.0?,?]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ASZWJTACCJWRGP-HPILWIFXNA-N; [M+H]+; UNPD10946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; OBNQXLKCOCUQDR-UHFFFAOYSA-N; [M+H]+; 9-propyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WUODFZJMRMJWIS-UHFFFAOYSA-N; [M+H]+; 9-(propan-2-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZOSBJLACINPYIM-UHFFFAOYSA-N; [M+H]+; 3,10-dimethyl-7-(prop-1-en-2-yl)-2-oxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ABSJLLUDAGOFTJ-UHFFFAOYSA-N; [M+H]+; 3-hexylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HMGCHONRNBIROB-UHFFFAOYNA-N; [M+H]+; 3-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JDCNLAJKUCCOHO-UHFFFAOYNA-N; [M+H]+; 4-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MPWIIQYWQOBNKS-FOTVWQDANA-N; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HRBNCGSOQFTBBJ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UYPQLBYLQLEOIU-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-2-methylidene-8-(propan-2-yl)-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DTJZROOJTHRHMV-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-(4-methylpentylidene)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NOMWSTMYQKABST-UHFFFAOYNA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FVUGZKDGWGKCFE-UHFFFAOYNA-N; [M+H]+; Reaction Mass of 1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,4,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,5,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DZUHDYVFFRIEOC-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-6-methylidene-9-(propan-2-yl)-11-oxatricyclo[6.2.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KMJLGCYDCCCRHH-OJBUPMBJNA-N; [M+H]+; UNPD144416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; YETXRPZLDDRIAG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-8-(propan-2-yl)tricyclo[4.4.0.0?,?]dec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; JZWLAADUVSGHNW-ARJAWSKDSA-N; [M+H]+; 13Z-Hexadecen-11-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; QXMRYABYXKUWCX-ICDJNDDTSA-N; [M+H]+; 10E,12E,14E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HJGRYIMFWUKSCZ-RHAUCHBJSA-N; [M+H]+; (1S,2R,5S,7S,8R)-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; VGMSAVVRPQGWAO-ARQDATDDSA-N; [M+H]+; UNPD208179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; SXCDAEFYAJTNJF-YURISSCBSA-N; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; UGNCNDAANUFJIT-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HSJYMPWZFSRNHA-UHFFFAOYSA-N; [M+H]+; 2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; USMAGXMGZXKLHT-IUQGRGSQSA-N; [M+H]+; UNPD2786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UWSUGXFVYBVFDX-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-{2-methyltricyclo[2.2.1.0?,?]heptan-3-yl}hept-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ORPPLZUJDYELBH-UHFFFAOYSA-N; [M+H]+; 1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
