ACCESSION: MSBNK-SMB_Measured-HSA015P0164005
RECORD_TITLE: Characterized; UNPD36985; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL05_pos_2951': {'bp': 773429.0, 'sum': 2761818.0}, 'EL23_pos_2955': {'bp': 726470.0, 'sum': 2563183.0}, 'EL04_pos_2956': {'bp': 689415.0, 'sum': 2441894.0}, 'EL06_pos_2950': {'bp': 688801.0, 'sum': 2410665.0}, 'EL24_pos_2962': {'bp': 686104.0, 'sum': 2529931.0}, 'EL16_pos_2948': {'bp': 673961.0, 'sum': 2425008.0}, 'EL11_pos_2939': {'bp': 660571.0, 'sum': 2326201.0}, 'EL09_pos_2942': {'bp': 648845.0, 'sum': 2456780.0}, 'EL08_pos_2943': {'bp': 648064.0, 'sum': 2365575.0}, 'EL07_pos_2945': {'bp': 642244.0, 'sum': 2313896.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 164.107213
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 164.107041; int 53.945; delta(ppm) 1.023900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; HFAYQHIHIBTMBI-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SRSHEJADOPNDDF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; CXLKSNKWHULUKA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; NRPTXWYBRKRZES-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; PJEIIBXJUDOMAN-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ZXOVAGUQXNXKHF-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WAPNOHKVXSQRPX-UHFFFAOYNA-N; [M+ACN+H]+; 1-Phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WRMNZCZEMHIOCP-UHFFFAOYSA-N; [M+ACN+H]+; 2-Phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; GQKZBCPTCWJTAS-UHFFFAOYSA-N; [M+ACN+H]+; C00051549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; HHCVPSKKCVGGKQ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-2H,3H,4H-pyrano[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; DLRJIFUOBPOJNS-UHFFFAOYSA-N; [M+ACN+H]+; phenetole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; WOCOJSXECLIQIX-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BMLTXAQSFDCMHA-UHFFFAOYSA-N; [M+H]+; UNPD93677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BPSLFSXCUJYFIR-UHFFFAOYSA-N; [M+H]+; UNPD24173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; SVLXGEARAXXBSX-UHFFFAOYSA-N; [M+H]+; UNPD91131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; YYTAYINRPUJPNH-UHFFFAOYSA-N; [M+H]+; UNPD35726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ZGSNCXKJBYAIOL-UHFFFAOYSA-N; [M+H]+; CNP0450543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; HLXHCNWEVQNNKA-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; IIMSEFZOOYSTDO-NLJMKPLXNA-N; [M+H]+; CIS-(1R,2S)-2-AMINO-1,2,3,4-TETRAHYDRONAPHTHALEN-1-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; WARIRIKWLUUAPJ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-Tetrahydro-6-(5-methyl-2-furanyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; UNPD36985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; QDHFDXDMKYJPSC-UHFFFAOYSA-N; [M+H]+; N-ethylphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; FPINATACRXASTP-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; MOIRENACJWWHPJ-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; UJVGEBBKXJLFPB-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.2]oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; MNBYALLVYHRNAR-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropyl-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; DYZWXBMTHNHXML-UHFFFAOYSA-N; [M+H]+; n-Propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; UNFGQCCHVMMMRF-UHFFFAOYNA-N; [M+H]+; 2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; WJOBFSVTSCWIDG-JTQLQIEISA-N; [M+H]+; (R)-2-methylimino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; GRGXIBOBMHBUAQ-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-4-oxa-5-azatricyclo[6.1.1.0?,?]deca-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; BSRHATGBRQMDRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; CSRUYHPJWRTHKB-UHFFFAOYSA-N; [M+H]+; N-methyl-3,4-dihydro-2H-chromen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; UERJGKDKJBSKQN-UEQNJFAPNA-N; [M+H]+; N-(1-PHENYL-PROPYL)-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; JYRVYEIINPTWNE-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(4-methylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; OHULHWHSUJEYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; SWYVHBPXKKDGLL-UHFFFAOYSA-N; [M+H]+; UNPD138325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ULKWBVNMJZUEBD-UHFFFAOYSA-N; [M+H]+; UNPD40574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; LPLLVINFLBSFRP-UHFFFAOYNA-N; [M+H]+; Methcathinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; FHVMATOIMUHQRC-UHFFFAOYSA-N; [M+H]+; UNPD166251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; UMLWXYJZDNNBTD-UHFFFAOYSA-N; [M+H]+; UNPD23235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; SGSYPSYCGPLSML-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; NKTOLZVEWDHZMU-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; QWBBPBRQALCEIZ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; YCOXTKKNXUZSKD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; TUAMRELNJMMDMT-UHFFFAOYSA-N; [M+ACN+H]+; C00050416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; KUFFULVDNCHOFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; HMNKTRSOROOSPP-UHFFFAOYSA-N; [M+ACN+H]+; 3-Ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; HXDOZKJGKXYMEW-UHFFFAOYSA-N; [M+ACN+H]+; 4-Ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; IXQGCWUGDFDQMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-Ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; NVKXBDITZDURNJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(propan-2-yl)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; UDOPFAXNNPAWQS-UHFFFAOYSA-N; [M+H]+; 1,2,4,5-tetramethyl-3-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; ZVSBPLCOISZJGR-UHFFFAOYSA-N; [M+ACN+H]+; 2-buta-1,3-dienyl-3-ethenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; YDXIEAHUYZKJOH-UHFFFAOYSA-N; [M+ACN+H]+; Methylenomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; NXXYKOUNUYWIHA-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; KSTXWJYSBMEJCE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(prop-2-en-1-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.709; WRMNZCZEMHIOCP-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.599; LPLLVINFLBSFRP-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.520; WAPNOHKVXSQRPX-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.457; HUDYANRNMZDQGA-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; CHLICZRVGGXEOD-UHFFFAOYSA-N; [M+ACN+H]+; 1-methoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.085; DLRJIFUOBPOJNS-UHFFFAOYSA-N; [M+ACN+H]+; ethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; QWBBPBRQALCEIZ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; KUFFULVDNCHOFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; 4-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; DTFKRVXLBCAIOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methoxy-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; HXDOZKJGKXYMEW-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; KMTDMTZBNYGUNX-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; NKTOLZVEWDHZMU-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; NRPTXWYBRKRZES-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; TUAMRELNJMMDMT-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; GQKZBCPTCWJTAS-UHFFFAOYSA-N; [M+ACN+H]+; methoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; YCOXTKKNXUZSKD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; JJCKHVUTVOPLBV-UHFFFAOYSA-N; [M+ACN+H]+; (3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; OSIGJGFTADMDOB-UHFFFAOYSA-N; [M+ACN+H]+; 1-methoxy-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; FSSVIYSWRLKICW-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; IXQGCWUGDFDQMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; PJEIIBXJUDOMAN-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; HMNKTRSOROOSPP-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; BWJDKYNJXZATRV-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; MODKMHXGCGKTLE-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; NXXYKOUNUYWIHA-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; XPNGNIFUDRPBFJ-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; ZXOVAGUQXNXKHF-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; UHANVDZCDNSILX-UHFFFAOYSA-N; [M+H]+; N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ZLNGFYDJXZZFJP-UHFFFAOYSA-N; [M+H]+; 2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CYCSOZSEBPZGPC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; KYEMJVGXLJXCSM-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; GHEAOCPXAWGVSO-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; WUWUMGUYJOCPGG-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; RTUDQBPZFFIRAD-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; RKNKTACHKMTWTD-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; GFVYFAYTYSTBOM-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2,6-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OZCJSMHHEABGGV-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2,4-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-6,7-dihydro-5H-pyrrolizin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; CCCXMGQBMIIRCJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; DRNYVXCVAMTSMI-UHFFFAOYSA-N; [M+H]+; 5-pyridin-3-ylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; DSAVZMAQFKZAHF-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,4,5,6-tetrahydrocyclopenta[b]pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VTJSYOJYDVMLQF-UHFFFAOYSA-N; [M+H]+; 1-(5-propylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; UNFGQCCHVMMMRF-UHFFFAOYSA-N; [M+H]+; 2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ILJDAFPFCCVDKU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NQXVNLHPEJBZAT-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; QKIDBCKIVIQWLL-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YYTAYINRPUJPNH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; PAVMRYVMZLANOQ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FRXSZNDVFUDTIR-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SCLDJNREJBDLHE-VHSXEESVSA-N; [M+H]+; (1R,2S)-2-(4-methoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UAOIEEWQVAXCFY-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; DYZWXBMTHNHXML-UHFFFAOYSA-N; [M+H]+; N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CXLKSNKWHULUKA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FPINATACRXASTP-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LMPSHUFASYKEEH-UHFFFAOYSA-N; [M+H]+; 1-(benzylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SRSHEJADOPNDDF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; AFQYBBFSDHKQJV-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; AJIBZRIAUXVGQJ-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]hept-5-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LEPWUMPXISBPIB-UHFFFAOYSA-N; [M+H]+; 4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; INOVPKZAEASFME-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LYWIFGDFJLWXHK-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JMXMRMSUOHVHOF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; RWIHAUCDTLMENH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XZWMCPUAUNHGPF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KNBXYRFCLWTMLM-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; VKLQYTLWERZJEP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ZSKDXMLMMQFHGW-SNVBAGLBSA-N; [M+H]+; [(3R)-1,2,3,4-tetrahydroisoquinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HQDFSQZWAINMKA-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; HQBRXQZTMOGBEC-UHFFFAOYSA-N; [M+H]+; 6-cyclopropyl-2-oxaspiro[3.3]heptane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; FYXXPFUAWLJILO-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MHZXKVPCJBPNKI-UHFFFAOYSA-N; [M+H]+; 3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; FHKTUGAQZLCFTP-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BMTDPXOFINIBGC-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ZBULWGFKZMHJLU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2,5-dimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SSTODPPMEPQZQJ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,2,3,4-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VEENASAWEHHFHV-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZUZGMJKUENNLQL-UHFFFAOYSA-N; [M+ACN+H]+; octa-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; YNLHBGLBJHVNTK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-3-benzazepin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BGGIPVPHBWWEJT-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NBUGQUVHXNWCTQ-UHFFFAOYSA-N; [M+H]+; 1-amino-1,2,3,4-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; UORPHFZBCZEBJV-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JDGYEXNYVFNDIZ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-6,7-dihydro-5H-indol-4-one
