ACCESSION: MSBNK-SMB_Measured-HSA015P0108001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL03_pos_2677': {'bp': 3350370.0, 'sum': 4764560.0}, 'EL18_pos_2799': {'bp': 937396.0, 'sum': 1690166.0}, 'EL07_pos_2793': {'bp': 732033.0, 'sum': 1327009.0}, 'EL06_pos_2799': {'bp': 649002.0, 'sum': 1181347.0}, 'EL03_pos_2968': {'bp': 647096.0, 'sum': 1259114.0}, 'EL23_pos_2811': {'bp': 592967.0, 'sum': 1120250.0}, 'EL13_pos_2799': {'bp': 587124.0, 'sum': 1099631.0}, 'EL14_pos_2793': {'bp': 584686.0, 'sum': 1078267.0}, 'EL08_pos_2799': {'bp': 567517.0, 'sum': 1065715.0}, 'EL20_pos_2787': {'bp': 566681.0, 'sum': 1052387.0}, 'EL19_pos_2811': {'bp': 551222.0, 'sum': 1042305.0}, 'EL16_pos_2788': {'bp': 491618.0, 'sum': 924366.0}, 'EL15_pos_2788': {'bp': 489586.0, 'sum': 925886.0}, 'EL21_pos_2787': {'bp': 488001.0, 'sum': 939544.0}, 'EL03_pos_2498': {'bp': 470910.0, 'sum': 1004379.0}, 'EL17_pos_2789': {'bp': 460477.0, 'sum': 877766.0}, 'EL10_pos_2799': {'bp': 445828.0, 'sum': 846036.0}, 'EL03_pos_2558': {'bp': 437538.0, 'sum': 985326.0}, 'EL11_pos_2783': {'bp': 408704.0, 'sum': 790929.0}, 'EL01_pos_2799': {'bp': 404588.0, 'sum': 775501.0}, 'EL03_pos_2618': {'bp': 372134.0, 'sum': 897698.0}, 'EL09_pos_2789': {'bp': 367228.0, 'sum': 728286.0}, 'EL04_pos_2812': {'bp': 365798.0, 'sum': 694745.0}, 'EL24_pos_2829': {'bp': 283627.0, 'sum': 576482.0}, 'EL12_pos_2787': {'bp': 274372.0, 'sum': 590036.0}, 'EL24_pos_2494': {'bp': 113618.0, 'sum': 325716.0}, 'EL23_pos_2131': {'bp': 105396.0, 'sum': 346565.0}, 'EL23_pos_2489': {'bp': 89118.0, 'sum': 272134.0}, 'EL18_pos_2474': {'bp': 82909.0, 'sum': 279293.0}, 'EL04_pos_2483': {'bp': 76616.0, 'sum': 251402.0}}
COMMENT: RETENTION_TIME_STDEV 0.278
COMMENT: PRECURSOR_M/Z_RAW 108.081236
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 108.080773; int 97.249; delta(ppm) 0.670578
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.370
MS$FOCUSED_ION: PRECURSOR_M/Z 108.080771
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-4900000000-c31b442597736f792b42
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388618 27.3559 53.039560 1.1312 19.85 0.6133 29 f{C4H5}/5.38ppm,p-C3H5N1
  65.0387531 48.3842 65.039492 0.5843 18.04 0.9600 30 f{C5H5}/2.71ppm,p-C2H5N1
  67.0544035 146.4078 67.055145 0.3132 70.43 0.9062 30 f{C5H7}/2.64ppm,p-C2H3N1
  79.0542995 76.3862 79.055032 0.4301 65.37 0.4901 30 f{C6H7}/0.92ppm,p-C1H3N1
  80.0495448 68.0852 80.050274 0.7870 28.51 0.7379 30 f{C5H6N1}/0.86ppm,p-C2H4
  81.0699493 51.7913 81.070676 0.6661 37.14 0.6716 30 f{C6H9}/0.90ppm,p-C1H1N1
  91.0542434 45.4710 91.054923 0.7688 22.22 0.8315 29 f{C7H7}/0.18ppm,p-H3N1
  92.0494697 18.6736 92.050143 1.1624 19.22 0.4034 29 f{C6H6N1}/-0.06ppm,p-C1H4
  93.0573060 185.9384 93.057973 0.7845 90.04 0.8355 29 f{C6H7N1}/0.06ppm,p-C1H3
  95.0491361 8.2264 95.049789 1.3467 5.35 0.4024 26 ?
  107.0492120 27.7470 107.049755 1.2891 24.39 -0.0616 30 ?
  107.0730343 49.0066 107.073577 0.8686 19.71 0.9294 28 f{C7H9N1}/0.78ppm,p-H1
  108.0808400 999.0000 108.081376 0.2406 0.00 1.0000 30 f{C7H10N1}/0.59ppm,p
  109.0648028 23.7316 109.065332 1.1553 22.05 0.0154 30 ?
  109.0841129 78.4436 109.084642 0.6784 6.72 0.9746 30 ?
  109.1010610 46.8376 109.101590 1.3565 53.38 -0.1429 28 ?
  110.0600886 43.4504 110.060610 1.0631 29.24 0.6710 28 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  53.038862 27.36 27
  65.038753 48.38 48
  67.054403 146.41 146
  79.054300 76.39 76
  80.049545 68.09 68
  81.069949 51.79 51
  91.054243 45.47 45
  92.049470 18.67 18
  93.057306 185.94 185
  95.049136 8.23 8
  107.049212 27.75 27
  107.073034 49.01 49
  108.080840 999.00 999
  109.064803 23.73 23
  109.084113 78.44 78
  109.101061 46.84 46
  110.060089 43.45 43
//
