ACCESSION: MSBNK-SMB_Measured-HSA015P0224014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL19_pos_2571': {'bp': 184854.0, 'sum': 1179030.0}, 'Blanc3-pos_2564': {'bp': 124003.0, 'sum': 730191.0}, 'EL01_pos_3004': {'bp': 108748.0, 'sum': 815251.0}, 'EL09_pos_2377': {'bp': 134463.0, 'sum': 920739.0}, 'EL02_pos_2401': {'bp': 171735.0, 'sum': 1169672.0}, 'EL08_pos_2657': {'bp': 135625.0, 'sum': 856594.0}, 'EL12_pos_2378': {'bp': 151689.0, 'sum': 1050823.0}, 'Blanc3-pos_2624': {'bp': 101696.0, 'sum': 681894.0}, 'EL02_pos_2572': {'bp': 156816.0, 'sum': 1084741.0}, 'EL20_pos_2606': {'bp': 133255.0, 'sum': 831270.0}, 'EL11_pos_2633': {'bp': 126575.0, 'sum': 760363.0}, 'Blanc2-pos_2606': {'bp': 104947.0, 'sum': 667102.0}, 'EL09_pos_2722': {'bp': 127850.0, 'sum': 922237.0}, 'EL13_pos_2660': {'bp': 125179.0, 'sum': 804964.0}, 'Blanc3-pos_2912': {'bp': 98127.0, 'sum': 680884.0}, 'EL13_pos_2720': {'bp': 120702.0, 'sum': 836189.0}, 'EL15_pos_2540': {'bp': 159189.0, 'sum': 1028334.0}, 'Blanc3-pos_2282': {'bp': 87907.0, 'sum': 608911.0}, 'EL05_pos_2589': {'bp': 155641.0, 'sum': 1101173.0}, 'EL14_pos_2391': {'bp': 148002.0, 'sum': 973815.0}, 'EL22_pos_2567': {'bp': 173576.0, 'sum': 1103381.0}, 'Blanc1-pos_3113': {'bp': 158104.0, 'sum': 1129344.0}, 'EL10_pos_2570': {'bp': 151551.0, 'sum': 970926.0}, 'EL09_pos_2600': {'bp': 128558.0, 'sum': 808885.0}, 'EL08_pos_2420': {'bp': 144701.0, 'sum': 963297.0}, 'EL13_pos_2600': {'bp': 136099.0, 'sum': 911050.0}, 'EL14_pos_2663': {'bp': 129133.0, 'sum': 820261.0}, 'EL04_pos_2708': {'bp': 119266.0, 'sum': 755792.0}, 'EL01_pos_2600': {'bp': 139416.0, 'sum': 938169.0}, 'EL11_pos_2571': {'bp': 134585.0, 'sum': 895644.0}, 'EL10_pos_3158': {'bp': 127210.0, 'sum': 800569.0}, 'EL24_pos_2654': {'bp': 143011.0, 'sum': 849540.0}, 'EL23_pos_2621': {'bp': 124053.0, 'sum': 814465.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 224.128296
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 224.128104; int 100.862; delta(ppm) 0.862673
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; LIAWQASKBFCRNR-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; IJHKPBBVCNYJME-LBPRGKRZSA-N; [M+H]+; methyl (2S)-2-amino-3-(4-hydroxy-3-methylphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UPFRTBVKMHUBLD-SECBINFHSA-N; [M+H]+; [3-[(1R)-1-hydroxyethyl]phenyl] N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; IOULHECGFCVGKE-UHFFFAOYSA-N; [M+H]+; 3-(1,2,3,4-tetrahydroquinolin-8-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LWIXUAUAJKFCCX-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(dimethylamino)ethoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; DXTMIBVBUSWKGN-UHFFFAOYSA-N; [M+H]+; 4-amino-3-[4-(methoxymethyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MEEXXWXSOPKRTC-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(2-aminoethyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DKATYPREMZBVTG-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methoxy]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CLRSZVWSTFJKSE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(2-hydroxy-4,6-dimethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JLAYMCWIZZXNDJ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; IAFINJIXYQLWLD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethoxy)-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; BMOUIHMXIWRSDF-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; UBKLSQJKOLOXHM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OJGJXMSSGWKXEV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; COYDOKLRNWKQTK-UHFFFAOYSA-N; [M+H]+; 4-(3,6-dimethylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; XTAAANMPVNIYBF-JTQLQIEISA-N; [M+H]+; (1R)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; GUYHLLFEBWSWPC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ADCAWILRZRUZIT-NSHDSACASA-N; [M+H]+; methyl (3S)-3-amino-4-phenylmethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; IOBHUWNAKNBGTH-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; AVSCLOPFRCQQAR-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IOPJREUCVYADEL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-6,7-dihydro-5H-cyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ICWSHDGEMYAGOW-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; ZVIBHAHGHDNCML-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-propoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; GPHUDPVNXDFRCO-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; SBWYBQRWDXWJDV-NSHDSACASA-N; [M+H]+; benzyl N-[(2S)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; BNFLPFDVXGOHJY-UHFFFAOYSA-N; [M+H]+; benzyl N-(4-hydroxybutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; QSYTXMHEWSENTC-GORDUTHDSA-N; [M+H]+; 6-[3-[3-[(E)-prop-1-enyl]oxiran-2-yl]oxiran-2-yl]-2,3-dihydro-1H-pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; OLAFEUJJSIORHL-UHFFFAOYSA-N; [M+H]+; N-[(5-methoxy-2,3-dihydro-1,4-benzodioxin-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; CXMLBZXMMMIGES-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-hydroxy-2-methylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; QZHSYLWUHSOFJG-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; NJNHLPYLCKMUMH-UHFFFAOYSA-N; [M+H]+; benzyl N-(propan-2-yloxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; CUOVGKJXRFLMNE-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; GRDSNVUGGUKPKE-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; UNZXQQIJEAIRJE-UHFFFAOYSA-N; [M+H]+; [1-hydroxy-2-methyl-2-(methylamino)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; OXTGYDWQGFWOBE-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(3-methyl-4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; HNYWYOQSLRJIMG-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; MZNBNPWFHGWAGH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-phenylmethoxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; JPLIBLZLHLCMQS-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-cyanoethyl)-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-hexoxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; PRNZAMQMBOFSJY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; ZJUCFKMSYJGSFT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; WRUZWMMBYLENFM-IONNQARKSA-N; [M+H]+; (1R,2S)-2-(2,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; NYASYUYEILXZAS-UHFFFAOYSA-N; [M+H]+; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; BZXSOMGDXLCMQF-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; ZXYWTNXEKOHFST-UHFFFAOYSA-N; [M+H]+; 7-prop-2-enoyl-7-azaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; ISDDMVDVRURZNA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-1-(3-methoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; CTYYUTQJPDWHDO-SNVBAGLBSA-N; [M+H]+; methyl (3R)-3-amino-3-(2-ethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; PORIRKMXFGLHFJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-(3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; CKYQQSJXQJDXNK-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-2-(methoxymethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; XZZSGPYXQXQYNL-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-2-methoxy-4-methyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; PONJIMVVHPQAJL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; CQIFDPSWHVAVGQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-(3-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; JEQIMDDMLRIZKL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YQKDTZYYROHLMB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; SAIZFIRMLDAPKH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; KOWRPDYPDOSDRG-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; IYTKQZNVGDSFLH-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; QPKFTACDOTUDHL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; UFESVLDYFSGBGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxy-3-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; ZKAKIZKTGWUHFD-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydro-1,4-benzodioxin-3-yl(ethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; DXXABMONDYMFCC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; QQAMZZFIHGASEX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; KVIREUWUDYUECY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; BDRYUPSBSJWEFN-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)butyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; WYJUJCNMYPLXOF-UHFFFAOYSA-N; [M+H]+; N-ethoxy-N-ethyl-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; WCOQHCYSCIMEEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxo-1,3,6,6a-tetrahydrocyclopenta[c]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; NVKFZFFKSDIGSY-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; ZIYGJOYWWXXJCT-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-oxo-2-azaspiro[3.4]oct-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; JVCCJEOHXPAYHK-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-8-azabicyclo[3.2.1]oct-6-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; MYUKAAQSCNRUEV-UHFFFAOYSA-N; [M+H]+; ethyl 4-methoxy-2,5,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; NUOABGIIYNJJBX-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; MFFWEFPNGDBSLN-UHFFFAOYSA-N; [M+H]+; 6-(pyrrolidine-1-carbonyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; KXPBUCLTUHSKQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; UNKOWBNGINEEOQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; FFLBZJBCSKGBBK-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; LSBYTACKGLHMBM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; GHIVIJCNBBEVPR-UHFFFAOYSA-N; [M+H]+; 5-(1-piperidin-1-ylethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; YRQVMOOPIMHYOQ-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-1-(3,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; DTJDZTUATTYLBB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; YYBGWGLGOFFORL-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; PGZVEKAUTNBKMA-UHFFFAOYSA-N; [M+H]+; 5-[2-(cyclobutylamino)-1-hydroxyethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; DHSWMVURURVRDB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; OLCINQXFUANAPJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; CAJCPYDCXVZYBI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; KJOJWSHLPKNUAO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; XQGRRRUKOWQZKI-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; YAICHDLMXOAJLD-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HRRFQOPYFCYNRN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; VQKYKJZDDMASRH-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.792; KDVBLCRQNNLSIV; [M+H]+; [1-carboxy-2-(4-hydroxyphenyl)ethyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.836; VFOPXGBJCFJIFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.791; BAPAICNRGIBFJT; [M+H]+; Parabens-choline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.616; DDGBWYKIAUAJAT; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.331; GPHUDPVNXDFRCO; [M+H]+; Phenisonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.006; IYTKQZNVGDSFLH; [M+H]+; n-(4-butoxyphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.295; WEQRLEDPPGQGOP; [M+H]+; Oprea1_385764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.174; UQXGVJZBJNUWFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.096; HTCQNXQVACMNDD; [M+H]+; Maokonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.388; PONJIMVVHPQAJL; [M+H]+; Ambpe2020178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.414; RYEJORVMPOOLGZ; [M+H]+; 2-[4-(2-aminoethyl)phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.705; GQJOHIGVBBGCRS; [M+H]+; Oprea1_284048
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.174; NVKFZFFKSDIGSY; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.257; AVSCLOPFRCQQAR; [M+H]+; ethyl(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.840; JEQIMDDMLRIZKL; [M+H]+; (3-HYDROXYbenzyl)carbaMIC ACID TERT-BUTYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.660; LSBYTACKGLHMBM; [M+H]+; 2-(Butylamino)-3'',4''-dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.004; BQJODPIMMWWMFC; [M+H]+; Etamivan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.658; ICWSHDGEMYAGOW; [M+H]+; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.835; RNGOPMBKNLMANA; [M+H]+; 1-Oxo Colterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.757; QZHSYLWUHSOFJG; [M+H]+; 2-(4-hydroxyphenoxy)-N-isopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.783; FFLBZJBCSKGBBK; [M+H]+; Diethylamide isovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.615; HYGXNCVIGJQTAQ; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.661; XEULPLUJSUSGMX; [M+H]+; 3-Methoxy-4,5-methylenedioxy-N-methylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.655; MXJWRABVEGLYDG; [M+H]+; Droxaryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.271; VLMYJULPWGTTAV; [M+H]+; 4-Hexyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.491; VMOUXNFQXOJPMS; [M+H]+; N-[3-hydroxy-1-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.013; KOWRPDYPDOSDRG; [M+H]+; Isopropyl p-ethoxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.563; NJNHLPYLCKMUMH; [M+H]+; N-Z-Isopropoxymethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.765; MZNBNPWFHGWAGH; [M+H]+; tert-butyl benzyloxycarbamate
