ACCESSION: MSBNK-SMB_Measured-HSA015P0149013
RECORD_TITLE: Annotated; Cinnamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2648': {'bp': 142352.0, 'sum': 891385.0}, 'EL14_pos_2644': {'bp': 133375.0, 'sum': 790077.0}, 'EL03_pos_2861': {'bp': 123789.0, 'sum': 922705.0}, 'EL08_pos_2654': {'bp': 116022.0, 'sum': 804453.0}, 'EL01_pos_2651': {'bp': 114511.0, 'sum': 691145.0}, 'EL17_pos_2644': {'bp': 113266.0, 'sum': 806757.0}, 'EL22_pos_2661': {'bp': 101758.0, 'sum': 808489.0}, 'EL20_pos_2641': {'bp': 98642.0, 'sum': 702974.0}, 'EL18_pos_2651': {'bp': 94711.0, 'sum': 669348.0}, 'EL21_pos_2645': {'bp': 82682.0, 'sum': 737868.0}, 'EL13_pos_2654': {'bp': 82068.0, 'sum': 675090.0}, 'EL15_pos_2638': {'bp': 80624.0, 'sum': 655070.0}, 'EL10_pos_2650': {'bp': 72990.0, 'sum': 610203.0}, 'EL12_pos_2633': {'bp': 59400.0, 'sum': 617330.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 149.059921
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 149.059779; int 9.906; delta(ppm) 1.049582
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LOOOVFMUCRDVNN-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroisochromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; ethenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KZHCVYMQWVJNEY-VOTSOKGWSA-N; [M+H]+; (E)-3-hydroxy-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NVBIDTXRBMYRGD-UHFFFAOYSA-N; [M+H]+; cubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YNXGZAZFHFMWPY-UHFFFAOYSA-N; [M+H]+; 6-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VDEAMZDXUCYOQJ-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ZRKQOVXGDIZYDS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CKSCMRNFDBWFND-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; HFMZPBSZKCDKOR-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; CFWUXOWTWHWMSB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; UWLVWAQSMOVZKN-UHFFFAOYSA-N; [M+H]+; 5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; NAHHIXKSGGSPOL-UHFFFAOYSA-N; [M+H]+; 2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WAYCQEPIQNTRDJ-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; WEBVDBDZSOJGPB-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SHHLMGCHMMCOOS-UHFFFAOYSA-N; [M+H]+; 4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CLXXUGOCVBQNAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; XSJAJQSDUJUNAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; PGTSKBVCLZBQFK-UHFFFAOYSA-N; [M+H]+; 2-phenylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MKWRRGVTYBMERJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; YHBPCTBGLNRJDY-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YUZXDOLBTJJCDY-UHFFFAOYSA-N; [M+H]+; 2-phenyloxetan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; MEJDETFUHZQRDV-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; QSHSWEPLQGJFBP-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; HSOMHPHYGAQRTF-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; ASUDREWVUSTLJP-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; PEUAZQMQTCPVPZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-ylmethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; QPLLPLLBBSWRTM-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; FTDMYZWKKGITHT-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; MYTWWWDXTTVMIE-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.110; WBYWAXJHAXSJNI; [M+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.148; ONPJWQSDZCGSQM; [M+H]+; Atropic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.698; BSDNZCQPDVTDET; [M+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.781; BVQVLAIMHVDZEL; [M+H]+; Acetylbenzoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.202; PGTSKBVCLZBQFK; [M+H]+; Ambpe2000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.179; VDEAMZDXUCYOQJ; [M+H]+; 2-Acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.023; XUDBVJCTLZTSDC; [M+H]+; 2-ethenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.372; DCHPWNOJPJRSEA; [M+H]+; Cinnamaldehyde deriv. IIb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.770; QSZQTGNYQLNKAQ; [M+H]+; 2-Propenal, 2-hydroxy-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.984; ZGEVEJIVAMKDIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.610; KZHCVYMQWVJNEY; [M+H]+; 3-oxo-3-phenylprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.840; LKGNPIZAOBMSOD; [M+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.335; MNHWRUCVFATHDL; [M+H]+; 2-Methylterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.727; QVNFUJVNBRCKNJ; [M+H]+; ACMC-20anam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.948; ILHLUZUMRJQEAH; [M+H]+; bmse000539
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.406; MSTDXOZUKAQDRL; [M+H]+; Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.722; VWXZFDWVWMQRQR; [M+H]+; 3-Vinylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.537; KOZCZZVUFDCZGG; [M+H]+; Vinyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.699; NKPPNPJUBLEKAD; [M+H]+; 4-acryloylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.533; MNDACYSEJXGHML; [M+H]+; Oxiranecarboxaldehyde, 3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.481; NYOXTUZNVYEODT; [M+H]+; 1-carboxyl benzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.509; XVTAQSGZOGYIEY; [M+H]+; 1-oxo-isochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.079; IRQWEODKXLDORP; [M+H]+; 4-Carboxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.612; VMUXSMXIQBNMGZ; [M+H]+; melilotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.841; CJXMVKYNVIGQBS; [M+H]+; bmse000611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.334; WRAQQYDMVSCOTE; [M+H]+; Phenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.861; OYXTZAZUFUWSIR; [M+H]+; isochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.926; CKSCMRNFDBWFND; [M+H]+; 4-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.627; RBEPUKMEVUHMAR; [M+H]+; 5-Methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.124; YUZXDOLBTJJCDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.253; UOBZGMJWBBQSLX; [M+H]+; 3-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.926; HFMZPBSZKCDKOR; [M+H]+; ACMC-20mvbk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.632; CLXXUGOCVBQNAI; [M+H]+; 2,3-Dihydrobenzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.087; AFKZVCPNRIVQCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.403; MOANRQDXNNXOLW; [M+H]+; 6-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.681; CJEXJTRQJSWEAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.902; SAAOVMMXTKNFRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.328; ZRKQOVXGDIZYDS; [M+H]+; 5-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.733; XGKHXPZXSOYXGP; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.293; DUABZCRKUHNELM; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.456; YHGNXEIQSHICNK; [M+H]+; Di-2-furylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.024; WEBVDBDZSOJGPB; [M+H]+; ACMC-20aivv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.604; HJIZWUSXXLVAOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.747; CFWUXOWTWHWMSB; [M+H]+; 5-Benzofuranol,3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.273; ASYKSLFXWMWVIU; [M+H]+; 6-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.034; XSJAJQSDUJUNAI; [M+H]+; 2,3-Dihydrobenzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.180; JJXPTUWJVQUHKN; [M+H]+; 5-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.377; QSHSWEPLQGJFBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.612; QPLLPLLBBSWRTM; [M+H]+; 7-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.136; QSLQEQHQWZHUEW; [M+H]+; 7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.953; AMQXTEVQEXICQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.733; WAYCQEPIQNTRDJ; [M+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.716; NVBIDTXRBMYRGD; [M+H]+; Pentacyclo[4.2.0.02,5.03,8.04,7]octanecarboxylic acid (7CI,9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.364; XSLXZYDPOMAXTM; [M+H]+; Benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.596; YMPSDIOQNNBLRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.514; DNPKCNWKZWLJEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.055; VWAVZAMMNJMAEM; [M+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.914; CJQQKSVOADEXIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.998; ROMJQMNMWWVTMS; [M+H]+; 5,6-dihydrocyclobuta[f][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; WBYWAXJHAXSJNI; [M+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.569; WBYWAXJHAXSJNI; [M+H]+; Cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.357; ONPJWQSDZCGSQM; [M+H]+; 2-Phenylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.625; BSDNZCQPDVTDET; [M+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.417; PGTSKBVCLZBQFK; [M+H]+; 2-Phenylmalonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.744; QSZQTGNYQLNKAQ; [M+H]+; alpha-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.991; NYOXTUZNVYEODT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.800; DCHPWNOJPJRSEA; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.839; KZHCVYMQWVJNEY; [M+H]+; 3-Hydroxy-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.804; LKGNPIZAOBMSOD; [M+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.126; HCSDAMGBOVWGEO; [M+H]+; Benzoylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.678; WBYWAXJHAXSJNI; [M+H]+; Cinnamate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Cinnamic acid, WBYWAXJHAXSJNI-VOTSOKGWSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000567;HMDB0000930;HMDB0128078;
CH$NAME: Cinnamic acid
CH$NAME: (E)-3-phenylprop-2-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H8O2
CH$EXACT_MASS: 148.052429
CH$SMILES: C1=CC=C(C=C1)/C=C/C(=O)O
CH$IUPAC: InChI=1S/C9H8O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-7H,(H,10,11)/b7-6+
CH$LINK: INCHIKEY WBYWAXJHAXSJNI-VOTSOKGWSA-N
CH$LINK: PUBCHEM CID:444539
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.296
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 149.059768
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6t-4900000000-b7a9efba17f414cc22b5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388607 71.0705 53.039559 1.1124 10.00 0.2937 14 f{C4H5}/5.36ppm,p-C5H4O2
  55.0180695 38.5094 55.018777 1.0906 10.50 0.4196 14 f{C3H3O1}/4.15ppm,p-C6H6O1
  56.9650122 37.6861 56.965728 1.1235 10.82 0.7667 11 ?
  65.0387497 148.7800 65.039489 0.4766 50.07 -0.0629 14 f{C5H5}/2.66ppm,p-C4H4O2
  67.0543800 35.9172 67.055121 1.0141 11.08 0.1182 13 f{C5H7}/2.29ppm,p-C4H2O2
  77.0386622 21.7853 77.039399 1.4798 5.17 0.1500 10 f{C6H5}/1.11ppm,p-C3H4O2
  78.9497552 40.9172 78.950488 1.3553 13.59 -0.0866 13 ?
  79.0543035 439.5523 79.055036 0.3289 24.26 0.5734 14 f{C6H7}/0.97ppm,p-C3H2O2
  79.9488747 36.5376 79.949605 0.8756 11.22 0.5152 11 ?
  80.0576297 38.6713 80.058359 1.0368 9.99 -0.0182 12 ?
  80.9451196 424.3954 80.945846 0.4324 138.10 -0.0769 14 ?
  91.0541982 161.7636 91.054878 0.6809 20.51 0.6503 14 f{C7H7}/-0.31ppm,p-C2H2O2
  93.0334639 36.7476 93.034131 1.5048 17.30 -0.0420 13 f{C6H5O1}/-0.29ppm,p-C3H4O1
  93.0698926 365.6780 93.070559 0.4190 29.03 0.5664 14 f{C7H9}/0.17ppm,p-C2O2
  94.0651222 25.9243 94.065782 1.3501 4.19 0.7500 10 ?
  94.0732086 35.1347 94.073868 0.8504 5.46 0.6848 12 ?
  95.0491337 76.5988 95.049786 1.2625 15.86 0.3706 14 f{C6H7O1}/-0.08ppm,p-C3H2O1
  98.9556794 90.3820 98.956301 1.0207 29.96 0.2833 10 ?
  103.0542573 999.0000 103.054841 0.3008 0.00 0.6084 14 f{C8H7}/0.30ppm,p-C1H2O2
  104.0574887 125.6471 104.058063 1.1532 12.81 0.6224 14 ?
  105.0335281 54.2604 105.034092 1.1806 24.25 0.0000 13 f{C7H5O1}/0.35ppm,p-C2H4O1
  105.0698507 44.3673 105.070414 1.3039 14.45 -0.0167 11 f{C8H9}/-0.25ppm,p-C1O2
  105.9630006 33.5142 105.963555 1.2646 10.01 -0.1667 10 ?
  106.0652574 31.5904 106.065811 1.1408 8.38 0.0424 12 ?
  107.0491309 243.2198 107.049674 0.7473 20.45 0.6923 14 f{C7H7O1}/-0.10ppm,p-C2H2O1
  107.0729525 35.0095 107.073495 1.1954 11.52 0.4545 12 ?
  114.9708487 42.3857 114.971333 0.7654 11.42 0.3818 12 ?
  115.9700428 35.8867 115.970518 1.0951 15.45 -0.3667 11 ?
  116.9661968 455.3759 116.966664 0.4702 143.78 -0.3007 14 ?
  120.0808197 41.5230 120.081258 1.1909 6.97 0.3576 12 ?
  121.0283940 200.7939 121.028824 0.6362 63.67 0.0210 14 f{C7H5O2}/-0.10ppm,p-C2H4
  121.0648558 154.0875 121.065285 1.0077 18.47 0.5524 14 f{C8H9O1}/0.53ppm,p-C1O1
  124.0756843 40.0999 124.076084 1.3298 14.39 0.6000 11 ?
  131.0492196 65.9886 131.049542 1.1065 14.68 0.7203 14 f{C9H7O1}/0.60ppm,p-H2O1
  132.0681704 53.8057 132.068481 1.2872 24.90 -0.4788 12 ?
  139.9821236 182.6893 139.982397 0.7787 46.04 0.4727 12 ?
  147.0916629 425.4806 147.091956 0.3943 122.92 0.5455 14 ?
  148.1120808 351.6972 148.112376 0.4726 120.22 0.2028 14 ?
  149.0234340 445.5202 149.023732 0.3825 140.99 0.1049 14 ?
  149.0597085 112.9594 149.060007 0.8386 21.03 1.0000 12 f{C9H9O2}/0.02ppm,p
  149.0705954 34.9678 149.070894 1.1404 11.87 -0.3576 11 ?
  150.0268077 53.1383 150.027108 1.0798 21.27 0.2000 13 ?
  150.0914726 74.6558 150.091774 1.3125 23.98 0.3500 11 ?
  150.1277681 80.4287 150.128069 0.9126 31.25 0.1455 12 ?
  154.9692616 37.3364 154.969576 0.9615 16.63 0.4303 10 ?
  169.0346292 49.1458 169.034984 1.4317 15.88 0.5333 11 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  53.038861 71.07 71
  55.018069 38.51 38
  56.965012 37.69 37
  65.038750 148.78 148
  67.054380 35.92 35
  77.038662 21.79 21
  78.949755 40.92 40
  79.054304 439.55 439
  79.948875 36.54 36
  80.057630 38.67 38
  80.945120 424.40 424
  91.054198 161.76 161
  93.033464 36.75 36
  93.069893 365.68 365
  94.065122 25.92 25
  94.073209 35.13 35
  95.049134 76.60 76
  98.955679 90.38 90
  103.054257 999.00 999
  104.057489 125.65 125
  105.033528 54.26 54
