ACCESSION: MSBNK-SMB_Measured-HSA015P0207003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2660': {'bp': 454219.0, 'sum': 1514235.0}, 'EL01_pos_2657': {'bp': 432081.0, 'sum': 1395662.0}, 'EL06_pos_2663': {'bp': 350219.0, 'sum': 1176435.0}, 'EL05_pos_2662': {'bp': 344704.0, 'sum': 1218810.0}, 'EL03_pos_2852': {'bp': 341505.0, 'sum': 1565779.0}, 'EL04_pos_2675': {'bp': 307639.0, 'sum': 1082429.0}, 'EL07_pos_2655': {'bp': 270254.0, 'sum': 963286.0}, 'EL11_pos_2648': {'bp': 267519.0, 'sum': 931345.0}, 'EL13_pos_2665': {'bp': 253380.0, 'sum': 912298.0}, 'EL09_pos_2644': {'bp': 246832.0, 'sum': 882792.0}, 'EL08_pos_2669': {'bp': 227429.0, 'sum': 879872.0}, 'EL24_pos_2693': {'bp': 217524.0, 'sum': 834658.0}, 'EL10_pos_2668': {'bp': 171020.0, 'sum': 704693.0}, 'EL12_pos_2651': {'bp': 153609.0, 'sum': 615284.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 207.113032
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 207.112824; int 19.211; delta(ppm) 1.086030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+ACN+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+ACN+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+ACN+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; BZCRPTQYJYKZDH-UHFFFAOYSA-N; [M+H]+; CNP0428987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; LHGVFZTZFXWLCP-UHFFFAOYSA-N; [M+2ACN+H]+; Guaiacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; ZBCATMYQYDCTIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; KEFJLCGVTHRGAH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Acetyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; BVJSUAQZOZWCKN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; VTFRDZFVCKUXNE-UHFFFAOYNA-N; [M+2ACN+H]+; 4,6-Heptadiyne-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; FUCUVXOXNOUYJN-VNKDHWASSA-N; [M+2ACN+H]+; trans,trans-hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; HCZNDDDSXXMRST-UHFFFAOYNA-N; [M+2ACN+H]+; (-)-Hepta-4,6-diyne-2,3-diol;(-)-4,6-Heptadiyne-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LAIIYRQVJVODPJ-JLDDOWRYNA-N; [M+2ACN+H]+; Trichodenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; CQRYARSYNCAZFO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; QXHJRNVPNQKMLR-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; RJBGVAIXGHZIDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Acetyl-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; NWVVVBRKAWDGAB-UHFFFAOYSA-N; [M+2ACN+H]+; Mequinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HCPORNAVHSWTOJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-Furanyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; IQOJTGSBENZIOL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-Furanyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; OKVJCVWFVRATSG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; WISCONQAEAWCKO-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; CNHDIAIOKMXOLK-UHFFFAOYSA-N; [M+2ACN+H]+; Toluquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; OIPPWFOQEKKFEE-UHFFFAOYSA-N; [M+2ACN+H]+; Orcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; APGFPQCBDNWQSB-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; IYEVQBUAWBANLZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD44949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; PGSWEKYNAOWQDF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ASHGTJPOSUFTGB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; ZKGDHMBLGUSMII-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; GKGBNVMGECNYAN-UHFFFAOYSA-N; [M+2ACN+H]+; hepta-2,4-dienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; SNGARVZXPNQWEY-UHFFFAOYSA-N; [M+2ACN+H]+; phenylmethanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; IXYLIUKQQQXXON-UHFFFAOYSA-N; [M+2ACN+H]+; 4,6-Dimethylpyran-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; DHFYLDMPSGAGTP-UHFFFAOYSA-N; [M+2ACN+H]+; phenoxymethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; LGNMFPIKHFGZAK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4-methylidene-4H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; GMRGZEZAZUUZDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; FNYDIAAMUCQQDE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD216054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZTMADXFOCUXMJE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; NLVRJWHXLBQZAU-UHFFFAOYSA-N; [M+2ACN+H]+; methylperoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVAGAOCVNOWMEW-UHFFFAOYSA-N; [M+H]+; UNPD22910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGNMFPIKHFGZAK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4-methylidene-4H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; BLLTVCOWSFYXPC-UHFFFAOYSA-N; [M+H]+; N'-ethyl-N'-phenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; NCEOLGAELZDDIE-UHFFFAOYNA-N; [M+H]+; Donaxaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YDSXWKCTDWHLBK-UHFFFAOYSA-N; [M+H]+; N-Acetylkynuramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; AJOQSQHYDOFIOX-UHFFFAOYNA-N; [M+H]+; Pheneturide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; LAIIYRQVJVODPJ-JLDDOWRYNA-N; [M+2ACN+H]+; Trichodenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RMYSBMSWMABVQT-UEQNJFAPNA-N; [M+H]+; Vasicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BCXJSGVGMWGQEV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PTRPSDNUSBGZHH-FWXGUSLSNA-N; [M+H]+; 12-Hydroxycytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JFZHPFOXAAIUMB-UHFFFAOYSA-N; [M+H]+; Phenylethylmalonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+ACN+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+ACN+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+ACN+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YEMXDMCTTAKDIF-SMLPMWDWNA-N; [M+H]+; UNPD155305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZBCATMYQYDCTIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CNHDIAIOKMXOLK-UHFFFAOYSA-N; [M+2ACN+H]+; Toluquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; OIPPWFOQEKKFEE-UHFFFAOYSA-N; [M+2ACN+H]+; Orcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PGSWEKYNAOWQDF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FNYDIAAMUCQQDE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD216054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ASHGTJPOSUFTGB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CQRYARSYNCAZFO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LHGVFZTZFXWLCP-UHFFFAOYSA-N; [M+2ACN+H]+; Guaiacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OKVJCVWFVRATSG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ZTMADXFOCUXMJE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+ACN+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+ACN+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+ACN+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BVJSUAQZOZWCKN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NWVVVBRKAWDGAB-UHFFFAOYSA-N; [M+2ACN+H]+; Mequinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KMEZBBGZNTXXSG-SVGMAFHSNA-N; [M+H]+; UNPD135843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+ACN+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+ACN+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+ACN+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; UCHYMHURBYAJTJ-DUJBIPCPNA-N; [M+H]+; UNPD28475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ZCPFUYXRGAKFRP-LDGXTIHJNA-N; [M+H]+; UNPD11741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SPHNJDOWMOXSMT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; FNQIWCGDICPDOC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WHXFATBVWKFXJZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QDNRODQMXXUFAH-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)-1H-1,3-benzodiazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+ACN+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+ACN+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+ACN+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+ACN+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+ACN+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+ACN+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+ACN+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+ACN+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; IQOJTGSBENZIOL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-Furanyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; RJBGVAIXGHZIDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Acetyl-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IYEVQBUAWBANLZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD44949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; KEFJLCGVTHRGAH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Acetyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; FUCUVXOXNOUYJN-VNKDHWASSA-N; [M+2ACN+H]+; trans,trans-hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; QXHJRNVPNQKMLR-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; APGFPQCBDNWQSB-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WISCONQAEAWCKO-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+ACN+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; GKGBNVMGECNYAN-UHFFFAOYSA-N; [M+2ACN+H]+; hepta-2,4-dienedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+ACN+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+ACN+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; DHFYLDMPSGAGTP-UHFFFAOYSA-N; [M+2ACN+H]+; phenoxymethanol
