ACCESSION: MSBNK-SMB_Measured-HSA015P0115006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_743': {'bp': 4145816.0, 'sum': 8730283.0}, 'Blanc1-pos_482': {'bp': 2753205.0, 'sum': 6910311.0}, 'Blanc1-pos_421': {'bp': 2458060.0, 'sum': 6443508.0}, 'Blanc1-pos_236': {'bp': 1731720.0, 'sum': 5625619.0}, 'Blanc1-pos_111': {'bp': 1137904.0, 'sum': 4703169.0}, 'Blanc1-pos_296': {'bp': 2156142.0, 'sum': 6244995.0}, 'Blanc1-pos_544': {'bp': 3248546.0, 'sum': 7705824.0}, 'Blanc1-pos_356': {'bp': 2200242.0, 'sum': 6209784.0}, 'Blanc1-pos_677': {'bp': 3693100.0, 'sum': 8064162.0}, 'Blanc1-pos_1001': {'bp': 3534227.0, 'sum': 7512608.0}, 'Blanc1-pos_874': {'bp': 3632893.0, 'sum': 7715571.0}, 'Blanc1-pos_611': {'bp': 3839285.0, 'sum': 8430540.0}, 'Blanc1-pos_935': {'bp': 3509361.0, 'sum': 7611691.0}, 'Blanc1-pos_1067': {'bp': 3195224.0, 'sum': 6906841.0}, 'Blanc1-pos_813': {'bp': 3730706.0, 'sum': 8368181.0}, 'Blanc1-pos_1139': {'bp': 3297372.0, 'sum': 7031301.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 115.039420
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 115.039016; int 59.480; delta(ppm) 0.684940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.852; H5NO2P; [M+CH4O+H]+; delta(ppm) -2.300018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.852; CH6O3P; [M+H3N+H]+; delta(ppm) -2.300018
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.609; H5N2O2S; [M+H3N+H]+; delta(ppm) -17.245620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O3; [M+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H2O2; [M+CH4O+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3HN2O2; [M+H3N+H]+; delta(ppm) 12.058440
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+H]+; O=C1CCC(=O)OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+H]+; COC1=CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+H]+; CC1=C[C@@H](O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+H]+; OC(O)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+H]+; OC[C@H]1OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; XGTKSWVCNVUVHG-IHWYPQMZSA-N; [M+H]+; cis-Acetylacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+H]+; Norfuraneol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; BFLSLERVRLOFCX-SGAVLPGINA-N; [M+H]+; (+)-Tulipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+H]+; UNPD105390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+H]+; UNPD185097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; VHTQQDXPNUTMNB-UHFFFAOYSA-N; [M+H]+; 2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+H]+; glutaric anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+H]+; UNPD138772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; CRTGSPPMTACQBL-UHFFFAOYSA-N; [M+H]+; UNPD122863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+H]+; UNPD17650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+H]+; UNPD171583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; JGAAAWQBYJNOIW-YEQUQEJONA-N; [M+H]+; UNPD172696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; XFPIXDKTZHFDLO-UHFFFAOYSA-N; [M+H]+; UNPD157925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; ZIQFRNVCLDSOAB-YEQUQEJONA-N; [M+H]+; UNPD26809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; DFATXMYLKPCSCX-UHFFFAOYNA-N; [M+H]+; 3-methylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; IWARWSDDJHGZOW-NSCUHMNNSA-N; [M+H]+; 2-Oxo-3-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; XRNPHZPFAWLRNJ-UHFFFAOYNA-N; [M+H]+; 2(5H)-Furanone, 5-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; KSSFGJUSMXZBDD-UHFFFAOYSA-N; [M+H]+; 3-oxo-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+H]+; 2-furylmethanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; QGPGKCTWMYIIPB-UHFFFAOYSA-N; [M+H]+; ethane-1,1,2-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; VOVAKSXCTQYGIH-UHFFFAOYSA-N; [M+H]+; 2-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOVAKSXCTQYGIH-UHFFFAOYSA-N; [M+H]+; 2-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QGPGKCTWMYIIPB-UHFFFAOYSA-N; [M+H]+; ethane-1,1,2-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; XRNPHZPFAWLRNJ-UHFFFAOYNA-N; [M+H]+; 2(5H)-Furanone, 5-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+H]+; UNPD171583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VHTQQDXPNUTMNB-UHFFFAOYSA-N; [M+H]+; 2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KSSFGJUSMXZBDD-UHFFFAOYSA-N; [M+H]+; 3-oxo-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+H]+; UNPD17650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZIQFRNVCLDSOAB-YEQUQEJONA-N; [M+H]+; UNPD26809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BFLSLERVRLOFCX-SGAVLPGINA-N; [M+H]+; (+)-Tulipalin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DFATXMYLKPCSCX-UHFFFAOYNA-N; [M+H]+; 3-methylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+H]+; glutaric anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+H]+; UNPD138772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JGAAAWQBYJNOIW-YEQUQEJONA-N; [M+H]+; UNPD172696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+H]+; UNPD105390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+H]+; UNPD185097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; XFPIXDKTZHFDLO-UHFFFAOYSA-N; [M+H]+; UNPD157925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+H]+; 2-furylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+H]+; Norfuraneol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CRTGSPPMTACQBL-UHFFFAOYSA-N; [M+H]+; UNPD122863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; XGTKSWVCNVUVHG-IHWYPQMZSA-N; [M+H]+; cis-Acetylacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; IWARWSDDJHGZOW-NSCUHMNNSA-N; [M+H]+; 2-Oxo-3-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.344; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; BJWMSGRKJIOCNR-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; VHTQQDXPNUTMNB-ONEGZZNKSA-N; [M+H]+; (2E)-2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; BFLSLERVRLOFCX-SCSAIBSYSA-N; [M+H]+; (4S)-4-hydroxy-3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; DFATXMYLKPCSCX-UHFFFAOYSA-N; [M+H]+; 3-methyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; NOXRYJAWRSNUJD-UHFFFAOYSA-N; [M+H]+; 2-oxopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SFDXJGBNXVTWEB-UHFFFAOYSA-N; [M+H]+; 1-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HQIZYPQNJWENRT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; IENOFRJPUPTEMI-UHFFFAOYSA-N; [M+H]+; 3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; QYIOFABFKUOIBV-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; XGTKSWVCNVUVHG-NSCUHMNNSA-N; [M+H]+; (E)-4-oxopent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZFXZBQWFIKDIQK-SCSAIBSYSA-N; [M+H]+; (2R)-5-oxooxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CNRPRLWCUGZYJK-UHFFFAOYSA-N; [M+H]+; oxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XKWMSKXDFJSKJO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; CRBJVPSOOMDSPT-NSCUHMNNSA-N; [M+H]+; methyl (E)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; LRHFWTSUYLXTPU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; DZQBMVUCILXGLV-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; ZSZOFTSMZOGZGN-UHFFFAOYSA-N; [M+H]+; 2-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ROBNOQIXEHAIPS-UHFFFAOYSA-N; [M+H]+; 3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LCSYJVAKMPOJIB-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; BOABLGZTHBBHPW-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; NFTOEHBFQROATQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WZYOOTIVROCFMO-UHFFFAOYSA-N; [M+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VGPHHRYBFDWNMV-UHFFFAOYSA-N; [M+H]+; 2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; XRNPHZPFAWLRNJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; OLYUSKJHJHSMGA-UHFFFAOYSA-N; [M+H]+; oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NEQGXDSEGXGESP-UHFFFAOYSA-N; [M+H]+; 1,6-dioxaspiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; JGAAAWQBYJNOIW-GSVOUGTGSA-N; [M+H]+; (2R)-3-hydroxy-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SMIQVIXGQSMHKF-UHFFFAOYSA-N; [M+H]+; oxane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; AUUBCQYRIBDKHO-UHFFFAOYSA-N; [M+H]+; methyl prop-2-ynyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; ATFQGKWMZOYASB-UHFFFAOYSA-N; [M+H]+; 4-methoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; SYPLUFBJMSFMTN-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxybut-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.885; NOXRYJAWRSNUJD; [M+H]+; 2-oxopentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.473; KSSFGJUSMXZBDD; [M+H]+; 3-oxopent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.752; CHSMEYAHRFTDFX; [M+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.677; DFATXMYLKPCSCX; [M+H]+; 2, dihydro-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.455; XFPIXDKTZHFDLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.382; IENOFRJPUPTEMI; [M+H]+; 1-Carboxy-3-oxocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.487; LAPHJRDBCSBIPY; [M+H]+; 2(5H)-Furanone, 3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.525; VHTQQDXPNUTMNB; [M+H]+; 2-Hydroxypent-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.028; VOVAKSXCTQYGIH; [M+H]+; 2-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.885; XGTKSWVCNVUVHG; [M+H]+; 4-oxopent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.801; CRBJVPSOOMDSPT; [M+H]+; ACMC-20akun
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.536; IWARWSDDJHGZOW; [M+H]+; (E)-2-oxopent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.773; VANNPISTIUFMLH; [M+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.506; RGBVWCQARBEPPW; [M+CH4O+H]+; Diketocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.499; OLYUSKJHJHSMGA; [M+H]+; 2H-Pyran-2,3(4H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.902; XRNPHZPFAWLRNJ; [M+H]+; zlchem 431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.695; AWNLUIGMHSSXHB; [M+H]+; erythro-ascorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.904; VOYDEHILKLSVNN; [M+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.085; ZIQFRNVCLDSOAB; [M+H]+; 5-methyloxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.719; HQIZYPQNJWENRT; [M+H]+; ghl.PD_Mitscher_leg0.903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.462; GYHJUGYOSOGTKF; [M+H]+; 2H-Pyran-2,5(6H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.661; SFDXJGBNXVTWEB; [M+H]+; 1-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.332; LRHFWTSUYLXTPU; [M+H]+; ACMC-20mhea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.614; BFLSLERVRLOFCX; [M+H]+; Tulipalin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.280; JGAAAWQBYJNOIW; [M+H]+; Methyltetronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.480; WZYOOTIVROCFMO; [M+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.776; WNTSIECSFJEBJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.986; BJWMSGRKJIOCNR; [M+H]+; Vinylethylene Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.008; FTDOHINDTOUIDG; [M+H]+; ACMC-20mxik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.586; DLVYTANECMRFGX; [M+H]+; norfuraneol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.044; CRTGSPPMTACQBL; [M+H]+; Reductic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.140; BOABLGZTHBBHPW; [M+H]+; 6-hydroxy-6H-pyran-3-one
