ACCESSION: MSBNK-SMB_Measured-HSA015P0112015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_5728': {'bp': 744099.0, 'sum': 1577963.0}, 'Blanc1-pos_5789': {'bp': 741569.0, 'sum': 1528198.0}, 'Blanc1-pos_5668': {'bp': 716610.0, 'sum': 1607100.0}, 'Blanc1-pos_5849': {'bp': 706016.0, 'sum': 1488262.0}, 'Blanc1-pos_5608': {'bp': 689171.0, 'sum': 1524502.0}, 'EL22_pos_5495': {'bp': 597991.0, 'sum': 1268400.0}, 'EL22_pos_5615': {'bp': 592391.0, 'sum': 1332067.0}, 'EL19_pos_5651': {'bp': 590817.0, 'sum': 1244648.0}, 'EL02_pos_5681': {'bp': 586755.0, 'sum': 1255596.0}, 'EL05_pos_5693': {'bp': 547699.0, 'sum': 1126870.0}, 'EL12_pos_5441': {'bp': 546824.0, 'sum': 1166100.0}, 'EL12_pos_5633': {'bp': 532537.0, 'sum': 1083259.0}, 'EL12_pos_5692': {'bp': 526264.0, 'sum': 1118141.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 112.112483
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 112.112051; int 44.497; delta(ppm) 0.664095
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; C1CC2CCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; C1CC2CCC(C1)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; C1CCC=C(CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; CCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; CC(C)(C)CCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+NH4]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+NH4]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+NH4]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.445; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.057; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+NH4]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; LLAMAEIOZLEXMF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; QDXQAOGNBCOEQX-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; IQSUNBLELDRPEY-UHFFFAOYSA-N; [M+NH4]+; 1-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NQBYHQIWTUQEGC-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; QFJVTPIRNQGJEM-UHFFFAOYSA-N; [M+H]+; N-methylspiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; CEZIHBBMICNRJI-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; SZBNBKLLXYCYES-GQCTYLIASA-N; [M+H]+; (E)-3-cyclopropylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; CLRIMWMVEVYXAK-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; SFSMMUPBCGDAKQ-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; VNVOJPFSGNOBAP-UHFFFAOYSA-N; [M+NH4]+; 1-ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; OUKGYFNHAKOXRQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XOLRMKKIFJFIOV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; CTSCFINQELVYFF-UHFFFAOYSA-N; [M+H]+; (1-methyl-3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; YELQCLBHDJTVOT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; TZJQCUDHKUWEFU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; PTMQBUOJGOAYDR-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; QSSFAOKSOAMFAW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; IPHCJUUDDNAWFN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; ZSIXFAYVZOLAHC-UHFFFAOYSA-N; [M+H]+; 3-propylidenepyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; SDGVSROPEMTMQV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2,5-dihydro-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VRKGEWIQYFKDEJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GWYPDXLJACEENP-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; MOPZTANIEGEZHX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+H]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; IXRYRPFJSYUEDD-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XOJYPYPTLZUHAG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; IXPWKHNDQICVPZ-UHFFFAOYSA-N; [M+NH4]+; 2-methylhex-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BSGLGIKDBHPSMZ-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SVVQGVDNIZXKCN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AUZBWYMMZWGCIS-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NQHPJMRDVVXFGY-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; WHNOKDNCUNZBLW-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LIGXSKXJILSUJT-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; MBTOTUHFSJWIIZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; PTAKYPIMFHIKST-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QPPWXASYHVFAQA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+H]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HYYFEXHSYGQYTE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LTIRPJWRMYGUAN-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HRTVOKBHNYKMOC-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WOUSTBXLCUPLRA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NPDNNRZPIXXZFH-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; DIPYDHCEOYPCTC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; UZHVXJZEHGSWQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OOJGIODFNBVSRF-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; TUBVZEPYQZWWNG-UHFFFAOYSA-N; [M+H]+; 2-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LYMGNRHDFKUCDQ-UHFFFAOYSA-N; [M+H]+; 3-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; VTQMMGJTTDHSFV-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; NVZWMJWMTWOVNJ-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HUESUARLBCVSFD-UHFFFAOYSA-N; [M+H]+; cyclohex-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; IDPBFZZIXIICIH-UHFFFAOYSA-N; [M+H]+; 4-ethenylpiperidine
