ACCESSION: MSBNK-SMB_Measured-HSA015P0183015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_260': {'bp': 2391388.0, 'sum': 4447081.0}, 'EL03_pos_112': {'bp': 367007.0, 'sum': 1787063.0}, 'Blanc1-pos_200': {'bp': 2119142.0, 'sum': 3900074.0}, 'Blanc1-pos_326': {'bp': 2120068.0, 'sum': 3863354.0}, 'Blanc1-pos_1246': {'bp': 230355.0, 'sum': 1007589.0}, 'Blanc1-pos_644': {'bp': 1019604.0, 'sum': 2435291.0}, 'EL03_pos_185': {'bp': 295401.0, 'sum': 1537866.0}, 'EL03_pos_37': {'bp': 492647.0, 'sum': 2217022.0}, 'Blanc1-pos_134': {'bp': 1814098.0, 'sum': 3600676.0}, 'Blanc1-pos_519': {'bp': 1515494.0, 'sum': 3234595.0}, 'Blanc1-pos_584': {'bp': 1241097.0, 'sum': 2733323.0}, 'Blanc1-pos_704': {'bp': 842819.0, 'sum': 2061513.0}, 'Blanc1-pos_68': {'bp': 1592378.0, 'sum': 3223113.0}, 'Blanc1-pos_824': {'bp': 575033.0, 'sum': 1671751.0}, 'Blanc1-pos_1005': {'bp': 401490.0, 'sum': 1340235.0}, 'Blanc1-pos_884': {'bp': 530576.0, 'sum': 1609291.0}, 'Blanc1-pos_1066': {'bp': 308310.0, 'sum': 1112701.0}, 'Blanc1-pos_453': {'bp': 1829640.0, 'sum': 3607640.0}, 'Blanc1-pos_764': {'bp': 725622.0, 'sum': 1900734.0}, 'Blanc1-pos_944': {'bp': 444637.0, 'sum': 1382361.0}, 'Blanc1-pos_1186': {'bp': 267471.0, 'sum': 1082910.0}, 'Blanc1-pos_1125': {'bp': 296200.0, 'sum': 1100577.0}}
COMMENT: RETENTION_TIME_STDEV 0.594
COMMENT: PRECURSOR_M/Z_RAW 183.080650
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 183.080399; int 101.324; delta(ppm) 0.791275
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.898
MS$FOCUSED_ION: PRECURSOR_M/Z 183.080412
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-4900000000-94bc55005afddb58ebff
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  51.0231605 6.7052 ? 51.023847 1.0583 1.95 0.9298 18
  53.0024479 5.8088 ? 53.003146 1.1698 2.29 0.8353 16
  53.0388898 73.4791 ? 53.039588 0.3205 7.12 0.9898 22
  55.0181047 9.4497 ? 55.018812 1.0542 4.57 0.7640 22
  55.0545117 44.0819 ? 55.055219 0.5631 28.08 0.6126 22
  55.9346164 8.8709 ? 55.935328 1.0727 5.02 0.0471 16
  57.0337537 33.4213 ? 57.034470 0.5786 25.41 0.5878 22
  57.0701335 72.6377 ? 57.070850 0.4906 63.47 0.4884 22
  67.0543844 40.7870 ? 67.055126 0.5816 28.91 0.5031 22
  69.0335876 10.8653 ? 69.034331 1.0430 6.33 0.3505 17
  69.0700143 38.4430 ? 69.070757 0.5791 20.51 0.8340 22
  71.0492482 57.5987 ? 71.049991 0.4363 13.01 0.9729 22
  71.0856363 13.6060 ? 71.086380 1.1957 14.26 0.2035 19
  77.0386418 21.0378 ? 77.039379 0.9476 4.31 0.9727 21
  79.0542646 20.1648 ? 79.054997 1.0626 14.72 -0.0864 22
  80.9451077 39.7584 ? 80.945835 0.8154 29.51 -0.0841 22
  81.0335490 10.7918 ? 81.034276 0.9379 5.24 0.8193 22
  81.0699512 47.4193 ? 81.070678 0.7278 31.97 0.4857 21
  83.0491673 17.5956 ? 83.049887 0.9633 11.37 0.3842 19
  83.0855301 22.0064 ? 83.086249 1.1434 16.31 0.4274 22
  85.0648417 14.9663 ? 85.065553 1.1521 14.72 0.4331 20
  85.1011789 10.5519 ? 85.101890 1.5158 9.33 0.4407 18
  91.0543058 13.8499 ? 91.054986 1.3508 9.05 0.3489 20
  93.0698460 25.3508 ? 93.070513 1.1604 18.44 0.0661 22
  95.0491437 78.7883 ? 95.049796 0.3367 18.32 0.9797 22
  95.0855385 56.1292 ? 95.086191 0.6626 37.87 0.4805 22
  97.0283890 13.1325 ? 97.029027 1.3089 7.49 0.6782 20
  97.0647947 18.8724 ? 97.065432 1.1333 13.22 0.3429 21
  97.1011455 9.5247 ? 97.101782 1.2358 7.86 0.4926 17
  98.9556547 13.8388 ? 98.956276 1.3440 8.68 0.2421 19
  98.9841869 24.1256 ? 98.984808 1.1517 10.54 0.8493 18
  99.0440697 12.4886 ? 99.044691 0.8380 6.95 0.5735 16
  99.0803741 11.1836 ? 99.080995 1.5947 10.71 0.4193 19
  101.0597046 9.5660 ? 101.060308 1.1775 5.28 0.6831 21
  105.0335208 999.0000 ? 105.034085 0.2285 0.00 0.9955 22
  106.0368304 74.3967 ? 106.037384 0.5375 6.98 0.9785 22
  107.0855044 20.8725 ? 107.086047 1.1113 15.08 0.3558 21
  109.1011909 33.5918 ? 109.101720 0.9074 20.11 0.6962 22
  111.0440210 10.4381 ? 111.044536 1.1347 5.33 0.7915 18
  111.0804679 14.9882 ? 111.080982 0.9363 9.14 0.5439 18
  113.0960663 12.9889 ? 113.096565 1.2025 8.59 0.5818 21
  116.9661691 49.6100 ? 116.966636 0.9575 39.69 -0.3665 22
  119.0855990 11.6881 ? 119.086047 1.5199 7.21 0.4596 19
  121.1011836 19.3966 ? 121.101613 1.4038 14.01 0.3278 20
  123.0803858 24.3877 ? 123.080795 1.1050 15.47 0.3701 21
  123.1168615 15.3588 ? 123.117271 1.0884 7.67 0.7525 17
  130.9818539 10.8767 ? 130.982177 1.2826 6.81 0.5934 18
  135.0806233 10.5001 ? 135.080896 1.5324 4.49 0.8603 17
  137.0960237 11.7599 ? 137.096290 1.6777 6.29 0.6520 17
  139.0752991 8.0646 ? 139.075571 1.2224 4.53 0.6037 18
  165.0912158 11.6662 ? 165.091559 1.4113 6.12 0.7475 17
  166.9856481 25.7592 ? 166.985996 1.0001 16.78 0.6872 20
  181.1223654 14.1141 ? 181.122756 1.1429 7.37 0.6059 16
  181.1586903 10.6012 ? 181.159081 1.4738 5.56 0.6005 17
  182.0091752 56.1570 ? 182.009568 0.7637 32.74 0.8039 21
  183.0805138 117.6859 ? 183.080910 0.6828 7.50 1.0000 22
  183.1743807 16.1608 ? 183.174777 1.2229 5.93 0.8927 18
  185.1149319 70.9251 ? 185.115334 0.7239 47.29 0.2987 21
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  51.023160 6.71 6
  53.002448 5.81 5
  53.038890 73.48 73
  55.018105 9.45 9
  55.054512 44.08 44
  55.934616 8.87 8
  57.033754 33.42 33
  57.070134 72.64 72
  67.054384 40.79 40
  69.033588 10.87 10
  69.070014 38.44 38
  71.049248 57.60 57
  71.085636 13.61 13
  77.038642 21.04 21
  79.054265 20.16 20
  80.945108 39.76 39
  81.033549 10.79 10
  81.069951 47.42 47
  83.049167 17.60 17
  83.085530 22.01 22
  85.064842 14.97 14
  85.101179 10.55 10
  91.054306 13.85 13
  93.069846 25.35 25
  95.049144 78.79 78
  95.085538 56.13 56
  97.028389 13.13 13
  97.064795 18.87 18
  97.101145 9.52 9
  98.955655 13.84 13
  98.984187 24.13 24
  99.044070 12.49 12
  99.080374 11.18 11
  101.059705 9.57 9
  105.033521 999.00 999
  106.036830 74.40 74
  107.085504 20.87 20
  109.101191 33.59 33
  111.044021 10.44 10
  111.080468 14.99 14
  113.096066 12.99 12
  116.966169 49.61 49
  119.085599 11.69 11
  121.101184 19.40 19
  123.080386 24.39 24
  123.116862 15.36 15
  130.981854 10.88 10
  135.080623 10.50 10
  137.096024 11.76 11
  139.075299 8.06 8
  165.091216 11.67 11
  166.985648 25.76 25
  181.122365 14.11 14
  181.158690 10.60 10
  182.009175 56.16 56
  183.080514 117.69 117
  183.174381 16.16 16
  185.114932 70.93 70
//
