ACCESSION: MSBNK-SMB_Measured-HSA015P0147000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'EL22_pos_159': {'bp': 56984.0, 'sum': 340760.0}, 'EL19_pos_99': {'bp': 55136.0, 'sum': 306817.0}, 'EL05_pos_33': {'bp': 54628.0, 'sum': 320949.0}, 'EL12_pos_45': {'bp': 53734.0, 'sum': 284588.0}, 'EL21_pos_33': {'bp': 52598.0, 'sum': 290440.0}, 'EL21_pos_91': {'bp': 52563.0, 'sum': 291910.0}, 'EL05_pos_99': {'bp': 51936.0, 'sum': 292948.0}, 'EL17_pos_44': {'bp': 51896.0, 'sum': 262895.0}, 'EL21_pos_147': {'bp': 51665.0, 'sum': 263342.0}, 'EL05_pos_157': {'bp': 51664.0, 'sum': 263423.0}, 'EL06_pos_105': {'bp': 50214.0, 'sum': 280492.0}, 'EL12_pos_165': {'bp': 49690.0, 'sum': 256218.0}, 'EL15_pos_99': {'bp': 49092.0, 'sum': 256992.0}, 'EL19_pos_298': {'bp': 48304.0, 'sum': 267982.0}, 'EL06_pos_218': {'bp': 47155.0, 'sum': 242987.0}, 'EL06_pos_164': {'bp': 47118.0, 'sum': 251328.0}, 'EL15_pos_159': {'bp': 46397.0, 'sum': 248674.0}, 'EL09_pos_117': {'bp': 44775.0, 'sum': 235708.0}, 'EL12_pos_257': {'bp': 44755.0, 'sum': 228884.0}, 'EL15_pos_218': {'bp': 44464.0, 'sum': 247162.0}, 'EL21_pos_213': {'bp': 42328.0, 'sum': 237534.0}, 'EL06_pos_272': {'bp': 41868.0, 'sum': 233848.0}, 'EL12_pos_315': {'bp': 41581.0, 'sum': 241648.0}, 'EL21_pos_381': {'bp': 41314.0, 'sum': 207842.0}, 'EL20_pos_399': {'bp': 41051.0, 'sum': 218295.0}, 'EL09_pos_226': {'bp': 40920.0, 'sum': 200898.0}, 'EL15_pos_507': {'bp': 40028.0, 'sum': 232032.0}, 'EL21_pos_291': {'bp': 39945.0, 'sum': 234620.0}, 'EL06_pos_472': {'bp': 39931.0, 'sum': 210140.0}, 'EL05_pos_537': {'bp': 39760.0, 'sum': 235199.0}, 'EL06_pos_339': {'bp': 39672.0, 'sum': 207706.0}, 'EL08_pos_292': {'bp': 39501.0, 'sum': 206818.0}, 'EL17_pos_488': {'bp': 39246.0, 'sum': 193949.0}, 'EL23_pos_203': {'bp': 38610.0, 'sum': 201649.0}, 'EL09_pos_371': {'bp': 38237.0, 'sum': 202300.0}, 'EL05_pos_603': {'bp': 38069.0, 'sum': 223511.0}, 'EL20_pos_549': {'bp': 37879.0, 'sum': 188573.0}, 'EL20_pos_459': {'bp': 37850.0, 'sum': 198847.0}, 'EL23_pos_405': {'bp': 37819.0, 'sum': 193353.0}, 'EL15_pos_351': {'bp': 37656.0, 'sum': 223000.0}, 'EL12_pos_453': {'bp': 37530.0, 'sum': 222230.0}, 'EL06_pos_585': {'bp': 37469.0, 'sum': 209739.0}, 'EL16_pos_358': {'bp': 37465.0, 'sum': 189001.0}, 'EL17_pos_431': {'bp': 37079.0, 'sum': 206021.0}, 'EL13_pos_304': {'bp': 36887.0, 'sum': 200796.0}, 'EL15_pos_573': {'bp': 36760.0, 'sum': 210864.0}, 'EL07_pos_380': {'bp': 36601.0, 'sum': 178386.0}, 'EL20_pos_687': {'bp': 36304.0, 'sum': 199294.0}, 'EL09_pos_298': {'bp': 36111.0, 'sum': 188240.0}, 'EL09_pos_499': {'bp': 36083.0, 'sum': 195657.0}, 'EL21_pos_453': {'bp': 35856.0, 'sum': 194100.0}, 'EL09_pos_442': {'bp': 35795.0, 'sum': 203711.0}, 'EL07_pos_440': {'bp': 35492.0, 'sum': 190722.0}, 'EL15_pos_436': {'bp': 35347.0, 'sum': 189155.0}, 'EL10_pos_647': {'bp': 34914.0, 'sum': 156695.0}, 'EL10_pos_539': {'bp': 34845.0, 'sum': 163338.0}, 'EL21_pos_646': {'bp': 34788.0, 'sum': 190686.0}, 'EL16_pos_424': {'bp': 34447.0, 'sum': 177296.0}, 'EL07_pos_501': {'bp': 34246.0, 'sum': 193531.0}, 'EL17_pos_573': {'bp': 34203.0, 'sum': 201983.0}, 'EL23_pos_467': {'bp': 34106.0, 'sum': 163053.0}, 'EL07_pos_226': {'bp': 34034.0, 'sum': 198680.0}, 'EL15_pos_627': {'bp': 33771.0, 'sum': 208982.0}, 'EL07_pos_627': {'bp': 33404.0, 'sum': 167580.0}, 'EL15_pos_687': {'bp': 32823.0, 'sum': 174617.0}, 'EL21_pos_561': {'bp': 32779.0, 'sum': 226717.0}, 'EL08_pos_561': {'bp': 32703.0, 'sum': 150365.0}, 'EL08_pos_387': {'bp': 32218.0, 'sum': 195041.0}, 'EL08_pos_687': {'bp': 31982.0, 'sum': 171904.0}, 'EL16_pos_507': {'bp': 31725.0, 'sum': 167097.0}, 'EL21_pos_704': {'bp': 31537.0, 'sum': 186814.0}, 'EL23_pos_849': {'bp': 31233.0, 'sum': 153759.0}, 'EL17_pos_789': {'bp': 31130.0, 'sum': 176388.0}, 'EL23_pos_731': {'bp': 30990.0, 'sum': 164656.0}, 'EL20_pos_621': {'bp': 30980.0, 'sum': 160190.0}, 'EL07_pos_687': {'bp': 30704.0, 'sum': 175992.0}, 'EL23_pos_533': {'bp': 30641.0, 'sum': 165353.0}, 'EL09_pos_615': {'bp': 30558.0, 'sum': 184436.0}, 'EL23_pos_670': {'bp': 30406.0, 'sum': 169692.0}, 'EL16_pos_569': {'bp': 30392.0, 'sum': 157210.0}, 'EL09_pos_806': {'bp': 30287.0, 'sum': 161088.0}, 'EL16_pos_687': {'bp': 30277.0, 'sum': 169215.0}, 'EL13_pos_507': {'bp': 30228.0, 'sum': 174124.0}, 'EL13_pos_431': {'bp': 30217.0, 'sum': 144013.0}, 'EL09_pos_555': {'bp': 30053.0, 'sum': 175775.0}, 'EL20_pos_746': {'bp': 30011.0, 'sum': 170574.0}, 'EL18_pos_593': {'bp': 29991.0, 'sum': 158152.0}, 'EL23_pos_790': {'bp': 29611.0, 'sum': 157607.0}, 'EL08_pos_747': {'bp': 29404.0, 'sum': 158918.0}, 'EL14_pos_830': {'bp': 29240.0, 'sum': 140031.0}, 'EL14_pos_700': {'bp': 29228.0, 'sum': 158269.0}, 'EL08_pos_507': {'bp': 29096.0, 'sum': 159656.0}, 'EL16_pos_803': {'bp': 28318.0, 'sum': 154861.0}, 'EL14_pos_569': {'bp': 28276.0, 'sum': 165400.0}, 'EL13_pos_635': {'bp': 28043.0, 'sum': 153319.0}, 'EL09_pos_747': {'bp': 28034.0, 'sum': 164003.0}, 'EL08_pos_628': {'bp': 27773.0, 'sum': 153101.0}, 'EL16_pos_747': {'bp': 27255.0, 'sum': 151308.0}, 'EL20_pos_800': {'bp': 27190.0, 'sum': 161325.0}, 'EL07_pos_824': {'bp': 27174.0, 'sum': 141800.0}, 'EL17_pos_646': {'bp': 27009.0, 'sum': 177540.0}, 'EL13_pos_760': {'bp': 26912.0, 'sum': 147089.0}, 'EL14_pos_773': {'bp': 26912.0, 'sum': 143433.0}, 'EL16_pos_626': {'bp': 26867.0, 'sum': 158750.0}, 'EL09_pos_687': {'bp': 26832.0, 'sum': 167657.0}, 'EL07_pos_765': {'bp': 26531.0, 'sum': 156784.0}, 'EL18_pos_753': {'bp': 26215.0, 'sum': 132482.0}, 'EL07_pos_555': {'bp': 25803.0, 'sum': 149803.0}, 'EL13_pos_819': {'bp': 25621.0, 'sum': 149081.0}, 'EL13_pos_575': {'bp': 25488.0, 'sum': 132659.0}, 'EL23_pos_604': {'bp': 24999.0, 'sum': 153370.0}, 'EL18_pos_814': {'bp': 24294.0, 'sum': 138061.0}, 'EL10_pos_820': {'bp': 24020.0, 'sum': 145413.0}, 'EL08_pos_801': {'bp': 23250.0, 'sum': 141742.0}, 'EL10_pos_736': {'bp': 22214.0, 'sum': 137886.0}, 'EL11_pos_825': {'bp': 21929.0, 'sum': 122133.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 48.331; delta(ppm) 0.995133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039140; int 7.238; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2K-H; mz 159.969242; int 59.640; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C6H10O4; [M+H]+; delta(ppm) -0.171165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.273; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.186; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; dimethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; VHTQQDXPNUTMNB-ONEGZZNKSA-N; [M+CH3OH+H]+; (2E)-2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; KLDXJTOLSGUMSJ-JGWLITMVSA-N; [M+H]+; (3S,3aR,6R,6aR)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; XGTKSWVCNVUVHG-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-4-oxopent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; AQYCMVICBNBXNA-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; 2-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; NOXRYJAWRSNUJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; BJWMSGRKJIOCNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,3-dimethyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; IENOFRJPUPTEMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; BFLSLERVRLOFCX-SCSAIBSYSA-N; [M+CH3OH+H]+; (4S)-4-hydroxy-3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; DFATXMYLKPCSCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; APWDZEIBFNZVND-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; LCSYJVAKMPOJIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ATFQGKWMZOYASB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; XKWMSKXDFJSKJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SFDXJGBNXVTWEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; DZQBMVUCILXGLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NFTOEHBFQROATQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WZYOOTIVROCFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZSZOFTSMZOGZGN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; VGPHHRYBFDWNMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ROBNOQIXEHAIPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; LRBPFPZTIZSOGG-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; QGBPKJFJAVDUNC-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; UVQYBUYGFBXQGO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; GOVNVPJYMDJYSR-UHFFFAOYSA-N; [M+H]+; 4-acetyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; QEZMQNIFDRNSJZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FIFFSYNZMURJCH-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; CWCYSIIDJAVQSK-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; 2-acetyloxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; RMBANKNGTIDOSZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; RDRDRLLRXVQKNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; QPRKVXUJICVISB-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyoxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VHZHXQDGOYOBRJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-hydroxyoxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HQIZYPQNJWENRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FTKBXLIEUSEMPP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XONZAOSWJPPQKB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ORABVXWUIHLPPW-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HBVWZQCLPFPSCF-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QYIOFABFKUOIBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; OZPFVBLDYBXHAF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; CNOYWPRIKALCBF-UHFFFAOYSA-N; [M+H]+; 3-ethoxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZXTAZKUVZQKZHR-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NHVGUHQBLOOYQG-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-oxopropoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FIUDIMKYHJYCKY-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RZINJPRFHLZTNT-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dioxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ALFQPWXBAWHVDP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CNRPRLWCUGZYJK-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; KOPQZJAYZFAPBC-UHFFFAOYSA-N; [M+H]+; propanoyl propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DQEUFPARIOFOAI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OGAFKQWRXQJXJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; REGOCDRDNZNRMC-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; LRHFWTSUYLXTPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; RQDWELNLPMBYMA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxyhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YJVOWRAWFXRESP-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (2R)-2-hydroxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WTVYIHMXSVRGAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; QRAMCOHEOKVHHB-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; AAFJXZWCNVJTMK-GUCUJZIJSA-N; [M+H]+; (1S,2R)-1-[(2S)-oxiran-2-yl]-2-[(2R)-oxiran-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XRNPHZPFAWLRNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; OLYUSKJHJHSMGA-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; BOABLGZTHBBHPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NEQGXDSEGXGESP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-dioxaspiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; ZFXZBQWFIKDIQK-SCSAIBSYSA-N; [M+CH3OH+H]+; (2R)-5-oxooxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; JGAAAWQBYJNOIW-GSVOUGTGSA-N; [M+CH3OH+H]+; (2R)-3-hydroxy-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; CRBJVPSOOMDSPT-NSCUHMNNSA-N; [M+CH3OH+H]+; methyl (E)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; AUUBCQYRIBDKHO-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl prop-2-ynyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; SYPLUFBJMSFMTN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-hydroxybut-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; SMIQVIXGQSMHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; (2R,3R,4R)-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; QFCPIZSGDXQFDK-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxyoxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; NDTOOPBXVZHXDG-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; LSKIQPLCZAULSB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; LANGEBBOKGBYHS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyoxolan-3-yl)acetic acid
