ACCESSION: MSBNK-SMB_Measured-HSA015P0128011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'Blanc1-pos_5128': {'bp': 38698.0, 'sum': 242581.0}, 'EL12_pos_4805': {'bp': 16200.0, 'sum': 147124.0}, 'Blanc1-pos_5961': {'bp': 31996.0, 'sum': 210181.0}, 'Blanc1-pos_5188': {'bp': 36016.0, 'sum': 231847.0}, 'EL12_pos_4865': {'bp': 15445.0, 'sum': 133467.0}, 'EL12_pos_4623': {'bp': 18970.0, 'sum': 144450.0}, 'EL02_pos_5854': {'bp': 18998.0, 'sum': 159931.0}, 'EL02_pos_5001': {'bp': 20258.0, 'sum': 159070.0}, 'EL22_pos_5585': {'bp': 22586.0, 'sum': 173776.0}, 'Blanc1-pos_5427': {'bp': 32975.0, 'sum': 216783.0}, 'Blanc1-pos_5486': {'bp': 33246.0, 'sum': 230822.0}, 'Blanc1-pos_5008': {'bp': 33572.0, 'sum': 226767.0}, 'Blanc1-pos_5546': {'bp': 34864.0, 'sum': 225963.0}, 'Blanc1-pos_5307': {'bp': 36647.0, 'sum': 225657.0}, 'EL02_pos_5476': {'bp': 15817.0, 'sum': 136550.0}, 'EL05_pos_5705': {'bp': 18604.0, 'sum': 132523.0}, 'EL02_pos_4355': {'bp': 18710.0, 'sum': 151887.0}, 'EL02_pos_4804': {'bp': 18936.0, 'sum': 161395.0}, 'EL22_pos_5464': {'bp': 19286.0, 'sum': 163907.0}, 'EL03_pos_4546': {'bp': 19334.0, 'sum': 164196.0}, 'EL02_pos_5663': {'bp': 19650.0, 'sum': 142219.0}, 'EL22_pos_5344': {'bp': 20910.0, 'sum': 160821.0}, 'EL22_pos_5885': {'bp': 22273.0, 'sum': 158673.0}, 'Blanc1-pos_5605': {'bp': 31120.0, 'sum': 219447.0}, 'Blanc1-pos_5665': {'bp': 33048.0, 'sum': 238906.0}, 'Blanc1-pos_5725': {'bp': 37371.0, 'sum': 230408.0}, 'EL05_pos_5583': {'bp': 15956.0, 'sum': 149355.0}, 'EL15_pos_5039': {'bp': 16545.0, 'sum': 135055.0}, 'EL19_pos_5031': {'bp': 18897.0, 'sum': 155886.0}, 'EL22_pos_4984': {'bp': 19818.0, 'sum': 166113.0}, 'EL22_pos_4864': {'bp': 21125.0, 'sum': 155107.0}, 'EL02_pos_4865': {'bp': 21157.0, 'sum': 150341.0}, 'Blanc1-pos_5247': {'bp': 33943.0, 'sum': 215262.0}, 'Blanc1-pos_5367': {'bp': 34814.0, 'sum': 225275.0}, 'EL15_pos_4922': {'bp': 14800.0, 'sum': 135757.0}, 'EL19_pos_5213': {'bp': 16320.0, 'sum': 145053.0}, 'EL02_pos_4102': {'bp': 16419.0, 'sum': 155627.0}, 'EL02_pos_5537': {'bp': 17330.0, 'sum': 147565.0}, 'EL19_pos_4721': {'bp': 17374.0, 'sum': 161874.0}, 'EL22_pos_5825': {'bp': 17569.0, 'sum': 154456.0}, 'EL02_pos_5721': {'bp': 18165.0, 'sum': 148318.0}, 'EL02_pos_5783': {'bp': 18291.0, 'sum': 151625.0}, 'EL03_pos_4203': {'bp': 18372.0, 'sum': 159360.0}, 'EL02_pos_4936': {'bp': 20154.0, 'sum': 155200.0}, 'EL03_pos_4316': {'bp': 21032.0, 'sum': 190274.0}, 'Blanc1-pos_5900': {'bp': 28389.0, 'sum': 208763.0}, 'Blanc1-pos_6020': {'bp': 29641.0, 'sum': 207474.0}, 'EL19_pos_4300': {'bp': 15101.0, 'sum': 143615.0}, 'EL19_pos_5390': {'bp': 16981.0, 'sum': 150022.0}, 'EL02_pos_5121': {'bp': 16986.0, 'sum': 164661.0}, 'EL05_pos_5523': {'bp': 17854.0, 'sum': 130459.0}, 'EL06_pos_5663': {'bp': 18121.0, 'sum': 131379.0}, 'EL19_pos_5753': {'bp': 18388.0, 'sum': 138911.0}, 'EL22_pos_5284': {'bp': 18445.0, 'sum': 130976.0}, 'EL22_pos_5704': {'bp': 18639.0, 'sum': 176743.0}, 'EL02_pos_5417': {'bp': 20504.0, 'sum': 159064.0}, 'EL22_pos_4924': {'bp': 20670.0, 'sum': 155657.0}, 'EL22_pos_5405': {'bp': 21549.0, 'sum': 153402.0}, 'EL21_pos_4630': {'bp': 17101.0, 'sum': 136644.0}, 'EL19_pos_5633': {'bp': 17369.0, 'sum': 150462.0}, 'EL19_pos_4119': {'bp': 17843.0, 'sum': 134986.0}, 'EL19_pos_4851': {'bp': 18549.0, 'sum': 160021.0}, 'EL19_pos_4972': {'bp': 18750.0, 'sum': 152655.0}, 'EL22_pos_5105': {'bp': 19237.0, 'sum': 155588.0}, 'EL22_pos_5225': {'bp': 16753.0, 'sum': 166515.0}, 'EL06_pos_5356': {'bp': 17306.0, 'sum': 152907.0}, 'EL22_pos_5523': {'bp': 17802.0, 'sum': 163779.0}, 'EL22_pos_5765': {'bp': 17809.0, 'sum': 150486.0}, 'EL19_pos_5813': {'bp': 19388.0, 'sum': 143775.0}, 'EL22_pos_5164': {'bp': 20986.0, 'sum': 178305.0}, 'EL06_pos_5723': {'bp': 16068.0, 'sum': 142028.0}, 'EL03_pos_4846': {'bp': 17689.0, 'sum': 144976.0}, 'EL02_pos_5357': {'bp': 17941.0, 'sum': 142725.0}, 'Blanc1-pos_5785': {'bp': 35873.0, 'sum': 219568.0}, 'Blanc1-pos_5841': {'bp': 35027.0, 'sum': 236372.0}, 'EL19_pos_4541': {'bp': 19105.0, 'sum': 151830.0}, 'Blanc1-pos_5068': {'bp': 37635.0, 'sum': 230966.0}}
COMMENT: RETENTION_TIME_STDEV 0.738
COMMENT: PRECURSOR_M/Z_RAW 128.107239
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 57.239; delta(ppm) 0.806348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
