ACCESSION: MSBNK-SMB_Measured-HSA015P0139024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_579': {'bp': 105319.0, 'sum': 1278260.0}, 'EL03_pos_797': {'bp': 35372.0, 'sum': 595868.0}, 'EL03_pos_947': {'bp': 35279.0, 'sum': 562910.0}, 'EL03_pos_856': {'bp': 38526.0, 'sum': 593959.0}, 'EL03_pos_544': {'bp': 39703.0, 'sum': 700651.0}, 'EL03_pos_605': {'bp': 40789.0, 'sum': 676293.0}, 'EL03_pos_363': {'bp': 45228.0, 'sum': 801459.0}, 'EL03_pos_233': {'bp': 51122.0, 'sum': 954098.0}, 'EL03_pos_171': {'bp': 63858.0, 'sum': 994766.0}, 'EL03_pos_110': {'bp': 68990.0, 'sum': 1058959.0}, 'EL03_pos_729': {'bp': 34194.0, 'sum': 612878.0}, 'EL03_pos_669': {'bp': 40967.0, 'sum': 673714.0}, 'EL03_pos_299': {'bp': 53429.0, 'sum': 901369.0}, 'EL03_pos_484': {'bp': 42128.0, 'sum': 740827.0}, 'EL03_pos_425': {'bp': 45206.0, 'sum': 776329.0}}
COMMENT: RETENTION_TIME_STDEV 0.402
COMMENT: PRECURSOR_M/Z_RAW 139.111814
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 139.111684; int 33.394; delta(ppm) 1.021436
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; AANMVENRNJYEMK-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; CYGGTUUCLIFNIU-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; XZFDKWMYCUEKSS-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylbicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; HOBBEYSRFFJETF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; MDDYCNAAAZKNAJ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; PLXVUZMJQPEWPH-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+H]+; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+H]+; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZTNFZIHZMITMGE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZHDQGHCZWWDMRS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YLGCZMOAYIGIPX-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CHVQGLOTUNUPHU-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HPEDKIIUXMEXNR-DJLDLDEBSA-N; [M+H]+; (1S,2R,5R)-2,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DKFHWNGVMWFBJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WXACXMWYHXOSIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-ylidenecyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; DGIMUSVUQUXGQX-UHFFFAOYSA-N; [M+H]+; 3-ethynylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; OXUBYKXQGDQVQR-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-3-en-1-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MOWPBNFGGOHZRW-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylhept-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WTQBISBWKRKLIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylidenebicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; PMCQAVDMFZFUEH-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; SQDZHTMLTOQJIU-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PTRSOSBPDGBOTL-UHFFFAOYSA-N; [M+H]+; (1-prop-2-enylcyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GXEWBIQPHGAUNV-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; CMJHRFATHWISFN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; CVFVGPVYIWNTJB-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; QKJJSXGDSZZUKI-UHFFFAOYSA-N; [M+H]+; 1-ethynylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SUKOGCNYFGIBDN-UHFFFAOYSA-N; [M+H]+; 1-spiro[3.3]heptan-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JSIJNCSVIGPGDV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FDBDQHOXWIOIHI-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; SOVGSPFMASGWMT-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OQWAEQHNVGGBHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methylcyclohepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; RZEAOYIZHBELOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; MPPPXWVFVWLWTC-UHFFFAOYSA-N; [M+H]+; 1-spiro[2.4]heptan-6-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; OIBBROGPWCPJBJ-UHFFFAOYSA-N; [M+H]+; 2-spiro[2.4]heptan-7-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; NCQNLBQFBIPXJW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)cyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; MZTOBWCRJYWMLL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KCGHAXIESNPEAP-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; WNHHRXSVKWWRJY-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-bicyclo[2.2.1]hept-5-enyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; SLWWSVMYVPWUEA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; CJHVOGFYMKIUAW-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; CURSSBZSRIIIGX-UHFFFAOYSA-N; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; XSXQTNAHWIJEND-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; STYWWMIFJQPWDI-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VIBRIVSJBYFUNF-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; NOJNKSAQZMVMFF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; IBKOIAQAXJAAOJ-SVBMCEDBSA-N; [M+H]+; (1S,2R,5S,6R)-tricyclo[4.2.1.02,5]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GJQMLFXHNWCZLS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; IARUQYVDPDQGHY-UHFFFAOYSA-N; [M+H]+; spiro[2.6]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FCTABFHQROLCAP-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; BRMSNMZILBBMIX-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YMNUETQQDKREEP-UHFFFAOYSA-N; [M+H]+; nona-1,8-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MFIZELFJJZOMGP-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; IPJCEPFNIQBJSQ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; QMOUYRJZOFWHLQ-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; VNBUGZMWZGUKGH-UHFFFAOYSA-N; [M+H]+; 1-ethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; KOCJWKFHBTXNJS-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.2]oct-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; QRYJGVNQNLCGGZ-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; KHFLDFPQRASTFG-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[2.2.1]heptanyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BZEVMMGVLPTAFZ-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; MVQUNYFSOGSFLD-UHFFFAOYSA-N; [M+H]+; cyclooct-4-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; NRNKZKFTQBNHBT-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZYPYEBYNXWUCEA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ATKSQUYIHKMKTG-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; HAMUKWWZXAKCAU-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ZTVZTVWZCXFZSJ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; YNMVUESBVUUFDF-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; INDMRFDFEBAXTK-NKWVEPMBSA-N; [M+H]+; (1R,5S)-7,7-dimethylbicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; SVRSMRSGXXXQFF-UHFFFAOYSA-N; [M+H]+; 4-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GIEXUCQVFSVKRE-UHFFFAOYSA-N; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; LQPGRYWUUGVTPV-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; LHNVWCNLKADYSZ-UHFFFAOYSA-N; [M+H]+; (4-ethynylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JRUPYIDCDOLUPI-UHFFFAOYSA-N; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; HJZNSVIKKJIXCR-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,6a-hexahydro-1H-pentalene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ARUAYSANQMCCEN-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; FPBDEBMUNWEBRD-UHFFFAOYSA-N; [M+H]+; 8-oxadispiro[2.2.26.23]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ANFLIDKLELMAAQ-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; YHRYIGJRTPXVNC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-6-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; SKTMMSQPXGWCAP-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MQAXUXIWTPOYTD-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; DSOJWVLXZNRKCS-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-1,7-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; MPLAMJZRRHSDCU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; HYZGPGPQOVDABV-UHFFFAOYSA-N; [M+H]+; bis(1-methylcyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.742; MTZWHHIREPJPTG; [M+H]+; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.278; LKOKKQDYMZUSCG; [M+H]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.953; HJOVHMDZYOCNQW; [M+H]+; Isoforon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.824; NNDBKUDJHXBMLB; [M+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.410; AANMVENRNJYEMK; [M+H]+; Cryptone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.490; MZTOBWCRJYWMLL; [M+H]+; 2-Isopropyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.384; JSIJNCSVIGPGDV; [M+H]+; 2-Cyclopenten-1-one, 5-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.725; HOBBEYSRFFJETF; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.930; NAXZOZQQIIMORY; [M+H]+; 2,6,6-trimethyl-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.175; MMTBDIDPDFBJIC; [M+H]+; Cyclohexanone, 2-isopropylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.092; HLEDGYPSKFZVFV; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.676; RDOUKLWMBUMPIX; [M+H]+; 1-Cyclohexenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.844; CINZNKWMEQRLRW; [M+H]+; 1-(4-methylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.071; NIWFIJFHALTBRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.282; PJDOECJDCGNWBG; [M+H]+; 2-Butylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.262; PLXVUZMJQPEWPH; [M+H]+; 4,4,6-Trimethyl-2-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.679; ZHHYXNZJDGDGPJ; [M+H]+; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.790; QAQCUBLNHBKTRM; [M+H]+; 2,5,6-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.281; XFYZGBHTGDXAEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.950; FUVYWLRLHOAXFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.737; DOCLMTQMWGMALI; [M+H]+; alpha-fenchocamphorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.351; SOVGSPFMASGWMT; [M+H]+; Cyclopentanone, 3-(3-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.836; ZWSQVNVYDZKIEV; [M+H]+; ACMC-20mbkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.486; HZYHMHHBBBSGHB; [M+H]+; ACMC-20ajhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.868; ARUAYSANQMCCEN; [M+H]+; Tetramethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.278; WXOZSJIRHYARIF; [M+H]+; 1-Cyclohexyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.006; NOJNKSAQZMVMFF; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.450; ZYPYEBYNXWUCEA; [M+H]+; 2-Norbornanone, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.696; VFSCATCVWVDKAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.057; YLGCZMOAYIGIPX; [M+H]+; 3,6-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.071; CHVQGLOTUNUPHU; [M+H]+; 4,6-dimethylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.665; MZZRKEIUNOYYDF; [M+H]+; Ligustral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.048; MDDYCNAAAZKNAJ; [M+H]+; Sabinaketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.424; UPGHEUSRLZSXAE; [M+H]+; 2-Allylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.586; XZFDKWMYCUEKSS; [M+H]+; Nopinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.961; SKTMMSQPXGWCAP; [M+H]+; Bicyclo[3.3.1]nona-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.342; APNPZXFYPYMTJD; [M+H]+; spiro[4.4]nonan-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.665; NDZIFIKZHLSCFR; [M+H]+; Methyl norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.737; OVEARCWULHSQDS; [M+H]+; 1-(5-bicyclo[2.2.1]hept-2-enyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.488; ZHDQGHCZWWDMRS; [M+H]+; 5-Formyl-1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.082; HPEDKIIUXMEXNR; [M+H]+; (1alpha,2alpha,5alpha)-2,5-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.056; OIFYSZMLZFEIRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.943; MVRIQXQTGVCWOS; [M+H]+; (Z)-2-Methyleneoct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.880; BDRPBIDNZZQJOI; [M+H]+; 4,7-dimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.267; CYGGTUUCLIFNIU; [M+H]+; Trivertal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.486; GXISSVAFDQXHEJ; [M+H]+; 1-(4-methylidenecyclohexyl)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.659; CMJHRFATHWISFN; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.252; MVQUNYFSOGSFLD; [M+H]+; 4-Cyclooctene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.253; FIDBXHOCOXRPRO; [M+H]+; 3,6-nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.576; FQBZGBYYKHMJFU; [M+CH4O+H]+; 5-Fluoropentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.232; MOWPBNFGGOHZRW; [M+H]+; 6,6-Dimethyl-1-hepten-4-yn-3-ol
