ACCESSION: MSBNK-SMB_Measured-HSA015P0166000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL02_pos_2451': {'bp': 1585711.0, 'sum': 4623894.0}, 'EL01_pos_2515': {'bp': 1427737.0, 'sum': 4145926.0}, 'EL17_pos_2456': {'bp': 1315841.0, 'sum': 3769850.0}, 'EL15_pos_2491': {'bp': 1178551.0, 'sum': 3432888.0}, 'EL08_pos_2468': {'bp': 1117310.0, 'sum': 3258518.0}, 'EL24_pos_2569': {'bp': 1114230.0, 'sum': 3349240.0}, 'EL22_pos_2527': {'bp': 1113243.0, 'sum': 3429796.0}, 'EL04_pos_2493': {'bp': 1097043.0, 'sum': 3231341.0}, 'EL05_pos_2463': {'bp': 1080366.0, 'sum': 3335440.0}, 'EL14_pos_2503': {'bp': 1008817.0, 'sum': 2945435.0}, 'EL20_pos_2451': {'bp': 1008578.0, 'sum': 3037203.0}, 'EL14_pos_2446': {'bp': 908897.0, 'sum': 2827067.0}, 'EL13_pos_2515': {'bp': 903715.0, 'sum': 2923146.0}, 'EL07_pos_2515': {'bp': 872500.0, 'sum': 2811468.0}, 'EL06_pos_2521': {'bp': 867680.0, 'sum': 2958457.0}, 'EL22_pos_2470': {'bp': 865208.0, 'sum': 2928846.0}, 'EL12_pos_2433': {'bp': 797874.0, 'sum': 2621895.0}, 'EL06_pos_2463': {'bp': 782144.0, 'sum': 2659982.0}, 'EL24_pos_2511': {'bp': 728361.0, 'sum': 2393717.0}, 'EL05_pos_2521': {'bp': 712979.0, 'sum': 2425743.0}, 'EL10_pos_2521': {'bp': 687425.0, 'sum': 2355741.0}, 'EL10_pos_2463': {'bp': 678952.0, 'sum': 2302465.0}, 'EL19_pos_2481': {'bp': 664305.0, 'sum': 2364401.0}, 'EL21_pos_2451': {'bp': 649331.0, 'sum': 2250691.0}, 'EL16_pos_2439': {'bp': 634742.0, 'sum': 2240901.0}, 'EL02_pos_2510': {'bp': 629900.0, 'sum': 2459798.0}, 'EL18_pos_2464': {'bp': 615403.0, 'sum': 2117812.0}, 'EL13_pos_2458': {'bp': 579136.0, 'sum': 2069035.0}, 'EL12_pos_2491': {'bp': 532676.0, 'sum': 2027088.0}, 'EL07_pos_2457': {'bp': 449100.0, 'sum': 1744171.0}, 'EL23_pos_2469': {'bp': 418949.0, 'sum': 1699717.0}, 'EL09_pos_2435': {'bp': 409817.0, 'sum': 1624195.0}, 'EL15_pos_2434': {'bp': 388554.0, 'sum': 1651379.0}, 'EL11_pos_2434': {'bp': 377279.0, 'sum': 1611014.0}, 'EL01_pos_2458': {'bp': 246183.0, 'sum': 1242621.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 166.122849
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 166.122657; int 328.586; delta(ppm) 0.925930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; RYGXXXQBRORLIJ-UHFFFAOYNA-N; [M+H]+; 2,3,4,5,6,7-Hexahydro-7-methylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; XBJMVRBFADOZCV-YABRGYTONA-N; [M+H]+; UNPD129415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; XCOJIVIDDFTHGB-YRNVUSSQNA-N; [M+H]+; Perilla sugar
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; ATRIWDXNPRKJRB-UHFFFAOYSA-N; [M+H]+; 1-{3-amino-6,6-dimethylbicyclo[3.1.0]hex-2-en-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; CPSNYJIBUBJXNL-UHFFFAOYSA-N; [M+H]+; 1-[2-amino-4-(prop-1-en-2-yl)cyclopent-1-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; SXIDVHLMAKILQP-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-(1-pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; OYIXGZDXSCZURQ-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2-(1-pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KUBCEEMXQZUPDQ-UHFFFAOYSA-N; [M+H]+; Hordenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; BAROCKUOBIXNNQ-UHFFFAOYSA-N; [M+H]+; {5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; SVOHYKNFWLSAJV-UEQNJFAPNA-N; [M+H]+; UNPD102712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; PAHYJZIMPANAIV-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; VHJIIILFJJDRDK-PKNBQFBNSA-N; [M+H]+; UNPD48181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; KQIRSQYBYQBMIG-CSEYRULYNA-N; [M+H]+; Ferruginine;(+)-Ferruginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; NXYRRNWKCSMROR-UHFFFAOYSA-N; [M+H]+; 1-nitrosoadamantane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; IETSEKPJTAMXGM-UHFFFAOYSA-N; [M+H]+; 1-[(5-Methyl-2-furanyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JOAADLZWSUDMHZ-UHFFFAOYSA-N; [M+H]+; N-[2-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; NEGYEDYHPHMHGK-UHFFFAOYNA-N; [M+H]+; p-Methoxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; FMGJKKGJGRQLKS-MGCOHNPYNA-N; [M+H]+; UNPD121579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; HPILMLONEMFDOP-UHFFFAOYSA-N; [M+H]+; CNP0433576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; XVFJONKUSLSKSW-JTQLQIEISA-N; [M+H]+; (3R)-3-prop-2-ynoxy-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; TWRSDQOEZIGDMD-UHFFFAOYSA-N; [M+H]+; CNP0445259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; VTLOYEZEAGCOPK-IMWMWJONNA-N; [M+H]+; UNPD90462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; JVGRNRKMDAVBIH-UHFFFAOYSA-N; [M+H]+; UNPD149504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; SBUQZKJEOOQSBV-UHFFFAOYNA-N; [M+H]+; 4-Hydroxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BFFVZWRUMOUGAM-UHFFFAOYSA-N; [M+H]+; UNPD138402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; YZVXNNKOFAIRIS-UHFFFAOYSA-N; [M+H]+; CNP0450313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; GASSRVLUAXPFEW-UHFFFAOYSA-N; [M+H]+; UNPD107929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; JJDFVIDVSCYKDS-UHFFFAOYNA-N; [M+H]+; 3-cyano-3,5,5-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; SMZUMFSKQVVOOV-WCBMZHEXSA-N; [M+H]+; 2-Hydroxy-3-Amino-4-Phenyl Butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; UOIRKDXOPDBVHG-UHFFFAOYSA-N; [M+H]+; CNP0445937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; IRTONKUCLPTRNS-UHFFFAOYSA-N; [M+H]+; 2-butoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; UBRIHZOFEJHMIT-UHFFFAOYSA-N; [M+H]+; 4-butoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; JCMWSVNNSPUNER-UHFFFAOYSA-N; [M+H]+; N,O-dimethyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; NZHZQFHWJAOLGB-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)-2-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VEJWNIYARKAHFI-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; XDJZXBNATCXUBU-UHFFFAOYSA-N; [M+H]+; (1-phenylpropan-2-ylamino)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; QQLCLSGKTUUXME-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(3-oxobutyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LDAFQVRTSOETPE-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; JLUFUBVFUFUXQA-UHFFFAOYSA-N; [M+H]+; UNPD197095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; XWLXNPMITZDCHL-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopropyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; GLANSBWYIOWFBX-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; GQZXRLWUYONVCP-SVGMAFHSNA-N; [M+H]+; 3-[(1s)-1-(Dimethylamino)Ethyl]Phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; CMIXSQAFEPGHMA-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; FUKFNSSCQOYPRM-UEQNJFAPNA-N; [M+H]+; UNPD107382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; VBAHFEPKESUPDE-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; WAVOOWVINKGEHS-UHFFFAOYSA-N; [M+H]+; 3-diethylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; WMWQTUBQTYZJRI-UHFFFAOYSA-N; [M+H]+; UNPD167797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; SAHBITMBCTXQOR-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQLCLSGKTUUXME-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(3-oxobutyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; IRTONKUCLPTRNS-UHFFFAOYSA-N; [M+H]+; 2-butoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UBRIHZOFEJHMIT-UHFFFAOYSA-N; [M+H]+; 4-butoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YZVXNNKOFAIRIS-UHFFFAOYSA-N; [M+H]+; CNP0450313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RYGXXXQBRORLIJ-UHFFFAOYNA-N; [M+H]+; 2,3,4,5,6,7-Hexahydro-7-methylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; BAROCKUOBIXNNQ-UHFFFAOYSA-N; [M+H]+; {5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; GOTCNQZLHJWEAK-UHFFFAOYNA-N; [M+H]+; 6-Ethyl-1,2,3,4,5,6-hexahydro-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; XCOJIVIDDFTHGB-YRNVUSSQNA-N; [M+H]+; Perilla sugar
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; OYIXGZDXSCZURQ-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2-(1-pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JOAADLZWSUDMHZ-UHFFFAOYSA-N; [M+H]+; N-[2-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; GASSRVLUAXPFEW-UHFFFAOYSA-N; [M+H]+; UNPD107929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; JVGRNRKMDAVBIH-UHFFFAOYSA-N; [M+H]+; UNPD149504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SVOHYKNFWLSAJV-UEQNJFAPNA-N; [M+H]+; UNPD102712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FMGJKKGJGRQLKS-MGCOHNPYNA-N; [M+H]+; UNPD121579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; UFGRADREDASLJW-UHFFFAOYNA-N; [M+H]+; Nepetalactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; VHJIIILFJJDRDK-PKNBQFBNSA-N; [M+H]+; UNPD48181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; SMZUMFSKQVVOOV-WCBMZHEXSA-N; [M+H]+; 2-Hydroxy-3-Amino-4-Phenyl Butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; XBJMVRBFADOZCV-YABRGYTONA-N; [M+H]+; UNPD129415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; GLANSBWYIOWFBX-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; KQIRSQYBYQBMIG-CSEYRULYNA-N; [M+H]+; Ferruginine;(+)-Ferruginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; NGMCKGVAXGETLC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-1,2,3,4,5,6-hexahydro-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; SXIDVHLMAKILQP-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-(1-pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JJDFVIDVSCYKDS-UHFFFAOYNA-N; [M+H]+; 3-cyano-3,5,5-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; SGNXVBOIDPPRJJ-KZNRGZOENA-N; [M+H]+; Anatoxin alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; CPSNYJIBUBJXNL-UHFFFAOYSA-N; [M+H]+; 1-[2-amino-4-(prop-1-en-2-yl)cyclopent-1-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; UOIRKDXOPDBVHG-UHFFFAOYSA-N; [M+H]+; CNP0445937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; BFFVZWRUMOUGAM-UHFFFAOYSA-N; [M+H]+; UNPD138402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LDAFQVRTSOETPE-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ATRIWDXNPRKJRB-UHFFFAOYSA-N; [M+H]+; 1-{3-amino-6,6-dimethylbicyclo[3.1.0]hex-2-en-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; XDJZXBNATCXUBU-UHFFFAOYSA-N; [M+H]+; (1-phenylpropan-2-ylamino)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; JCMWSVNNSPUNER-UHFFFAOYSA-N; [M+H]+; N,O-dimethyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; WMWQTUBQTYZJRI-UHFFFAOYSA-N; [M+H]+; UNPD167797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; NEGYEDYHPHMHGK-UHFFFAOYNA-N; [M+H]+; p-Methoxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; VBAHFEPKESUPDE-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; VEJWNIYARKAHFI-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; XWLXNPMITZDCHL-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopropyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KWGRBVOPPLSCSI-WCBMZHEXSA-N; [M+H]+; Pseudoephedrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; VTLOYEZEAGCOPK-IMWMWJONNA-N; [M+H]+; UNPD90462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; CMIXSQAFEPGHMA-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; SBUQZKJEOOQSBV-UHFFFAOYNA-N; [M+H]+; 4-Hydroxymethamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; JLUFUBVFUFUXQA-UHFFFAOYSA-N; [M+H]+; UNPD197095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; SAHBITMBCTXQOR-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; KUBCEEMXQZUPDQ-UHFFFAOYSA-N; [M+H]+; Hordenine
