ACCESSION: MSBNK-SMB_Measured-HSA015P0280002
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL18_pos_1125': {'bp': 807587.0, 'sum': 3257276.0}, 'EL17_pos_1125': {'bp': 783087.0, 'sum': 3334597.0}, 'EL13_pos_1125': {'bp': 776978.0, 'sum': 3247993.0}, 'EL03_pos_1173': {'bp': 725471.0, 'sum': 3214906.0}, 'EL21_pos_1125': {'bp': 715134.0, 'sum': 3232284.0}, 'EL02_pos_1131': {'bp': 675464.0, 'sum': 3355522.0}, 'EL19_pos_1131': {'bp': 649238.0, 'sum': 2639271.0}, 'EL24_pos_1136': {'bp': 599690.0, 'sum': 2055554.0}, 'EL15_pos_1125': {'bp': 591175.0, 'sum': 2499945.0}, 'EL01_pos_1125': {'bp': 574324.0, 'sum': 2955317.0}, 'EL16_pos_1125': {'bp': 570868.0, 'sum': 2149799.0}, 'EL14_pos_1127': {'bp': 519545.0, 'sum': 2982194.0}, 'EL08_pos_1125': {'bp': 495385.0, 'sum': 2713485.0}, 'EL04_pos_1133': {'bp': 488676.0, 'sum': 2012482.0}, 'EL10_pos_1125': {'bp': 483271.0, 'sum': 2216199.0}, 'EL11_pos_1127': {'bp': 471891.0, 'sum': 2012103.0}, 'EL20_pos_1121': {'bp': 445331.0, 'sum': 2343930.0}, 'EL09_pos_1126': {'bp': 402521.0, 'sum': 1883578.0}, 'EL07_pos_1125': {'bp': 394746.0, 'sum': 1853494.0}, 'EL12_pos_1125': {'bp': 387387.0, 'sum': 1879733.0}, 'EL06_pos_1125': {'bp': 376073.0, 'sum': 1465923.0}, 'EL05_pos_1125': {'bp': 334364.0, 'sum': 1497499.0}, 'EL22_pos_1131': {'bp': 330936.0, 'sum': 2109613.0}, 'EL23_pos_1125': {'bp': 313130.0, 'sum': 1375963.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 280.092092
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 280.092093; int 28.770; delta(ppm) 1.409674
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; AGHIJAUAFBNBAC-UHFFFAOYSA-N; [M+H]+; [5-(3,4-dimethoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.524; SUHOQUVVVLNYQR; [M+Na]+; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.839; FGLXMUOMJOHGKH; [M-H+Na+Na]+; 4-(2-morpholinoethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.355; LZCNWAXLJWBRJE; [M+Na]+; N4-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.468; ZAYHVCMSTBRABG; [M+Na]+; 5-Methyl ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.555; GUCYVPQQEXMWSA; [M-H+Na+Na]+; Oprea1_284033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.988; SELFEGODBFAHGT; [M-H+Na+Na]+; N,N-Bis(2-hydroxyethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.222; LFCIOBCYMAQQBT; [M-H+Na+Na]+; 6-benzamidohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.162; ADKLTTYQRVQVLC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.907; IRHAIEVALGHVLW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.790; OBKFXBIFSIWADJ; [M-H+Na+Na]+; Oprea1_043415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.865; USEBIPUIVPERGC; [M-H+Na+Na]+; Dibutylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.131; RFCQJGFZUQFYRF; [M+Na]+; O-2-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.940; LJBKDGZXUROQIV; [M+Na]+; 1-(5-Deoxy-beta-D-hexofuranosyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.413; LCVZRRUMVAGXTN; [M-H+Na+Na]+; Oprea1_275154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.240; TVHDNHNLJMQXMI; [M-H+Na+Na]+; 2-((3-Phenylpropoxy)imino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.288; IFHNHXVGQVKTTI; [M-H+Na+Na]+; 2-(Morpholinomethyl)-1,4-benzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.036; LPJNJBLMADVVOB; [M-H+Na+Na]+; p-Butoxycinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.298; ZPRSXRGRMZPZQY; [M-H+Na+Na]+; ACMC-20apks
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.895; ATZHDBJCZRXKLC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.444; JENXYLLXQAOUJO; [M-H+Na+Na]+; Oprea1_488113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.736; NEXUYXKGGLOADG; [M-H+Na+Na]+; CBMicro_048309
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.866; PHNSAMVICKDQJR; [M-H+Na+Na]+; 3-Methyl-4-propoxycinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.484; RTRPDDKCVKBLPF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.576; YDQWOZQRRHREID; [M-H+Na+Na]+; 4-Phenethylcarbamoyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.521; DGHGSRKOCYEOSW; [M-H+Na+Na]+; Oprea1_599700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.686; RMMRBGNPGXLXQC; [M+Na]+; 1-(Dchmeara)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.278; RDPUKVRQKWBSPK; [M+Na]+; Oprea1_142087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.266; FQEQLBSNTXZLET; [M-H+Na+Na]+; Hydroxy-2 methoxy-3 allyl-5 N-dimethyl benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.668; WZBIMVSWUWZIHN; [M-H+Na+Na]+; N-methyl-2-(4-oxanyloxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.779; KTTPTZYEJHTOBO; [M-H+Na+Na]+; N-Allyl-2-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.271; GSKKKMLEVJZIAD; [M-H+Na+Na]+; (2H-1,3-benzodioxol-5-ylmethyl)(oxolan-2-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.298; RYDLTTLOGVZOMQ; [M-H+Na+Na]+; Stachyline A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.997; MQTXQBOLCSEIKC; [M-H+Na+Na]+; Oprea1_201923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.705; CHMHJPZBRWDZBU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.470; ZSOFSSFAJJPLOF; [M-H+Na+Na]+; N-(2-Hydroxy-1-hydroxymethyl-1-methylethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.741; PPUDLEUZKVJXSZ; [M+Na]+; 2''-C-Mecytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.921; HMUOMFLFUUHUPE; [M+Na]+; 5-(Hydroxymethyl)deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.601; FHJXLSPNIAEDIA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.124; DYVLBFYGTXSFHZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.785; SBWVZNCDVKIVPK; [M-H+Na+Na]+; N-benzyl-1-(2,2-dimethyl-1,3-dioxolan-4-yl)methanimine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.069; POLGZPYHEPOBFG; [M-H+Na+Na]+; Oprea1_542312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.791; KSDSOLUELYYOMM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.024; IJLJGYLZERRALS; [M-H+Na+Na]+; Oprea1_876911
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.844; ILAITOFTZJRIFJ; [M+Na]+; 5-amino-5-oxo-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.241; HRJJBEIFHFVBRT; [M-H+Na+Na]+; tert-butyl 4-formylbenzylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.330; TWDCYCSGTBPHFH; [M-H+Na+Na]+; methyl 2-(2,2-dimethylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.436; RONUHFNRYTWMCI; [M-H+Na+Na]+; 4-Hydroxyritalinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.473; NVIZPUFJDGMCQI; [M-H+Na+Na]+; p-Acetylphenyl diethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.480; SNYZGMMNRPGJDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.164; ZGELXFOIEWJEFM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.853; RGPLUBPFKIQRDZ; [M-H+Na+Na]+; phenyl N-formyl-L-norleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.570; LSUUXZQMXQZENM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.529; PMBDRAYGASKWPB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.952; ASWWZSSOKRTFCQ; [M-H+Na+Na]+; 1-(2,3-dihydro-1,4-benzodioxin-2-yl)-N-(oxiran-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.071; HTSDUMXPFHGAPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.439; AVFXMLJOINBKHQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.261; DFMLULIEUUXXSA; [M-H+Na+Na]+; Pentylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.744; YFVKHKCZBSGZPE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.178; YIVZYFDBEPMPNL; [M-H+Na+Na]+; ethyl n-acetyl-l-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.837; OCMAQKPZJLTPRJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.263; IYYKBCJFAZVSPN; [M-H+Na+Na]+; Oprea1_331092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.679; CHNUETKYLYMAAU; [M+Na]+; 5''-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.229; ZBXDUIMIFPKWMB; [M-H+Na+Na]+; Oprea1_872977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.199; ODIKTWMCZYPCKQ; [M-H+Na+Na]+; N-phenacyl-carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.313; XWKNZWMZVKJEKJ; [M+H]+; Farylhydrazone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.903; NMZHMAPEDXIGEK; [M-H+Na+Na]+; propan-2-yl 4-(4-aminophenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.939; DHGJHURZBNKHAO; [M-H+Na+Na]+; Hooker hrs-1631
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.178; PMTWRLWULCXDOH; [M-H+Na+Na]+; N-Phenacyl ethyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.902; QYEQYTJKGDCZPC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.938; XROXKJRPYIKBQH; [M-H+Na+Na]+; N-[4-(oxan-2-yloxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.948; YCLKQJDSTUZDKJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.058; DUDBHJZWMVJNNA; [M+Na]+; N-Nitroso-prolyl-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.204; JZATVIJICRYKPA; [M-H+Na+Na]+; AmbotzHAA1140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.548; BGNZXEOTZCJZNF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.122; PQJDXVDLMFCBQD; [M+Na]+; HC Yellow no. 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.349; WGHHCQUNFSGELA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.914; FIZXROOUPLXMBF; [M-H+Na+Na]+; 1-Methyl-4-piperidyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.736; BJTNHGVCFWDNDP; [M-H+Na+Na]+; Z-Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.017; OLARTLQIVCKFTH; [M-H+Na+Na]+; N-Boc-4-methoxybenzaldimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.080; NDGWBAFATMSBHZ; [M-H+Na+Na]+; 1-cbz-3-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.327; IFMWQOBINNJAKV; [M-H+Na+Na]+; 1,1,3,3-Tetramethyl-6-nitroindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.809; QLHANXZSEULFFM; [M-H+Na+Na]+; tert-Butyl 5-hydroxyisoindoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.254; SGSMPPSRPJMXSX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.594; SXFNPPHBWKVAMV; [M-H+Na+Na]+; Cyclohexyl m-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.956; OZIRLMGKOFMCJS; [M-H+Na+Na]+; Oprea1_751799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.053; LCXUZZKQLUTTOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.461; BBFKDLYQOLPHTQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.236; YOBJZVAFVKJGGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.479; JKIUUDJOCYHIGY; [M-H+Na+Na]+; N-Cbz-4-hydroxy-1-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.615; MITWTLRVHJJPSO; [M-H+Na+Na]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.051; GCIREDMHCYBFBA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.223; YGLXEIZTNVLZAO; [M-H+Na+Na]+; 1,3-Benzodioxole-5-acetamide,a,a-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.765; LLBMTOGCQQKFAR; [M-H+Na+Na]+; Oprea1_791949
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.192; XTXONUCONQWJMR; [M-H+Na+Na]+; 2-(3,5-dimethoxyphenyl)-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.059; AHNXCKQTSDSRHD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.059; ARDPDBIUWVOVEW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.570; YTYRAFDRWLYRMT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.406; BEDYMEDICHGLSE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.626; SRQIZITYMCOZIR; [M-H+Na+Na]+; 4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.261; NFRZLCXZXQSXPU; [M-H+Na+Na]+; 6,7,8-trimethoxy-2-methyl-3,4-dihydroisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.073; CIXMKWYAJCQIMJ; [M+Na]+; 3,6-Dipropoxy-4-nitropyridazine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.991; SUHOQUVVVLNYQR; [M+Na]+; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; FGLXMUOMJOHGKH; [M-H+Na+Na]+; 4-(2-morpholinoethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; SNYZGMMNRPGJDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.157; RFCQJGFZUQFYRF; [M+Na]+; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.007; CHNUETKYLYMAAU; [M+Na]+; 5'-o-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.882; ZAYHVCMSTBRABG; [M+Na]+; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.944; RZJCFLSPBDUNDH; [M+Na]+; 4-amino-1-[(2R,3R,4R)-3-hydroxy-5-(hydroxymethyl)-4-methoxyoxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.769; RDPUKVRQKWBSPK; [M+Na]+; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methyl-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.701; DYVLBFYGTXSFHZ; [M+Na]+; 3-amino-1-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.115; LZCNWAXLJWBRJE; [M+Na]+; N'-methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.288; HMUOMFLFUUHUPE; [M+Na]+; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(hydroxymethyl)-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.183; RMMRBGNPGXLXQC; [M+Na]+; 2'-(Hydroxymethyl)-2'-deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.940; HTSDUMXPFHGAPB; [M+Na]+; 4-amino-1-{4-hydroxy-5-[(hydroxymethoxy)methyl]oxolan-2-yl}-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.252; USIRYNCTCFVRQR; [M+H]+; 3-[1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,4-dioxopyrimidin-5-yl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.126; SNYZGMMNRPGJDT; [M+H]+; 3-methyl-5-{1-[(5-methyl-1,2-oxazol-3-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.763; LCXUZZKQLUTTOM; [M+H]+; Ethyl (2e)-3-hydroxy-2-((4-nitrophenyl)diazenyl)but-2enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.001; VUXSSNIBLFMOGQ; [M+H]+; 1-(2-Deoxy-beta-d-erythro-pentofuranosyl)-4-nitro-1h-indazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.677; WGHHCQUNFSGELA; [M+H]+; ethyl (2Z)-2-[(3-nitrophenyl)hydrazono]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.070; XWKNZWMZVKJEKJ; [M+H]+; Farylhydrazone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.633; VGKGPCIUKGZMIA; [M+H]+; 4-[7-(methoxycarbonyl)-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridin-5-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.446; AGHIJAUAFBNBAC; [M+H]+; 1,3,4-Oxadiazole-2-methanol, 5-(3,4-dimethoxyphenyl)-, carbamate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; RFCQJGFZUQFYRF; [M+Na]+; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; USIRYNCTCFVRQR; [M+H]+; 3-[1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,4-dioxopyrimidin-5-yl]prop-2-enenitrile
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glycerophosphocholine, SUHOQUVVVLNYQR-SVGMAFHSNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000086;
CH$NAME: Glycerophosphocholine
CH$NAME: 2-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H21NO6P+
CH$EXACT_MASS: 258.110649
CH$SMILES: C[N+](C)(C)CCOP(=O)(O)OCC(CO)O
CH$IUPAC: InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1
CH$LINK: CHEBI CHEBI:16870
CH$LINK: HMDB HMDB0000086
CH$LINK: INCHIKEY SUHOQUVVVLNYQR-UHFFFAOYSA-O
CH$LINK: PUBCHEM CID:823
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.815
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 280.092092
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fl0-3590000000-8b2966b2249aa03f0664
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497345 41.8560 56.050447 0.6066 17.75 0.3826 24 f{C3H6N1}/4.62ppm,p-C5H15N1O6P1
