ACCESSION: MSBNK-SMB_Measured-HSA015P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_10421': {'bp': 417784.0, 'sum': 2153020.0}, 'EL11_pos_10455': {'bp': 310661.0, 'sum': 1628358.0}, 'EL05_pos_10549': {'bp': 175840.0, 'sum': 929511.0}, 'EL07_pos_10462': {'bp': 171862.0, 'sum': 933720.0}, 'EL13_pos_10479': {'bp': 167365.0, 'sum': 837029.0}, 'EL17_pos_10487': {'bp': 162845.0, 'sum': 874422.0}, 'Blanc2-pos_10400': {'bp': 156806.0, 'sum': 840990.0}, 'EL20_pos_10468': {'bp': 146967.0, 'sum': 823073.0}, 'EL09_pos_10468': {'bp': 145455.0, 'sum': 826498.0}, 'EL24_pos_10463': {'bp': 135482.0, 'sum': 693279.0}, 'EL23_pos_10473': {'bp': 132821.0, 'sum': 700003.0}, 'EL12_pos_10510': {'bp': 123502.0, 'sum': 641790.0}, 'EL05_pos_10493': {'bp': 117530.0, 'sum': 642842.0}, 'EL18_pos_10463': {'bp': 116126.0, 'sum': 693151.0}, 'EL14_pos_10485': {'bp': 114424.0, 'sum': 598709.0}, 'EL11_pos_10396': {'bp': 100804.0, 'sum': 526215.0}, 'Blanc2-pos_10343': {'bp': 96959.0, 'sum': 541839.0}, 'EL06_pos_10511': {'bp': 96917.0, 'sum': 487250.0}, 'EL10_pos_10427': {'bp': 90195.0, 'sum': 484580.0}, 'EL15_pos_10510': {'bp': 77799.0, 'sum': 436838.0}, 'EL10_pos_10487': {'bp': 74688.0, 'sum': 430579.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 728.519935
COMMENT: PRECURSOR_M/Z_STDEV 0.000437
COMMENT: PRECURSOR_IN_MS1 mz 728.519680; int 47.671; delta(ppm) 0.076762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; UXEFXNOSLOCOLX-ZCHSEWAGSA-N; [M+H]+; PC(18:3(6Z,9Z,12Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VZQRMZUULSWEHB-XCFXQIAYSA-N; [M+H]+; PC(14:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IVCMKVDNISHOEW-BJZVWMADNA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; KSFNDKKWDZYJSF-BJZVWMADNA-N; [M+H]+; PC(12:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; KFYTYMKIGWWVGA-WBEIKAEVSA-N; [M+H]+; PE-NMe2(15:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YCCIWQLJQUDFSI-WBEIKAEVSA-N; [M+H]+; PE-NMe2(18:3(9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; AHKTUQIGVWLCEY-FPYAUJESSA-N; [M+H]+; PE-NMe2(15:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; JUSVPIWYGXPCAO-ALGFGKNXSA-N; [M+H]+; PE-NMe2(18:3(6Z,9Z,12Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QRLVOAKYGIHVOC-MWSZCINKSA-N; [M+H]+; PE-NMe(18:3(9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; VSCKTLFTBROJBD-MWSZCINKSA-N; [M+H]+; PE-NMe(16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LESWKZXDOLBOIR-HCSMKPQFSA-N; [M+H]+; PE-NMe(14:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SXGMUFYXPBMFMR-HCSMKPQFSA-N; [M+H]+; PE-NMe(20:2(11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DGBOHMORKIRNGH-MTDBQYDHSA-N; [M+H]+; PE-NMe(14:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KODUBBWTNAUDJI-MTDBQYDHSA-N; [M+H]+; PE-NMe(20:3(8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MXMBARRXLFUROE-NZTWUGNDSA-N; [M+H]+; PE-NMe(16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OKAXUNFDBOSRFF-OBIYJZOGSA-N; [M+H]+; PE-NMe(16:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QHSCNVWWDQTRSL-XRXIYWQUSA-N; [M+H]+; PE-NMe(18:3(6Z,9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; XSIKCBIJSFQRQT-OBIYJZOGSA-N; [M+H]+; PE-NMe(18:2(9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QCKDLKZCCJWQPO-TZMHWIBQSA-N; [M+H]+; PE-NMe(14:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VVFOZMWIEVPGSS-NBLVANDRSA-N; [M+H]+; PE-NMe(20:3(5Z,8Z,11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DJDYSDWTEZKJAT-YXIINWSGNA-N; [M+H]+; PE(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RYZPJMBHFBHWCI-YXIINWSGNA-N; [M+H]+; PE(17:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DEFPVERKZRHWLQ-PKONQTDSNA-N; [M+H]+; PE(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XQZDEWOMVHUWNI-PKONQTDSNA-N; [M+H]+; PE(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; POQSUCXVUTUHBZ-IRHHTPKQSA-N; [M+H]+; PE(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SZZCMHZXMWIKPE-IRHHTPKQSA-N; [M+H]+; PE(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HAJJFLNUKSWRNU-YHERBAPTNA-N; [M+H]+; PE(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HYWGZGQVYZSZIT-FFQXXSSLNA-N; [M+H]+; PE(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KSLRBOPTPMPDCB-YHERBAPTNA-N; [M+H]+; PE(18:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RGHGJBRSBNMAPN-SFTQGYLFNA-N; [M+H]+; PE(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; BJCCSJNXSAXALV-ATCWMZAXSA-N; [M+H]+; PE(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PSURXMZIAXZYTD-GDDGCPKUSA-N; [M+H]+; PE(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XNFFNURBMYSUAG-DKZYGMQRNA-N; [M+H]+; PE(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZMHRRYPGEPQAHC-DKZYGMQRNA-N; [M+H]+; PE(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; VSCKTLFTBROJBD-MWSZCINKSA-N; [M+H]+; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; MXMBARRXLFUROE-NZTWUGNDSA-N; [M+H]+; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; SZZCMHZXMWIKPE-IRHHTPKQSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; POQSUCXVUTUHBZ-IRHHTPKQSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; BJCCSJNXSAXALV-ATCWMZAXSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; PSURXMZIAXZYTD-GDDGCPKUSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KFYTYMKIGWWVGA-WBEIKAEVSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; YCCIWQLJQUDFSI-WBEIKAEVSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; AHKTUQIGVWLCEY-FPYAUJESSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; JUSVPIWYGXPCAO-ALGFGKNXSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; QRLVOAKYGIHVOC-MWSZCINKSA-N; [M+H]+; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; LESWKZXDOLBOIR-HCSMKPQFSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; SXGMUFYXPBMFMR-HCSMKPQFSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; DGBOHMORKIRNGH-MTDBQYDHSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; OKAXUNFDBOSRFF-OBIYJZOGSA-N; [M+H]+; [1-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; XSIKCBIJSFQRQT-OBIYJZOGSA-N; [M+H]+; [2-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; QHSCNVWWDQTRSL-XRXIYWQUSA-N; [M+H]+; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; KODUBBWTNAUDJI-MTDBQYDHSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; QCKDLKZCCJWQPO-TZMHWIBQSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; VVFOZMWIEVPGSS-NBLVANDRSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; QMZZFUUVJUZBAT-ZFKWIENVSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-heptadec-10-enoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.896; UXEFXNOSLOCOLX; [M+H]+; Phosphatidylcholine(18:3n6/14:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.895; VZQRMZUULSWEHB; [M+H]+; Phosphatidylcholine(14:0/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.664; FLXFESILEUFIBE; [M+H]+; Phosphatidylcholine(14:1/18:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.664; MEEAGHVLDDTFHZ; [M+H]+; Phosphatidylcholine(18:2/14:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.147; AGQKQQAJRFTOGL; [M+H]+; Phosphatidylcholine(14:0/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.147; FJUVFXSFGYBNBR; [M+H]+; Phosphatidylcholine(18:3n3/14:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.714; JUSVPIWYGXPCAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.713; AHKTUQIGVWLCEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.965; YCCIWQLJQUDFSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.965; KFYTYMKIGWWVGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.614; LESWKZXDOLBOIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.614; SXGMUFYXPBMFMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.950; QHSCNVWWDQTRSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.538; KODUBBWTNAUDJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.949; MXMBARRXLFUROE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.039; XSIKCBIJSFQRQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.039; OKAXUNFDBOSRFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.537; DGBOHMORKIRNGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.201; QRLVOAKYGIHVOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.201; VSCKTLFTBROJBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.151; POQSUCXVUTUHBZ; [M+H]+; Phophatidylethanolamine(20:3n6/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.150; SZZCMHZXMWIKPE; [M+H]+; Phophatidylethanolamine(15:0/20:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.572; QCKDLKZCCJWQPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.080; VVFOZMWIEVPGSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.185; BJCCSJNXSAXALV; [M+H]+; Phophatidylethanolamine(15:0/20:3n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.693; PSURXMZIAXZYTD; [M+H]+; Phophatidylethanolamine(20:3n9/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; UXEFXNOSLOCOLX; [M+H]+; Phosphatidylcholine(18:3n6/14:0)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 728.519645; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.076
MS$FOCUSED_ION: PRECURSOR_M/Z 728.519645
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9400021100-9abb57feb85ffb968d60
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544770 59.1948 ? 55.055185 1.2170 7.70 0.8702 21
  56.0497240 36.9503 ? 56.050436 0.9991 8.37 0.9035 21
  57.0701487 344.0493 ? 57.070865 0.3855 22.66 0.9614 21
  67.0543990 117.5932 ? 67.055140 0.7904 13.74 0.9579 21
  69.0700318 79.0948 ? 69.070775 1.0135 8.01 0.9667 21
  71.0730630 142.4772 ? 71.073806 0.6332 17.08 0.9579 21
  71.0856458 215.6566 ? 71.086389 0.6752 14.47 0.9456 21
  81.0699550 144.7106 ? 81.070681 0.5427 11.46 0.9596 21
  83.0855756 61.3179 ? 83.086295 1.1073 9.52 0.9105 20
  85.1012394 114.5288 ? 85.101951 1.0106 11.22 0.9368 20
  86.0964710 700.7409 ? 86.097178 0.3484 57.35 0.9526 21
  87.0997626 29.1950 ? 87.100464 1.4351 7.05 0.7157 18
  95.0855366 204.0734 ? 95.086189 0.5889 24.00 0.8965 21
  97.1012146 35.1062 ? 97.101851 1.4418 7.23 0.7750 20
  109.1011730 81.8978 ? 109.101702 0.7974 14.52 0.8995 19
  123.1169702 26.9264 ? 123.117379 1.1290 8.03 0.7527 15
  146.9817789 999.0000 ? 146.982071 0.3062 0.00 0.9702 21
  184.0733966 141.2293 ? 184.073796 1.3799 85.60 -0.2843 19
  523.4729426 126.0705 ? 523.473401 1.4041 9.63 0.9670 15
  545.4542051 405.7301 ? 545.454656 0.7333 37.48 0.9719 21
  546.4577510 125.4035 ? 546.458202 1.2810 14.95 0.9286 17
  669.4465087 307.2430 ? 669.446881 1.0680 32.16 0.9856 20
  728.5200174 267.6799 ? 728.520328 0.9636 20.99 1.0000 19
  729.5255495 104.3540 ? 729.525859 1.7518 15.42 0.8407 15
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  55.054477 59.19 59
  56.049724 36.95 36
  57.070149 344.05 344
  67.054399 117.59 117
  69.070032 79.09 79
  71.073063 142.48 142
  71.085646 215.66 215
  81.069955 144.71 144
  83.085576 61.32 61
  85.101239 114.53 114
  86.096471 700.74 700
  87.099763 29.20 29
  95.085537 204.07 204
  97.101215 35.11 35
  109.101173 81.90 81
  123.116970 26.93 26
  146.981779 999.00 999
  184.073397 141.23 141
  523.472943 126.07 126
  545.454205 405.73 405
  546.457751 125.40 125
  669.446509 307.24 307
  728.520017 267.68 267
  729.525549 104.35 104
//
