ACCESSION: MSBNK-SMB_Measured-HSA015P0192005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'EL02_pos_4465': {'bp': 651078.0, 'sum': 2129841.0}, 'EL02_pos_4519': {'bp': 626768.0, 'sum': 2061078.0}, 'EL02_pos_4573': {'bp': 590421.0, 'sum': 2015965.0}, 'EL02_pos_4628': {'bp': 552607.0, 'sum': 2056346.0}, 'EL01_pos_4418': {'bp': 541417.0, 'sum': 1921245.0}, 'EL01_pos_4478': {'bp': 527436.0, 'sum': 1895778.0}, 'EL02_pos_4742': {'bp': 522052.0, 'sum': 2009795.0}, 'EL02_pos_4682': {'bp': 517927.0, 'sum': 2002719.0}, 'EL02_pos_4802': {'bp': 484075.0, 'sum': 1959514.0}, 'EL02_pos_4862': {'bp': 480792.0, 'sum': 1978179.0}, 'EL07_pos_4225': {'bp': 457678.0, 'sum': 1785108.0}, 'EL01_pos_4532': {'bp': 457002.0, 'sum': 1726020.0}, 'EL05_pos_4411': {'bp': 452913.0, 'sum': 1822782.0}, 'EL05_pos_4469': {'bp': 447160.0, 'sum': 1828747.0}, 'EL05_pos_4528': {'bp': 445750.0, 'sum': 1872880.0}, 'EL02_pos_5041': {'bp': 443886.0, 'sum': 1901388.0}, 'EL06_pos_4087': {'bp': 442467.0, 'sum': 1755832.0}, 'EL02_pos_4981': {'bp': 431049.0, 'sum': 1833471.0}, 'EL02_pos_4922': {'bp': 429308.0, 'sum': 1911309.0}, 'EL08_pos_4171': {'bp': 424466.0, 'sum': 1670552.0}, 'EL06_pos_4147': {'bp': 419427.0, 'sum': 1825762.0}, 'EL01_pos_4646': {'bp': 418320.0, 'sum': 1688311.0}, 'EL01_pos_4592': {'bp': 414783.0, 'sum': 1638461.0}, 'EL04_pos_4364': {'bp': 411845.0, 'sum': 1692895.0}, 'EL03_pos_4520': {'bp': 410666.0, 'sum': 1226079.0}, 'EL11_pos_4334': {'bp': 408630.0, 'sum': 1729263.0}, 'EL01_pos_4813': {'bp': 407501.0, 'sum': 1719236.0}, 'EL01_pos_4705': {'bp': 404798.0, 'sum': 1613173.0}, 'EL11_pos_4393': {'bp': 398426.0, 'sum': 1619958.0}, 'EL05_pos_4588': {'bp': 397686.0, 'sum': 1806844.0}, 'EL24_pos_4435': {'bp': 390649.0, 'sum': 1638741.0}, 'EL04_pos_4424': {'bp': 389750.0, 'sum': 1720754.0}, 'EL07_pos_4334': {'bp': 387543.0, 'sum': 1628445.0}, 'EL08_pos_4225': {'bp': 386983.0, 'sum': 1776395.0}, 'EL05_pos_4648': {'bp': 380372.0, 'sum': 1785371.0}, 'EL03_pos_4574': {'bp': 379033.0, 'sum': 1153470.0}, 'EL01_pos_4867': {'bp': 376730.0, 'sum': 1596302.0}, 'EL01_pos_4759': {'bp': 375103.0, 'sum': 1583205.0}, 'EL04_pos_4483': {'bp': 373267.0, 'sum': 1688434.0}, 'EL03_pos_4628': {'bp': 372737.0, 'sum': 1181424.0}, 'EL11_pos_4447': {'bp': 372215.0, 'sum': 1656581.0}, 'EL04_pos_4537': {'bp': 371084.0, 'sum': 1597690.0}, 'EL06_pos_4256': {'bp': 370562.0, 'sum': 1595548.0}, 'EL07_pos_4394': {'bp': 364724.0, 'sum': 1705071.0}, 'EL07_pos_4508': {'bp': 363740.0, 'sum': 1698087.0}, 'EL06_pos_4201': {'bp': 361642.0, 'sum': 1623180.0}, 'EL24_pos_4543': {'bp': 360725.0, 'sum': 1632702.0}, 'EL03_pos_4682': {'bp': 359875.0, 'sum': 1146668.0}, 'EL24_pos_4489': {'bp': 356816.0, 'sum': 1586448.0}, 'EL06_pos_4315': {'bp': 355905.0, 'sum': 1453937.0}, 'EL01_pos_4921': {'bp': 350979.0, 'sum': 1551828.0}, 'EL05_pos_4707': {'bp': 347560.0, 'sum': 1659371.0}, 'EL07_pos_4453': {'bp': 347540.0, 'sum': 1571501.0}, 'EL24_pos_4597': {'bp': 347527.0, 'sum': 1604064.0}, 'EL08_pos_4333': {'bp': 345920.0, 'sum': 1590105.0}, 'EL01_pos_4975': {'bp': 343242.0, 'sum': 1621555.0}, 'EL11_pos_4555': {'bp': 343176.0, 'sum': 1570681.0}, 'EL03_pos_4736': {'bp': 334837.0, 'sum': 1128901.0}, 'EL08_pos_4387': {'bp': 333246.0, 'sum': 1552529.0}, 'EL11_pos_4501': {'bp': 331793.0, 'sum': 1571820.0}, 'EL04_pos_4591': {'bp': 329241.0, 'sum': 1539507.0}, 'EL03_pos_4845': {'bp': 300731.0, 'sum': 1153022.0}, 'EL03_pos_4904': {'bp': 293679.0, 'sum': 1116769.0}, 'EL03_pos_4958': {'bp': 276984.0, 'sum': 1047509.0}, 'EL10_pos_4280': {'bp': 235929.0, 'sum': 1148812.0}}
COMMENT: RETENTION_TIME_STDEV 0.360
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 133.501; delta(ppm) 0.855414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
