ACCESSION: MSBNK-SMB_Measured-HSA015P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1231': {'bp': 1488695.0, 'sum': 3576350.0}, 'Blanc1-pos_1291': {'bp': 1254306.0, 'sum': 3003474.0}, 'Blanc1-pos_1351': {'bp': 1158439.0, 'sum': 2919336.0}, 'Blanc1-pos_1411': {'bp': 1000684.0, 'sum': 2586070.0}, 'Blanc1-pos_1471': {'bp': 950990.0, 'sum': 2381120.0}, 'Blanc1-pos_1531': {'bp': 864552.0, 'sum': 2367403.0}, 'Blanc1-pos_1591': {'bp': 806080.0, 'sum': 2272701.0}, 'Blanc1-pos_1651': {'bp': 737917.0, 'sum': 2122274.0}, 'Blanc1-pos_1711': {'bp': 613432.0, 'sum': 1962650.0}, 'Blanc1-pos_1772': {'bp': 596727.0, 'sum': 1946556.0}, 'Blanc1-pos_1831': {'bp': 587289.0, 'sum': 1881747.0}, 'Blanc1-pos_1892': {'bp': 518831.0, 'sum': 1901018.0}, 'Blanc1-pos_1952': {'bp': 473907.0, 'sum': 1794040.0}, 'Blanc1-pos_2012': {'bp': 452433.0, 'sum': 1775580.0}, 'Blanc1-pos_2132': {'bp': 421489.0, 'sum': 1737314.0}, 'Blanc1-pos_2072': {'bp': 408569.0, 'sum': 1680776.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 177.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 177.054592; int 173.343; delta(ppm) 0.851683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.843; CH2FN5O2; [M+C2H3N+H]+; delta(ppm) 8.585675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.729; C5H9ClN4O; [M+H]+; delta(ppm) -119366.913255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.729; C3H6ClN3O; [M+C2H3N+H]+; delta(ppm) -119366.913255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.413; C6H11NO3P; [M+H]+; delta(ppm) -1.873183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.413; C4H8O3P; [M+C2H3N+H]+; delta(ppm) -1.873183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.882; C4H9N4O2P; [M+H]+; delta(ppm) 5.710177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.882; C2H6N3O2P; [M+C2H3N+H]+; delta(ppm) 5.710177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.042; C8H10F2S; [M+H]+; delta(ppm) 1.097115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.878; CH5N5OS; [M+C2H3N+H]+; delta(ppm) -4.000747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H8O3; [M+H]+; delta(ppm) -0.127379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8ClO2; [M+C2H3N+H]+; delta(ppm) -119372.794200
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)C=2C(OCC)=CC=CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC2=C1C(=O)CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C2=CC=CC=C2OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2OC(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC2=C(O)C=CC(O)=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
