ACCESSION: MSBNK-SMB_Measured-HSA015P0185029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_61': {'bp': 175531.0, 'sum': 1609079.0}, 'EL03_pos_889': {'bp': 66961.0, 'sum': 664694.0}, 'EL22_pos_188': {'bp': 49614.0, 'sum': 426103.0}, 'EL03_pos_781': {'bp': 76961.0, 'sum': 722350.0}, 'EL03_pos_121': {'bp': 162379.0, 'sum': 1626544.0}, 'EL03_pos_943': {'bp': 72767.0, 'sum': 644104.0}, 'EL03_pos_663': {'bp': 88441.0, 'sum': 790181.0}, 'EL03_pos_422': {'bp': 110136.0, 'sum': 940039.0}, 'EL03_pos_302': {'bp': 139429.0, 'sum': 1128540.0}, 'EL03_pos_362': {'bp': 110399.0, 'sum': 1008720.0}, 'EL06_pos_129': {'bp': 43368.0, 'sum': 349998.0}, 'EL02_pos_13': {'bp': 55167.0, 'sum': 504921.0}, 'EL03_pos_722': {'bp': 77010.0, 'sum': 656812.0}, 'EL03_pos_542': {'bp': 104434.0, 'sum': 872685.0}, 'EL03_pos_181': {'bp': 148035.0, 'sum': 1378838.0}, 'EL03_pos_602': {'bp': 84455.0, 'sum': 761799.0}, 'EL03_pos_482': {'bp': 102525.0, 'sum': 923818.0}, 'EL03_pos_835': {'bp': 77797.0, 'sum': 690558.0}, 'EL23_pos_16': {'bp': 53481.0, 'sum': 415281.0}, 'EL03_pos_241': {'bp': 134130.0, 'sum': 1208518.0}, 'EL22_pos_11': {'bp': 57834.0, 'sum': 506963.0}, 'EL21_pos_14': {'bp': 51778.0, 'sum': 463148.0}, 'EL10_pos_15': {'bp': 42918.0, 'sum': 403205.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 185.115012
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 185.114764; int 133.490; delta(ppm) 0.836135
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.581
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114769
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-9800000000-a3056699a91436877d07
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544926 292.1786 ? 55.055200 0.5449 42.20 0.9627 23
  57.0337441 282.3450 ? 57.034460 0.6663 66.14 0.9657 23
  57.0701283 624.7184 ? 57.070845 0.3680 82.09 0.9523 23
  60.0445547 50.1639 ? 60.045282 1.1325 12.19 0.8995 17
  67.0543912 192.1755 ? 67.055133 0.9395 28.34 0.9478 22
  69.0700053 263.8859 ? 69.070748 0.6515 40.33 0.9508 23
  71.0492413 144.7978 ? 71.049984 0.9149 21.94 0.9455 22
  71.0856125 90.8012 ? 71.086356 1.3505 20.95 0.9064 23
  72.0445075 157.1371 ? 72.045250 0.8745 28.27 0.9212 23
  79.0542195 83.5080 ? 79.054952 1.0373 18.66 0.8747 23
  80.9450423 127.0270 ? 80.945769 1.1983 51.40 0.3677 23
  81.0699379 200.3496 ? 81.070664 0.8018 20.05 0.9681 23
  83.0491353 74.4685 ? 83.049855 1.1800 14.79 0.9123 23
  83.0855458 166.8522 ? 83.086265 1.1193 34.92 0.8317 23
  85.0647714 86.8937 ? 85.065483 1.0228 19.15 0.9178 22
  93.0698278 96.5964 ? 93.070494 1.4183 17.23 0.8354 22
  95.0490911 72.3796 ? 95.049744 1.0942 16.58 0.7455 21
  95.0855071 188.8025 ? 95.086159 0.9781 20.80 0.9432 21
  97.0647441 98.4117 ? 97.065381 1.1745 24.09 0.8144 23
  97.1011176 65.1260 ? 97.101754 1.4109 16.25 0.8483 22
  99.0804600 54.8485 ? 99.081080 1.3928 11.46 0.9162 19
  105.0334880 477.0769 ? 105.034052 0.5998 129.66 0.9503 23
  106.0369269 111.9409 ? 106.037481 1.1600 36.25 0.7247 17
  107.0854909 81.7001 ? 107.086033 1.4661 21.44 0.8568 22
  109.1012308 115.9985 ? 109.101759 0.9716 26.21 0.9510 18
  129.0698378 95.4336 ? 129.070183 0.9220 24.14 0.7964 22
  130.1225361 128.9677 ? 130.122869 1.6215 23.10 0.8915 17
  142.9819088 94.3610 ? 142.982191 1.5876 40.91 0.3529 17
  184.1695711 115.5935 ? 184.169971 1.2869 28.78 0.8841 17
  185.1149163 728.5653 ? 185.115319 0.6212 202.60 1.0000 23
  185.1533981 125.1686 ? 185.153801 1.0262 22.01 0.8903 17
  186.1851926 999.0000 ? 186.185598 0.4189 24.54 0.9830 23
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  55.054493 292.18 292
  57.033744 282.35 282
  57.070128 624.72 624
  60.044555 50.16 50
  67.054391 192.18 192
  69.070005 263.89 263
  71.049241 144.80 144
  71.085612 90.80 90
  72.044508 157.14 157
  79.054220 83.51 83
  80.945042 127.03 127
  81.069938 200.35 200
  83.049135 74.47 74
  83.085546 166.85 166
  85.064771 86.89 86
  93.069828 96.60 96
  95.049091 72.38 72
  95.085507 188.80 188
  97.064744 98.41 98
  97.101118 65.13 65
  99.080460 54.85 54
  105.033488 477.08 477
  106.036927 111.94 111
  107.085491 81.70 81
  109.101231 116.00 115
  129.069838 95.43 95
  130.122536 128.97 128
  142.981909 94.36 94
  184.169571 115.59 115
  185.114916 728.57 728
  185.153398 125.17 125
  186.185193 999.00 999
//
