ACCESSION: MSBNK-SMB_Measured-HSA015P0129000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1233': {'bp': 976529.0, 'sum': 1697042.0}, 'EL18_pos_1185': {'bp': 958521.0, 'sum': 1521027.0}, 'EL21_pos_1185': {'bp': 908159.0, 'sum': 1528657.0}, 'EL14_pos_1191': {'bp': 898285.0, 'sum': 1480545.0}, 'EL08_pos_1185': {'bp': 866243.0, 'sum': 1424576.0}, 'EL16_pos_1185': {'bp': 850817.0, 'sum': 1442159.0}, 'EL09_pos_1185': {'bp': 794422.0, 'sum': 1360033.0}, 'EL19_pos_1191': {'bp': 786812.0, 'sum': 1391558.0}, 'EL05_pos_1185': {'bp': 684654.0, 'sum': 1265860.0}, 'EL10_pos_1184': {'bp': 651187.0, 'sum': 1110635.0}, 'EL22_pos_1191': {'bp': 648973.0, 'sum': 1264010.0}, 'EL02_pos_1187': {'bp': 645084.0, 'sum': 1231995.0}, 'EL11_pos_1185': {'bp': 625714.0, 'sum': 1121420.0}, 'EL17_pos_1180': {'bp': 623235.0, 'sum': 1158929.0}, 'EL13_pos_1185': {'bp': 620312.0, 'sum': 1127810.0}, 'EL15_pos_1186': {'bp': 618056.0, 'sum': 1178248.0}, 'EL06_pos_1185': {'bp': 612566.0, 'sum': 1156159.0}, 'EL01_pos_1185': {'bp': 601592.0, 'sum': 1093228.0}, 'EL12_pos_1185': {'bp': 535813.0, 'sum': 1021103.0}, 'EL20_pos_1179': {'bp': 528973.0, 'sum': 1055039.0}, 'EL23_pos_1185': {'bp': 464789.0, 'sum': 941990.0}, 'EL04_pos_1191': {'bp': 418291.0, 'sum': 870914.0}, 'EL07_pos_1179': {'bp': 375036.0, 'sum': 834053.0}, 'EL24_pos_1191': {'bp': 303614.0, 'sum': 694792.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 129.066053
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 129.065802; int 14.491; delta(ppm) 0.735437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; UUDALWDRIFYZPM-UHFFFAOYSA-N; [M+NH4]+; 1H-pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; CHGPEDOMXOLANF-UHFFFAOYSA-N; [M+NH4]+; pyridine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; GGOZGYRTNQBSSA-UHFFFAOYSA-N; [M+NH4]+; pyridine-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; AJXIQWIGXITQSV-NSCUHMNNSA-N; [M+NH4]+; UNPD135346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; MWCLLHOVUTZFKS-UHFFFAOYSA-N; [M+NH4]+; Methyl cyanoacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; WLFXSECCHULRRO-UHFFFAOYSA-N; [M+NH4]+; pyridine-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; OJEBEGKOFLOTKM-UHFFFAOYSA-N; [M+NH4]+; pyrrol-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZLPORNPZJNRGCO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJEBEGKOFLOTKM-UHFFFAOYSA-N; [M+NH4]+; pyrrol-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; WRHZVMBBRYBTKZ-UHFFFAOYSA-N; [M+NH4]+; Pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; DOYOPBSXEIZLRE-UHFFFAOYSA-N; [M+NH4]+; pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MWCLLHOVUTZFKS-UHFFFAOYSA-N; [M+NH4]+; Methyl cyanoacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; AJXIQWIGXITQSV-NSCUHMNNSA-N; [M+NH4]+; UNPD135346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; GGOZGYRTNQBSSA-UHFFFAOYSA-N; [M+NH4]+; pyridine-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; UUDALWDRIFYZPM-UHFFFAOYSA-N; [M+NH4]+; 1H-pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; CHGPEDOMXOLANF-UHFFFAOYSA-N; [M+NH4]+; pyridine-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; ZEZJPIDPVXJEME-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; QCDUAXSWPGEYBB-UHFFFAOYSA-N; [M+NH4]+; 2-Acetyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; SNUSZUYTMHKCPM-UHFFFAOYSA-N; [M+NH4]+; Hydroxyl-2-pyridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; WLFXSECCHULRRO-UHFFFAOYSA-N; [M+NH4]+; pyridine-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; ZCUUVWCJGRQCMZ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxypyridin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; TVFIYRKPCACCNL-UHFFFAOYSA-N; [M+NH4]+; UNPD145164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; ZLPORNPZJNRGCO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.149; MWCLLHOVUTZFKS-UHFFFAOYSA-N; [M+NH4]+; methyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; WRHZVMBBRYBTKZ-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.680; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.538; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; GGOZGYRTNQBSSA-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; SEEYREPSKCQBBF-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; TVFIYRKPCACCNL-UHFFFAOYSA-N; [M+NH4]+; furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; DOYOPBSXEIZLRE-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; KSJJMSKNZVXAND-UHFFFAOYSA-N; [M+NH4]+; 1-cyanocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MFCBCXRMDAOFOT-QWWZWVQMSA-N; [M+NH4]+; (1R,2S)-2-cyanocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ZCUUVWCJGRQCMZ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QQZIRAVAHFONDV-UHFFFAOYSA-N; [M+H]+; 5-amino-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KZUBZCHAWPDYQX-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+H]+; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BLCZASRHXNXCGE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; DSOGRJSLWCABBW-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; WLFXSECCHULRRO-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; SNUSZUYTMHKCPM-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxypyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; KZVYITBTXCMVDP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; JOSUSMBJSISVHN-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; PVGKKACSLZHMQT-UHFFFAOYSA-N; [M+H]+; 3-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; UPYVOKMHDMVAKU-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; ADLADNOVIJYIMA-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; WCJZFXWWQURWGE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; XNJHLZCLSPEUJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; GYNOMCDGHQHGHJ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; CASHNMDDCIRNQZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-nitrosopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; NPXFBJIDOATJDZ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-3H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+H]+; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; KYTBSRDVUVYEMT-UHFFFAOYSA-N; [M+NH4]+; 4-isocyanato-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; RSBRXBZGVHQUJK-UHFFFAOYSA-N; [M+H]+; 5-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; RFTORHYUCZJHDO-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; LEDCSKBMDLMRJG-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; OJYJSOKMXFZINL-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyanomethylamino)acetate
