ACCESSION: MSBNK-SMB_Measured-HSA015P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_3130': {'bp': 73936.0, 'sum': 270560.0}, 'EL23_pos_3148': {'bp': 55866.0, 'sum': 238007.0}, 'EL03_pos_3227': {'bp': 55180.0, 'sum': 217094.0}, 'EL06_pos_3137': {'bp': 52766.0, 'sum': 206035.0}, 'EL05_pos_3147': {'bp': 52114.0, 'sum': 220081.0}, 'EL08_pos_3129': {'bp': 51905.0, 'sum': 216708.0}, 'EL09_pos_3137': {'bp': 49554.0, 'sum': 184053.0}, 'EL19_pos_3154': {'bp': 48614.0, 'sum': 194146.0}, 'EL11_pos_3131': {'bp': 41738.0, 'sum': 167075.0}, 'EL18_pos_3137': {'bp': 41292.0, 'sum': 145954.0}, 'EL21_pos_3130': {'bp': 39638.0, 'sum': 195924.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 446.259749
COMMENT: PRECURSOR_M/Z_STDEV 0.000181
COMMENT: PRECURSOR_IN_MS1 mz 446.259684; int 56.539; delta(ppm) 0.898506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.820; LWXJVHTUEDHDLG; [M+H]+; L-asparaginyl-L-leucyl-L-leucyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.555; GIBQQARAXHVEGD; [M+CH4O+H]+; TPPT-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.842; QMQOULNLXUTAGV; [M+CH4O+H]+; (2S)-6-amino-2-[[(2S)-1-[(2S)-2-[[(2S)-2-formamidopropanoyl]amino]propanoyl]pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.883; NOGTWHLKURQJQJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.019; QCDOJHIYZIXDQR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.265; QZBXSRAUGWBSFM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.111; BGCOQYLVQDKEMU; [M+CH4O+H]+; methyl (2R)-2-[[(2S)-1-(morpholine-4-carbonyl)-4-(propan-2-ylcarbamoyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.764; XNLXZFKHSCXVQR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.701; OGBFNZPDLOPGEO; [M+H3N+H]+; 2,2,2-trifluoroethyl N-[(1S,3aS,3bS,5aR,9aR,9bS,11aS)-6,9a,11a-trimethyl-7-oxo-2,3,3a,3b,4,5,5a,9b,10,11-decahydro-1H-indeno[5,4-f]quinolin-1-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.618; NGRUVTMTINLBOI; [M+CH4O+H]+; Aldol-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.500; OTPLYCUEVGZTQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.338; GIBQQARAXHVEGD; [M+CH4O+H]+; TPPT-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; DBJNKIOTKAPNHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.370; KZPPRWHZNJDDKK; [M+H3N+H]+; 2-[2-[2-[2-[2-[2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.823; FUSBHJQFASTRJE; [M+H3N+H]+; 2-[2-[2-[2-[2-[2-[2-(2-Methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.735; KWENEAUFZZNSHU; [M+H3N+H]+; 2-[[2-[[2,2-Bis(hydroxymethyl)-3-(oxiran-2-ylmethoxy)propoxy]methyl]-3-hydroxy-2-(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.826; CIAKMPURQHHANR; [M+H3N+H]+; 3-[2-Hydroxy-3-[2-hydroxy-3-[2-hydroxy-3-(2-hydroxy-3-prop-2-enoxypropoxy)propoxy]propoxy]propoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.081; LVDJYEPYBXTSRN; [M+CH4O+H]+; (2S,3R,4S,5S)-6-(propylamino)-3-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxymethyl]hexane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.281; VBSYCOBIOVHRRB; [M+CH4O+H]+; (3R,4R)-6-(pentylamino)-3-[(2S,4S,5R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.288; DNLOKDBQKOTREL; [M+CH4O+H]+; (2S,5R)-2-[3,4-dihydroxy-2-(1-hydroxyethoxymethylamino)-6-methylheptoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.333; TYUNXOJEWIHIDR; [M+CH4O+H]+; 3-[2-[[(3E)-3-amino-3-hydroxyiminopropoxy]methyl]-2-(but-3-ynoxymethyl)-3-(2-cyanoethoxy)propoxy]-N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.644; OCZKLZQUQNOTBB; [M+H3N+H]+; 2-[4,7-Bis(carboxymethyl)-10-(3-methyl-2-oxobut-3-enyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.770; UYBLXBHOVQOXBY; [M+H3N+H]+; [2-[3-(Aziridin-1-yl)propanoyloxyamino]-2-[3-(aziridin-1-yl)propanoyloxymethyl]-3-hydroxypropyl] 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.473; JZWSAQMYBKPMPE; [M+CH4O+H]+; 5-[2-[2-[2-[2-[2-(2-Azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxymethyl]-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.525; ZFFIDJBJYWHJQT; [M+H3N+H]+; 2-[4,7-Bis(carboxymethyl)-10-(2-cyclopropyl-2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.110; QYRGGDMMIRYRSO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.805; LFMDUYPPPFUANF; [M+H3N+H]+; N-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-4-(3-oxocyclopropen-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.937; MVVRXWASGJBWCU; [M+H3N+H]+; 2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]ethyl 2,3-diethoxy-4,5,6-trihydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.295; XCLUDPAFJSJZQA; [M+CH4O+H]+; 2-((4-amino-1,2-dihydro-2-oxo-1-pyrimidinyl)methoxy)-1,3-propanediyl bis(L-valinate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.181; CBGZAQKFPFQWHY; [M+H3N+H]+; 5-[2,2-Dihydroxy-1-(1-hydroxy-3-pentan-3-yloxybutan-2-yl)oxyethoxy]-6-(hydroxymethyl)-2-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.996; QVAFENICFCEIQW; [M+CH4O+H]+; (3S)-1-[(3R)-1-[(2S)-2-amino-3-hydroxybutanoyl]pyrrolidine-3-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.636; AQFPBTHMFJHGFC; [M+CH4O+H]+; (3R)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]-N-[(2S,3R)-2-amino-3-hydroxy-1-oxobutan-2-yl]-N-[(3S)-pyrrolidine-3-carbonyl]pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.749; MDEHFTDLTSKECW; [M+CH4O+H]+; 2-[4,10-Bis(2-oxoethyl)-7-[2-oxo-2-(2-oxoethylamino)ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.810; KJRVBWPKCFPQNZ; [M+H]+; H-Ala-Ala-Ser-Val-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.530; FYBMEIZFSNNPSG; [M+H]+; Ac-Thr-Thr-Ala-Ile-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.935; ZVULVZMARYAFHU; [M+H]+; H-Ala-Thr-Ile-Gly-Thr-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.454; OTPLYCUEVGZTQD; [M+H]+; deamino-Lys-Ser-Ser-Val-Gly-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.394; LWXJVHTUEDHDLG; [M+H]+; Asn-Leu-Leu-Ser
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; KZPPRWHZNJDDKK; [M+H3N+H]+; 2-[2-[2-[2-[2-[2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; LVDJYEPYBXTSRN; [M+CH4O+H]+; (2S,3R,4S,5S)-6-(propylamino)-3-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxymethyl]hexane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; KJRVBWPKCFPQNZ; [M+H]+; H-Ala-Ala-Ser-Val-Val-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 446.259683; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.082
MS$FOCUSED_ION: PRECURSOR_M/Z 446.259683
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-6900000000-07b8794e8263f431c6af
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0493622 62.0619 ? 59.050086 1.3717 17.42 0.1515 10
  73.0468286 55.0690 ? 73.047571 1.3005 10.66 0.2909 11
  87.0440915 317.1950 ? 87.044794 0.6663 49.66 0.6818 11
  89.0597231 699.9017 ? 89.060414 0.4042 53.96 1.0000 11
  91.0574483 64.6993 ? 91.058128 1.2300 14.32 0.7576 10
  103.0389957 999.0000 ? 103.039580 0.3106 0.00 0.9000 11
  131.0702367 94.8739 ? 131.070559 0.9689 15.96 0.2500 9
  133.0859411 455.9756 ? 133.086239 1.0369 57.60 0.9364 11
  147.0653561 102.1164 ? 147.065649 1.2783 11.79 0.5667 9
  175.0965351 66.9405 ? 175.096907 1.2679 16.63 0.2455 11
  191.0914011 65.9670 ? 191.091822 1.2455 23.28 0.2242 10
  235.1175493 72.5030 ? 235.117903 1.3398 13.98 0.6333 9
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.049362 62.06 62
  73.046829 55.07 55
  87.044092 317.19 317
  89.059723 699.90 699
  91.057448 64.70 64
  103.038996 999.00 999
  131.070237 94.87 94
  133.085941 455.98 455
  147.065356 102.12 102
  175.096535 66.94 66
  191.091401 65.97 65
  235.117549 72.50 72
//
