ACCESSION: MSBNK-SMB_Measured-HSA015P0239006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL05_pos_9969': {'bp': 31565.0, 'sum': 321343.0}, 'EL07_pos_9904': {'bp': 29267.0, 'sum': 305128.0}, 'EL14_pos_9922': {'bp': 27965.0, 'sum': 248142.0}, 'EL17_pos_9921': {'bp': 27605.0, 'sum': 279783.0}, 'EL21_pos_9929': {'bp': 27285.0, 'sum': 279700.0}, 'EL19_pos_9983': {'bp': 26897.0, 'sum': 261234.0}, 'EL20_pos_9905': {'bp': 25827.0, 'sum': 252328.0}, 'EL08_pos_9903': {'bp': 25556.0, 'sum': 269528.0}, 'EL09_pos_9909': {'bp': 25018.0, 'sum': 220790.0}, 'EL23_pos_9909': {'bp': 24064.0, 'sum': 257839.0}, 'EL13_pos_9911': {'bp': 23490.0, 'sum': 219591.0}, 'EL10_pos_9892': {'bp': 23225.0, 'sum': 236774.0}, 'EL18_pos_9905': {'bp': 22854.0, 'sum': 255295.0}, 'EL16_pos_9909': {'bp': 22736.0, 'sum': 270904.0}, 'EL04_pos_9893': {'bp': 21971.0, 'sum': 217755.0}, 'EL01_pos_9897': {'bp': 21739.0, 'sum': 239880.0}, 'EL24_pos_9899': {'bp': 20278.0, 'sum': 203589.0}, 'Blanc3-pos_9845': {'bp': 18994.0, 'sum': 203235.0}, 'EL11_pos_9892': {'bp': 18210.0, 'sum': 196405.0}, 'Blanc2-pos_9827': {'bp': 17569.0, 'sum': 185813.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.237042
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 239.236927; int 41.205; delta(ppm) 1.017461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZWMPSFHVSWYKPO-QPHGKBKNSA-N; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; XDFUNZJKZIEFPV-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-decahydronaphthalen-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; 1,3-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; GKFQVSXEEVMHMA-VNKDHWASSA-N; [M+H]+; 11E,13E-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; 4E,6Z-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; 3-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; AMTITFMUKRZZEE-AATRIKPKSA-N; [M+H]+; 11-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; QFPVVMKZTVQDTL-BQYQJAHWSA-N; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; (??)-2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; RYKIGMSSILTWCJ-PLNGDYQASA-N; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; UNPD179214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; UNPD162792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; SLHHDZXYUPZBMF-UHFFFAOYSA-N; [M+H]+; UNPD119348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; XPHNFQXXNWDWHE-NTQRLWOYNA-N; [M+H]+; UNPD91112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; JGSKBIBNWYDXMK-ALCCZGGFSA-N; [M+H]+; 13-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; KMDGPWVIQNTLJC-CLFYSBASSA-N; [M+H]+; 14-Methylpentadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; LUAPUTBPWOADRW-FPLPWBNLSA-N; [M+H]+; Hexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; TZULEJOZHXBTJE-KTKRTIGZSA-N; [M+H]+; Hexadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; VNPSPGBXAIZSOJ-WAYWQWQTSA-N; [M+H]+; Hexadec-12-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; ZWKXKRLJDGYHHX-PLNGDYQASA-N; [M+H]+; 14-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; 7-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; LBQYBCGTGMIEJR-UHFFFAOYSA-N; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; NBLCOWKIHZCSCF-VOTSOKGWSA-N; [M+H]+; 10E-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; VKZGZMNKJFNRAV-UHFFFAOYSA-N; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; JTYTVZXJCNXSPF-UHFFFAOYSA-N; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; QMXSVMUDQHBIQY-UHFFFAOYSA-N; [M+H]+; CNP0442568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; 1,3-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; 4E,6Z-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; XDFUNZJKZIEFPV-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-decahydronaphthalen-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; bombykol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; GKFQVSXEEVMHMA-VNKDHWASSA-N; [M+H]+; 11E,13E-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VFBQBIBMXSKCFS-AATRIKPKSA-N; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WMRACIRVMYLKCN-GWZUCBFCSA-N; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ZWMPSFHVSWYKPO-QPHGKBKNSA-N; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; AMTITFMUKRZZEE-AATRIKPKSA-N; [M+H]+; 11-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; 7-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LBQYBCGTGMIEJR-UHFFFAOYSA-N; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NBLCOWKIHZCSCF-VOTSOKGWSA-N; [M+H]+; 10E-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QFPVVMKZTVQDTL-BQYQJAHWSA-N; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RYKIGMSSILTWCJ-PLNGDYQASA-N; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; UNPD179214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SLHHDZXYUPZBMF-UHFFFAOYSA-N; [M+H]+; UNPD119348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JGSKBIBNWYDXMK-ALCCZGGFSA-N; [M+H]+; 13-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KMDGPWVIQNTLJC-CLFYSBASSA-N; [M+H]+; 14-Methylpentadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LUAPUTBPWOADRW-FPLPWBNLSA-N; [M+H]+; Hexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; TZULEJOZHXBTJE-KTKRTIGZSA-N; [M+H]+; Hexadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VNPSPGBXAIZSOJ-WAYWQWQTSA-N; [M+H]+; Hexadec-12-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZWKXKRLJDGYHHX-PLNGDYQASA-N; [M+H]+; 14-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; (??)-2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; VKZGZMNKJFNRAV-UHFFFAOYSA-N; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XPHNFQXXNWDWHE-NTQRLWOYNA-N; [M+H]+; UNPD91112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; 3-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; JTYTVZXJCNXSPF-UHFFFAOYSA-N; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; UNPD162792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QMXSVMUDQHBIQY-UHFFFAOYSA-N; [M+H]+; CNP0442568
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.813; ALHUZKCOMYUFRB-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.571; AMTITFMUKRZZEE-WAYWQWQTSA-N; [M+H]+; (Z)-hexadec-11-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; (10E,12Z)-hexadeca-10,12-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; QFPVVMKZTVQDTL-FPLPWBNLSA-N; [M+H]+; (Z)-hexadec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; LXJDKGYSHYYKFJ-UHFFFAOYSA-N; [M+H]+; cyclohexadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; VVKRFZDUZMLMQM-UHFFFAOYSA-N; [M+H]+; 2-dodecylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; (E)-hexadec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; GKFQVSXEEVMHMA-OUPQRBNQSA-N; [M+H]+; (11Z,13Z)-hexadeca-11,13-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MRVZPPNOMGSFAZ-DYWGDJMRSA-N; [M+H]+; (9E,13E)-hexadeca-9,13-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BLJFSPZWKBTYHR-KTKRTIGZSA-N; [M+H]+; (Z)-hexadec-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; UZPGQSNVEPBXNO-UHFFFAOYSA-N; [M+H]+; 4-methylcyclopentadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; RSBRHLFCWKXUSQ-UHFFFAOYSA-N; [M+H]+; 2-hexyldec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; JMOYCPSDEMHCFG-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.559; LXJDKGYSHYYKFJ; [M+H]+; Homoexaltone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.369; UZPGQSNVEPBXNO; [M+H]+; 4-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.435; ALHUZKCOMYUFRB; [M+H]+; Muscone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.260; VNPSPGBXAIZSOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.206; LUAPUTBPWOADRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.158; RYKIGMSSILTWCJ; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.442; DURQBSPXQWPALK; [M+H]+; 13-hexadecenal, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.478; VVKRFZDUZMLMQM; [M+H]+; 2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.193; AMTITFMUKRZZEE; [M+H]+; Chokegard
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.362; TZULEJOZHXBTJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.136; QFPVVMKZTVQDTL; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.177; XVOLIFYNNVCOPB; [M+H]+; E-14-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.827; SLHHDZXYUPZBMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.981; JTYTVZXJCNXSPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.054; KLJFYXOVGVXZKT; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.413; KMDGPWVIQNTLJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.130; ZWMPSFHVSWYKPO; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.271; CIVIWCVVOFNUST; [M+H]+; Bombykol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.913; ZWKXKRLJDGYHHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.969; WMRACIRVMYLKCN; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.497; IUVFLMAKSXSTQK; [M+H]+; Z,Z-8,10-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.607; RSBRHLFCWKXUSQ; [M+H]+; 2-Decenal, 2-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.616; GKFQVSXEEVMHMA; [M+H]+; ACMC-20mezk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.958; JGSKBIBNWYDXMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.084; VFBQBIBMXSKCFS; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.609; JMOYCPSDEMHCFG; [M+H]+; 1,1''-Bicyclohexyl, 4-methoxy-4''-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.688; XDFUNZJKZIEFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.605; XPHNFQXXNWDWHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.093; ZWDUZFUFYAXULG; [M+H]+; Decahydro-2,5,5,8a-tetramethylnaphthalene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.829; OEEATFVPGMIOBV; [M+H]+; beta,delta,2,2,3-Pentamethylcyclopent-3-ene-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.730; WZXXUCGWWVCQNM; [M+H]+; 10-Methoxy-1,5,10-trimethyldodeca-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.546; LXJDKGYSHYYKFJ; [M+H]+; Homoexaltone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.297; LXJDKGYSHYYKFJ; [M+H]+; Cyclohexadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.292; VKZGZMNKJFNRAV; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.625; KLJFYXOVGVXZKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.884; XVOLIFYNNVCOPB; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.069; VVKRFZDUZMLMQM; [M+H]+; 2-dodecylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.102; JTYTVZXJCNXSPF; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.348; SLHHDZXYUPZBMF; [M+H]+; hexadec-15-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.493; FHOAWAVPBZUXQB; [M+H]+; (1Z)-hexadeca-1,3-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.028; UZPGQSNVEPBXNO; [M+H]+; Cyclopentadecanone, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.018; LBQYBCGTGMIEJR; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.332; LXJDKGYSHYYKFJ; [M+H]+; Cyclohexadecanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
