ACCESSION: MSBNK-SMB_Measured-HSA015P0143004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_2522': {'bp': 78260.0, 'sum': 559572.0}, 'EL05_pos_2542': {'bp': 76390.0, 'sum': 598444.0}, 'EL19_pos_2560': {'bp': 69040.0, 'sum': 562976.0}, 'EL06_pos_2542': {'bp': 68618.0, 'sum': 562916.0}, 'EL17_pos_2530': {'bp': 67878.0, 'sum': 537197.0}, 'EL08_pos_2543': {'bp': 66465.0, 'sum': 518145.0}, 'EL22_pos_2549': {'bp': 66160.0, 'sum': 593457.0}, 'EL23_pos_2549': {'bp': 65048.0, 'sum': 517717.0}, 'EL01_pos_2541': {'bp': 63863.0, 'sum': 487305.0}, 'EL24_pos_2584': {'bp': 63564.0, 'sum': 479752.0}, 'EL09_pos_2523': {'bp': 63405.0, 'sum': 490408.0}, 'EL02_pos_2531': {'bp': 62171.0, 'sum': 571413.0}, 'EL20_pos_2529': {'bp': 61575.0, 'sum': 534877.0}, 'EL14_pos_2529': {'bp': 57263.0, 'sum': 483377.0}, 'EL15_pos_2517': {'bp': 57091.0, 'sum': 494293.0}, 'EL04_pos_2564': {'bp': 55868.0, 'sum': 461638.0}, 'EL18_pos_2542': {'bp': 54939.0, 'sum': 447805.0}, 'EL07_pos_2536': {'bp': 54499.0, 'sum': 445660.0}, 'EL10_pos_2541': {'bp': 53191.0, 'sum': 430177.0}, 'EL21_pos_2530': {'bp': 51010.0, 'sum': 484854.0}, 'EL13_pos_2541': {'bp': 50988.0, 'sum': 467266.0}, 'EL11_pos_2519': {'bp': 49391.0, 'sum': 410084.0}, 'EL12_pos_2513': {'bp': 47596.0, 'sum': 465110.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 143.118054
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 143.117916; int 99.561; delta(ppm) 1.005981
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; BEVIUOAVBMRAKW-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)cyclobutyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; HAZDUEBDMJJTMY-UHFFFAOYSA-N; [M+H]+; N,3-dimethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; OHSDIYRKGMNZBC-UHFFFAOYSA-N; [M+H]+; N-methylpiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; DWDJOZZRBORZQE-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VLVMRQREBYGIBY-NKWVEPMBSA-N; [M+H]+; (7R,8aS)-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; BHBYDXTZQIAZJM-RITPCOANSA-N; [M+H]+; (1R,2S)-2-amino-N-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; WMXCNYRFESQHJG-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; WGGFJKKCAFNBGH-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; GVNHYSWEDIAZBW-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ROEYHJMEZOXRDA-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PQOSGOOPFHDIMY-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-5-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RIOBEGOHZRAHCD-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; OBRKGUGZVABIJI-UHFFFAOYSA-N; [M+H]+; 3-amino-3-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; XFLOKZZHINFHNW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; AKVZQOUKDWLMFU-RNFRBKRXSA-N; [M+H]+; (4aR,8aR)-3,4,4a,5,6,7,8,8a-octahydro-2H-pyrido[4,3-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; HQMJWVCANIVKHA-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; MPJZCYUPWINKPK-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; UDPBBKMADGQOBX-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; GSUTYTQBQFQORF-LURJTMIESA-N; [M+H]+; (3S)-3-amino-1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; RNGRYWXHDOJTFX-UHFFFAOYSA-N; [M+H]+; 2-piperidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BCFUUTYDFXJFLO-UHFFFAOYSA-N; [M+H]+; 5-amino-1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CYLLUFHNGXNSPW-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; PFAHDCGGYGPULO-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IOGQMMMEYZCTCM-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; SMOIILPSSUKBOZ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DXNKJRKPVQVDJW-RITPCOANSA-N; [M+H]+; (1R,2S)-2-aminocyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HBKYFQUAFRXSSO-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; GMUOKLWAXDEZGA-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FVDVYUMFTBQHLF-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; FNMALDXUUZQFPN-UHFFFAOYSA-N; [M+H]+; 3-aminocyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; OFILXYRUXDYLLS-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YLWUSMHZABTZGP-UHFFFAOYSA-N; [M+H]+; N-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GOZUKDFGVNBSAZ-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HUYREUUJFLHEDE-UHFFFAOYSA-N; [M+H]+; cyclohexanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; INFAWVFQIANKJM-UHFFFAOYSA-N; [M+H]+; 2-oxa-6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; IVBVTDXOGUNDHC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; BSOVIALCHYCZQT-UHFFFAOYSA-N; [M+H]+; N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; IIQOVJQOSPDVCT-UHFFFAOYSA-N; [M+H]+; N-(1-ethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; BEAWFOYVSBYVCD-UHFFFAOYSA-N; [M+H]+; N-(pyrrolidin-3-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CVQWLGWRTGXOIE-UHFFFAOYSA-N; [M+H]+; N-(pyrrolidin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; GLHXYSFEVOAOSL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YEQAMPOYHLICPF-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; AOYSLJHKVBSXRU-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; DYKSSQRWGWLBNV-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KOEKUQRWTOSZOR-UHFFFAOYSA-N; [M+H]+; N-methyl-N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SHGAGIDMRXMZDI-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WGVSBLXJMHDRFI-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; GZCRKMACGRBALK-VMPITWQZSA-N; [M+H]+; N-methyl-N-[(E)-3-methylbutylideneamino]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IHTUGUQGWPOOJG-SOFGYWHQSA-N; [M+H]+; N-methyl-N-[(E)-pentylideneamino]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; BCXSCZDWARFWAW-UHFFFAOYSA-N; [M+H]+; N-piperidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NLHBHVGPMMXWIM-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; YYFSARJVDGGFIB-UHFFFAOYSA-N; [M+H]+; 1-amino-N-propan-2-ylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; TWJPZMYNUBAUGA-UHFFFAOYSA-N; [M+H]+; 1-(1,4-diazepan-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; OSFQJQZVDCSSOV-UHFFFAOYSA-N; [M+H]+; 3,3,6-trimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; SGCXXMVKFMVWMF-ZCFIWIBFSA-N; [M+H]+; (3R)-3-ethyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; JWVMDEWTTFVQQL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; CBZJRZDJIJZFOK-UHFFFAOYSA-N; [M+H]+; 5-amino-6,6-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; PZUZDNGNEFEKNJ-RQJHMYQMSA-N; [M+H]+; (4aR,7aS)-4-methyl-3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FJQXZZBTUUNIBK-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-oxa-2,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; ZACTXVPCLFYOMS-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ZCPADTVDGNXMOD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; NUFPVTFPTQJADB-UHFFFAOYSA-N; [M+H]+; 1-amino-N-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; OESOTMQEPBMDID-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; MDOIIQGEWWYGKD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; QGLSEFISGRBIML-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; XJQLVIKGRVQFKR-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; AEPSAOLIERMLCO-VDTYLAMSSA-N; [M+H]+; (4R,5S)-4-amino-5-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; SOPWCEFXKLAPKS-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopentyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BSVHATKBZZYYIC-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; WDFMIRSCLXDLPU-UHFFFAOYSA-N; [M+H]+; 1-hydroxycyclohexane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; HBQXTZXLQBSTCJ-NKWVEPMBSA-N; [M+H]+; (4aS,7aR)-6-methyl-3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; QZMBUDHSQIZKPE-UHFFFAOYSA-N; [M+H]+; 1-[3-(methylamino)pyrrolidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; HTKGTZIHYIMCCJ-RQJHMYQMSA-N; [M+H]+; (1R,2S)-2-morpholin-4-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ZLLQMYHBAUABJO-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxa-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; NQAZWQTURNLSRZ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(oxetan-3-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; BFAUUMCYJKZGPW-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)pyrrolidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; KDDFKAWLZGLKKF-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JUEVXKQPVUYIEJ-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylacetohydrazide
