ACCESSION: MSBNK-SMB_Measured-HSA015P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_10599': {'bp': 397709.0, 'sum': 1836230.0}, 'Blanc1-pos_10947': {'bp': 272749.0, 'sum': 1200515.0}, 'EL17_pos_10672': {'bp': 213200.0, 'sum': 861800.0}, 'EL02_pos_10738': {'bp': 180590.0, 'sum': 772809.0}, 'EL14_pos_10665': {'bp': 156047.0, 'sum': 665521.0}, 'EL01_pos_10636': {'bp': 150603.0, 'sum': 624315.0}, 'EL16_pos_10648': {'bp': 148129.0, 'sum': 638516.0}, 'EL13_pos_10667': {'bp': 145395.0, 'sum': 597979.0}, 'EL18_pos_10637': {'bp': 142743.0, 'sum': 616824.0}, 'EL19_pos_10744': {'bp': 136838.0, 'sum': 659091.0}, 'EL08_pos_10653': {'bp': 128666.0, 'sum': 541807.0}, 'EL15_pos_10684': {'bp': 121085.0, 'sum': 517316.0}, 'EL04_pos_10637': {'bp': 117318.0, 'sum': 441788.0}, 'EL09_pos_10665': {'bp': 115574.0, 'sum': 490028.0}, 'EL06_pos_10689': {'bp': 110321.0, 'sum': 470691.0}, 'EL20_pos_10661': {'bp': 99149.0, 'sum': 459724.0}, 'EL21_pos_10683': {'bp': 95208.0, 'sum': 414477.0}, 'EL05_pos_10732': {'bp': 78627.0, 'sum': 359350.0}, 'EL12_pos_10703': {'bp': 76606.0, 'sum': 312234.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 401.341444
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 401.341400; int 53.731; delta(ppm) 1.032246
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.288; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; CC(CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.239; PKFFLEWKOYQSBE-HGUAUECJSA-N; [M+H]+; CC(CCCC(C)C(=O)O)C1CCC2C1(CCC3C2CC=C4C3(CCCC4)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.220; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+H]+; CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=CC(=O)C=C(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; C[C@H](CCC[C@@H](C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; Calcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; 7a-Hydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; YIKKMWSQVKJCOP-QJFKPLHKSA-N; [M+H]+; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; Alfacalcidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 25-Hydroxytachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; CZXLHIZQQUJTND-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; 24(S),25-epoxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; RAIDHOLJIAWOMY-IQHCBCTINA-N; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; PGLNLCWHYQYRGQ-UVDZWNBDNA-N; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (20S)-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; cholesta-5,7-dien-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; SNOXQOOPUCMFPS-PJXJLJAZNA-N; [M+H]+; (24R)-24-hydroxyvitamin D3 / (24R)-24-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; VJZMDHUFPFDPDV-VPRBUKPXNA-N; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; WGJXMUYDCGMVJH-VIEHMRRBNA-N; [M+H]+; 27alpha-Hydroxy-8-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; VYTVWDKLFRPKCF-CXTSPEQHNA-N; [M+H]+; Acanthovagasteroid B;(-)-Acanthovagasteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; VUCDSTCRVYGRSG-OMSJPUGUNA-N; [M+H]+; UNPD207678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; NEAWXZAJJSEFKS-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+H]+; UNPD214905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+H]+; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; GGBLTSFYLCGVAG-LGJYHLLZNA-N; [M+H]+; UNPD29889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; ZJIBAMHOAQWYSE-XOQSCGBJNA-N; [M+H]+; 22-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; OCHNORYGWPYCAK-PZDZOYAHNA-N; [M+H]+; (22S)-22-hydroxyvitamin D3 / (22S)-22-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; AVFLDWQHIWZEHL-KERSAMEHNA-N; [M+H]+; UNPD127968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; SMHOCVXBTUJVBK-HTAQUYLSNA-N; [M+H]+; 1alpha,25-dihydroxy-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; (1R,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-7-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; AJFCALALFFWFPQ-PBHJDLGHNA-N; [M+H]+; UNPD104130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+H]+; UNPD187528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; CRBBVTAXSNJDMS-AZRMRXFRNA-N; [M+H]+; UNPD13296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; IGGKEILCLJZLKQ-QDBGIJTJNA-N; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; KDPWFHILYNISTF-NHEWIENINA-N; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+H]+; UNPD482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; JVKATXXFNVGWKA-DAIFONQXNA-N; [M+H]+; cholesta-6,8(14)-dien-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; KWWIDBSRZVKILE-MBCIWKIENA-N; [M+H]+; UNPD201719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; PJEIBQWLLDBCCO-PFPZFDHFNA-N; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-(12,15-Heneicosadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; ZMXYZGGHZJZSCJ-RCCREQFQNA-N; [M+H]+; UNPD133758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; ZBGGJBGYDHOFAK-VDJUWHHFSA-N; [M+H]+; (1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CXUORUGFOXGJNY-GKHZFSBRNA-N; [M+H]+; 26-hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+H]+; UNPD107574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; ARJBYZCJCNTGQM-JFVLTGKRNA-N; [M+H]+; 4beta-OH-7-DHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; OZJGJSHDHAGQJH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; DJZMVDQAHDXJDB-RYELNKERSA-N; [M+H]+; (3S,8S,9S,10R,13S,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+H]+; CNP0450728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; KDYAGUJKSHQIPX-VBZPYMABSA-N; [M+H]+; 3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; HUEKQDSAUGWXNI-MFPAALCNNA-N; [M+H]+; UNPD157768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; INGQVDPVKKTMHJ-YZHJRBPQNA-N; [M+H]+; UNPD135668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; OXNFKLZVSNMMRO-WTRBKXRVSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; RHAPOGOMBGUDQA-VFGDQOPWNA-N; [M+H]+; 3-oxo-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; NMVQMQPYIXUDDH-UHFFFAOYSA-N; [M+H]+; CNP0439522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+H]+; UNPD82409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; QGPKBOWNYROFNQ-PXXSZRONNA-N; [M+H]+; UNPD126447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; RUHCWQAFCGVQJX-RVWHZBQESA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; JPHQTWWCNKGWOA-CRCMOOPDNA-N; [M+H]+; 2alpha-hydroxyvitamin D3 / 2alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; XHGCPIJZKCGPSZ-UHFFFAOYSA-N; [M+H]+; CNP0448577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; VTZDBZNFJBPONO-QJCZVOLZNA-N; [M+H]+; 12alpha-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; FEGYJQTVMVOWKC-ZBYLNSQNNA-N; [M+H]+; UNPD119770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; HQJPDAPYXZGRSF-KFGMWILANA-N; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; PKFFLEWKOYQSBE-HGUAUECJSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; XMXMFSCJKOEEJO-XVTLYKPTSA-N; [M+H]+; 5-((8Z,11Z)-henicosa-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+H]+; UNPD28527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; FWDWUWPIWNWLFQ-FKSLOTNRNA-N; [M+H]+; UNPD77565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; NCDRQRHOUGIKNC-SQBJHCQMSA-N; [M+H]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; LPOODSGXYAZRMM-KBJXYHTBNA-N; [M+H]+; UNPD182313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; IDFMNRBRVBJPJH-XLKABYTESA-N; [M+H]+; (1S,2R,5R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-8-oxapentacyclo[9.7.0.02,7.03,9.012,16]octadec-3(9)-en-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+H]+; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; DXWFDFCYGZYCCS-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-4a,4b,6a,7,7,10a,10b,12a-octamethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; KVBKKQCGSSNDFU-MQPMCOEDNA-N; [M+H]+; 24-keto-25dehydrocholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+H]+; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; IVNXPOCZLRVUIH-RNYYDEKYNA-N; [M+H]+; UNPD132719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+H]+; UNPD157309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; INLFWQCRAJUDCR-XPCNEENDSA-N; [M+H]+; 5beta-spirostan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; SIBWZRVZNDKTBP-SVINELCZNA-N; [M+H]+; UNPD90958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; JHZLTLJQHVVBKP-WLVCEXEJNA-N; [M+H]+; (18S)-Pyrrosialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; DMESHFYQZLXLBT-ZOEDXLINNA-N; [M+H]+; UNPD91325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+H]+; UNPD104660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; KRAHTSBHXANSDF-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; LNGLEOIUQBVRRY-UMSOLYPRNA-N; [M+H]+; UNPD120079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; JSDSJUPEGNNVNX-IZIAFNDCNA-N; [M+H]+; Furopirostane skeleton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; BYSWDNBNMZHMHK-XVJCSQHKSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; BWVGMWKHJWXDRJ-JWSRJUKUSA-N; [M+H]+; UNPD229783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-heneicosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; Gefarnate
