ACCESSION: MSBNK-SMB_Measured-HSA015P0100021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2579': {'bp': 246413.0, 'sum': 1150732.0}, 'EL19_pos_2608': {'bp': 209274.0, 'sum': 1142913.0}, 'EL05_pos_2654': {'bp': 174548.0, 'sum': 756552.0}, 'EL22_pos_2601': {'bp': 228545.0, 'sum': 1143625.0}, 'EL06_pos_2595': {'bp': 178296.0, 'sum': 924467.0}, 'EL20_pos_2583': {'bp': 196718.0, 'sum': 1228482.0}, 'EL05_pos_2596': {'bp': 188661.0, 'sum': 950311.0}, 'EL10_pos_2595': {'bp': 154340.0, 'sum': 896870.0}, 'EL09_pos_2633': {'bp': 137383.0, 'sum': 751172.0}, 'EL21_pos_2584': {'bp': 204185.0, 'sum': 1157725.0}, 'EL15_pos_2571': {'bp': 176604.0, 'sum': 940176.0}, 'EL16_pos_2571': {'bp': 129599.0, 'sum': 890135.0}, 'EL23_pos_2608': {'bp': 195277.0, 'sum': 891065.0}, 'EL17_pos_2584': {'bp': 190819.0, 'sum': 1247258.0}, 'EL07_pos_2589': {'bp': 143899.0, 'sum': 940069.0}, 'EL01_pos_2589': {'bp': 176477.0, 'sum': 1135152.0}, 'EL13_pos_2585': {'bp': 167118.0, 'sum': 950111.0}, 'EL11_pos_2577': {'bp': 162955.0, 'sum': 901987.0}, 'EL08_pos_2590': {'bp': 176347.0, 'sum': 1006118.0}, 'EL04_pos_2614': {'bp': 161412.0, 'sum': 876016.0}, 'EL09_pos_2572': {'bp': 155237.0, 'sum': 890589.0}, 'EL14_pos_2573': {'bp': 238251.0, 'sum': 1021551.0}, 'EL24_pos_2638': {'bp': 150335.0, 'sum': 775016.0}, 'EL18_pos_2590': {'bp': 215823.0, 'sum': 1189086.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 100.076224
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 100.075705; int 80.815; delta(ppm) 0.926990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.725; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.384; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.266; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; 1-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; PNLUGRYDUHRLOF-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; NNZVKALEGZPYKL-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RRLMPLDPCKRASL-ONEGZZNKSA-N; [M+H]+; (E)-3-(dimethylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; XHHACWPFKDHDGD-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; DUUSMHZSZWMNCB-UHFFFAOYSA-N; [M+H]+; 2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; USISRUCGEISZIB-UHFFFAOYSA-N; [M+H]+; piperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; SLPUTJFVMJPMKV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ONCZHVKFNHOSKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XBPWUNNYJOLFGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; BOBWXPSRJYGDGV-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; VITGKTRHMZMIGH-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; VNZRQMZOCPCQFL-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SWPMNMYLORDLJE-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; DIQOUXNTSMWQSA-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; VMEHOTODTPXCKT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; YVIVRJLWYJGJTJ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; JCJYGCIFADHREE-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; TWWBQCNHUYGMJP-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HPJALMWOZYIZGE-UHFFFAOYSA-N; [M+H]+; 2-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; XXYHSNJHVRBNDW-RFZPGFLSSA-N; [M+H]+; (1R,5R)-2-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; JGKSDWOZVQWSLG-UHFFFAOYSA-N; [M+H]+; 5-oxa-6-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; DSSBJDATWRZQHE-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; NWPXQVBUHZHSDK-CRCLSJGQSA-N; [M+H]+; (1R,5S)-3-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; YXAQPSXYYWRYCX-WHFBIAKZSA-N; [M+H]+; (1R,5R)-3-oxabicyclo[3.1.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KTGFLVDKXVWJDH-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; YRKRGYRYEQYTOH-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; AOCWQPKHSMJWPL-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; IGWGXZKGWFYOHE-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; DCAKVVTXKWWUGN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; YGNXYFLJZILPEK-UHFFFAOYSA-N; [M+H]+; N-cyclopentylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; OJYPFFICWKFUSF-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; KREAKZAXWQHUJK-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; JPBJBTWGJUNQGX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; HYBFGSGQMWKDPM-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; ZVZGGDQXPNJDCH-YFKPBYRVSA-N; [M+H]+; (2S)-1-aminopent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; IVXXZDWPOACFBH-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; UVMHKNOMRGEMLC-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; ZPJGOWOMUISLPL-UHFFFAOYSA-N; [M+H]+; 1-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; DIUNZTQKLKGEBB-UHFFFAOYSA-N; [M+H]+; 3-oxa-7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; WVWSMZDWFRYRCL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-oxa-6-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; RZLJAMZKKBGBBS-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; DVQCXAUFUOFSDW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; pent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; WDTGKQZNHIWLOL-UHFFFAOYSA-N; [M+H]+; 1-isocyano-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; SFCJZXPSCKHLPU-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; YWRGDVSXKHWBKK-UHFFFAOYSA-N; [M+H]+; 5-aminopent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; QYGNDKJRRNVSEC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; MFNYBOWJWGPXFM-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; SBFXOHASBHXRMI-UHFFFAOYSA-N; [M+H]+; 3-ethenylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; BVNIREPGHLFKNZ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; FGJUPRFXIMWVNF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; PESUBVWGFLAYSU-GQCTYLIASA-N; [M+H]+; (NE)-N-(2-cyclopropylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; ZUVDUEOZCKMFRB-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; WLIAPYNBJXBLFB-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; ISCJLIJIOFOWTR-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; BFIKYTUABHTQET-UHFFFAOYSA-N; [M+H]+; N-(2-methylidenebutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; AANFRDGJHYLLAE-RXMQYKEDSA-N; [M+H]+; (2R)-2-hydroxypentanenitrile
