ACCESSION: MSBNK-SMB_Measured-HSA015P0185019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'Blanc1-pos_4159': {'bp': 157467.0, 'sum': 384686.0}, 'Blanc1-pos_4933': {'bp': 93713.0, 'sum': 355676.0}, 'EL09_pos_3745': {'bp': 51410.0, 'sum': 190377.0}, 'Blanc1-pos_4753': {'bp': 84978.0, 'sum': 364641.0}, 'Blanc1-pos_4279': {'bp': 95521.0, 'sum': 365307.0}, 'Blanc1-pos_4813': {'bp': 76943.0, 'sum': 351140.0}, 'Blanc1-pos_3991': {'bp': 78383.0, 'sum': 348673.0}, 'Blanc1-pos_4045': {'bp': 97306.0, 'sum': 406579.0}, 'Blanc1-pos_4219': {'bp': 155842.0, 'sum': 391616.0}, 'EL16_pos_3769': {'bp': 43222.0, 'sum': 170325.0}, 'EL14_pos_3763': {'bp': 49936.0, 'sum': 177601.0}, 'EL24_pos_3769': {'bp': 53367.0, 'sum': 176360.0}, 'Blanc1-pos_4693': {'bp': 76457.0, 'sum': 333437.0}, 'Blanc1-pos_4573': {'bp': 83812.0, 'sum': 345467.0}, 'Blanc1-pos_4399': {'bp': 89033.0, 'sum': 347322.0}, 'EL17_pos_3763': {'bp': 44723.0, 'sum': 191773.0}, 'Blanc3-pos_3697': {'bp': 45185.0, 'sum': 171193.0}, 'EL01_pos_3739': {'bp': 47514.0, 'sum': 202768.0}, 'EL20_pos_3739': {'bp': 50489.0, 'sum': 206224.0}, 'EL23_pos_3769': {'bp': 51626.0, 'sum': 187000.0}, 'Blanc1-pos_4873': {'bp': 73861.0, 'sum': 339965.0}, 'Blanc1-pos_4459': {'bp': 82755.0, 'sum': 340715.0}, 'Blanc1-pos_4993': {'bp': 86111.0, 'sum': 356349.0}, 'Blanc1-pos_5053': {'bp': 86403.0, 'sum': 318795.0}, 'Blanc1-pos_4099': {'bp': 132567.0, 'sum': 385162.0}, 'EL07_pos_3763': {'bp': 44718.0, 'sum': 171182.0}, 'Blanc2-pos_3685': {'bp': 47115.0, 'sum': 167190.0}, 'EL19_pos_3763': {'bp': 66387.0, 'sum': 235481.0}, 'EL12_pos_3769': {'bp': 51666.0, 'sum': 180547.0}, 'Blanc1-pos_4513': {'bp': 89302.0, 'sum': 358010.0}, 'EL15_pos_3745': {'bp': 49565.0, 'sum': 183770.0}, 'EL06_pos_3752': {'bp': 52554.0, 'sum': 208846.0}, 'EL21_pos_3763': {'bp': 46618.0, 'sum': 175095.0}}
COMMENT: RETENTION_TIME_STDEV 0.626
COMMENT: PRECURSOR_M/Z_RAW 185.115082
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 185.114857; int 325.456; delta(ppm) 0.956061
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.984; RAORLDSIRXFJGV; [M+H]+; 1-hydroxy-4-N,4-N-dimethyl-6-methylimino-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.209; ZJJKVEUXKFSKLO; [M+H]+; (1-Amino-1,2,4-triazol-3-yl)-tert-butylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.770; KWDCKLXGUZOEGM; [M+Na]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.290; NIXGSMAVLKAVDF; [M+H]+; N-[4-(dimethylamino)-6-(methylamino)-1,3,5-triazin-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.187; HNXKBOZFEUCZHF; [M+Na]+; 1-Butanol, 3-(3-hydroxybutoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.581; SPLZYVPGRRAOGR; [M+H]+; 1-Hydroxy-2-[3-(triazol-1-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.609; WMKDZGZVVZOYCO; [M+Na]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.657; YLUNMEBBOKQWND; [M+H]+; 2-[(3-ethyl-1H-1,2,4-triazol-5-yl)methyl]-1-hydroxyguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.724; LWDYKWFGTXWNQP; [M+H]+; 1-hydroxy-2-[3-(1H-1,2,4-triazol-5-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.093; RTHKCTQYCFXLBX; [M+H]+; 6-Ethylimino-1-hydroxypyrazine-2,3,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.612; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.124; BJWSCBDYYBTOLY; [M+H]+; N-(4,6-diamino-1,3,5-triazin-2-yl)-N-propan-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.133; VKCROHJIGLNYSC; [M+Na]+; 3-(3-Ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.880; BAKARYYMYMRRAL; [M+H]+; 2-[(4-Ethyl-1,2,4-triazol-3-yl)methyl]-1-hydroxyguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.305; OAYXUHPQHDHDDZ; [M+Na]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.340; PQNIRJSDCDLRSC; [M+H]+; 1-Amino-2-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.496; FQJXITFHANYMET; [M+Na]+; 3-Deuterio-3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.646; OXBPUQRCWRHUEM; [M+Na]+; (1S)-1-[(1S)-1-hydroxybutoxy]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.181; NGACGNKKNNNNHK; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; VMBIKMLKDBHIRB; [M+CH4O+H]+; 6,7-dihydro-3H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; RAORLDSIRXFJGV; [M+H]+; 1-hydroxy-4-N,4-N-dimethyl-6-methylimino-1,3,5-triazine-2,4-diamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.580
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114839
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3900000000-3b725310a3fadffd7ad6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544519 63.4762 55.055160 1.2715 16.63 0.8323 30 f{C4H7}/4.09ppm,p-C4H11N1O3
  55.9346000 61.5479 55.935312 1.0906 21.85 0.2397 29 ?
  56.9649772 56.7463 56.965693 1.4570 16.69 0.6749 28 ?
  57.0701385 165.2350 57.070855 1.0513 30.38 0.7867 32 f{C4H9}/4.59ppm,p-C4H9N1O3
  67.0543570 50.2321 67.055098 1.6106 15.84 0.7247 27 f{C5H7}/1.94ppm,p-C3H11N1O3
  69.0699799 40.4749 69.070723 0.9845 9.81 0.6617 24 f{C5H9}/1.49ppm,p-C3H9N1O3
  72.0444459 65.1201 72.045189 1.0133 15.90 0.7513 24 f{C3H6N1O1}/0.77ppm,p-C5H12O2
  80.9450515 55.6863 80.945778 1.4454 16.07 0.8399 29 ?
  81.0699239 64.5252 81.070650 1.4432 20.60 0.7143 29 f{C6H9}/0.58ppm,p-C2H9N1O3
  83.0855448 50.9639 83.086264 1.5647 12.30 0.6722 24 f{C6H11}/0.22ppm,p-C2H7N1O3
  88.0215667 55.7812 88.022264 1.1020 13.89 0.5911 26 ?
  105.0335008 105.6815 105.034065 1.1139 26.53 0.8761 32 f{C7H5O1}/0.09ppm,p-C1H13N1O2
  130.1227546 73.4505 130.123088 1.2066 18.28 0.8236 29 f{C7H16N1O1}/0.88ppm,p-C1H2O2
  184.1696280 65.9826 184.170028 1.5149 38.15 0.2939 28 ?
  185.1149076 999.0000 185.115310 0.2485 0.00 1.0000 33 ?
  186.1852943 559.3461 186.185700 0.4673 89.13 0.7921 33 ?
  186.2214497 212.2437 186.221856 1.1814 65.40 0.1887 29 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  55.054452 63.48 63
  55.934600 61.55 61
  56.964977 56.75 56
  57.070139 165.24 165
  67.054357 50.23 50
  69.069980 40.47 40
  72.044446 65.12 65
  80.945052 55.69 55
  81.069924 64.53 64
  83.085545 50.96 50
  88.021567 55.78 55
  105.033501 105.68 105
  130.122755 73.45 73
  184.169628 65.98 65
  185.114908 999.00 999
  186.185294 559.35 559
  186.221450 212.24 212
//
