ACCESSION: MSBNK-SMB_Measured-HSA015P0291004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9956': {'bp': 180712.0, 'sum': 925686.0}, 'EL19_pos_9929': {'bp': 165693.0, 'sum': 842050.0}, 'EL06_pos_9887': {'bp': 161835.0, 'sum': 735409.0}, 'EL05_pos_9920': {'bp': 159865.0, 'sum': 781251.0}, 'EL15_pos_9887': {'bp': 158055.0, 'sum': 735014.0}, 'EL02_pos_9934': {'bp': 154814.0, 'sum': 838815.0}, 'EL17_pos_9874': {'bp': 152017.0, 'sum': 718464.0}, 'EL12_pos_9892': {'bp': 151567.0, 'sum': 768190.0}, 'EL20_pos_9857': {'bp': 151326.0, 'sum': 645853.0}, 'EL21_pos_9879': {'bp': 136093.0, 'sum': 653788.0}, 'EL13_pos_9869': {'bp': 130087.0, 'sum': 569142.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 291.193204
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 291.193192; int 48.581; delta(ppm) 1.343072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ATDVUIDVSYGZJX-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-7-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; HZNOCIAZKLFEJP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-7-[(1-methyl-1H-pyrazol-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+Na]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+Na]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+Na]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+Na]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+Na]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+Na]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+Na]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+Na]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+Na]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+Na]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+Na]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+Na]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+Na]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+Na]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+Na]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JBVCSNJKVNKDHK-UHFFFAOYSA-N; [M+NH4]+; N-(2,5-dimethylpyrrol-1-yl)-6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.028; MNYBEULOKRVZKY-TZOAMJEDSA-N; [M+Na]+; (2E,4E)-11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WBISBEQTZUMOHQ-UHFFFAOYSA-N; [M+ACN+H]+; [N'-(2-methylbutan-2-yl)-N-pyridin-3-ylcarbamimidoyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.553; YAXXOCZAXKLLCV-UHFFFAOYSA-N; [M+Na]+; 3-dodecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; XGZLOXNZLNUCOF-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-[(1-ethylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; CIYVWOOVQZCVHO-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1-(3-methylbutan-2-yl)-N-pyridazin-4-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; UCEXBDVMIFXJHJ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminophenyl)-N,N-diethyl-5-methyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; JNRMWLOSJWHEMT-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopropyl-4-ethyl-6-morpholin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; URHUGZJUXSWFFQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(cyclopropylamino)-6-propyl-1,3,5-triazin-2-yl]azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; LURKZTVINRYDMI-UHFFFAOYSA-N; [M+NH4]+; N-[4-[(N'-tert-butyl-N-cyanocarbamimidoyl)amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; ZYIJXTQXQNXPSH-FMIVXFBMSA-N; [M+Na]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; BLVHIQKSWHUOCG-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(2-oxocyclopentyl)nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; FOHBCHGUDYIMHM-UHFFFAOYSA-N; [M+Na]+; 7,18-dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; USQSWHMDEPIEEL-UHFFFAOYSA-N; [M+Na]+; 6-oxohexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YKOYAVNSEZZQLZ-UHFFFAOYSA-N; [M+Na]+; 11-(2-oxocyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; NOUCUYRVVFUIOG-UHFFFAOYSA-N; [M+Na]+; 4-tert-butyl-1-cycloheptyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; XYFAHARHQXATDJ-UHFFFAOYSA-N; [M+Na]+; 2,2-dicyclohexyl-2-ethoxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.661; RMCUGWXDCKNMLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.967; YMGADXXOTWPYBL; [M+H3N+H]+; 3-({1-[(tert-butoxy)carbonyl]piperidin-4-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.282; AGNCFNQAIMILOU; [M+C2H3N+H]+; 2-Aminomethyl-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.539; MBWMYWWCJUUBST; [M+C2H3N+H]+; (2S,3S,4R,5S,6S)-2-(5-aminopentoxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.515; BISJPAWMNDEOGL; [M+H3N+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(oxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.171; WUEASQDTTUSZSD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.063; ZBTITCHCBAHVAM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; YMGADXXOTWPYBL; [M+H3N+H]+; 3-({1-[(tert-butoxy)carbonyl]piperidin-4-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.048; RMCUGWXDCKNMLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.027; AGNCFNQAIMILOU; [M+C2H3N+H]+; 2-Aminomethyl-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.967; YKUZVFLJHLWLIY; [M+C2H3N+H]+; N-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.633; GPYHKDJMEODULP; [M+C2H3N+H]+; N-ethyl-2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.174; HUKMSTYTBDLCCM; [M+C2H3N+H]+; 1-[2-[2-[2-(2-Nitrosoethoxy)ethoxy]ethoxy]ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.277; SWPTVABLPJKSCZ; [M+C2H3N+H]+; Methyl 2-[2-[2-(2-methoxyethoxy)ethoxy]ethyl-methylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.319; BYNHXZABSGLTRM; [M+C2H3N+H]+; 3-(2-Methoxyethoxy)propyl 2-(2-methoxyethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.645; DXHOONGGAMPJPN; [M+C2H3N+H]+; 2-hydroxy-N-[2-[2-(2-propoxyethoxy)ethoxy]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.750; LDZCEEDMYRFGPZ; [M+C2H3N+H]+; 2-(2-methoxyethoxy)-N,N-bis(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.143; BCWUNWUQTMZKDW; [M+C2H3N+H]+; 2-(3-Methoxypropoxy)ethyl 2-(2-methoxyethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.718; XDABYVVCWUABGR; [M+C2H3N+H]+; 3-[2-[2-(2-Methoxyethoxy)ethyl-methylamino]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.653; REZNGMXCNCLQCI; [M+C2H3N+H]+; 2-[[2-Hydroxy-3-(2-methoxyethoxy)propyl]-propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.727; RNHGWLVAYNXRNM; [M+Na]+; [4-[(1-Piperazinyl)carbonyl]-2,2,6,6-tetramethyl-1-piperidinyloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.829; JNIARPLOZKXZPQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.887; MONXDTDDVASGQM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.899; NERCFMQAJPSRGF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.751; YMGADXXOTWPYBL; [M+H3N+H]+; 3-({1-[(Tert-butoxy)carbonyl]piperidin-4-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.137; UNLQJPNYVYPPSG; [M+H3N+H]+; 4-(Methoxymethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.607; RMCUGWXDCKNMLC; [M+H]+; Pegvorhyaluronidase alfa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.206; NKYZORHKIYSSEL; [M+H3N+H]+; 2-((tert-Butoxycarbonyl)amino)-3-(tetrahydro-2H-pyran-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.882; JTTARKNSICFFCW; [M+H3N+H]+; 4-Tert-butyl 3-methyl 5,5-dimethylmorpholine-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.912; BISJPAWMNDEOGL; [M+H3N+H]+; 2-([(Tert-butoxy)carbonyl]amino)-3-(oxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.239; DHRSATDZETZECC; [M+H3N+H]+; 4-{4-[(Tert-butoxy)carbonyl]morpholin-2-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.690; UQZQXEFGHRYLNJ; [M+H3N+H]+; 1-Tert-butyl 4-methyl 4-(hydroxymethyl)piperidine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.001; FRSJJRXFHYGDSO; [M+H3N+H]+; (4R,5S)-3-tert-Butyl 4-methyl 2,2,5-trimethyloxazolidine-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.564; CVBLNNNHPBYDIV; [M+H3N+H]+; Rel-ethyl (1S,3R)-1-((tert-butoxycarbonyl)amino)-3-hydroxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.217; IZSVJQVMRJYFPC; [M+H3N+H]+; 2-{[(Tert-butoxy)carbonyl]amino}-2-(1-hydroxycyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; YKUZVFLJHLWLIY; [M+C2H3N+H]+; N-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; YMGADXXOTWPYBL; [M+H3N+H]+; 3-({1-[(Tert-butoxy)carbonyl]piperidin-4-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; RMCUGWXDCKNMLC; [M+H]+; Pegvorhyaluronidase alfa
COMMENT: CONFIDENCE Level 5: Exact mass of interest 291.193201; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.061
MS$FOCUSED_ION: PRECURSOR_M/Z 291.193201
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3090000000-cd5c5d349b5c2ed4cc8d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544232 25.0561 ? 55.055131 0.7992 4.78 0.2242 10
  56.0497287 96.5344 ? 56.050441 0.8742 15.28 0.4000 11
  57.0701299 135.6790 ? 57.070846 0.6308 20.52 0.6182 11
  58.0653442 58.5807 ? 58.066065 1.1539 9.22 0.1818 11
  67.0543440 29.3165 ? 67.055086 1.0588 5.06 0.0182 11
  70.0652623 43.8817 ? 70.066006 1.0276 8.90 0.7500 9
  71.0856423 53.9543 ? 71.086386 0.9144 12.95 0.6818 11
  74.0600969 83.5573 ? 74.060838 0.7696 8.98 0.6091 11
  79.0543105 24.7286 ? 79.055043 1.1258 3.41 0.0636 11
  81.0698816 35.7119 ? 81.070608 1.0608 7.66 -0.0909 10
  88.0756959 382.2712 ? 88.076393 0.1703 24.76 0.7364 11
  89.0790347 31.1449 ? 89.079726 0.8419 4.96 0.9030 10
  91.0542092 23.3736 ? 91.054889 0.6370 6.47 -0.2500 9
  93.0698473 26.7981 ? 93.070514 1.1497 10.12 -0.1152 10
  95.0490236 14.7871 ? 95.049676 1.7991 2.98 0.8095 8
  95.0854740 28.5430 ? 95.086126 1.3672 5.58 0.6182 11
  106.0862159 45.5856 ? 106.086769 1.0275 16.60 0.8424 10
  122.0811297 50.4248 ? 122.081549 1.1140 11.33 0.0818 11
  125.0597359 28.3536 ? 125.060125 1.1834 5.63 -0.5758 10
  242.2476946 366.3073 ? 242.248055 0.4169 31.63 0.2545 11
  243.2509336 63.0826 ? 243.251295 1.7184 8.30 0.2000 11
  275.2002898 28.0365 ? 275.200680 0.8757 4.81 0.4762 8
  289.2930596 400.5557 ? 289.293461 0.4252 131.96 0.9636 11
  290.2684853 999.0000 ? 290.268887 0.3342 0.00 0.8091 11
  291.1929709 705.2847 ? 291.193374 0.3056 150.48 1.0000 11
  291.2710602 218.3690 ? 291.271463 1.2978 20.23 0.5636 10
  293.2094647 180.4664 ? 293.209869 0.6548 35.55 -0.5000 9
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054423 25.06 25
  56.049729 96.53 96
  57.070130 135.68 135
  58.065344 58.58 58
  67.054344 29.32 29
  70.065262 43.88 43
  71.085642 53.95 53
  74.060097 83.56 83
  79.054311 24.73 24
  81.069882 35.71 35
  88.075696 382.27 382
  89.079035 31.14 31
  91.054209 23.37 23
  93.069847 26.80 26
  95.049024 14.79 14
  95.085474 28.54 28
  106.086216 45.59 45
  122.081130 50.42 50
  125.059736 28.35 28
  242.247695 366.31 366
  243.250934 63.08 63
  275.200290 28.04 28
  289.293060 400.56 400
  290.268485 999.00 999
  291.192971 705.28 705
  291.271060 218.37 218
  293.209465 180.47 180
//
