ACCESSION: MSBNK-SMB_Measured-HSA015P0194007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'EL02_pos_4535': {'bp': 242453.0, 'sum': 1008344.0}, 'EL04_pos_4532': {'bp': 153805.0, 'sum': 750089.0}, 'EL08_pos_4204': {'bp': 155785.0, 'sum': 762684.0}, 'EL10_pos_3890': {'bp': 162629.0, 'sum': 726027.0}, 'EL02_pos_5134': {'bp': 170109.0, 'sum': 835014.0}, 'EL13_pos_3932': {'bp': 103051.0, 'sum': 645856.0}, 'EL08_pos_4745': {'bp': 103700.0, 'sum': 633484.0}, 'EL10_pos_4246': {'bp': 107780.0, 'sum': 605680.0}, 'EL01_pos_5260': {'bp': 111842.0, 'sum': 631499.0}, 'EL09_pos_4209': {'bp': 126640.0, 'sum': 698875.0}, 'EL11_pos_4545': {'bp': 126716.0, 'sum': 652748.0}, 'EL08_pos_4395': {'bp': 129465.0, 'sum': 744526.0}, 'EL04_pos_4418': {'bp': 153633.0, 'sum': 762194.0}, 'EL03_pos_4558': {'bp': 163296.0, 'sum': 685155.0}, 'EL01_pos_4781': {'bp': 170643.0, 'sum': 747284.0}, 'EL03_pos_5398': {'bp': 83918.0, 'sum': 581431.0}, 'EL10_pos_4306': {'bp': 92796.0, 'sum': 537501.0}, 'EL09_pos_4330': {'bp': 96810.0, 'sum': 649439.0}, 'EL09_pos_4390': {'bp': 98207.0, 'sum': 661398.0}, 'EL04_pos_5007': {'bp': 106052.0, 'sum': 678903.0}, 'EL10_pos_4186': {'bp': 106739.0, 'sum': 675121.0}, 'EL13_pos_3874': {'bp': 110407.0, 'sum': 640672.0}, 'EL03_pos_4965': {'bp': 113956.0, 'sum': 683369.0}, 'EL05_pos_5050': {'bp': 115473.0, 'sum': 733439.0}, 'EL14_pos_3935': {'bp': 125558.0, 'sum': 669384.0}, 'EL24_pos_4617': {'bp': 130683.0, 'sum': 677935.0}, 'EL07_pos_4514': {'bp': 135221.0, 'sum': 723253.0}, 'EL13_pos_3752': {'bp': 145005.0, 'sum': 749190.0}, 'EL10_pos_3950': {'bp': 152747.0, 'sum': 715438.0}, 'EL09_pos_4028': {'bp': 158666.0, 'sum': 823686.0}, 'EL03_pos_4481': {'bp': 159677.0, 'sum': 798348.0}, 'EL01_pos_4601': {'bp': 178869.0, 'sum': 746702.0}, 'EL07_pos_4917': {'bp': 95835.0, 'sum': 642587.0}, 'EL11_pos_4898': {'bp': 96334.0, 'sum': 619420.0}, 'EL24_pos_4911': {'bp': 103931.0, 'sum': 640556.0}, 'EL01_pos_5325': {'bp': 109310.0, 'sum': 650565.0}, 'EL11_pos_4719': {'bp': 110030.0, 'sum': 638670.0}, 'EL04_pos_4832': {'bp': 112240.0, 'sum': 698157.0}, 'EL24_pos_4732': {'bp': 119593.0, 'sum': 678720.0}, 'EL24_pos_4792': {'bp': 121386.0, 'sum': 664347.0}, 'EL04_pos_4773': {'bp': 128269.0, 'sum': 684281.0}, 'EL04_pos_4593': {'bp': 131930.0, 'sum': 678896.0}, 'EL24_pos_4672': {'bp': 139661.0, 'sum': 721038.0}, 'EL09_pos_4088': {'bp': 141195.0, 'sum': 744678.0}, 'EL01_pos_5019': {'bp': 143541.0, 'sum': 746626.0}, 'EL24_pos_4558': {'bp': 148121.0, 'sum': 668178.0}, 'EL23_pos_3767': {'bp': 148210.0, 'sum': 743998.0}, 'EL04_pos_4478': {'bp': 157095.0, 'sum': 729371.0}, 'EL24_pos_4498': {'bp': 163163.0, 'sum': 746421.0}, 'EL17_pos_3609': {'bp': 177263.0, 'sum': 817951.0}, 'EL02_pos_4955': {'bp': 177752.0, 'sum': 857432.0}, 'EL05_pos_4450': {'bp': 187948.0, 'sum': 904686.0}, 'EL11_pos_4184': {'bp': 190594.0, 'sum': 840910.0}, 'EL02_pos_4774': {'bp': 217896.0, 'sum': 936647.0}, 'EL03_pos_5176': {'bp': 96017.0, 'sum': 608360.0}, 'EL05_pos_5169': {'bp': 100917.0, 'sum': 687125.0}, 'EL04_pos_5068': {'bp': 103713.0, 'sum': 639316.0}, 'EL12_pos_4102': {'bp': 105114.0, 'sum': 684931.0}, 'EL07_pos_4742': {'bp': 117984.0, 'sum': 700030.0}, 'EL11_pos_4665': {'bp': 118506.0, 'sum': 656120.0}, 'EL23_pos_3827': {'bp': 126818.0, 'sum': 730312.0}, 'EL01_pos_4899': {'bp': 129957.0, 'sum': 671137.0}, 'EL05_pos_4630': {'bp': 143827.0, 'sum': 756348.0}, 'EL19_pos_3634': {'bp': 188178.0, 'sum': 888523.0}, 'EL01_pos_4480': {'bp': 191568.0, 'sum': 781709.0}, 'EL04_pos_4948': {'bp': 104657.0, 'sum': 654226.0}, 'EL23_pos_3887': {'bp': 104907.0, 'sum': 641711.0}, 'EL24_pos_4971': {'bp': 108151.0, 'sum': 688309.0}, 'EL03_pos_5025': {'bp': 113543.0, 'sum': 678366.0}, 'EL01_pos_5140': {'bp': 116362.0, 'sum': 653115.0}, 'EL12_pos_3987': {'bp': 116454.0, 'sum': 724024.0}, 'EL04_pos_4713': {'bp': 116510.0, 'sum': 659801.0}, 'EL07_pos_4628': {'bp': 118685.0, 'sum': 670787.0}, 'EL02_pos_5433': {'bp': 132932.0, 'sum': 715152.0}, 'EL05_pos_4870': {'bp': 134033.0, 'sum': 744231.0}, 'EL03_pos_4690': {'bp': 143598.0, 'sum': 616969.0}, 'EL01_pos_4840': {'bp': 155162.0, 'sum': 712322.0}, 'EL09_pos_3969': {'bp': 160917.0, 'sum': 749020.0}, 'EL05_pos_4570': {'bp': 169421.0, 'sum': 839566.0}, 'EL01_pos_4540': {'bp': 212645.0, 'sum': 831790.0}, 'EL06_pos_4648': {'bp': 96186.0, 'sum': 683167.0}, 'EL05_pos_4991': {'bp': 105734.0, 'sum': 698803.0}, 'EL10_pos_4126': {'bp': 116237.0, 'sum': 707243.0}, 'EL04_pos_4653': {'bp': 120959.0, 'sum': 663636.0}, 'EL06_pos_4528': {'bp': 124549.0, 'sum': 705239.0}, 'EL01_pos_4960': {'bp': 135823.0, 'sum': 716030.0}, 'EL05_pos_4810': {'bp': 138908.0, 'sum': 751248.0}, 'EL08_pos_4335': {'bp': 142214.0, 'sum': 732275.0}, 'EL14_pos_3874': {'bp': 143944.0, 'sum': 670993.0}, 'EL02_pos_5315': {'bp': 145837.0, 'sum': 793715.0}, 'EL05_pos_4690': {'bp': 149591.0, 'sum': 759246.0}, 'EL02_pos_4655': {'bp': 230956.0, 'sum': 925519.0}, 'EL04_pos_4888': {'bp': 105871.0, 'sum': 647883.0}, 'EL05_pos_4930': {'bp': 106352.0, 'sum': 713629.0}, 'EL22_pos_3713': {'bp': 111870.0, 'sum': 741505.0}, 'EL01_pos_5200': {'bp': 114574.0, 'sum': 689169.0}, 'EL11_pos_4605': {'bp': 123995.0, 'sum': 650043.0}, 'EL02_pos_5374': {'bp': 133636.0, 'sum': 764368.0}, 'EL11_pos_4365': {'bp': 163849.0, 'sum': 781928.0}, 'EL02_pos_5013': {'bp': 176743.0, 'sum': 925271.0}, 'EL02_pos_4833': {'bp': 187850.0, 'sum': 852256.0}, 'EL02_pos_4715': {'bp': 202564.0, 'sum': 887303.0}, 'EL03_pos_5236': {'bp': 101957.0, 'sum': 618282.0}, 'EL07_pos_4688': {'bp': 107072.0, 'sum': 617485.0}, 'EL05_pos_5110': {'bp': 107759.0, 'sum': 737592.0}, 'EL01_pos_5385': {'bp': 110572.0, 'sum': 652839.0}, 'EL06_pos_4587': {'bp': 111961.0, 'sum': 665735.0}, 'EL06_pos_4406': {'bp': 123745.0, 'sum': 807566.0}, 'EL06_pos_4231': {'bp': 142933.0, 'sum': 788571.0}, 'EL06_pos_4292': {'bp': 144182.0, 'sum': 675047.0}, 'EL02_pos_5195': {'bp': 171139.0, 'sum': 811553.0}, 'EL05_pos_4511': {'bp': 174506.0, 'sum': 840597.0}, 'EL12_pos_4046': {'bp': 112250.0, 'sum': 765007.0}, 'EL06_pos_4466': {'bp': 117238.0, 'sum': 722330.0}, 'EL05_pos_4751': {'bp': 122206.0, 'sum': 718600.0}, 'EL02_pos_5254': {'bp': 139975.0, 'sum': 761733.0}, 'EL24_pos_4438': {'bp': 173672.0, 'sum': 767340.0}, 'EL12_pos_3928': {'bp': 120517.0, 'sum': 737448.0}, 'EL12_pos_3862': {'bp': 146271.0, 'sum': 756477.0}, 'EL02_pos_5074': {'bp': 150775.0, 'sum': 834119.0}, 'EL04_pos_4359': {'bp': 157788.0, 'sum': 751888.0}, 'EL24_pos_4378': {'bp': 178062.0, 'sum': 836137.0}, 'EL06_pos_4113': {'bp': 185298.0, 'sum': 894713.0}, 'EL03_pos_4618': {'bp': 157854.0, 'sum': 719469.0}, 'EL15_pos_3615': {'bp': 169525.0, 'sum': 791789.0}, 'EL06_pos_4174': {'bp': 164403.0, 'sum': 769866.0}, 'EL02_pos_4895': {'bp': 178160.0, 'sum': 820994.0}, 'EL06_pos_4347': {'bp': 137402.0, 'sum': 773055.0}, 'EL07_pos_4335': {'bp': 156148.0, 'sum': 761739.0}, 'EL24_pos_4852': {'bp': 128332.0, 'sum': 724096.0}, 'EL07_pos_4574': {'bp': 127400.0, 'sum': 707600.0}, 'EL08_pos_4515': {'bp': 118920.0, 'sum': 669430.0}, 'EL07_pos_4802': {'bp': 118824.0, 'sum': 677549.0}, 'EL08_pos_4634': {'bp': 116787.0, 'sum': 677937.0}, 'EL03_pos_5079': {'bp': 108613.0, 'sum': 633896.0}, 'EL14_pos_4053': {'bp': 98759.0, 'sum': 665276.0}, 'EL11_pos_4838': {'bp': 96868.0, 'sum': 624520.0}, 'EL16_pos_3609': {'bp': 173845.0, 'sum': 776661.0}, 'EL07_pos_4395': {'bp': 158442.0, 'sum': 774808.0}, 'EL12_pos_3803': {'bp': 155446.0, 'sum': 752777.0}, 'EL07_pos_4455': {'bp': 146976.0, 'sum': 754115.0}, 'EL11_pos_4426': {'bp': 136568.0, 'sum': 706709.0}, 'EL01_pos_5079': {'bp': 128088.0, 'sum': 661956.0}, 'EL10_pos_4066': {'bp': 121731.0, 'sum': 695351.0}, 'EL01_pos_4720': {'bp': 164983.0, 'sum': 720810.0}, 'EL11_pos_4486': {'bp': 134462.0, 'sum': 714505.0}, 'EL09_pos_4148': {'bp': 132582.0, 'sum': 690840.0}, 'EL11_pos_4779': {'bp': 110698.0, 'sum': 673448.0}, 'EL09_pos_4268': {'bp': 107119.0, 'sum': 631493.0}, 'EL24_pos_5031': {'bp': 101491.0, 'sum': 661607.0}, 'EL03_pos_5297': {'bp': 76530.0, 'sum': 543050.0}, 'EL13_pos_3692': {'bp': 181821.0, 'sum': 790013.0}, 'EL14_pos_3814': {'bp': 146462.0, 'sum': 687341.0}, 'EL08_pos_4575': {'bp': 129572.0, 'sum': 707220.0}, 'EL08_pos_4455': {'bp': 126992.0, 'sum': 729328.0}, 'EL14_pos_3993': {'bp': 111932.0, 'sum': 660308.0}, 'EL01_pos_4661': {'bp': 187065.0, 'sum': 745178.0}, 'EL10_pos_4005': {'bp': 143778.0, 'sum': 682044.0}, 'EL13_pos_3814': {'bp': 121657.0, 'sum': 679179.0}}
COMMENT: RETENTION_TIME_STDEV 0.722
COMMENT: PRECURSOR_M/Z_RAW 194.117783
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 68.243; delta(ppm) 0.890484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C11H15NO2; [M+H]+; delta(ppm) -0.088033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; metabolite CGA 37735 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.083; SHXWCVYOXRDMCX-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; (2,3,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; VHMRXGAIDDCGDU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (1R)-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; YJPHXPWNPFQMGC-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; VUAHSCOJFWABEC-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; (3,4,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KQBGDCVMTJLIDU-UHFFFAOYSA-N; [M+H]+; benzyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CBOKAZFQZOQTOC-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QNVOGNNUHYBUHI-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; WHKUSTNUIKQFLL-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; YTPRLBGPGZHUPD-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; AZRUDRPGFDSRHI-UHFFFAOYSA-N; [M+H]+; 2-[4-(propan-2-ylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SSNZERKMCQLMNH-UHFFFAOYSA-N; [M+H]+; 2-[4-(propylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XVMGCHPAEHYBAP-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; JDFDJNNXQVYWMX-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RHBGWZSBVYGMNY-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; SBUZHYFEMUJDEB-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminopropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; PWLQUVMOVTVBEH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KIEOSMNUIUKKQZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; BCCBSEKACDQECY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; WVELMENGQAVSDZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LWUIKWNECJUNDA-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; BJWLBBRWMXCZLV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; NPJXURZYGXJFEH-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XFJGCUXFYPRSMB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; UINPXLMOINWQDH-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; HDECLNXLHDXDKE-MRVPVSSYSA-N; [M+H]+; (2R)-1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; YPFDLRYEJXXVQK-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ORBFAMHUKZLWSD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; UQKWCEMNYBVRGY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; CSCRCVUJOQDLFJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; PQEKCZLBYAXBFO-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OVBXBCAOXQPBDJ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GVXDSPLOAJPYFR-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GUQRGONVUGHQLK-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; HVNHRKAHXBQYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; OFBLNBCFCXAZGW-UHFFFAOYSA-N; [M+H]+; 2-(phenoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; PLULTGXHWIAVIR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; RLANOFAQNVDAQD-VIFPVBQESA-N; [M+H]+; (3S)-3-(2-methoxyphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; NTLJFWAWNVWBLY-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; RPCKHOCCYPQVAF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; UOKBMEQKXXANRQ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; VPTQXJGFCHOGAN-UHFFFAOYSA-N; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; IRXUAVIHPKYIFP-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; CQNOGTUXPYIVDM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OZIXBYYNZARVQJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylmorpholin-2-ol
