ACCESSION: MSBNK-SMB_Measured-HSA015P0150000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL07_pos_3153': {'bp': 539158.0, 'sum': 1252984.0}, 'EL02_pos_3171': {'bp': 530790.0, 'sum': 1326505.0}, 'EL06_pos_3159': {'bp': 472476.0, 'sum': 1196045.0}, 'EL23_pos_3171': {'bp': 471503.0, 'sum': 1148633.0}, 'EL11_pos_3153': {'bp': 463454.0, 'sum': 1103257.0}, 'EL16_pos_3159': {'bp': 462948.0, 'sum': 1114203.0}, 'EL24_pos_3178': {'bp': 442947.0, 'sum': 1087385.0}, 'EL20_pos_3153': {'bp': 410919.0, 'sum': 1062954.0}, 'EL10_pos_3159': {'bp': 401498.0, 'sum': 1018275.0}, 'EL19_pos_3177': {'bp': 375402.0, 'sum': 1001911.0}, 'EL01_pos_3160': {'bp': 365864.0, 'sum': 948559.0}, 'EL17_pos_3153': {'bp': 363573.0, 'sum': 1000020.0}, 'EL04_pos_3165': {'bp': 357163.0, 'sum': 933366.0}, 'EL18_pos_3159': {'bp': 349377.0, 'sum': 946659.0}, 'EL09_pos_3153': {'bp': 348408.0, 'sum': 942540.0}, 'EL05_pos_3167': {'bp': 346935.0, 'sum': 973569.0}, 'EL15_pos_3160': {'bp': 338813.0, 'sum': 926070.0}, 'EL14_pos_3165': {'bp': 333102.0, 'sum': 892112.0}, 'EL03_pos_3281': {'bp': 325165.0, 'sum': 936975.0}, 'EL13_pos_3165': {'bp': 311481.0, 'sum': 853430.0}, 'EL21_pos_3153': {'bp': 301826.0, 'sum': 893418.0}, 'EL22_pos_3177': {'bp': 289561.0, 'sum': 958176.0}, 'EL08_pos_3153': {'bp': 276669.0, 'sum': 809140.0}, 'EL12_pos_3153': {'bp': 251388.0, 'sum': 805774.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 150.127948
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 150.127792; int 93.133; delta(ppm) 0.968230
COMMENT: PROPOSED_CHARGE_STATE +1; mz 151.131107; int 10.112; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C10H15N; [M+H]+; delta(ppm) 0.456007
COMMENT: PROPOSED_MF MS-FINDER 4.629; C10H15N; [M+H]+; delta(ppm) 0.446834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.221; C10H15N; [M+H]+; delta(ppm) 0.446834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.505; C7H16FNO; [M+H]+; delta(ppm) -7.164323
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.120; C6H18N2P; [M+H]+; delta(ppm) -1.612097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C10H15N; [M+H]+; delta(ppm) 0.446834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H16FNO; [M+H]+; delta(ppm) -7.164323
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DHHVAGZRUROJKS-UHFFFAOYSA-N; C10H15N; Massbank: Phentermine2-Methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; MYWUZJCMWCOHBA-VIFPVBQESA-N; C10H15N; Massbank:EA282902 Methamphetamine(2S)-N-methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; CCN(CC)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; CCC1=CC=CC(CC)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; BVURNMLGDQYNAF-UHFFFAOYNA-N; [M+H]+; CC(N(C)C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; GSYSNSTWMPZEQK-UHFFFAOYSA-N; [M+H]+; CCCCC1=CN=C(C=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; IOLQWLOHKZENDW-JTQLQIEISA-N; [M+H]+; CC[C@H](N)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; VSHTWPWTCXQLQN-UHFFFAOYSA-N; [M+H]+; N-Butylbenzenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.803; CGPIOORMJIXSIM-AOGGBPEJSA-N; [M+H]+; Alkaloid NA 337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.778; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; XBXQLPOQBBRAHQ-FJZNVHCTNA-N; [M+H]+; UNPD161301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; HLCSDJLATUNSSI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; DHHVAGZRUROJKS-UHFFFAOYSA-N; [M+H]+; Phentermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; GSYSNSTWMPZEQK-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; MYWUZJCMWCOHBA-VIFPVBQESA-N; [M+H]+; Methamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; DIYRNNQIYLDPSL-UHFFFAOYSA-N; [M+H]+; UNPD61004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; IOLQWLOHKZENDW-JTQLQIEISA-N; [M+H]+; 1-Benzyl-(R)-Propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; HSDXVAOHEOSTFZ-UHFFFAOYSA-N; [M+H]+; 2-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; WPFPTAWUHHGUDQ-UHFFFAOYSA-N; [M+H]+; 3-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; WOHOHPONCSKXSQ-UHFFFAOYSA-N; [M+H]+; UNPD119748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; ZDHZDWSHLNBTEB-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; WRDWWAVNELMWAM-UHFFFAOYSA-N; [M+H]+; 4-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; AUFSOOYCQYDGES-UHFFFAOYNA-N; [M+H]+; phenpromethamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; TXOFSCODFRHERQ-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; BVURNMLGDQYNAF-UHFFFAOYNA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; AGNFWIZBEATIAK-UHFFFAOYSA-N; [M+H]+; 4-Phenylbutylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSDXVAOHEOSTFZ-UHFFFAOYSA-N; [M+H]+; 2-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPFPTAWUHHGUDQ-UHFFFAOYSA-N; [M+H]+; 3-Pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSHTWPWTCXQLQN-UHFFFAOYSA-N; [M+H]+; N-Butylbenzenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSYSNSTWMPZEQK-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DIYRNNQIYLDPSL-UHFFFAOYSA-N; [M+H]+; UNPD61004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; XBXQLPOQBBRAHQ-FJZNVHCTNA-N; [M+H]+; UNPD161301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CGPIOORMJIXSIM-AOGGBPEJSA-N; [M+H]+; Alkaloid NA 337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HLCSDJLATUNSSI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WOHOHPONCSKXSQ-UHFFFAOYSA-N; [M+H]+; UNPD119748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IOLQWLOHKZENDW-JTQLQIEISA-N; [M+H]+; 1-Benzyl-(R)-Propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; BVURNMLGDQYNAF-UHFFFAOYNA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; TXOFSCODFRHERQ-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ZDHZDWSHLNBTEB-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; MYWUZJCMWCOHBA-VIFPVBQESA-N; [M+H]+; Methamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AUFSOOYCQYDGES-UHFFFAOYNA-N; [M+H]+; phenpromethamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; DHHVAGZRUROJKS-UHFFFAOYSA-N; [M+H]+; Phentermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; WRDWWAVNELMWAM-UHFFFAOYSA-N; [M+H]+; 4-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGNFWIZBEATIAK-UHFFFAOYSA-N; [M+H]+; 4-Phenylbutylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.205; MYWUZJCMWCOHBA-VIFPVBQESA-N; [M+H]+; (2S)-N-methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; DHHVAGZRUROJKS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.259; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; GSYSNSTWMPZEQK-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; HSDXVAOHEOSTFZ-UHFFFAOYSA-N; [M+H]+; 2-pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; WPFPTAWUHHGUDQ-UHFFFAOYSA-N; [M+H]+; 3-pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; VSHTWPWTCXQLQN-UHFFFAOYSA-N; [M+H]+; N-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; 2,6-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; OGIQUQKNJJTLSZ-UHFFFAOYSA-N; [M+H]+; 4-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; OUMBFMLKPJUWDQ-UHFFFAOYSA-N; [M+H]+; N-benzylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; LYBKPDDZTNUNNM-UHFFFAOYSA-N; [M+H]+; N-benzylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HLCSDJLATUNSSI-JXMROGBWSA-N; [M+H]+; (2E)-3,7-dimethylocta-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; UCAKJZWZXQHUMY-UHFFFAOYSA-N; [M+H]+; 2-butyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IUNVPXVTJRNCEK-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HDVUPIFFKAHPJY-UHFFFAOYSA-N; [M+H]+; 2-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XHOXKVFLASIOJD-JTQLQIEISA-N; [M+H]+; (1S)-1-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ABJVUPUJUGBUMM-UHFFFAOYSA-N; [M+H]+; 4-pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; TXOFSCODFRHERQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; BVURNMLGDQYNAF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FBJCTMMJWADBLG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; XOADGIXTUMJDDN-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; OMQZTBCIXIXKBF-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; IGDKJXXPUDSVMV-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FTYAXYWEDPWJCJ-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GGARKJIWYNVMBF-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DDTKYVBFPULMGN-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; YQSHYGCCYVPRDI-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; UVXXBSCXKKIBCH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; RQZGOIJRSJWNRB-UHFFFAOYSA-N; [M+H]+; N-methyl-4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; SEIVPRPKTCSIQM-UHFFFAOYSA-N; [M+H]+; N-methyl-3-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; YKWALWNGEXPARQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; UMGGFLATENTNHY-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MKYJJJUJQHKWNM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QYZULPRZADBSHN-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; WYWNLVJBQRJIOU-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MRRMWDRBFHYYLS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NVVVQTNTLIAISI-UHFFFAOYSA-N; [M+H]+; 4-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LQOKMYRSZCREEC-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2,5-dimethylhex-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XAGPXEVNCJHXCL-UHFFFAOYSA-N; [M+H]+; 2-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KXTQLJHNRFFXNH-UHFFFAOYSA-N; [M+H]+; 3-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; IZDWRAMQIRMQIA-UHFFFAOYSA-N; [M+H]+; 7-methyl-3-methylideneoct-6-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; LNWFHUTYUOYNBG-UXBLZVDNSA-N; [M+H]+; (3E)-3,7-dimethylocta-3,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; NBFRQCOZERNGEX-UHFFFAOYSA-N; [M+H]+; N,N,3,5-tetramethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CSISIDNSBDDZDK-UHFFFAOYSA-N; [M+H]+; 2-(2,4,4-trimethylcyclopentylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ATDWYOCIMWIYAC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylbicyclo[2.2.1]heptane-2-carbonitrile
