ACCESSION: MSBNK-SMB_Measured-HSA015P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL03_pos_10474': {'bp': 95705.0, 'sum': 1031619.0}, 'Blanc1-pos_10815': {'bp': 60210.0, 'sum': 647471.0}, 'EL15_pos_10558': {'bp': 59172.0, 'sum': 534962.0}, 'EL08_pos_10517': {'bp': 57868.0, 'sum': 550448.0}, 'EL21_pos_10545': {'bp': 56903.0, 'sum': 548330.0}, 'EL17_pos_10540': {'bp': 56612.0, 'sum': 520414.0}, 'EL02_pos_10612': {'bp': 55158.0, 'sum': 535549.0}, 'EL14_pos_10535': {'bp': 54353.0, 'sum': 510562.0}, 'EL16_pos_10521': {'bp': 53037.0, 'sum': 503337.0}, 'EL05_pos_10593': {'bp': 52938.0, 'sum': 469912.0}, 'EL01_pos_10511': {'bp': 52502.0, 'sum': 477289.0}, 'EL13_pos_10533': {'bp': 52259.0, 'sum': 458665.0}, 'EL18_pos_10509': {'bp': 50517.0, 'sum': 491208.0}, 'EL23_pos_10529': {'bp': 50226.0, 'sum': 466434.0}, 'EL19_pos_10612': {'bp': 50051.0, 'sum': 520105.0}, 'EL04_pos_10504': {'bp': 49199.0, 'sum': 489252.0}, 'EL12_pos_10563': {'bp': 48696.0, 'sum': 511149.0}, 'EL24_pos_10517': {'bp': 48022.0, 'sum': 474792.0}, 'EL22_pos_10642': {'bp': 47994.0, 'sum': 495783.0}, 'EL07_pos_10522': {'bp': 47415.0, 'sum': 499342.0}, 'EL20_pos_10523': {'bp': 47357.0, 'sum': 463230.0}, 'EL11_pos_10516': {'bp': 46751.0, 'sum': 449360.0}, 'EL10_pos_10510': {'bp': 46054.0, 'sum': 451211.0}, 'Blanc3-pos_10445': {'bp': 45652.0, 'sum': 419077.0}, 'EL06_pos_10553': {'bp': 45116.0, 'sum': 473543.0}, 'Blanc2-pos_10432': {'bp': 41013.0, 'sum': 393557.0}, 'EL09_pos_10527': {'bp': 35205.0, 'sum': 376245.0}, 'EL21_pos_10598': {'bp': 29505.0, 'sum': 316868.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 209.153835
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 209.153626; int 44.813; delta(ppm) 1.045807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; ULAJGYNCWKGREU-UHFFFAOYNA-N; [M+H]+; (5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; HFRZSVYKDDZRQY-AATRIKPKNA-N; [M+H]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; SKBCVUCDJRKPAH-WZXISTEUNA-N; [M+H]+; 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; PJYBCOAMCYWPHQ-UHFFFAOYNA-N; [M+H]+; 5-Megastigmen-7-yne-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; MGXXOIZXJCPUJG-YCBAEGOANA-N; [M+H]+; UNPD76414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; FDSNVAKZRJLMJN-AATRIKPKNA-N; [M+H]+; 3-hydroxy-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; GBUDXEBRIWMUIF-UHFFFAOYNA-N; [M+H]+; Eremopetasinorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; MDCGEAGEQVMWPE-SAWZZFIBNA-N; [M+H]+; (6R,9R)-9-Hydroxy-4-megastigmen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; KVDNDRKELNLBLO-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; GGHORLDEHPNAFJ-UHFFFAOYNA-N; [M+H]+; 3-Hydroxy-7,8-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; AKKNWGRLXKHQDH-UHFFFAOYNA-N; [M+H]+; 5,9:6,9-Diepoxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; YUBWRTQDLRVKLJ-UHFFFAOYSA-N; [M+H]+; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; XPKLONXIXRADCG-UHFFFAOYSA-N; [M+H]+; 2-Hexyl-5-methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; FUAIEJHTNGUVMF-ICCXJUOJSA-N; [M+H]+; UNPD223520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; KYAXSLCXEJFPBA-YCBAEGOANA-N; [M+H]+; UNPD83421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+H]+; UNPD65503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+H]+; (S,E)-Lyratol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; LICNQDPDQQOXCU-AATRIKPKNA-N; [M+H]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; LSRLIQNNCDCOJG-FINISJEGNA-N; [M+H]+; UNPD118880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; PYUYJSFTZPYHDW-UHFFFAOYNA-N; [M+H]+; 2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; OTCYDBRXABTHJM-KODSNKDQNA-N; [M+H]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; YMGVCVXPMGCDBS-NVHKGDCHNA-N; [M+H]+; UNPD163964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; XGWAKSLJEAVSMI-MBQVVBHTNA-N; [M+H]+; UNPD153473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; AWNOGHRWORTNEI-UHFFFAOYNA-N; [M+H]+; Nopyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; ZTJZJYUGOJYHCU-RMKNXTFCNA-N; [M+H]+; (5R,6S)-5,6-Epoxy-7-megastigmen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; LMRVOUWMTBCVPJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(Hydroxymethyl)phenyl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; AHRZQDHJIUYION-FGLBFGFSNA-N; [M+H]+; UNPD172984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+H]+; 3-[5-(hydroxymethyl)-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; RBQGXGKGCGSNPQ-UHTWSYAYSA-N; [M+H]+; UNPD220650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; OCNPBDJCVJYMKL-UHFFFAOYSA-N; [M+H]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; LXYKLYXWNYMBKQ-JTXJHJIRNA-N; [M+H]+; UNPD111612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; QENPJKGENOZEEJ-UHFFFAOYSA-N; [M+H]+; UNPD81806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; AXQMCYYCOKLZPP-UHFFFAOYNA-N; [M+H]+; Theaspirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; AQGNMKRJQKGKIK-UHFFFAOYSA-N; [M+H]+; UNPD136445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; OTSWLEWDCPYCGE-IHABCUPINA-N; [M+H]+; UNPD32687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; FMYCPRQGKSONCP-UHFFFAOYNA-N; [M+H]+; Acetal R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; QXHORPLJTIHQGR-UHFFFAOYNA-N; [M+H]+; 5,9:6,9-Diepoxy-3-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; UPRXEFYRIACHQZ-AATRIKPKNA-N; [M+H]+; (3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; JHWWVZZGBLPJPW-AFPWJGGONA-N; [M+H]+; UNPD182337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LWWWERIIOIAWQK-VBQXCLCENA-N; [M+H]+; UNPD158949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; RKFMSQNVKOFTGO-UHFFFAOYSA-N; [M+H]+; UNPD92921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; FPCKKRMRGKIOLB-UHFFFAOYSA-N; [M+H]+; CNP0431605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; YZSDPXWUIKTOJR-UHFFFAOYSA-N; [M+H]+; CNP0450305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+H]+; tert-butyl ??,??-dimethylbenzyl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+H]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; WPEIOHUPCRPKNT-FADUANGINA-N; [M+H]+; UNPD9168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; ACQRUPZAAPLQQP-UHFFFAOYSA-N; [M+H]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; WDDHMVJSZRYGPI-UHFFFAOYSA-N; [M+H]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; AIEOKRDVEYLFHJ-UHFFFAOYSA-N; [M+H]+; UNPD37397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; MGSBKWPNOWBJCU-IUDYZRTBNA-N; [M+H]+; UNPD4643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; GIYINLRNLNHSBA-INUNIWDONA-N; [M+H]+; UNPD179483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+H]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; JWDKMWGLQKDKBL-UHFFFAOYNA-N; [M+H]+; Prosopidione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+H]+; 4,5-Dihydro-8,9-dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; DVVUTMXGRUEWAO-UHFFFAOYSA-N; [M+H]+; UNPD198859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; GSTVTHMQXVKNQF-STGVRZAANA-N; [M+H]+; 7,8-Dihydro-alpha-ionone;(-)-7,8-Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JWXGUOJEQFYZNG-UHFFFAOYSA-N; [M+H]+; 3-{7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; VHXSDDGLWSACCZ-WEMDXDIQNA-N; [M+H]+; UNPD11737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; IAFZDECXSSLOPI-JIVSYZKKNA-N; [M+H]+; UNPD80106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; MVNDEFFCMFRXKC-UHFFFAOYSA-N; [M+H]+; ethyl 2-{3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; LFINYQLDKKVZCA-AUDFVXHMNA-N; [M+H]+; UNPD162383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; NOORESDHJXLGAO-ODVHTZSMNA-N; [M+H]+; UNPD70525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; IRFLZVJYCZYXNP-PGMLWUOVNA-N; [M+H]+; UNPD52413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; XNIRJJUVFFMFPY-BTBCNCQONA-N; [M+H]+; UNPD7685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; ZXSSUMLXDZDERL-UHFFFAOYSA-N; [M+H]+; 1b,5,5,6a-tetramethyl-octahydro-1aH-indeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; NCBKUTILUODENZ-STGVRZAANA-N; [M+H]+; UNPD121546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; XHXDLUJJGQOZHW-UHFFFAOYNA-N; [M+H]+; 1-(4-methoxyphenyl)-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; NHDHCHLKPRUOLN-UHFFFAOYSA-N; [M+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; FPHKZXINTNYLBB-SVAKEXEPNA-N; [M+H]+; UNPD158510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; QUHPCHDTFDSTTL-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-3-(3-oxobutyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; PSGCQDPCAWOCSH-BOURZNODSA-N; [M+H]+; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; PDLKQXJZJXLNBA-UHFFFAOYSA-N; [M+H]+; 2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+H]+; 4-Heptyloxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; NUIWGACHQJGHHS-IZZDOVSWSA-N; [M+H]+; UNPD128740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; YWLLXHWMXNPEPY-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; NETQOOYQUZAJCL-OPJLCQDRNA-N; [M+H]+; UNPD47375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ISABMWNDKIGJCM-JHJVBQTASA-N; [M+H]+; UNPD225754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; KVXQNMRFYGZVPU-LCYFTJDESA-N; [M+H]+; 2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+H]+; UNPD65503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GGHORLDEHPNAFJ-UHFFFAOYNA-N; [M+H]+; 3-Hydroxy-7,8-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PJYBCOAMCYWPHQ-UHFFFAOYNA-N; [M+H]+; 5-Megastigmen-7-yne-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KYAXSLCXEJFPBA-YCBAEGOANA-N; [M+H]+; UNPD83421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JHWWVZZGBLPJPW-AFPWJGGONA-N; [M+H]+; UNPD182337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MGSBKWPNOWBJCU-IUDYZRTBNA-N; [M+H]+; UNPD4643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SKBCVUCDJRKPAH-WZXISTEUNA-N; [M+H]+; 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+H]+; 3-[5-(hydroxymethyl)-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LXYKLYXWNYMBKQ-JTXJHJIRNA-N; [M+H]+; UNPD111612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LWWWERIIOIAWQK-VBQXCLCENA-N; [M+H]+; UNPD158949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OTSWLEWDCPYCGE-IHABCUPINA-N; [M+H]+; UNPD32687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; HFRZSVYKDDZRQY-AATRIKPKNA-N; [M+H]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; LICNQDPDQQOXCU-AATRIKPKNA-N; [M+H]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; WDDHMVJSZRYGPI-UHFFFAOYSA-N; [M+H]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YZSDPXWUIKTOJR-UHFFFAOYSA-N; [M+H]+; CNP0450305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; FDSNVAKZRJLMJN-AATRIKPKNA-N; [M+H]+; 3-hydroxy-alpha-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+H]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UPRXEFYRIACHQZ-AATRIKPKNA-N; [M+H]+; (3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; KVXQNMRFYGZVPU-LCYFTJDESA-N; [M+H]+; 2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NOORESDHJXLGAO-ODVHTZSMNA-N; [M+H]+; UNPD70525
