ACCESSION: MSBNK-SMB_Measured-HSA015P0140007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1407': {'bp': 232156.0, 'sum': 1543301.0}, 'EL06_pos_1402': {'bp': 228079.0, 'sum': 1473383.0}, 'EL12_pos_1408': {'bp': 220492.0, 'sum': 1402251.0}, 'EL15_pos_1402': {'bp': 217243.0, 'sum': 1432437.0}, 'EL07_pos_1402': {'bp': 216199.0, 'sum': 1319417.0}, 'EL05_pos_1407': {'bp': 215660.0, 'sum': 1457181.0}, 'EL09_pos_1403': {'bp': 215565.0, 'sum': 1455434.0}, 'EL23_pos_1403': {'bp': 214287.0, 'sum': 1551587.0}, 'EL16_pos_1401': {'bp': 213944.0, 'sum': 1458463.0}, 'EL02_pos_1407': {'bp': 212794.0, 'sum': 1510226.0}, 'EL19_pos_1408': {'bp': 208598.0, 'sum': 1430750.0}, 'EL11_pos_1402': {'bp': 208583.0, 'sum': 1353957.0}, 'EL20_pos_1395': {'bp': 206837.0, 'sum': 1411315.0}, 'EL08_pos_1401': {'bp': 204102.0, 'sum': 1449474.0}, 'EL24_pos_1408': {'bp': 202059.0, 'sum': 1370339.0}, 'EL21_pos_1401': {'bp': 199577.0, 'sum': 1423066.0}, 'EL10_pos_1402': {'bp': 189174.0, 'sum': 1307226.0}, 'EL14_pos_1407': {'bp': 188876.0, 'sum': 1246065.0}, 'EL17_pos_1395': {'bp': 188187.0, 'sum': 1332710.0}, 'EL18_pos_1402': {'bp': 186223.0, 'sum': 1283829.0}, 'EL04_pos_1408': {'bp': 180740.0, 'sum': 1315748.0}, 'EL13_pos_1406': {'bp': 180516.0, 'sum': 1289413.0}, 'EL01_pos_1401': {'bp': 180216.0, 'sum': 1330167.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 140.107141
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 140.107007; int 72.942; delta(ppm) 0.999293
COMMENT: PROPOSED_CHARGE_STATE +1; mz 141.110356; int 5.905; cor 0.757
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C8H13NO; [M+H]+; delta(ppm) 0.122214
COMMENT: PROPOSED_MF MS-FINDER 3.530; C8H13NO; [M+H]+; delta(ppm) 0.117938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.983; C8H13NO; [M+H]+; delta(ppm) 0.117938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.831; C6H11N4; [M+H]+; delta(ppm) 9.701162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H13NO; [M+H]+; delta(ppm) 0.117938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H11N4; [M+H]+; delta(ppm) 9.701162
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; YMPUMGQNTHXZLD-UHFFFAOYSA-N; [M+H]+; C1CC2CC3CC1N2CO3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; MZSJVSBUTLCTBR-UHFFFAOYSA-N; [M+H]+; OC1CC2NC3CCC32C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.802; CPTSUAXATJUOHI-UHFFFAOYSA-N; [M+H]+; O=C1C2N(C)CCC2C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; GXSKBBRWKUAYEJ-DHBOJHSNSA-N; [M+H]+; CN1[C@H]2CC(O)C[C@@H]1C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; QQXLDOJGLXJCSE-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1CC(=O)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; QQXLDOJGLXJCSE-UHFFFAOYNA-N; [M+H]+; Tropinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; XMJAZPFSQQKHEG-SVGMAFHSNA-N; [M+H]+; Supinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; DIGAWDVOQLWBOS-UHFFFAOYSA-N; [M+H]+; 4,5-Diethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; DOGZYNACXGUDFW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-Tetrahydro-6-propanoylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; JIYPUEZSSJAXBO-UHFFFAOYNA-N; [M+H]+; 9-Azabicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; OHMVVHYBMWXHSY-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-2-(1-methylethyl)oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; PSGAPKDEFJWSNU-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethyl-5-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; RZCKQDLMEGXPFA-UHFFFAOYSA-N; [M+H]+; 5-Pentyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SDRFPOFMNGISHT-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; TWTMHOPOBRKCKX-UHFFFAOYSA-N; [M+H]+; 2-Pentyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; WLQJVRMHBOMLBM-UHFFFAOYSA-N; [M+H]+; 4-Butyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; OVTJHGIWYOOHFS-HGXVMFPFNA-N; [M+H]+; 7alpha-Hydroxy-1-methylene-8alpha-pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; GSQLNIVPNDDIHU-ZETCQYMHSA-N; [M+H]+; 1-Indolizidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; JNXGEGMYGREXAA-SIZYMYPJSA-N; [M+H]+; UNPD102756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; GXSKBBRWKUAYEJ-DHBOJHSNSA-N; [M+H]+; 6,7-dehydrotropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; YMPUMGQNTHXZLD-UHFFFAOYSA-N; [M+H]+; cyclotropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; CXSJAGTXTKECJV-SOFGYWHQSA-N; [M+H]+; UNPD186271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; GSHDXSRSGKTAJL-YTXTXJHMSA-N; [M+H]+; UNPD63830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; IYLZZWBXYPXWLK-BRJQIKQINA-N; [M+H]+; UNPD158947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; JWYVGKFDLWWQJX-UHFFFAOYSA-N; [M+H]+; 1-vinylhexahydro-2H-azepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; DTUJRJIWGWTNFQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; BMFMECSNYPZGPN-UHFFFAOYSA-N; [M+H]+; 3-(2-methylbutan-2-yl)-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; CPTSUAXATJUOHI-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-2-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; LLNZJTODFKRLIM-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; MXHJKDNUAYJPPL-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; MZSJVSBUTLCTBR-UHFFFAOYSA-N; [M+H]+; 5-azatricyclo[4.3.0.0?,?]nonan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOGZYNACXGUDFW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-Tetrahydro-6-propanoylpyridine
