ACCESSION: MSBNK-SMB_Measured-HSA015P0269001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_9421': {'bp': 1809034.0, 'sum': 16361194.0}, 'EL02_pos_9607': {'bp': 139428.0, 'sum': 1280177.0}, 'EL19_pos_9596': {'bp': 127959.0, 'sum': 1305545.0}, 'EL22_pos_9613': {'bp': 122451.0, 'sum': 1301484.0}, 'EL05_pos_9583': {'bp': 98552.0, 'sum': 1050197.0}, 'EL12_pos_9572': {'bp': 59417.0, 'sum': 633931.0}, 'EL15_pos_9560': {'bp': 50122.0, 'sum': 539196.0}, 'EL09_pos_9512': {'bp': 48284.0, 'sum': 505414.0}, 'EL22_pos_10130': {'bp': 44673.0, 'sum': 630526.0}, 'EL07_pos_9503': {'bp': 42348.0, 'sum': 454139.0}, 'EL01_pos_9495': {'bp': 40541.0, 'sum': 441944.0}, 'EL18_pos_9503': {'bp': 38652.0, 'sum': 424896.0}, 'EL08_pos_9503': {'bp': 37800.0, 'sum': 455109.0}, 'Blanc3-pos_9442': {'bp': 37078.0, 'sum': 358999.0}, 'EL19_pos_10099': {'bp': 33841.0, 'sum': 576729.0}, 'EL10_pos_9490': {'bp': 33832.0, 'sum': 350928.0}, 'EL06_pos_10051': {'bp': 33623.0, 'sum': 514959.0}, 'EL16_pos_9508': {'bp': 32224.0, 'sum': 412741.0}, 'EL11_pos_9495': {'bp': 31587.0, 'sum': 345772.0}, 'EL12_pos_9633': {'bp': 28799.0, 'sum': 403969.0}, 'EL19_pos_9657': {'bp': 26487.0, 'sum': 364129.0}, 'EL23_pos_9507': {'bp': 25854.0, 'sum': 280798.0}, 'EL17_pos_9519': {'bp': 25462.0, 'sum': 315637.0}, 'Blanc2-pos_9419': {'bp': 25082.0, 'sum': 296804.0}, 'EL22_pos_9677': {'bp': 24089.0, 'sum': 380289.0}, 'EL20_pos_9502': {'bp': 22695.0, 'sum': 289495.0}, 'EL04_pos_9489': {'bp': 20728.0, 'sum': 290381.0}, 'EL06_pos_9532': {'bp': 20628.0, 'sum': 312154.0}, 'EL14_pos_9520': {'bp': 20521.0, 'sum': 290243.0}, 'EL24_pos_9497': {'bp': 19897.0, 'sum': 269134.0}, 'EL13_pos_9513': {'bp': 19660.0, 'sum': 295334.0}, 'EL16_pos_9599': {'bp': 18776.0, 'sum': 230537.0}, 'EL21_pos_9574': {'bp': 17997.0, 'sum': 275157.0}, 'EL10_pos_9586': {'bp': 17865.0, 'sum': 224547.0}, 'EL23_pos_9593': {'bp': 17680.0, 'sum': 219036.0}, 'EL18_pos_9586': {'bp': 13817.0, 'sum': 204903.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 269.211227
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 269.211242; int 92.879; delta(ppm) 1.488164
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.967; KNHVGVOCIWZQPY; [M+H]+; pseudopyronines A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.545; BLVHIQKSWHUOCG; [M+H]+; Ethyl beta-hexyl-2-oxocyclopentanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.286; RZWXPQVPYJYQHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.958; BPWIBLSWJXEZJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.864; SMMHHTAPXHTSAA; [M+H]+; deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.681; ASWLRRLLSBVSOH; [M+H]+; Oprea1_699531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.311; DBEFMCCAWQYJLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.477; ZPCDXXMKLPRLRL; [M+H]+; Methyl 4-(1,5-dimethyl-3-oxohexyl)cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.110; FPWHKDBDECIWEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.456; SNLZOHWQBJCJSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.965; MNYBEULOKRVZKY; [M+H]+; Methoprene acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.019; IOWSKCNRTHBIOJ; [M+H]+; petroraspailyne B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.522; KUHBMRBRAQRCNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.672; KVQQCXYORPHUQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.755; XYFAHARHQXATDJ; [M+H]+; Dicyclohexylethoxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.146; NOUCUYRVVFUIOG; [M+H]+; 1-Cycloheptyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.189; UOVDGJNFMGRSHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.106; CRMYJHMHQKEGTQ; [M+H]+; petroraspailyne B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.377; NWFRPVFXEBPUSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.428; ANVPCBOTQZGVJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.957; AZUJYVZGKJZCIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.430; ICXKFCVOIZOTLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.771; ULMJZNJSRRRTLJ; [M+H]+; 2(S)-3(S)-4(S)-3-(1,5-dimethyl-hex-1-enyl)-4-hydroxymethyl-2-methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.581; WMORWJLHTDSVLB; [M+H]+; (2R,3R)-2-[(2S)-butan-2-yl]-6-[(2R,3R)-3-hydroxypentan-2-yl]-3,5-dimethyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.680; ZYIJXTQXQNXPSH; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.304; YMEIAOWQTAQOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; USQSWHMDEPIEEL; [M+H]+; 6-oxohexadec-15-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.431; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.828; USQSWHMDEPIEEL; [M+H]+; 6-Oxo-15-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.664; HPFYZBFCKCJWJR; [M+H]+; 9-oxohexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.782; UNUKMHHAQBXDMO; [M+H]+; 9-oxohexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.362; SWMQZEIJDYTILH; [M+H]+; 4-oxohexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.468; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.907; MMCGXPYQSCQHMN; [M+H]+; 13-hydroxyhexadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.433; MTWJEFNRVOYKJI; [M+H]+; (1S,2R)-3-Oxo-2-Pentylcyclopentane-1-Hexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.256; RZWXPQVPYJYQHL; [M+H]+; 3-hydroxyhexadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.530; YAXXOCZAXKLLCV; [M+H]+; Dodecylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.429; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.593
MS$FOCUSED_ION: PRECURSOR_M/Z 269.211229
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0q31-9220000000-13adeaf258c2497086b5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544772 293.6460 55.055185 1.0898 96.56 0.8965 36 f{C4H7}/4.55ppm,p-C12H22O3
  57.0701335 824.5911 57.070850 0.5607 151.34 0.9439 36 f{C4H9}/4.50ppm,p-C12H20O3
  67.0543935 528.0942 67.055135 0.6413 122.82 0.9197 36 f{C5H7}/2.49ppm,p-C11H22O3
  69.0699970 385.4144 69.070740 0.8108 97.64 0.9224 35 f{C5H9}/1.74ppm,p-C11H20O3
  71.0856518 705.5975 71.086395 0.4783 79.76 0.9583 36 f{C5H11}/1.76ppm,p-C11H18O3
  79.0542878 520.2570 79.055020 0.8602 80.78 0.9516 36 f{C6H7}/0.77ppm,p-C10H22O3
  81.0699336 828.0207 81.070660 0.7154 118.59 1.0000 36 f{C6H9}/0.70ppm,p-C10H20O3
  83.0855606 202.0632 83.086280 1.3119 74.33 0.7900 36 f{C6H11}/0.41ppm,p-C10H18O3
  85.1011789 330.4707 85.101890 0.7050 61.81 0.9283 35 f{C6H13}/0.02ppm,p-C10H16O3
  91.0541803 136.2166 91.054860 1.3069 56.31 0.7815 36 f{C7H7}/-0.51ppm,p-C9H22O3
  93.0698733 405.8162 93.070540 0.7306 107.17 0.8530 36 f{C7H9}/-0.04ppm,p-C9H20O3
  95.0855276 784.9706 95.086180 0.5048 121.43 0.9707 36 f{C7H11}/0.01ppm,p-C9H18O3
  97.0647828 224.1985 97.065420 1.1024 61.55 0.9060 36 f{C6H9O1}/-0.09ppm,p-C10H20O2
  97.1010945 107.4026 97.101731 1.2976 54.20 0.7417 28 f{C7H13}/-0.85ppm,p-C9H16O3
  107.0855077 270.0155 107.086050 1.1673 83.74 0.9034 34 f{C8H11}/-0.18ppm,p-C8H18O3
  109.1012214 246.3766 109.101750 1.3290 90.77 0.7846 36 f{C8H13}/0.41ppm,p-C8H16O3
  121.1011361 319.2196 121.101565 1.2469 70.34 0.9333 32 f{C9H13}/-0.34ppm,p-C7H16O3
  135.1168072 205.3123 135.117080 1.1694 35.67 0.9092 35 f{C10H15}/-0.15ppm,p-C6H14O3
  149.1324924 93.7695 149.132791 1.8172 29.20 0.7778 28 f{C11H17}/0.10ppm,p-C5H12O3
  155.1429951 460.8799 155.143310 1.0378 61.93 0.9350 35 f{C10H19O1}/-0.30ppm,p-C6H10O2
  205.1951299 201.7820 205.195568 1.1940 37.86 0.8921 29 f{C15H25}/0.26ppm,p-C1H4O3
  215.1792466 135.7394 215.179659 1.3105 46.77 0.7713 30 f{C16H23}/-0.84ppm,p-H6O3
  223.2055718 370.6588 223.205960 1.2052 70.13 0.8817 33 f{C15H27O1}/-0.31ppm,p-C1H2O2
  251.2005657 999.0000 251.200935 0.7962 68.88 0.9560 36 f{C16H27O2}/0.04ppm,p-H2O1
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  55.054477 293.65 293
  57.070134 824.59 824
  67.054393 528.09 528
  69.069997 385.41 385
  71.085652 705.60 705
  79.054288 520.26 520
  81.069934 828.02 828
  83.085561 202.06 202
  85.101179 330.47 330
  91.054180 136.22 136
  93.069873 405.82 405
  95.085528 784.97 784
  97.064783 224.20 224
  97.101094 107.40 107
  107.085508 270.02 270
  109.101221 246.38 246
  121.101136 319.22 319
  135.116807 205.31 205
  149.132492 93.77 93
  155.142995 460.88 460
  205.195130 201.78 201
  215.179247 135.74 135
  223.205572 370.66 370
  251.200566 999.00 999
//
