ACCESSION: MSBNK-SMB_Measured-HSA015P0185054
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_452': {'bp': 549190.0, 'sum': 2064246.0}, 'Blanc1-pos_997': {'bp': 160416.0, 'sum': 954327.0}, 'Blanc1-pos_878': {'bp': 168983.0, 'sum': 1046681.0}, 'Blanc1-pos_758': {'bp': 242414.0, 'sum': 1262319.0}, 'Blanc1-pos_698': {'bp': 279326.0, 'sum': 1402638.0}, 'Blanc1-pos_1057': {'bp': 140576.0, 'sum': 875318.0}, 'Blanc1-pos_578': {'bp': 398143.0, 'sum': 1702902.0}, 'Blanc1-pos_518': {'bp': 488496.0, 'sum': 1811137.0}, 'Blanc1-pos_638': {'bp': 344825.0, 'sum': 1579229.0}, 'Blanc1-pos_818': {'bp': 209200.0, 'sum': 1155603.0}, 'Blanc1-pos_938': {'bp': 158270.0, 'sum': 994803.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 185.115072
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 185.114824; int 276.291; delta(ppm) 0.833435
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.054; HVVSOMNWMOTDQE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.135; JVQZDUIWGGHOML; [M+C4H6N2+H]+; 1-Methyl-1-carboxylatoethylaminyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; OKWCXEYTOAOCJJ; [M+Na]+; Octane-1,2,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; CERPMYMPTXLRNK; [M+H]+; 5-(3-Aminooxolan-3-yl)-1,2,4-triazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; ZORBHSPWDGLINN; [M+C4H6N2+H]+; Amino(ethoxycarbonyl)methylradical
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.123
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114829
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-4900000000-486817b82f98af8f6c9f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388766 90.2370 53.039575 1.3763 8.17 0.8636 11 f{C4H5}/5.66ppm,p-C4H13N1O3
  55.0545086 159.8984 55.055216 0.8355 46.05 0.7818 11 f{C4H7}/5.12ppm,p-C4H11N1O3
  57.0337273 72.8007 57.034444 0.8416 14.82 0.6818 11 f{C3H5O1}/4.14ppm,p-C5H13N1O2
  57.0701453 204.8665 57.070862 0.5958 60.50 0.8000 11 f{C4H9}/4.71ppm,p-C4H9N1O3
  67.0543605 69.2839 67.055102 0.9843 15.71 0.5758 10 f{C5H7}/2.00ppm,p-C3H11N1O3
  69.0700188 102.3971 69.070762 0.6370 26.51 0.8455 11 f{C5H9}/2.06ppm,p-C3H9N1O3
  71.0492950 116.5484 71.050038 1.0134 16.91 0.8636 11 f{C4H7O1}/2.16ppm,p-C4H11N1O2
  71.0855830 29.1982 71.086326 1.2379 6.69 0.5714 8 f{C5H11}/0.79ppm,p-C3H7N1O3
  72.0444462 43.7625 72.045189 1.2353 14.99 0.3182 11 f{C3H6N1O1}/0.78ppm,p-C5H12O2
  79.0542440 32.0328 79.054976 0.9867 14.22 0.2857 8 f{C6H7}/0.22ppm,p-C2H11N1O3
  80.9451214 116.7750 80.945848 0.7042 38.94 0.3727 11 ?
  81.0699063 80.8027 81.070633 0.7894 25.55 0.7182 11 f{C6H9}/0.37ppm,p-C2H9N1O3
  83.0855797 59.4670 83.086299 0.8064 17.95 0.7636 11 f{C6H11}/0.64ppm,p-C2H7N1O3
  85.0647574 32.0191 85.065469 1.5635 9.68 0.3571 8 f{C5H9O1}/-0.40ppm,p-C3H9N1O2
  93.0697613 34.2943 93.070428 0.9885 11.30 0.3697 10 f{C7H9}/-1.24ppm,p-C1H9N1O3
  95.0491813 88.7445 95.049834 1.0942 10.86 0.7939 10 f{C6H7O1}/0.42ppm,p-C2H11N1O2
  95.0854943 76.3832 95.086147 0.9150 18.17 0.8333 9 f{C7H11}/-0.34ppm,p-C1H7N1O3
  97.0648418 33.1783 97.065479 1.1642 13.96 0.3576 10 f{C6H9O1}/0.52ppm,p-C2H9N1O2
  98.9556021 38.9365 98.956224 1.3137 14.64 0.6667 8 ?
  101.0597543 85.4943 101.060357 0.8411 18.58 0.6091 11 f{C5H9O2}/0.48ppm,p-C3H9N1O1
  105.0335231 999.0000 105.034087 0.2380 0.00 0.8636 11 f{C7H5O1}/0.30ppm,p-C1H13N1O2
  106.0368993 228.4876 106.037453 0.5847 25.88 0.8909 10 ?
  107.0853944 33.0872 107.085937 0.9618 12.47 0.6667 9 f{C8H11}/-1.24ppm,p-H7N1O3
  109.1012596 56.8437 109.101788 0.7241 16.06 0.5818 11 f{C8H13}/0.76ppm,p-H5N1O3
  111.0440618 54.6085 111.044576 0.8735 16.75 0.8636 11 f{C6H7O2}/0.05ppm,p-C2H11N1O1
  116.9661362 102.2735 116.966603 1.1114 45.72 0.0667 10 ?
  130.1226340 60.1701 130.122967 1.1912 14.44 0.6182 11 f{C7H16N1O1}/-0.05ppm,p-C1H2O2
  130.9818667 49.0666 130.982190 1.3055 20.62 -0.0952 8 ?
  142.9817042 92.7573 142.981986 1.6156 26.15 0.4788 10 ?
  158.9767731 28.2037 158.977099 1.2958 8.56 0.7143 8 ?
  183.0803811 78.4954 183.080777 0.9886 12.66 0.8636 11 ?
  184.1695967 34.4801 184.169996 1.2054 16.83 -0.6905 8 ?
  184.9921340 36.3856 184.992536 1.4271 10.30 0.6364 10 ?
  185.1149412 462.6680 185.115344 0.6104 132.48 1.0000 11 ?
  186.1178407 42.4031 186.118246 1.4561 15.98 0.7857 8 ?
  186.1852216 384.1884 186.185627 0.3652 120.05 0.7636 11 ?
  187.0077348 39.3439 187.008143 1.5026 13.52 0.7212 10 ?
  187.1115715 53.5304 187.111980 0.9513 18.07 -0.1429 8 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  53.038877 90.24 90
  55.054509 159.90 159
  57.033727 72.80 72
  57.070145 204.87 204
  67.054360 69.28 69
  69.070019 102.40 102
  71.049295 116.55 116
  71.085583 29.20 29
  72.044446 43.76 43
  79.054244 32.03 32
  80.945121 116.78 116
  81.069906 80.80 80
  83.085580 59.47 59
  85.064757 32.02 32
  93.069761 34.29 34
  95.049181 88.74 88
  95.085494 76.38 76
  97.064842 33.18 33
  98.955602 38.94 38
  101.059754 85.49 85
  105.033523 999.00 999
  106.036899 228.49 228
  107.085394 33.09 33
  109.101260 56.84 56
  111.044062 54.61 54
  116.966136 102.27 102
  130.122634 60.17 60
  130.981867 49.07 49
  142.981704 92.76 92
  158.976773 28.20 28
  183.080381 78.50 78
  184.169597 34.48 34
  184.992134 36.39 36
  185.114941 462.67 462
  186.117841 42.40 42
  186.185222 384.19 384
  187.007735 39.34 39
  187.111571 53.53 53
//
