ACCESSION: MSBNK-SMB_Measured-HSA015P0267003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9837': {'bp': 98576.0, 'sum': 953781.0}, 'EL02_pos_9819': {'bp': 85153.0, 'sum': 872538.0}, 'EL12_pos_9783': {'bp': 85011.0, 'sum': 730253.0}, 'EL05_pos_9801': {'bp': 82042.0, 'sum': 813145.0}, 'EL19_pos_9814': {'bp': 80621.0, 'sum': 801557.0}, 'EL06_pos_9773': {'bp': 71944.0, 'sum': 651740.0}, 'EL21_pos_9767': {'bp': 63881.0, 'sum': 611220.0}, 'EL15_pos_9779': {'bp': 57769.0, 'sum': 582819.0}, 'EL20_pos_9743': {'bp': 51204.0, 'sum': 509915.0}, 'EL07_pos_9743': {'bp': 40790.0, 'sum': 431294.0}, 'EL14_pos_9767': {'bp': 34482.0, 'sum': 345731.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 267.195460
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 267.195461; int 53.982; delta(ppm) 1.440232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; PJCDVUSJHCYMIZ-UHFFFAOYSA-N; [M+H]+; Marinactinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; PDGPIBIURNPBSE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Phenylethyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; KVHQKDOXKYEICJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-methyldecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; PYBOFDINXIGETR-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-8,9-Dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; YAAVVJAWWNQMCY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(4-pentylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; PEGQOIGYZLJMIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(3-pentylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; AGJDSYBSWRQZQH-VOTSOKGWNA-N; [M+H]+; 7-Hydroxy-10E-Hexadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; UYCICMIUKYEYEU-ZHACJKMWNA-N; [M+H]+; 3-(2-dodecenyl)succinic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; AYFBPOLMXLMEPR-GXFFZTMASA-N; [M+IsoProp+H]+; UNPD212336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; DPVYDTACPLLHCF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-phenylethyl pivalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; KVKKTLBBYFABAZ-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Phenylethyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; IZZDJZPSWDSRPI-NVHKGDCHNA-N; [M+IsoProp+H]+; UNPD10231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; OGXVABJPQYODNJ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; DTLKTHCXEMHTIQ-AWXJIMKENA-N; [M+IsoProp+H]+; UNPD137207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; NRPDUWHDIVSXDI-BJMVGYQFSA-N; [M+IsoProp+H]+; UNPD210807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; IWWSMTGWPBOKGX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0434912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; QJHOMNLQPDCBJF-UHFFFAOYNA-N; [M+IsoProp+H]+; 10beta-12,13-Dinor-8-oxo-6-eremophilen-11-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; VBDLCTKLBRREAO-QPGRYXQFNA-N; [M+IsoProp+H]+; UNPD168960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; DCWMFQNNBBMQRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; MLYOGKJJENFVJN-AATRIKPKNA-N; [M+IsoProp+H]+; 3-Oxo-alpha-lonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; IRCXTHZTJSCJGT-BZWNFRJISA-N; [M+IsoProp+H]+; UNPD148597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; HRSXWUSONDBHSP-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; FBIJIFHUILHPFS-AATRIKPKSA-N; [M+IsoProp+H]+; (E)-6-Methyl-6-(5-methyl-2-furanyl)-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; UMKVKAWMASXRPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{2,2,6-trimethyl-7-oxabicyclo[4.1.0]hept-4-en-1-yl}but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; IBVFUNAQXWFZQB-UHFFFAOYSA-N; [M+IsoProp+H]+; Etrogol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; CATMHDIEBOVJJJ-FYJFLYSWSA-N; [M+IsoProp+H]+; alpha-3-Oxo-damascone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; QATWEJYZQLSRAL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5,5-trimethyl-4-(3-oxobutylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; JZYJTOCTGFUIHS-HYLRYHCCNA-N; [M+IsoProp+H]+; UNPD142212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; UUGLJVMIFJNVFH-UHFFFAOYSA-N; [M+IsoProp+H]+; Hexyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; HPIMXIONNKAVCT-BJMVGYQFSA-N; [M+IsoProp+H]+; UNPD215031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; IEZPIUQRQRWIFE-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,4,6-Trimethyl-4-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; IVBOBZYOBZBYMI-AATRIKPKSA-N; [M+IsoProp+H]+; 3-Oxo-beta-damascone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; GGGCQMJCBODCQF-UHFFFAOYSA-N; [M+IsoProp+H]+; 4'-Hydroxymethyl-1-phenyl-n-hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; POHOJJVYKRHKRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(3-hydroxy-2,2-dimethylcyclopentyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; WKFUDLTXRQQGHB-UHFFFAOYSA-N; [M+IsoProp+H]+; plastoquinol-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; UQQQQVCDQHWDNJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(but-2-enoyl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; UFPHDJIPRBSCJW-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(4-methoxyphenyl)-4-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; LIQWHXBLFOERRD-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ZZRIFTCWAGMQHH-UHFFFAOYSA-N; [M+IsoProp+H]+; cryptenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; VYKDEWVAUWARRX-UHFFFAOYSA-N; [M+IsoProp+H]+; (3,3-diethoxy-1-propenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; RUTIRHGKMLWGQH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; NKKSMYWBEGMFKS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD105307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; JZMKRHCIWMGNET-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2,3,3-tetramethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; QNZAHVJKMAYFCH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2,7,8-tetramethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; KKFCEJLGWHAPKO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; HOGUCXKKVUVUQS-QDEBKDIKSA-N; [M+IsoProp+H]+; UNPD159641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; HOVIWFSVMUOTIZ-BQYQJAHWSA-N; [M+IsoProp+H]+; 9,9,9-trimethylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; RCZLUDBAJRRTKV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5,6-trimethyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; HHRACYLRBOUBKM-UHFFFAOYNA-N; [M+IsoProp+H]+; p-tert-butylphenyl 1-(2,3-epoxy)propyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; ILODOROHIWUECT-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,2-diethoxy-4-(prop-2-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVCJIYXUPZKLBY-ULVLTVHJSA-N; [M+H]+; (1S,2S,3S)-3-methoxy-2-[(2E)-6-methylhept-2-en-2-yl]-4-oxocyclohexanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVWHSNOLOHXZLS-HMTFDXMTNA-N; [M+CH3OH+H]+; (1R*,3E,7E,11R*)-(+)-5,5,8-Trimethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene-1-carboxaldehyde;6alpha,7beta-Epoxy-2,9-humuladien-14-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WIJWBOWLVOOYFR-VDSXQCLQNA-N; [M+H]+; OPC-6:0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; YMYPOEDCYSNBAO-CDTJBYOINA-N; [M+CH3OH+H]+; Apo-11-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PIDWXMMRRLYHKF-GBJXNXILNA-N; [M+CH3OH+H]+; UNPD121975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; FNHHDLJGCKAXKZ-MDWZMJQESA-N; [M+CH3OH+H]+; UNPD43327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; AXGJIHAKGFPXOX-WQVCSNPDNA-N; [M+CH3OH+H]+; Buddledin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZOELGNVFXIFAJQ-CKNGHHRPNA-N; [M+CH3OH+H]+; C00050900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XFRADCOKSLIXIG-HWNBGWFCNA-N; [M+CH3OH+H]+; UNPD96916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; CNFLZJLLAFCCNJ-ORLMQAGASA-N; [M+H]+; UNPD211215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; UALVHXGADCCBEW-OOVRJILWNA-N; [M+CH3OH+H]+; UNPD26246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XNIBIEVBMJDRPE-FDWLVHDVNA-N; [M+CH3OH+H]+; 3-Hydroxysolavetivone;(+)-3-Hydroxysolavetivone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SDQIDJDVIAQWND-BTQNSQAJNA-N; [M+H]+; UNPD181376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; KVHQKDOXKYEICJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-methyldecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; UHXLJSSQRSIPND-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-undecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; PJCDVUSJHCYMIZ-UHFFFAOYSA-N; [M+H]+; Marinactinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UFYSVAKQJSMIFZ-UHFFFAOYSA-N; [M+H]+; CNP0445623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; OERHBKUTKPVECN-ANNIMKTFNA-N; [M+H]+; UNPD193603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YGFBEYXVYDNDKK-WGPWWYRWNA-N; [M+H]+; Subamolide E;(+)-Subamolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NKICMFACZOJHJC-RRCKVYSWNA-N; [M+H]+; UNPD56502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DESPCGIFZDOZFK-DVOMOZLQSA-N; [M+H]+; UNPD212584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XCDIUVKHQADBDV-NOOHCIFZNA-N; [M+H]+; UNPD180507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JQVYRXJDFBMIFN-ZLDLUXBVSA-N; [M+CH3OH+H]+; UNPD227879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; FCPQZTGWUINDJM-AUWGJDPDNA-N; [M+CH3OH+H]+; UNPD81880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BVMWFLFMVLSQKB-UHFFFAOYSA-N; [M+H]+; CNP0428830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OCPXKGAHCXKMKP-XFCAHTFXNA-N; [M+CH3OH+H]+; UNPD25972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NMEKMYDKPCWTTQ-QLOZGWRYSA-N; [M+CH3OH+H]+; UNPD74080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HHZXYLJYXOHNNF-OHWSLMTCNA-N; [M+CH3OH+H]+; UNPD158077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZBOYMXKAMDFKCP-RORURXIBNA-N; [M+CH3OH+H]+; UNPD112484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FUPXAIKSURJKNB-DWJHFUFGNA-N; [M+CH3OH+H]+; Perforenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JXSRBWGQUICCKU-PAPYEOQZSA-N; [M+CH3OH+H]+; UNPD226065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; UTBNMEBYMCRASO-HBRUAONTNA-N; [M+CH3OH+H]+; Lejeuneapinguisenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; LWKYOCBKCDIMKI-UHFFFAOYNA-N; [M+CH3OH+H]+; Herbadysidolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SLEKMNBPZCOUBJ-WHYCVVOHNA-N; [M+CH3OH+H]+; UNPD115229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PDQLBZJQPLHGHY-RXDZJZQENA-N; [M+CH3OH+H]+; 5-Epidilatanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; VVFHGZOZXJXSNR-XIPBYXJENA-N; [M+CH3OH+H]+; Dihydro-beta-Cyclocostunolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BEVXVUGJENXHIT-HXPKQWFXNA-N; [M+CH3OH+H]+; Xanthanene;[3R-(3alpha,3aalpha,4abeta,5beta,9aalpha)]-3a,4,4a,5,6,7,9,9a-Octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PIGIXBXGOOKXOZ-PJJZDBKBNA-N; [M+CH3OH+H]+; Hydroxyeremophilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IXDWMLXBELBEAC-XIPBYXJENA-N; [M+CH3OH+H]+; UNPD135860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FWJPCLZINCBAEK-YZSDDXJJNA-N; [M+CH3OH+H]+; UNPD71603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; BGZQVGVGWJIOHA-UHFFFAOYSA-N; [M+H]+; Nocapyrone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; BNBYFIXJHNFSPY-POHAHGRENA-N; [M+CH3OH+H]+; Parvinolide;[3aS-(3aR*,6E,10aR*)]-3,3a,4,5,8,9,10,10a-Octahydro-2,2,6-trimethyl-10-methylene-2H-cyclonona[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OVDMFKGCVWVONO-OGSVBPSENA-N; [M+CH3OH+H]+; (+)-Dihydrocostunolide;11betaH,13-Dihydrocostunolide;Dihydrocostunolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; VRDBEJGMTYROKE-UHFFFAOYNA-N; [M+CH3OH+H]+; 7-Hydroxycostal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UZVSMYIAXFVOFU-SWXJOAPTSA-N; [M+CH3OH+H]+; 11beta,13-dihydroanhydroverlotorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JUHMZHQQLBHURI-CPXPRDDMNA-N; [M+CH3OH+H]+; Lemnalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QAOTVNIYGMUCEE-XLCXNHEINA-N; [M+CH3OH+H]+; 11beta,13-Dihydro-desoxo-achalensolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KHOTZHZBHNDKOB-UHFFFAOYNA-N; [M+CH3OH+H]+; Curcumanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WXHOVSPTBDPGDA-SPWCGHHHSA-N; [M+CH3OH+H]+; Nigriterpene E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XYRPFQSMNZIRED-UZPWNFFTNA-N; [M+CH3OH+H]+; UNPD141343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; RQEWSAVTNKKKGY-HBLZVLFRNA-N; [M+CH3OH+H]+; Dihydroeremofrullanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; FADWFQYYMOXRJB-COVUBYMDNA-N; [M+CH3OH+H]+; UNPD125871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IVACOVAJGWWAAS-TUZUCOQUNA-N; [M+CH3OH+H]+; [3R-(3alpha,3abeta,5aalpha,9balpha)]-3a,4,5,5a,6,7,8,9b-Octahydro-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DDRPTKPVVFJQRF-BFVJDJMLNA-N; [M+H]+; UNPD33042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; WSSLVRHDEOVNKI-SGVGDPLSNA-N; [M+H]+; UNPD158233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZFRIDJRYKJPLSS-MLPAPPSSNA-N; [M+CH3OH+H]+; Ancistrodial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; LAZAQULRWSSBPS-JKEUNINMNA-N; [M+CH3OH+H]+; UNPD75990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SMLLTPJHIAAVDS-IXVIMSQCSA-N; [M+CH3OH+H]+; UNPD221084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; DCNAVROPXHTJGM-KPLBTVTDNA-N; [M+CH3OH+H]+; UNPD11092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; TYSODAIFERNCLV-MDWZMJQENA-N; [M+CH3OH+H]+; (E)-(+)-2-[2-(2,2-Dimethyl-6-methylenecyclohexyl)ethyl]-2-butenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BTRMYWIRJSMBSF-UHFFFAOYSA-N; [M+H]+; UNPD200418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LGGWYHIMEGQREQ-HSNGEWCTNA-N; [M+CH3OH+H]+; Dihydrocolumellarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LELOUTYOBUYHMI-KWRPNHLKNA-N; [M+CH3OH+H]+; UNPD665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GSICEBAAGIKPSQ-XWJGPBAUNA-N; [M+CH3OH+H]+; UNPD12130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; YYJRTJYCOMIDIC-UHFFFAOYNA-N; [M+CH3OH+H]+; Dihydroisoalantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RVBYQJMXMJLEPG-UHFFFAOYSA-N; [M+H]+; CNP0443937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HVAVVMZBLGYKBB-DIFCTXRNNA-N; [M+H]+; UNPD196003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; UHXFRFWUSTUALX-PWZIDPSWNA-N; [M+CH3OH+H]+; 11alpha,13-Dihydroalantolactone;(-)-11alpha,13-Dihydroalantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; LMNJALUUIMXUQQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Saussurea lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CFSREXCFEGBBPB-DXSIRVHFNA-N; [M+H]+; UNPD106529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; TZQBXGMUUIPSOJ-CCTDJDRSNA-N; [M+CH3OH+H]+; UNPD185946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UYCICMIUKYEYEU-ZHACJKMWNA-N; [M+H]+; 3-(2-dodecenyl)succinic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QJRFOUJEGHRZIU-SJUGDSPGNA-N; [M+CH3OH+H]+; [3R-(3R*,3aR*,5E,9E,11aS*)]-3a,4,7,8,11,11a-Hexahydro-3,6,10-trimethylcyclodeca[b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; YITCHUNKOAYVSD-XVQYAGTINA-N; [M+CH3OH+H]+; UNPD153696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WCKUJGKZDWKKKF-HWNBGWFCNA-N; [M+CH3OH+H]+; UNPD49859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ZZEKLJSJUUZCFB-KSGWEWLFNA-N; [M+CH3OH+H]+; Caulolactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HHMGIPSZHRMYCD-XOTRIRMANA-N; [M+CH3OH+H]+; Callitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; BQADRYZOMNHMRC-PJPQYYKPNA-N; [M+CH3OH+H]+; UNPD143738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; BMKLCAWRWRMFTI-UHFFFAOYSA-N; [M+H]+; Marinactinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZHBYOYWMNXDEEV-YTAFXVJASA-N; [M+CH3OH+H]+; UNPD223386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DCUGGRWBFRMHPX-LISOTXTBSA-N; [M+CH3OH+H]+; UNPD230395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OVXAYHNZXBOVPV-BGNKAUPCNA-N; [M+CH3OH+H]+; Bakkenolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DXIBNMIMMBDQQP-VJQUNCFSNA-N; [M+CH3OH+H]+; UNPD186279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AJDMJBJWEHIWMK-DZGCQCFKSA-N; [M+CH3OH+H]+; (4aS,8aS)-5,5,8a-trimethyl-3,4,4a,6,7,8-hexahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SDYJYMBMSYYZIC-HFQXQFEANA-N; [M+CH3OH+H]+; UNPD12196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AZJUJOFIHHNCSV-ZECJTJDJNA-N; [M+CH3OH+H]+; (-)-Polygodial;Polygodial
