ACCESSION: MSBNK-SMB_Measured-HSA015P0202000
RECORD_TITLE: Characterized; 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_2693': {'bp': 497524.0, 'sum': 1609391.0}, 'EL01_pos_2143': {'bp': 306190.0, 'sum': 997904.0}, 'EL13_pos_2143': {'bp': 262109.0, 'sum': 884926.0}, 'EL02_pos_2091': {'bp': 184637.0, 'sum': 773807.0}, 'EL18_pos_2143': {'bp': 174178.0, 'sum': 654540.0}, 'EL14_pos_2150': {'bp': 153510.0, 'sum': 630188.0}, 'EL04_pos_2150': {'bp': 141356.0, 'sum': 569659.0}, 'EL06_pos_2143': {'bp': 137503.0, 'sum': 558194.0}, 'EL02_pos_2150': {'bp': 135829.0, 'sum': 662953.0}, 'EL11_pos_2143': {'bp': 135671.0, 'sum': 516809.0}, 'EL13_pos_2085': {'bp': 130183.0, 'sum': 529950.0}, 'EL04_pos_2091': {'bp': 127147.0, 'sum': 542261.0}, 'EL10_pos_2143': {'bp': 125699.0, 'sum': 551666.0}, 'EL05_pos_2144': {'bp': 124179.0, 'sum': 594580.0}, 'EL15_pos_2143': {'bp': 122895.0, 'sum': 580411.0}, 'EL08_pos_2144': {'bp': 121489.0, 'sum': 500858.0}, 'EL16_pos_2086': {'bp': 118932.0, 'sum': 557069.0}, 'EL14_pos_2093': {'bp': 117333.0, 'sum': 530507.0}, 'EL05_pos_2086': {'bp': 116148.0, 'sum': 596720.0}, 'EL17_pos_2079': {'bp': 115368.0, 'sum': 535391.0}, 'EL16_pos_2144': {'bp': 115007.0, 'sum': 507193.0}, 'EL09_pos_2093': {'bp': 112813.0, 'sum': 503942.0}, 'EL24_pos_2156': {'bp': 112796.0, 'sum': 502347.0}, 'EL22_pos_2104': {'bp': 112216.0, 'sum': 597313.0}, 'EL01_pos_2086': {'bp': 109438.0, 'sum': 486150.0}, 'EL24_pos_2098': {'bp': 106804.0, 'sum': 458535.0}, 'EL17_pos_2131': {'bp': 106471.0, 'sum': 508914.0}, 'EL23_pos_2091': {'bp': 104719.0, 'sum': 485547.0}, 'EL07_pos_2144': {'bp': 92545.0, 'sum': 435602.0}, 'EL18_pos_2086': {'bp': 88176.0, 'sum': 405449.0}, 'EL08_pos_2087': {'bp': 85395.0, 'sum': 457105.0}, 'EL07_pos_2086': {'bp': 81161.0, 'sum': 438995.0}, 'EL20_pos_2081': {'bp': 80468.0, 'sum': 448531.0}, 'EL15_pos_2087': {'bp': 79505.0, 'sum': 443842.0}, 'EL11_pos_2085': {'bp': 78841.0, 'sum': 393477.0}, 'EL10_pos_2087': {'bp': 76701.0, 'sum': 369915.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 202.180328
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 202.180104; int 71.770; delta(ppm) 1.090087
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.759; STEYNUVPFMIUOY; [M+H]+; 4-Hydroxy-2,2,6,6-tetramethyl-1-piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.386; STEYNUVPFMIUOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.670; JECPTUXNSPVAST; [M+H]+; Hexanamide, N-(2-hydroxyethyl)-3,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.420; VZSFNWNPGOTXER; [M+H]+; Ethanol, 2-isopropylamino-1-(4-hydroxyhexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.679; CUNIMRNZTKYNGN; [M+H]+; N-(2-Hydroxyethyl)-2,3-dimethyl-2-isopropylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.315; BWYWOFIWDZMZRY; [M+H]+; 3-Hydroxy-3-propyl-2-hexanone O-ethyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.155; AUAATUPVYCPDKE; [M+H]+; 1-(3,3-Diethoxypropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.976; QWJKOSGGYVUJBP; [M+H]+; N-(2-Hydroxyethyl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.336; WPXCHYJOFMZFSC; [M+H]+; 1-Amino-3-(cyclooctyloxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.595; DSICTTBMRSZYJL; [M+H]+; Ethyl N,N-dibutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.995; CZOIUKWGJCDTGF; [M+H]+; N-Octyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.815; STEYNUVPFMIUOY; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol, STEYNUVPFMIUOY-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2);
CH$NAME: 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol
CH$NAME: 1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidin-4-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H23NO2
CH$EXACT_MASS: 201.172879
CH$SMILES: CC1(CC(CC(N1CCO)(C)C)O)C
CH$IUPAC: InChI=1S/C11H23NO2/c1-10(2)7-9(14)8-11(3,4)12(10)5-6-13/h9,13-14H,5-8H2,1-4H3
CH$LINK: INCHIKEY STEYNUVPFMIUOY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:104301
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.438
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 202.180102
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-4690000000-ea90426fbaa69be73631
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544722 26.9843 55.055180 1.1625 8.69 0.4210 31 f{C4H7}/4.46ppm,p-C7H17N1O2
  57.0701235 95.8808 57.070840 0.8411 19.09 0.6268 36 f{C4H9}/4.32ppm,p-C7H15N1O2
  58.0653097 34.3216 58.066030 1.1367 11.23 0.2828 34 f{C3H8N1}/3.17ppm,p-C8H16O2
  62.0602573 295.5189 62.060990 0.4834 21.40 0.9130 36 f{C2H8N1O1}/3.50ppm,p-C9H16O1
  67.0543315 23.6242 67.055073 0.9992 6.43 0.6374 30 f{C5H7}/1.56ppm,p-C6H17N1O2
  69.0699770 29.0972 69.070720 1.3899 13.93 -0.1511 33 f{C5H9}/1.45ppm,p-C6H15N1O2
  70.0287668 19.8505 70.029510 1.3137 7.60 -0.0335 29 f{C3H4N1O1}/0.38ppm,p-C8H20O1
  80.9450791 24.0673 80.945806 1.1613 9.51 0.1901 29 ?
  81.0698836 49.0404 81.070610 0.7771 11.38 0.5679 34 f{C6H9}/0.09ppm,p-C5H15N1O2
  84.0807945 67.1737 84.081510 0.9990 12.06 0.7364 35 f{C5H10N1}/0.22ppm,p-C6H14O2
  85.0648037 80.2573 85.065515 1.1286 15.21 0.6946 36 f{C5H9O1}/0.15ppm,p-C6H15N1O1
  88.0756782 28.4052 88.076375 1.2035 10.68 0.2302 32 f{C4H10N1O1}/-0.14ppm,p-C7H14O1
  95.0853672 24.3047 95.086020 0.9991 8.63 0.2656 27 f{C7H11}/-1.68ppm,p-C4H13N1O2
  96.9375811 25.0534 96.938219 1.3617 9.90 0.0683 30 ?
  102.0913666 836.5098 102.091960 0.4310 51.11 0.9661 36 f{C5H12N1O1}/0.26ppm,p-C6H12O1
  102.9481056 24.0780 102.948691 1.3211 10.73 -0.0164 28 ?
  103.0946763 40.4722 103.095260 1.0767 10.30 0.5168 35 ?
  114.0549487 47.2460 114.055440 1.0434 16.20 0.2481 36 f{C5H8N1O2}/-0.05ppm,p-C6H16
  116.9661932 32.1241 116.966660 1.1713 11.61 0.1177 32 ?
  123.1168459 37.8133 123.117255 0.9909 8.22 0.6970 36 f{C9H15}/0.15ppm,p-C2H9N1O2
  155.9748228 75.3331 155.975140 1.1797 24.96 0.1297 33 ?
  177.9562093 50.5107 177.956590 1.0340 17.11 -0.0186 31 ?
  188.1069684 40.5171 188.107380 1.1217 13.23 0.1672 32 ?
  189.1146803 73.9430 189.115095 1.4700 28.52 0.0073 32 ?
  200.2006858 86.2273 200.201135 1.3536 26.76 0.1202 32 ?
  201.2041488 39.1263 201.204596 1.3370 14.53 -0.1190 27 ?
  202.1801201 999.0000 202.180565 0.3512 0.00 1.0000 36 f{C11H24N1O2}/-0.17ppm,p
  203.1429573 69.7045 203.143400 1.4276 22.88 0.1593 31 ?
  203.1833374 119.5782 203.183780 1.2403 15.19 0.8717 34 ?
  204.1381996 475.2956 204.138640 0.4605 155.78 0.0996 36 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.054472 26.98 26
  57.070124 95.88 95
  58.065310 34.32 34
  62.060257 295.52 295
  67.054331 23.62 23
  69.069977 29.10 29
  70.028767 19.85 19
  80.945079 24.07 24
  81.069884 49.04 49
  84.080795 67.17 67
  85.064804 80.26 80
  88.075678 28.41 28
  95.085367 24.30 24
  96.937581 25.05 25
  102.091367 836.51 836
  102.948106 24.08 24
  103.094676 40.47 40
  114.054949 47.25 47
  116.966193 32.12 32
  123.116846 37.81 37
  155.974823 75.33 75
  177.956209 50.51 50
  188.106968 40.52 40
  189.114680 73.94 73
  200.200686 86.23 86
  201.204149 39.13 39
  202.180120 999.00 999
  203.142957 69.70 69
  203.183337 119.58 119
  204.138200 475.30 475
//
