ACCESSION: MSBNK-SMB_Measured-HSA015P0148001
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1090': {'bp': 7223632.0, 'sum': 11719150.0}, 'EL02_pos_1096': {'bp': 6866993.0, 'sum': 10987158.0}, 'EL21_pos_1095': {'bp': 6687444.0, 'sum': 10778833.0}, 'EL19_pos_1101': {'bp': 6681796.0, 'sum': 10556257.0}, 'EL14_pos_1096': {'bp': 6397609.0, 'sum': 10438095.0}, 'EL18_pos_1094': {'bp': 6347220.0, 'sum': 10150199.0}, 'EL13_pos_1095': {'bp': 5950236.0, 'sum': 9453117.0}, 'EL22_pos_1102': {'bp': 5941397.0, 'sum': 9730856.0}, 'EL17_pos_1089': {'bp': 5849855.0, 'sum': 9769011.0}, 'EL03_pos_1132': {'bp': 5824027.0, 'sum': 9617613.0}, 'EL08_pos_1095': {'bp': 5674900.0, 'sum': 9718468.0}, 'EL15_pos_1096': {'bp': 5581878.0, 'sum': 8781722.0}, 'EL01_pos_1091': {'bp': 5494896.0, 'sum': 8888519.0}, 'EL05_pos_1095': {'bp': 5481758.0, 'sum': 9128077.0}, 'EL06_pos_1095': {'bp': 5310548.0, 'sum': 9070217.0}, 'EL09_pos_1095': {'bp': 5302958.0, 'sum': 8634650.0}, 'EL16_pos_1093': {'bp': 5082390.0, 'sum': 8442688.0}, 'EL04_pos_1103': {'bp': 4597111.0, 'sum': 7601408.0}, 'EL07_pos_1091': {'bp': 4520454.0, 'sum': 7520023.0}, 'EL24_pos_1105': {'bp': 4157412.0, 'sum': 6840694.0}, 'EL23_pos_1100': {'bp': 4153201.0, 'sum': 6860533.0}, 'EL10_pos_1095': {'bp': 3927002.0, 'sum': 6089447.0}, 'EL11_pos_1095': {'bp': 3800677.0, 'sum': 6153772.0}, 'EL12_pos_1096': {'bp': 3138226.0, 'sum': 5324794.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 148.060470
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 148.060326; int 71.662; delta(ppm) 1.023498
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.899; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; NJYZCEFQAIUHSD; [M+Na]+; Acetoguanamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamic acid, WHUUTDBJXJRKMK-VKHMYHEASA-N; Matching to 55 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000148;HMDB0003339;HMDB0060475;
CH$NAME: L-Glutamic acid
CH$NAME: (2S)-2-aminopentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO4
CH$EXACT_MASS: 147.053158
CH$SMILES: C(CC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:15966
CH$LINK: HMDB HMDB0000148
CH$LINK: INCHIKEY WHUUTDBJXJRKMK-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:33032
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.766
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 148.060319
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9300000000-4d28222b44d17edc1774
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497407 42.1135 56.050453 0.8029 5.48 0.6096 24 f{C3H6N1}/4.73ppm,p-C2H4O4
  84.0444440 999.0000 84.045160 0.3570 0.00 0.6522 24 f{C4H6N1O1}/0.64ppm,p-C1H4O3
  85.0284922 16.7181 85.029204 1.0938 3.26 0.3526 19 f{C4H5O2}/1.02ppm,p-C1H5N1O2
  85.0477494 51.5618 85.048461 1.0230 5.13 0.6861 24 ?
  86.0964455 21.9977 86.097152 0.9989 5.35 -0.0965 24 ?
  101.0709323 20.2119 101.071535 0.9696 2.99 0.4674 23 ?
  102.0549684 64.3404 102.055562 0.7937 11.08 1.0000 24 f{C4H8N1O2}/0.13ppm,p-C1H2O2
  102.0914116 20.2501 102.092005 1.2244 5.14 0.0530 24 ?
  130.0499092 292.6163 130.050243 0.4229 24.87 0.4939 24 f{C5H8N1O3}/0.31ppm,p-H2O1
  131.0533908 19.1731 131.053713 0.8775 3.71 0.2404 19 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  56.049741 42.11 42
  84.044444 999.00 999
  85.028492 16.72 16
  85.047749 51.56 51
  86.096445 22.00 21
  101.070932 20.21 20
  102.054968 64.34 64
  102.091412 20.25 20
  130.049909 292.62 292
  131.053391 19.17 19
//
