ACCESSION: MSBNK-SMB_Measured-HSA015P0166003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL13_pos_2689': {'bp': 3449286.0, 'sum': 5442895.0}, 'EL04_pos_2713': {'bp': 3291078.0, 'sum': 4953856.0}, 'EL06_pos_2695': {'bp': 2585070.0, 'sum': 4044491.0}, 'EL12_pos_2671': {'bp': 2549110.0, 'sum': 4193471.0}, 'EL08_pos_2695': {'bp': 2269375.0, 'sum': 3713285.0}, 'EL02_pos_2701': {'bp': 2033825.0, 'sum': 3300023.0}, 'EL14_pos_2683': {'bp': 1784937.0, 'sum': 3336211.0}, 'EL23_pos_2701': {'bp': 1252397.0, 'sum': 2568789.0}, 'EL05_pos_2707': {'bp': 1135371.0, 'sum': 2226153.0}, 'EL16_pos_2677': {'bp': 1117358.0, 'sum': 2486029.0}, 'EL15_pos_2677': {'bp': 792480.0, 'sum': 2065798.0}, 'EL22_pos_2701': {'bp': 654471.0, 'sum': 1983372.0}, 'EL18_pos_2695': {'bp': 385771.0, 'sum': 1318269.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 166.086484
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 166.086277; int 145.948; delta(ppm) 0.835789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; LGNMFPIKHFGZAK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4-methylidene-4H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; IYEVQBUAWBANLZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD44949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; APGFPQCBDNWQSB-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; WISCONQAEAWCKO-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; GMRGZEZAZUUZDQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; DHFYLDMPSGAGTP-UHFFFAOYSA-N; [M+ACN+H]+; phenoxymethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IXYLIUKQQQXXON-UHFFFAOYSA-N; [M+ACN+H]+; 4,6-Dimethylpyran-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; NLVRJWHXLBQZAU-UHFFFAOYSA-N; [M+ACN+H]+; methylperoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FNYDIAAMUCQQDE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD216054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; SNGARVZXPNQWEY-UHFFFAOYSA-N; [M+ACN+H]+; phenylmethanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; ZTMADXFOCUXMJE-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJBGVAIXGHZIDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-Acetyl-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LAIIYRQVJVODPJ-JLDDOWRYNA-N; [M+ACN+H]+; Trichodenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IYEVQBUAWBANLZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD44949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; KEFJLCGVTHRGAH-UHFFFAOYSA-N; [M+ACN+H]+; 2-Acetyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GKGBNVMGECNYAN-UHFFFAOYSA-N; [M+ACN+H]+; hepta-2,4-dienedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; GMRGZEZAZUUZDQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IQOJTGSBENZIOL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-Furanyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LGNMFPIKHFGZAK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4-methylidene-4H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZKGDHMBLGUSMII-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IXYLIUKQQQXXON-UHFFFAOYSA-N; [M+ACN+H]+; 4,6-Dimethylpyran-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HCPORNAVHSWTOJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-Furanyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ZBCATMYQYDCTIZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OIPPWFOQEKKFEE-UHFFFAOYSA-N; [M+ACN+H]+; Orcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PGSWEKYNAOWQDF-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FNYDIAAMUCQQDE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD216054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; CNHDIAIOKMXOLK-UHFFFAOYSA-N; [M+ACN+H]+; Toluquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZTMADXFOCUXMJE-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; BVJSUAQZOZWCKN-UHFFFAOYSA-N; [M+ACN+H]+; 4-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CQRYARSYNCAZFO-UHFFFAOYSA-N; [M+ACN+H]+; 2-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; OKVJCVWFVRATSG-UHFFFAOYSA-N; [M+ACN+H]+; 3-Hydroxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; ASHGTJPOSUFTGB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LHGVFZTZFXWLCP-UHFFFAOYSA-N; [M+ACN+H]+; Guaiacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; NWVVVBRKAWDGAB-UHFFFAOYSA-N; [M+ACN+H]+; Mequinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; FUCUVXOXNOUYJN-VNKDHWASSA-N; [M+ACN+H]+; trans,trans-hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; QXHJRNVPNQKMLR-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; APGFPQCBDNWQSB-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; WISCONQAEAWCKO-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTFRDZFVCKUXNE-UHFFFAOYNA-N; [M+ACN+H]+; 4,6-Heptadiyne-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.618; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.042; LHGVFZTZFXWLCP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.428; NWVVVBRKAWDGAB-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; CNHDIAIOKMXOLK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; KEFJLCGVTHRGAH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-methylfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; CQRYARSYNCAZFO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; ZBCATMYQYDCTIZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; BVJSUAQZOZWCKN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; OIPPWFOQEKKFEE-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; PGSWEKYNAOWQDF-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; ZTMADXFOCUXMJE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; IQOJTGSBENZIOL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(furan-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; ASHGTJPOSUFTGB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IXYLIUKQQQXXON-UHFFFAOYSA-N; [M+ACN+H]+; 4,6-dimethylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RJBGVAIXGHZIDY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-methylfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GYGQWBBAWJBKRW-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RVKGJUPHSRQESM-UHFFFAOYSA-N; [M+H]+; 1-[3-[hydroxy(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HCPORNAVHSWTOJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(furan-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; UFIFDZMJARCOCP-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-2-hydroxy-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; FOFUOGSRVUOROJ-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; NVVPBUKFNJIOME-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-6-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LRUQWUYHWFRXPC-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-methoxyphenyl)ethanone
