ACCESSION: MSBNK-SMB_Measured-HSA015P0136006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL22_pos_2644': {'bp': 4711150.0, 'sum': 9485933.0}, 'EL05_pos_2632': {'bp': 4690022.0, 'sum': 9489105.0}, 'EL06_pos_2631': {'bp': 4554690.0, 'sum': 9947776.0}, 'EL19_pos_2649': {'bp': 4165778.0, 'sum': 8751851.0}, 'EL16_pos_2619': {'bp': 4118432.0, 'sum': 9210302.0}, 'EL09_pos_2613': {'bp': 4060298.0, 'sum': 8505578.0}, 'EL02_pos_2627': {'bp': 4013365.0, 'sum': 8181615.0}, 'EL23_pos_2638': {'bp': 3997602.0, 'sum': 8575180.0}, 'EL01_pos_2632': {'bp': 3971801.0, 'sum': 8443609.0}, 'EL21_pos_2621': {'bp': 3951926.0, 'sum': 7949139.0}, 'EL18_pos_2631': {'bp': 3837335.0, 'sum': 8279344.0}, 'EL04_pos_2649': {'bp': 3824972.0, 'sum': 8112535.0}, 'EL08_pos_2631': {'bp': 3757901.0, 'sum': 8197232.0}, 'EL10_pos_2631': {'bp': 3710093.0, 'sum': 7955129.0}, 'EL17_pos_2626': {'bp': 3709103.0, 'sum': 8061348.0}, 'EL24_pos_2668': {'bp': 3551505.0, 'sum': 7790361.0}, 'EL07_pos_2625': {'bp': 3471968.0, 'sum': 7575328.0}, 'EL11_pos_2613': {'bp': 3465424.0, 'sum': 7384720.0}, 'EL20_pos_2621': {'bp': 3269692.0, 'sum': 7239114.0}, 'EL14_pos_2626': {'bp': 3091640.0, 'sum': 6823641.0}, 'EL13_pos_2632': {'bp': 2885970.0, 'sum': 6407619.0}, 'EL12_pos_2614': {'bp': 2781437.0, 'sum': 5947277.0}, 'EL15_pos_2620': {'bp': 2712942.0, 'sum': 6038485.0}, 'EL03_pos_2831': {'bp': 1708963.0, 'sum': 4557493.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 136.075951
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.075792; int 41.507; delta(ppm) 0.770005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.791; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; CKQHAYFOPRIUOM-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; CXISHLWVCSLKOJ-CLFYSBASSA-N; [M+H]+; (NZ)-N-(2-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; (NE)-N-(1-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; 4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; MQGVOSGGRHAKOE-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; VDAPLJNLRIKFQC-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XXUNIGZDNWWYED-UHFFFAOYSA-N; [M+H]+; 2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; TZTXTIBZSSSFDI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; YRLORWPBJZEGBX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ONXVKRQZYPIRQJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; 3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; DHZPRCWNSJMCCN-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; BYDYILQCRDXHLB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ZTWDMEWZCFVRQN-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BLCHNCQTMATGMQ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BNZRFOCCHRVVFF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; PJTWJHFVBSRCMW-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SYISHRLXIIZBHJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; IXIJMGBBVFLJJR-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YGGVZAGIBPEDDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
