ACCESSION: MSBNK-SMB_Measured-HSA015P0342003
RECORD_TITLE: Characterized; UNPD33230; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL01_pos_1115': {'bp': 309969.0, 'sum': 2818672.0}, 'EL02_pos_1117': {'bp': 258274.0, 'sum': 2226540.0}, 'EL08_pos_1117': {'bp': 246141.0, 'sum': 2215571.0}, 'EL03_pos_1156': {'bp': 236335.0, 'sum': 2063708.0}, 'EL14_pos_1120': {'bp': 222833.0, 'sum': 1997808.0}, 'EL22_pos_1123': {'bp': 181658.0, 'sum': 1617614.0}, 'EL17_pos_1114': {'bp': 167124.0, 'sum': 1547901.0}, 'EL12_pos_1113': {'bp': 148808.0, 'sum': 1315739.0}, 'EL13_pos_1118': {'bp': 130071.0, 'sum': 1265933.0}, 'EL20_pos_1115': {'bp': 127908.0, 'sum': 1159580.0}, 'EL10_pos_1121': {'bp': 113980.0, 'sum': 1120819.0}, 'EL07_pos_1118': {'bp': 109292.0, 'sum': 1023767.0}, 'EL21_pos_1120': {'bp': 108466.0, 'sum': 1057961.0}, 'EL18_pos_1120': {'bp': 108377.0, 'sum': 1177060.0}, 'EL15_pos_1127': {'bp': 77698.0, 'sum': 918066.0}, 'EL09_pos_1120': {'bp': 76863.0, 'sum': 785762.0}, 'EL11_pos_1121': {'bp': 72809.0, 'sum': 697067.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 342.139431
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 342.139436; int 18.603; delta(ppm) 1.287032
AC$CHROMATOGRAPHY: RETENTION_TIME 1.802
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 342.139412
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03du-9811000000-649f93995ad999a51437
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388141 29.9836 53.039512 0.8107 8.90 0.8857 15 f{C4H5}/4.48ppm,p-C8H19N1O10
  55.0180599 42.3799 55.018768 0.8724 5.34 0.9679 16 f{C3H3O1}/3.98ppm,p-C9H21N1O9
  55.0544797 17.8959 55.055188 1.3078 5.43 0.6182 12 f{C4H7}/4.60ppm,p-C8H17N1O10
  56.0497002 46.9885 56.050412 0.9456 11.83 0.8559 17 f{C3H6N1}/4.01ppm,p-C9H18O10
  57.0337113 85.6396 57.034428 0.8767 11.48 0.9382 17 f{C3H5O1}/3.86ppm,p-C9H19N1O9
  58.0653244 43.2327 58.066045 1.2916 31.85 -0.2059 17 f{C3H8N1}/3.42ppm,p-C9H16O10
  60.0446264 320.0012 60.045353 0.4330 19.43 0.9441 17 f{C2H6N1O1}/3.93ppm,p-C10H18O9
  61.0286053 75.5749 61.029335 0.8684 11.68 0.9235 17 f{C2H5O2}/3.27ppm,p-C10H19N1O8
  68.0496063 43.3265 68.050349 0.9846 6.34 0.9000 16 f{C4H6N1}/1.92ppm,p-C8H18O10
  69.0336382 307.6503 69.034381 0.4635 19.79 0.9853 17 f{C4H5O1}/2.13ppm,p-C8H19N1O9
  70.0652467 54.5116 70.065990 0.9705 18.73 0.6794 17 f{C4H8N1}/1.73ppm,p-C8H16O10
  72.0444836 79.2199 72.045226 0.8745 9.26 0.9441 17 f{C3H6N1O1}/1.30ppm,p-C9H18O9
  73.0285008 43.5875 73.029243 1.1228 6.69 0.9036 16 f{C3H5O2}/1.30ppm,p-C9H19N1O8
  74.0601316 73.5510 74.060873 0.8102 45.15 -0.0714 14 f{C3H8N1O1}/1.23ppm,p-C9H16O9
  80.0494930 46.3658 80.050223 0.9744 12.96 0.8357 16 f{C5H6N1}/0.22ppm,p-C7H18O10
  81.0335770 140.1845 81.034303 0.9009 12.61 0.9441 17 f{C5H5O1}/1.06ppm,p-C7H19N1O9
  82.0651800 21.2764 82.065903 1.3648 10.00 0.6014 13 f{C5H8N1}/0.66ppm,p-C7H16O10
  83.0492136 21.7920 83.049933 1.6496 5.71 0.8297 13 f{C5H7O1}/0.87ppm,p-C7H17N1O9
  84.0444373 148.5650 84.045153 0.7615 14.12 0.9382 17 f{C4H6N1O1}/0.56ppm,p-C8H18O9
  85.0284432 999.0000 85.029155 0.3293 20.65 0.9559 17 f{C4H5O2}/0.44ppm,p-C8H19N1O8
  86.0317611 39.7981 86.032468 1.4413 9.63 0.8901 15 ?
  86.0600773 103.2506 86.060784 0.9296 85.98 -0.3471 17 f{C4H8N1O1}/0.43ppm,p-C8H16O9
  96.0443901 163.6461 96.045035 0.6664 13.30 0.9382 17 f{C5H6N1O1}/-0.00ppm,p-C7H18O9
  97.0284313 625.4776 97.029069 0.3813 27.02 0.9706 17 f{C5H5O2}/0.26ppm,p-C7H19N1O8
  98.0317499 29.7934 98.032379 1.2241 6.79 0.7821 15 ?
  98.0600733 152.4823 98.060702 0.9382 32.57 0.9088 17 f{C5H8N1O1}/0.34ppm,p-C7H16O9
  99.0440238 58.0910 99.044645 0.8481 11.85 0.9029 17 f{C5H7O2}/-0.32ppm,p-C7H17N1O8
  102.0549383 52.0505 102.055532 1.0974 10.14 0.9516 15 f{C4H8N1O2}/-0.16ppm,p-C8H16O8
  103.0389071 38.5402 103.039491 1.4072 10.68 0.8286 14 f{C4H7O3}/-0.62ppm,p-C8H17N1O7
  104.1069787 130.8586 104.107552 0.9798 102.07 -0.5324 17 f{C5H14N1O1}/-0.11ppm,p-C7H10O9
  108.0442991 51.5012 108.044835 1.3235 12.12 0.7929 16 f{C6H6N1O1}/-0.84ppm,p-C6H18O9
  109.0284085 130.5460 109.028938 0.6787 15.26 0.9676 17 f{C6H5O2}/0.02ppm,p-C6H19N1O8
  110.0601011 54.8856 110.060623 1.1267 39.28 0.0286 14 f{C6H8N1O1}/0.55ppm,p-C6H16O9
  114.0549011 40.8263 114.055392 1.2625 9.67 0.8853 17 f{C5H8N1O2}/-0.47ppm,p-C7H16O8
  115.0390149 96.4135 115.039498 1.0953 14.30 0.9536 16 f{C5H7O3}/0.39ppm,p-C7H17N1O7
  122.0600273 36.8669 122.060447 1.4337 7.12 0.8893 16 f{C7H8N1O1}/-0.11ppm,p-C5H16O9
  126.0549690 142.7803 126.055348 1.1186 13.48 0.9529 17 f{C6H8N1O2}/0.11ppm,p-C6H16O8
  127.0389873 310.4556 127.039355 0.4959 27.32 0.9382 17 f{C6H7O3}/0.13ppm,p-C6H17N1O7
  138.0548641 38.3632 138.055133 1.4197 8.18 0.8681 14 f{C7H8N1O2}/-0.66ppm,p-C5H16O8
  140.0704738 33.6636 140.070748 1.3279 11.47 0.6220 14 f{C7H10N1O2}/-0.94ppm,p-C5H14O8
  144.0655247 508.7932 144.065809 0.3609 30.53 0.9765 17 f{C6H10N1O3}/0.04ppm,p-C6H14O7
  145.0495996 185.8739 145.049887 0.8411 15.10 0.9214 16 f{C6H9O4}/0.44ppm,p-C6H15N1O6
  156.0654432 91.9574 156.065761 1.0701 12.58 0.9735 17 f{C7H10N1O3}/-0.49ppm,p-C5H14O7
  158.0810638 34.2670 158.081387 1.5751 23.23 0.0490 13 f{C7H12N1O3}/-0.67ppm,p-C5H12O7
  162.0760510 940.4345 162.076385 0.4257 53.27 0.9794 17 f{C6H12N1O4}/-0.21ppm,p-C6H12O6
  163.0598636 33.5576 163.060201 1.6988 8.39 0.8607 15 f{C6H11O5}/-1.45ppm,p-C6H13N1O5
  163.0793792 52.5424 163.079716 1.5453 7.77 0.9396 14 ?
  174.0760317 31.7563 174.076401 1.1604 7.50 0.7203 13 f{C7H12N1O4}/-0.30ppm,p-C5H12O6
  176.0917562 98.3838 176.092131 1.4481 92.35 -0.6659 15 f{C7H14N1O4}/0.12ppm,p-C5H10O6
  180.0866329 475.2546 180.087020 0.4109 20.40 0.9471 17 f{C6H14N1O5}/-0.09ppm,p-C6H10O5
  186.0754578 66.6125 186.075863 1.4833 13.11 0.9231 13 f{C8H12N1O4}/-3.37ppm,p-C4H12O6
  222.0970542 304.4334 222.097446 0.4953 23.53 0.9382 17 f{C8H16N1O6}/-0.72ppm,p-C4H8O4
  263.1461554 159.3402 263.146535 1.7177 137.44 -0.6643 13 ?
  288.1077346 99.9750 288.108135 0.9962 10.83 0.9143 16 f{C12H18N1O7}/-0.15ppm,p-H6O3
  306.1182249 233.2296 306.118638 0.9473 30.57 0.9324 17 f{C12H20N1O8}/-0.39ppm,p-H4O2
  307.1212898 34.4785 307.121704 1.5010 10.25 0.8811 13 ?
  324.1287539 157.9259 324.129179 1.2433 18.17 0.9765 17 f{C12H22N1O9}/-0.47ppm,p-H2O1
  342.1393875 249.2368 342.139822 0.9908 26.27 1.0000 16 f{C12H24N1O10}/-0.25ppm,p
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  53.038814 29.98 29
  55.018060 42.38 42
  55.054480 17.90 17
  56.049700 46.99 46
  57.033711 85.64 85
  58.065324 43.23 43
  60.044626 320.00 320
  61.028605 75.57 75
  68.049606 43.33 43
  69.033638 307.65 307
  70.065247 54.51 54
  72.044484 79.22 79
  73.028501 43.59 43
  74.060132 73.55 73
  80.049493 46.37 46
  81.033577 140.18 140
  82.065180 21.28 21
  83.049214 21.79 21
  84.044437 148.56 148
  85.028443 999.00 999
  86.031761 39.80 39
  86.060077 103.25 103
  96.044390 163.65 163
  97.028431 625.48 625
  98.031750 29.79 29
  98.060073 152.48 152
  99.044024 58.09 58
  102.054938 52.05 52
  103.038907 38.54 38
  104.106979 130.86 130
  108.044299 51.50 51
  109.028408 130.55 130
  110.060101 54.89 54
  114.054901 40.83 40
  115.039015 96.41 96
  122.060027 36.87 36
  126.054969 142.78 142
  127.038987 310.46 310
  138.054864 38.36 38
  140.070474 33.66 33
  144.065525 508.79 508
  145.049600 185.87 185
  156.065443 91.96 91
  158.081064 34.27 34
  162.076051 940.43 940
  163.059864 33.56 33
  163.079379 52.54 52
  174.076032 31.76 31
  176.091756 98.38 98
  180.086633 475.25 475
  186.075458 66.61 66
  222.097054 304.43 304
  263.146155 159.34 159
  288.107735 99.97 99
  306.118225 233.23 233
  307.121290 34.48 34
  324.128754 157.93 157
  342.139387 249.24 249
//
